No. of chromosomes in A: 	4
No. of chromosomes in D: 	4

No. of genes in A = 2000
No. of genes in D = 2049

No.of genes in D after removing TDAs: 2026
No.of genes in D after removing duplicate SGCCs: 2026


No. of adjacencies in common: 1744

List of common adjacencies: 

[['g1', 'h'], ['g2', 'h']]
[['g692', 't'], ['g691', 'h']]
[['g691', 't'], ['g690', 'h']]
[['g690', 't'], ['g689', 'h']]
[['g689', 't'], ['g688', 'h']]
[['g688', 't'], ['g687', 't']]
[['g687', 'h'], ['g686', 'h']]
[['g686', 't'], ['g685', 'h']]
[['g685', 't'], ['g684', 'h']]
[['g684', 't'], ['g683', 'h']]
[['g683', 't'], ['g682', 't']]
[['g682', 'h'], ['g681', 'h']]
[['g681', 't'], ['g680', 't']]
[['g680', 'h'], ['g679', 'h']]
[['g678', 't'], ['g677', 'h']]
[['g677', 't'], ['g676', 't']]
[['g676', 'h'], ['g675', 'h']]
[['g675', 't'], ['g674', 'h']]
[['g674', 't'], ['g673', 'h']]
[['g673', 't'], ['g672', 't']]
[['g672', 'h'], ['g671', 't']]
[['g671', 'h'], ['g670', 'h']]
[['g670', 't'], ['g669', 't']]
[['g669', 'h'], ['g668', 't']]
[['g668', 'h'], ['g667', 'h']]
[['g667', 't'], ['g666', 'h']]
[['g666', 't'], ['g665', 'h']]
[['g664', 't'], ['g663', 't']]
[['g663', 'h'], ['g662', 'h']]
[['g662', 't'], ['g661', 't']]
[['g661', 'h'], ['g660', 'h']]
[['g659', 'h'], ['g658', 'h']]
[['g658', 't'], ['g657', 'h']]
[['g657', 't'], ['g656', 'h']]
[['g656', 't'], ['g655', 't']]
[['g655', 'h'], ['g654', 't']]
[['g654', 'h'], ['g653', 'h']]
[['g653', 't'], ['g652', 'h']]
[['g652', 't'], ['g651', 't']]
[['g651', 'h'], ['g650', 'h']]
[['g647', 't'], ['g646', 'h']]
[['g645', 't'], ['g644', 't']]
[['g643', 'h'], ['g642', 't']]
[['g642', 'h'], ['g641', 'h']]
[['g640', 't'], ['g639', 'h']]
[['g639', 't'], ['g638', 'h']]
[['g638', 't'], ['g637', 't']]
[['g637', 'h'], ['g636', 'h']]
[['g636', 't'], ['g635', 't']]
[['g635', 'h'], ['g634', 'h']]
[['g634', 't'], ['g633', 'h']]
[['g633', 't'], ['g632', 'h']]
[['g632', 't'], ['g631', 'h']]
[['g631', 't'], ['g630', 'h']]
[['g630', 't'], ['g954', 'h']]
[['g953', 'h'], ['g952', 'h']]
[['g952', 't'], ['g951', 'h']]
[['g951', 't'], ['g950', 'h']]
[['g950', 't'], ['g949', 'h']]
[['g949', 't'], ['g948', 'h']]
[['g947', 'h'], ['g946', 'h']]
[['g946', 't'], ['g945', 'h']]
[['g945', 't'], ['g944', 'h']]
[['g944', 't'], ['g943', 'h']]
[['g943', 't'], ['g942', 't']]
[['g942', 'h'], ['g941', 'h']]
[['g941', 't'], ['g940', 'h']]
[['g940', 't'], ['g939', 't']]
[['g939', 'h'], ['g938', 'h']]
[['g938', 't'], ['g937', 'h']]
[['g937', 't'], ['g936', 'h']]
[['g936', 't'], ['g935', 'h']]
[['g935', 't'], ['g934', 'h']]
[['g934', 't'], ['g933', 'h']]
[['g933', 't'], ['g932', 'h']]
[['g932', 't'], ['g931', 'h']]
[['g931', 't'], ['g930', 't']]
[['g930', 'h'], ['g929', 'h']]
[['g928', 't'], ['g927', 'h']]
[['g927', 't'], ['g926', 'h']]
[['g926', 't'], ['g925', 'h']]
[['g925', 't'], ['g924', 'h']]
[['g924', 't'], ['g923', 'h']]
[['g923', 't'], ['g922', 'h']]
[['g922', 't'], ['g921', 'h']]
[['g921', 't'], ['g920', 'h']]
[['g920', 't'], ['g919', 'h']]
[['g919', 't'], ['g918', 't']]
[['g918', 'h'], ['g917', 't']]
[['g917', 'h'], ['g916', 'h']]
[['g916', 't'], ['g915', 'h']]
[['g915', 't'], ['g914', 't']]
[['g914', 'h'], ['g913', 'h']]
[['g913', 't'], ['g912', 'h']]
[['g912', 't'], ['g911', 'h']]
[['g911', 't'], ['g910', 'h']]
[['g910', 't'], ['g909', 't']]
[['g909', 'h'], ['g908', 't']]
[['g908', 'h'], ['g907', 'h']]
[['g906', 't'], ['g905', 'h']]
[['g905', 't'], ['g904', 'h']]
[['g904', 't'], ['g903', 'h']]
[['g902', 't'], ['g901', 't']]
[['g901', 'h'], ['g900', 'h']]
[['g900', 't'], ['g899', 'h']]
[['g899', 't'], ['g898', 'h']]
[['g898', 't'], ['g897', 'h']]
[['g896', 't'], ['g895', 't']]
[['g895', 'h'], ['g894', 'h']]
[['g894', 't'], ['g893', 'h']]
[['g893', 't'], ['g892', 'h']]
[['g892', 't'], ['g891', 'h']]
[['g890', 't'], ['g889', 'h']]
[['g889', 't'], ['g888', 'h']]
[['g888', 't'], ['g887', 't']]
[['g887', 'h'], ['g886', 'h']]
[['g886', 't'], ['g885', 'h']]
[['g885', 't'], ['g884', 'h']]
[['g884', 't'], ['g883', 'h']]
[['g883', 't'], ['g882', 'h']]
[['g882', 't'], ['g881', 'h']]
[['g880', 'h'], ['g879', 't']]
[['g879', 'h'], ['g878', 'h']]
[['g877', 'h'], ['g876', 't']]
[['g876', 'h'], ['g875', 'h']]
[['g875', 't'], ['g874', 't']]
[['g874', 'h'], ['g873', 'h']]
[['g873', 't'], ['g872', 'h']]
[['g872', 't'], ['g871', 'h']]
[['g871', 't'], ['g870', 'h']]
[['g870', 't'], ['g869', 'h']]
[['g869', 't'], ['g868', 'h']]
[['g868', 't'], ['g867', 't']]
[['g867', 'h'], ['g866', 'h']]
[['g866', 't'], ['g865', 'h']]
[['g865', 't'], ['g864', 'h']]
[['g864', 't'], ['g863', 'h']]
[['g863', 't'], ['g862', 'h']]
[['g862', 't'], ['g861', 'h']]
[['g861', 't'], ['g860', 'h']]
[['g860', 't'], ['g859', 'h']]
[['g859', 't'], ['g858', 'h']]
[['g858', 't'], ['g857', 'h']]
[['g857', 't'], ['g856', 't']]
[['g856', 'h'], ['g855', 't']]
[['g855', 'h'], ['g854', 'h']]
[['g854', 't'], ['g853', 'h']]
[['g853', 't'], ['g852', 'h']]
[['g852', 't'], ['g851', 't']]
[['g851', 'h'], ['g850', 'h']]
[['g850', 't'], ['g849', 'h']]
[['g849', 't'], ['g964', 'h']]
[['g964', 't'], ['g965', 't']]
[['g965', 'h'], ['g966', 't']]
[['g966', 'h'], ['g967', 't']]
[['g968', 'h'], ['g969', 't']]
[['g969', 'h'], ['g970', 't']]
[['g970', 'h'], ['g971', 't']]
[['g971', 'h'], ['g972', 't']]
[['g972', 'h'], ['g973', 'h']]
[['g973', 't'], ['g974', 't']]
[['g974', 'h'], ['g975', 'h']]
[['g975', 't'], ['g976', 't']]
[['g976', 'h'], ['g977', 'h']]
[['g977', 't'], ['g978', 't']]
[['g978', 'h'], ['g979', 't']]
[['g980', 't'], ['g981', 't']]
[['g981', 'h'], ['g982', 't']]
[['g983', 't'], ['g984', 't']]
[['g986', 'h'], ['g987', 't']]
[['g987', 'h'], ['g988', 't']]
[['g989', 'h'], ['g990', 't']]
[['g990', 'h'], ['g991', 't']]
[['g995', 'h'], ['g996', 't']]
[['g996', 'h'], ['g997', 't']]
[['g997', 'h'], ['g998', 't']]
[['g998', 'h'], ['g999', 't']]
[['g1001', 't'], ['g1002', 'h']]
[['g1002', 't'], ['g1003', 't']]
[['g1003', 'h'], ['g1004', 't']]
[['g1004', 'h'], ['g1005', 't']]
[['g1005', 'h'], ['g1006', 't']]
[['g1006', 'h'], ['g1007', 't']]
[['g1007', 'h'], ['g1008', 't']]
[['g1008', 'h'], ['g1009', 't']]
[['g1009', 'h'], ['g1010', 't']]
[['g1010', 'h'], ['g1011', 't']]
[['g1011', 'h'], ['g1012', 't']]
[['g1012', 'h'], ['g1013', 't']]
[['g1013', 'h'], ['g1014', 't']]
[['g1015', 'h'], ['g1016', 't']]
[['g1016', 'h'], ['g1017', 't']]
[['g1017', 'h'], ['g1018', 't']]
[['g1018', 'h'], ['g1019', 'h']]
[['g1019', 't'], ['g1020', 't']]
[['g1020', 'h'], ['g1021', 't']]
[['g1021', 'h'], ['g1022', 't']]
[['g1022', 'h'], ['g1023', 't']]
[['g1023', 'h'], ['g1024', 't']]
[['g1024', 'h'], ['g1025', 't']]
[['g1025', 'h'], ['g1026', 't']]
[['g1026', 'h'], ['g1027', 't']]
[['g1027', 'h'], ['g1028', 'h']]
[['g1028', 't'], ['g1029', 't']]
[['g1029', 'h'], ['g1030', 't']]
[['g1030', 'h'], ['g1031', 't']]
[['g1031', 'h'], ['g1032', 'h']]
[['g1032', 't'], ['g1033', 't']]
[['g1033', 'h'], ['g1034', 't']]
[['g1034', 'h'], ['g1035', 't']]
[['g1035', 'h'], ['g1036', 't']]
[['g1036', 'h'], ['g1037', 't']]
[['g1038', 'h'], ['g1039', 't']]
[['g1039', 'h'], ['g1040', 't']]
[['g1040', 'h'], ['g1041', 't']]
[['g1041', 'h'], ['g1042', 't']]
[['g1042', 'h'], ['g1043', 'h']]
[['g1044', 'h'], ['g1045', 'h']]
[['g1045', 't'], ['g1046', 't']]
[['g1046', 'h'], ['g1047', 't']]
[['g1047', 'h'], ['g1048', 't']]
[['g1050', 'h'], ['g1051', 't']]
[['g1052', 'h'], ['g1053', 't']]
[['g1053', 'h'], ['g1054', 't']]
[['g1054', 'h'], ['g1055', 't']]
[['g1055', 'h'], ['g1056', 'h']]
[['g1056', 't'], ['g1057', 'h']]
[['g1057', 't'], ['g1058', 'h']]
[['g1058', 't'], ['g1059', 't']]
[['g1059', 'h'], ['g1060', 't']]
[['g1061', 't'], ['g1062', 't']]
[['g1062', 'h'], ['g1063', 't']]
[['g1063', 'h'], ['g1064', 't']]
[['g1064', 'h'], ['g1065', 't']]
[['g1065', 'h'], ['g1066', 't']]
[['g1066', 'h'], ['g1067', 't']]
[['g1067', 'h'], ['g1068', 't']]
[['g1068', 'h'], ['g1069', 't']]
[['g1069', 'h'], ['g1070', 't']]
[['g1070', 'h'], ['g1071', 't']]
[['g1071', 'h'], ['g1072', 'h']]
[['g1072', 't'], ['g1073', 't']]
[['g1073', 'h'], ['g1074', 't']]
[['g1074', 'h'], ['g1075', 'h']]
[['g1075', 't'], ['g1076', 't']]
[['g1076', 'h'], ['g1077', 't']]
[['g1077', 'h'], ['g1078', 't']]
[['g1078', 'h'], ['g1079', 't']]
[['g1079', 'h'], ['g1080', 'h']]
[['g1081', 't'], ['g1082', 't']]
[['g1082', 'h'], ['g1083', 't']]
[['g1083', 'h'], ['g1084', 't']]
[['g1084', 'h'], ['g1085', 't']]
[['g1086', 'h'], ['g1087', 't']]
[['g1087', 'h'], ['g1088', 't']]
[['g1088', 'h'], ['g1089', 't']]
[['g1089', 'h'], ['g1090', 't']]
[['g1090', 'h'], ['g1091', 't']]
[['g1091', 'h'], ['g1092', 't']]
[['g1092', 'h'], ['g1093', 'h']]
[['g1093', 't'], ['g1094', 't']]
[['g1094', 'h'], ['g1095', 'h']]
[['g1095', 't'], ['g1096', 'h']]
[['g1096', 't'], ['g1097', 't']]
[['g1097', 'h'], ['g1098', 'h']]
[['g1098', 't'], ['g1099', 'h']]
[['g1099', 't'], ['g1100', 't']]
[['g1100', 'h'], ['g1101', 'h']]
[['g1101', 't'], ['g1102', 't']]
[['g1102', 'h'], ['g1103', 't']]
[['g1103', 'h'], ['g1104', 't']]
[['g1104', 'h'], ['g1105', 'h']]
[['g1105', 't'], ['g1106', 't']]
[['g1106', 'h'], ['g1107', 't']]
[['g1107', 'h'], ['g1108', 't']]
[['g1108', 'h'], ['g1109', 't']]
[['g1109', 'h'], ['g1110', 't']]
[['g1110', 'h'], ['g1111', 't']]
[['g1111', 'h'], ['g1112', 't']]
[['g1112', 'h'], ['g1113', 't']]
[['g1113', 'h'], ['g1114', 't']]
[['g1114', 'h'], ['g1115', 't']]
[['g1115', 'h'], ['g1116', 't']]
[['g1116', 'h'], ['g1117', 't']]
[['g1117', 'h'], ['g1118', 't']]
[['g1118', 'h'], ['g1119', 't']]
[['g1119', 'h'], ['g1120', 't']]
[['g1120', 'h'], ['g1121', 't']]
[['g1121', 'h'], ['g1122', 'h']]
[['g1122', 't'], ['g1123', 't']]
[['g1123', 'h'], ['g1124', 't']]
[['g1125', 't'], ['g1126', 'h']]
[['g1126', 't'], ['g1127', 'h']]
[['g1127', 't'], ['g1128', 't']]
[['g1128', 'h'], ['g1129', 't']]
[['g1129', 'h'], ['g1130', 't']]
[['g1130', 'h'], ['g1131', 't']]
[['g1131', 'h'], ['g1132', 't']]
[['g1132', 'h'], ['g1133', 't']]
[['g1133', 'h'], ['g1134', 't']]
[['g1134', 'h'], ['g1135', 't']]
[['g1135', 'h'], ['g1136', 't']]
[['g1136', 'h'], ['g1137', 'h']]
[['g1137', 't'], ['g1138', 't']]
[['g1138', 'h'], ['g1139', 't']]
[['g1139', 'h'], ['g1140', 't']]
[['g1140', 'h'], ['g1141', 't']]
[['g1141', 'h'], ['g1142', 't']]
[['g1142', 'h'], ['g1143', 't']]
[['g1143', 'h'], ['g1144', 't']]
[['g1144', 'h'], ['g1145', 't']]
[['g1145', 'h'], ['g1146', 't']]
[['g1146', 'h'], ['g1147', 't']]
[['g1148', 'h'], ['g1149', 'h']]
[['g1149', 't'], ['g1150', 'h']]
[['g1150', 't'], ['g1151', 't']]
[['g1151', 'h'], ['g1152', 't']]
[['g1152', 'h'], ['g1153', 't']]
[['g1153', 'h'], ['g1154', 't']]
[['g1155', 'h'], ['g1156', 't']]
[['g1157', 'h'], ['g1158', 'h']]
[['g1160', 'h'], ['g1161', 't']]
[['g1161', 'h'], ['g1162', 't']]
[['g1162', 'h'], ['g1163', 't']]
[['g1164', 't'], ['g1165', 't']]
[['g1165', 'h'], ['g1166', 'h']]
[['g1166', 't'], ['g1167', 't']]
[['g1167', 'h'], ['g1168', 't']]
[['g1168', 'h'], ['g1169', 't']]
[['g1169', 'h'], ['g1170', 't']]
[['g1170', 'h'], ['g1171', 't']]
[['g1171', 'h'], ['g1172', 't']]
[['g1172', 'h'], ['g1173', 't']]
[['g1173', 'h'], ['g1174', 't']]
[['g1174', 'h'], ['g1175', 'h']]
[['g1175', 't'], ['g1176', 'h']]
[['g1176', 't'], ['g1177', 'h']]
[['g1178', 't'], ['g1179', 't']]
[['g1179', 'h'], ['g1180', 't']]
[['g1180', 'h'], ['g1181', 't']]
[['g1182', 't'], ['g1183', 'h']]
[['g1183', 't'], ['g1184', 't']]
[['g1184', 'h'], ['g1185', 't']]
[['g1186', 'h'], ['g1187', 'h']]
[['g1187', 't'], ['g1188', 't']]
[['g1188', 'h'], ['g1189', 't']]
[['g1190', 'h'], ['g1191', 'h']]
[['g1191', 't'], ['g1192', 't']]
[['g1193', 'h'], ['g1194', 't']]
[['g1194', 'h'], ['g1195', 'h']]
[['g1195', 't'], ['g1196', 't']]
[['g1196', 'h'], ['g1197', 't']]
[['g1197', 'h'], ['g1198', 't']]
[['g1198', 'h'], ['g1199', 't']]
[['g1199', 'h'], ['g1200', 't']]
[['g1200', 'h'], ['g1201', 't']]
[['g1202', 't'], ['g1203', 't']]
[['g1203', 'h'], ['g1204', 't']]
[['g1204', 'h'], ['g1205', 't']]
[['g1205', 'h'], ['g1206', 't']]
[['g1206', 'h'], ['g1207', 'h']]
[['g1207', 't'], ['g1208', 't']]
[['g1208', 'h'], ['g1209', 'h']]
[['g1209', 't'], ['g1210', 't']]
[['g1210', 'h'], ['g1211', 'h']]
[['g1211', 't'], ['g1212', 't']]
[['g1212', 'h'], ['g1213', 't']]
[['g1213', 'h'], ['g1214', 't']]
[['g1214', 'h'], ['g1215', 't']]
[['g1215', 'h'], ['g1216', 't']]
[['g1216', 'h'], ['g1217', 't']]
[['g1217', 'h'], ['g1218', 't']]
[['g1218', 'h'], ['g1219', 't']]
[['g1219', 'h'], ['g1220', 't']]
[['g1220', 'h'], ['g1221', 't']]
[['g1222', 't'], ['g1223', 't']]
[['g1223', 'h'], ['g1224', 'h']]
[['g1224', 't'], ['g1225', 't']]
[['g1225', 'h'], ['g1226', 't']]
[['g1226', 'h'], ['g1227', 't']]
[['g1227', 'h'], ['g1228', 't']]
[['g1228', 'h'], ['g1229', 't']]
[['g1229', 'h'], ['g1230', 't']]
[['g1230', 'h'], ['g1231', 'h']]
[['g1231', 't'], ['g1232', 't']]
[['g1232', 'h'], ['g1233', 't']]
[['g1233', 'h'], ['g1234', 't']]
[['g1234', 'h'], ['g1235', 't']]
[['g1235', 'h'], ['g1236', 't']]
[['g1236', 'h'], ['g1237', 't']]
[['g1237', 'h'], ['g1238', 'h']]
[['g1238', 't'], ['g1239', 't']]
[['g1239', 'h'], ['g1240', 'h']]
[['g1241', 'h'], ['g1242', 't']]
[['g1242', 'h'], ['g1243', 'h']]
[['g1243', 't'], ['g1244', 't']]
[['g1244', 'h'], ['g1245', 't']]
[['g1245', 'h'], ['g1246', 't']]
[['g1246', 'h'], ['g1247', 't']]
[['g1248', 'h'], ['g1249', 't']]
[['g1249', 'h'], ['g1250', 't']]
[['g1250', 'h'], ['g1251', 't']]
[['g1251', 'h'], ['g1252', 't']]
[['g1252', 'h'], ['g1253', 't']]
[['g1253', 'h'], ['g1254', 't']]
[['g1254', 'h'], ['g1255', 'h']]
[['g1255', 't'], ['g1256', 'h']]
[['g1256', 't'], ['g1257', 't']]
[['g1257', 'h'], ['g1258', 't']]
[['g1258', 'h'], ['g1259', 't']]
[['g1259', 'h'], ['g1260', 't']]
[['g1260', 'h'], ['g1261', 't']]
[['g1261', 'h'], ['g1262', 'h']]
[['g1263', 'h'], ['g1264', 't']]
[['g1264', 'h'], ['g1265', 't']]
[['g1265', 'h'], ['g1266', 't']]
[['g1266', 'h'], ['g1267', 'h']]
[['g1267', 't'], ['g1268', 't']]
[['g1268', 'h'], ['g1269', 't']]
[['g1269', 'h'], ['g1270', 't']]
[['g1270', 'h'], ['g1271', 't']]
[['g1271', 'h'], ['g1272', 'h']]
[['g1272', 't'], ['g1273', 't']]
[['g1273', 'h'], ['g1274', 't']]
[['g1274', 'h'], ['g1275', 't']]
[['g1276', 'h'], ['g1277', 't']]
[['g1277', 'h'], ['g1278', 't']]
[['g1278', 'h'], ['g1279', 'h']]
[['g1280', 't'], ['g1281', 'h']]
[['g1281', 't'], ['g1282', 't']]
[['g1282', 'h'], ['g1283', 'h']]
[['g1283', 't'], ['g1284', 't']]
[['g1284', 'h'], ['g1285', 't']]
[['g1285', 'h'], ['g1286', 't']]
[['g1286', 'h'], ['g1287', 'h']]
[['g1288', 'h'], ['g1289', 't']]
[['g1289', 'h'], ['g1290', 'h']]
[['g1290', 't'], ['g1291', 'h']]
[['g1291', 't'], ['g1292', 'h']]
[['g1293', 'h'], ['g1294', 't']]
[['g1294', 'h'], ['g1295', 't']]
[['g1295', 'h'], ['g1296', 't']]
[['g1296', 'h'], ['g1297', 't']]
[['g1297', 'h'], ['g1298', 't']]
[['g1299', 'h'], ['g1300', 't']]
[['g1301', 'h'], ['g1302', 't']]
[['g1302', 'h'], ['g1303', 't']]
[['g1303', 'h'], ['g1304', 't']]
[['g1304', 'h'], ['g1305', 'h']]
[['g1305', 't'], ['g1306', 't']]
[['g1307', 't'], ['g1308', 't']]
[['g1308', 'h'], ['g1309', 'h']]
[['g1309', 't'], ['g1310', 'h']]
[['g1311', 'h'], ['g1312', 't']]
[['g1312', 'h'], ['g1313', 't']]
[['g1314', 'h'], ['g1315', 't']]
[['g1315', 'h'], ['g1316', 't']]
[['g1316', 'h'], ['g1317', 't']]
[['g1317', 'h'], ['g1318', 't']]
[['g1318', 'h'], ['g1319', 't']]
[['g1319', 'h'], ['g1320', 't']]
[['g1320', 'h'], ['g1321', 't']]
[['g1321', 'h'], ['g1322', 't']]
[['g1323', 't'], ['g1324', 't']]
[['g1324', 'h'], ['g1325', 't']]
[['g1325', 'h'], ['g1326', 't']]
[['g1326', 'h'], ['g1327', 't']]
[['g1327', 'h'], ['g1328', 't']]
[['g1328', 'h'], ['g1329', 't']]
[['g1329', 'h'], ['g1330', 't']]
[['g1332', 'h'], ['g1333', 't']]
[['g1333', 'h'], ['g1334', 't']]
[['g1334', 'h'], ['g1335', 'h']]
[['g1335', 't'], ['g1336', 't']]
[['g1336', 'h'], ['g1337', 't']]
[['g1337', 'h'], ['g1338', 'h']]
[['g1338', 't'], ['g1339', 't']]
[['g1339', 'h'], ['g1340', 't']]
[['g1340', 'h'], ['g1341', 't']]
[['g1341', 'h'], ['g1342', 't']]
[['g1342', 'h'], ['g1343', 'h']]
[['g1343', 't'], ['g1344', 't']]
[['g1344', 'h'], ['g1345', 't']]
[['g1345', 'h'], ['g1346', 'h']]
[['g1346', 't'], ['g1347', 't']]
[['g1347', 'h'], ['g1348', 't']]
[['g1348', 'h'], ['g1349', 't']]
[['g1349', 'h'], ['g1350', 't']]
[['g1350', 'h'], ['g1351', 't']]
[['g1351', 'h'], ['g1352', 't']]
[['g1352', 'h'], ['g1353', 't']]
[['g1353', 'h'], ['g1354', 't']]
[['g1354', 'h'], ['g1355', 't']]
[['g1356', 'h'], ['g1357', 'h']]
[['g1357', 't'], ['g1358', 't']]
[['g1358', 'h'], ['g1359', 'h']]
[['g1360', 'h'], ['g1361', 't']]
[['g1361', 'h'], ['g1362', 'h']]
[['g1362', 't'], ['g1363', 't']]
[['g1363', 'h'], ['g1364', 't']]
[['g1364', 'h'], ['g1365', 't']]
[['g1365', 'h'], ['g1366', 't']]
[['g1366', 'h'], ['g1367', 't']]
[['g1368', 'h'], ['g1369', 'h']]
[['g1369', 't'], ['g1370', 't']]
[['g1370', 'h'], ['g1371', 't']]
[['g1371', 'h'], ['g1372', 't']]
[['g1372', 'h'], ['g1373', 'h']]
[['g1373', 't'], ['g1374', 't']]
[['g1374', 'h'], ['g1375', 't']]
[['g1375', 'h'], ['g1376', 'h']]
[['g1376', 't'], ['g1377', 't']]
[['g1377', 'h'], ['g1378', 'h']]
[['g1378', 't'], ['g1379', 't']]
[['g1379', 'h'], ['g1380', 't']]
[['g1380', 'h'], ['g1381', 't']]
[['g1381', 'h'], ['g1382', 't']]
[['g1382', 'h'], ['g1383', 't']]
[['g1383', 'h'], ['g1384', 't']]
[['g1384', 'h'], ['g1385', 'h']]
[['g1386', 't'], ['g1387', 't']]
[['g1387', 'h'], ['g1388', 't']]
[['g1389', 'h'], ['g1390', 'h']]
[['g1390', 't'], ['g1391', 't']]
[['g1391', 'h'], ['g1392', 'h']]
[['g1392', 't'], ['g1393', 't']]
[['g1393', 'h'], ['g1394', 't']]
[['g1394', 'h'], ['g1395', 't']]
[['g1395', 'h'], ['g1396', 't']]
[['g1396', 'h'], ['g1397', 't']]
[['g1397', 'h'], ['g1398', 't']]
[['g1399', 'h'], ['g1400', 't']]
[['g1400', 'h'], ['g1401', 't']]
[['g1401', 'h'], ['g1402', 't']]
[['g1402', 'h'], ['g1403', 't']]
[['g1403', 'h'], ['g1404', 't']]
[['g1404', 'h'], ['g1405', 't']]
[['g1405', 'h'], ['g1406', 't']]
[['g1406', 'h'], ['g1407', 't']]
[['g1407', 'h'], ['g1408', 'h']]
[['g1408', 't'], ['g1409', 't']]
[['g1409', 'h'], ['g1410', 't']]
[['g1411', 'h'], ['g1412', 't']]
[['g1412', 'h'], ['g1413', 't']]
[['g1413', 'h'], ['g1414', 't']]
[['g1415', 'h'], ['g1416', 'h']]
[['g1416', 't'], ['g1417', 't']]
[['g1417', 'h'], ['g1418', 'h']]
[['g1419', 't'], ['g1420', 't']]
[['g1420', 'h'], ['g1421', 't']]
[['g1421', 'h'], ['g1422', 'h']]
[['g1422', 't'], ['g1423', 't']]
[['g1423', 'h'], ['g1424', 'h']]
[['g1424', 't'], ['g1425', 't']]
[['g1425', 'h'], ['g1426', 't']]
[['g1426', 'h'], ['g1427', 'h']]
[['g1427', 't'], ['g1428', 't']]
[['g1428', 'h'], ['g1429', 'h']]
[['g1431', 'h'], ['g1432', 't']]
[['g1432', 'h'], ['g1433', 't']]
[['g1433', 'h'], ['g1434', 'h']]
[['g1434', 't'], ['g1435', 'h']]
[['g1435', 't'], ['g1436', 't']]
[['g1436', 'h'], ['g1437', 'h']]
[['g1437', 't'], ['g1438', 't']]
[['g1438', 'h'], ['g1439', 't']]
[['g1439', 'h'], ['g1440', 'h']]
[['g1440', 't'], ['g1441', 't']]
[['g1441', 'h'], ['g1442', 't']]
[['g1442', 'h'], ['g1443', 'h']]
[['g1443', 't'], ['g1444', 't']]
[['g1445', 'h'], ['g1446', 'h']]
[['g1446', 't'], ['g1447', 't']]
[['g1447', 'h'], ['g1448', 't']]
[['g1448', 'h'], ['g1449', 'h']]
[['g1449', 't'], ['g1450', 'h']]
[['g1450', 't'], ['g1451', 't']]
[['g1451', 'h'], ['g1452', 't']]
[['g1453', 't'], ['g1454', 't']]
[['g1455', 'h'], ['g1456', 't']]
[['g1457', 'h'], ['g1458', 'h']]
[['g1458', 't'], ['g1459', 't']]
[['g1461', 'h'], ['g1462', 't']]
[['g1463', 't'], ['g1464', 't']]
[['g1464', 'h'], ['g1465', 't']]
[['g1465', 'h'], ['g1466', 't']]
[['g1466', 'h'], ['g1467', 't']]
[['g1467', 'h'], ['g1468', 't']]
[['g1468', 'h'], ['g1469', 't']]
[['g1469', 'h'], ['g1470', 't']]
[['g1472', 'h'], ['g1473', 't']]
[['g1473', 'h'], ['g1474', 't']]
[['g1474', 'h'], ['g1475', 'h']]
[['g1475', 't'], ['g1476', 't']]
[['g1477', 'h'], ['g1478', 't']]
[['g1478', 'h'], ['g1479', 't']]
[['g1480', 'h'], ['g1481', 'h']]
[['g1482', 'h'], ['g1483', 't']]
[['g1483', 'h'], ['g1484', 't']]
[['g1484', 'h'], ['g1485', 'h']]
[['g1485', 't'], ['g1486', 't']]
[['g1486', 'h'], ['g1487', 't']]
[['g1487', 'h'], ['g1488', 't']]
[['g1488', 'h'], ['g1489', 'h']]
[['g1489', 't'], ['g1490', 'h']]
[['g1491', 't'], ['g1492', 't']]
[['g1492', 'h'], ['g1493', 't']]
[['g1493', 'h'], ['g1494', 't']]
[['g1494', 'h'], ['g1495', 't']]
[['g1496', 'h'], ['g1497', 't']]
[['g1497', 'h'], ['g1498', 't']]
[['g1499', 'h'], ['g1500', 'h']]
[['g1500', 't'], ['g1001', 'h']]
[['g1502', 'h'], ['g1503', 't']]
[['g1504', 'h'], ['g1505', 't']]
[['g1505', 'h'], ['g1506', 't']]
[['g1506', 'h'], ['g1507', 't']]
[['g1508', 'h'], ['g1509', 't']]
[['g1509', 'h'], ['g1510', 't']]
[['g1510', 'h'], ['g1511', 'h']]
[['g1511', 't'], ['g1512', 'h']]
[['g1512', 't'], ['g1513', 't']]
[['g1514', 't'], ['g1515', 't']]
[['g1515', 'h'], ['g1516', 't']]
[['g1516', 'h'], ['g1517', 't']]
[['g1517', 'h'], ['g1518', 't']]
[['g1518', 'h'], ['g1519', 'h']]
[['g1519', 't'], ['g1520', 't']]
[['g1520', 'h'], ['g1521', 'h']]
[['g1521', 't'], ['g1522', 'h']]
[['g1523', 'h'], ['g1524', 't']]
[['g1524', 'h'], ['g1525', 't']]
[['g1525', 'h'], ['g1526', 't']]
[['g1526', 'h'], ['g1527', 't']]
[['g1527', 'h'], ['g1528', 'h']]
[['g1528', 't'], ['g1529', 't']]
[['g1529', 'h'], ['g1530', 't']]
[['g1530', 'h'], ['g1531', 't']]
[['g1531', 'h'], ['g1532', 'h']]
[['g1532', 't'], ['g1533', 't']]
[['g1533', 'h'], ['g1534', 't']]
[['g1534', 'h'], ['g1535', 't']]
[['g1535', 'h'], ['g1536', 'h']]
[['g1536', 't'], ['g1537', 't']]
[['g1538', 'h'], ['g1539', 't']]
[['g1539', 'h'], ['g1540', 't']]
