DSCJ distance 		= 310
No. of cuts   		= 131
No. of joins  		= 131
No. of duplicates  	= 24
No. of TDA    		= 24
No. of SGCC   		= 0


No. of Floating Duplicates:	23

List of Floating Duplicates:	['g1343copy2', 'g689copy2', 'g1625copy2', 'g646copy2', 'g1862copy2', 'g432copy2', 'g1533copy2', 'g602copy2', 'g1107copy2', 'g1144copy2', 'g1294copy2', 'g765copy2', 'g1393copy2', 'g731copy2', 'g1525copy2', 'g273copy2', 'g188copy2', 'g235copy2', 'g730copy2', 'g1396copy2', 'g1631copy2', 'g1956copy2', 'g973copy2']

No. of Tandem Duplicates:	1

List of Tandem Duplicates:	['g992copy2']


List of Cuts: 

[['g5', 'h'], ['g6', 't']]
g167: 		(0, 388) -> (0, 321)
g166: 		(0, 389) -> (0, 322)
g165: 		(0, 390) -> (0, 323)
g164: 		(0, 391) -> (0, 324)
g163: 		(0, 392) -> (0, 325)
g162: 		(0, 393) -> (0, 326)
g161: 		(0, 394) -> (0, 327)
g160: 		(0, 395) -> (0, 328)
g159: 		(0, 396) -> (0, 329)
g158: 		(0, 397) -> (0, 330)
g157: 		(0, 398) -> (0, 331)
g156: 		(0, 399) -> (0, 332)
g155: 		(0, 400) -> (0, 467)
g154: 		(0, 401) -> (0, 466)
g153: 		(0, 402) -> (0, 465)
g152: 		(0, 403) -> (0, 464)
g151: 		(0, 404) -> (0, 463)
g150: 		(0, 405) -> (0, 462)
g149: 		(0, 406) -> (0, 461)
g148: 		(0, 407) -> (0, 460)
g147: 		(0, 408) -> (0, 459)
g146: 		(0, 409) -> (0, 458)
g145: 		(0, 410) -> (0, 457)
g144: 		(0, 411) -> (0, 456)
g143: 		(0, 412) -> (0, 455)
g142: 		(0, 413) -> (0, 454)
g141: 		(0, 414) -> (0, 453)
g140: 		(0, 415) -> (0, 452)
g139: 		(0, 416) -> (0, 451)
g138: 		(0, 417) -> (0, 450)
g137: 		(0, 418) -> (0, 449)
g136: 		(0, 419) -> (0, 448)
g135: 		(0, 420) -> (0, 447)
g134: 		(0, 421) -> (0, 446)
g133: 		(0, 422) -> (0, 445)
g132: 		(0, 423) -> (0, 444)
g131: 		(0, 424) -> (0, 443)
g130: 		(0, 425) -> (0, 442)
g129: 		(0, 426) -> (0, 441)
g128: 		(0, 427) -> (0, 440)
g127: 		(0, 428) -> (0, 439)
g126: 		(0, 429) -> (0, 438)
g125: 		(0, 430) -> (0, 437)
g124: 		(0, 431) -> (0, 436)
g123: 		(0, 432) -> (0, 435)
g122: 		(0, 433) -> (0, 434)
g121: 		(0, 434) -> (0, 433)
g120: 		(0, 435) -> (0, 432)
g119: 		(0, 436) -> (0, 431)
g118: 		(0, 437) -> (0, 430)
g117: 		(0, 438) -> (0, 422)
g116: 		(0, 439) -> (0, 423)
g115: 		(0, 440) -> (0, 424)
g114: 		(0, 441) -> (0, 425)
g113: 		(0, 442) -> (0, 426)
g112: 		(0, 443) -> (0, 427)
g111: 		(0, 444) -> (0, 428)
g110: 		(0, 445) -> (0, 429)
g109: 		(0, 446) -> (0, 421)
g108: 		(0, 447) -> (0, 420)
g107: 		(0, 448) -> (0, 419)
g106: 		(0, 449) -> (0, 418)
g105: 		(0, 450) -> (0, 417)
g104: 		(0, 451) -> (0, 416)
g103: 		(0, 452) -> (0, 414)
g102: 		(0, 453) -> (0, 413)
g101: 		(0, 454) -> (0, 412)
g100: 		(0, 455) -> (0, 411)
g99: 		(0, 456) -> (0, 151)
g98: 		(0, 457) -> (0, 5)
g97: 		(0, 458) -> (0, 340)
g96: 		(0, 459) -> (0, 339)
g95: 		(0, 460) -> (0, 338)
g94: 		(0, 461) -> (0, 337)
g93: 		(0, 462) -> (0, 336)
g92: 		(0, 463) -> (0, 335)
g91: 		(0, 464) -> (0, 334)
g90: 		(0, 465) -> (0, 333)
g89: 		(0, 466) -> (0, 468)
g88: 		(0, 467) -> (0, 469)
g87: 		(0, 468) -> (0, 470)
g86: 		(0, 469) -> (0, 471)
g85: 		(0, 470) -> (0, 472)
g84: 		(0, 471) -> (0, 473)
g83: 		(0, 472) -> (0, 474)
g82: 		(0, 473) -> (0, 475)
g81: 		(0, 474) -> (0, 476)
g80: 		(0, 475) -> (0, 477)
g477: 		(0, 476) -> (0, 478)
g478: 		(0, 477) -> (0, 480)
g479: 		(0, 478) -> (0, 481)
g480: 		(0, 479) -> (0, 482)
g481: 		(0, 480) -> (0, 483)
g482: 		(0, 481) -> (0, 484)
g483: 		(0, 482) -> (0, 485)
g484: 		(0, 483) -> (0, 486)
g485: 		(0, 484) -> (0, 487)
g486: 		(0, 485) -> (0, 488)
g487: 		(0, 486) -> (0, 489)
g488: 		(0, 487) -> (0, 490)
g489: 		(0, 488) -> (0, 491)
g490: 		(0, 489) -> (0, 492)
g491: 		(0, 490) -> (0, 493)
g492: 		(0, 491) -> (0, 494)
g493: 		(0, 492) -> (0, 495)
g494: 		(0, 493) -> (0, 496)
g495: 		(0, 494) -> (0, 497)
g496: 		(0, 495) -> (0, 498)
g497: 		(0, 496) -> (0, 499)
g498: 		(0, 497) -> (0, 501)
g499: 		(0, 498) -> (0, 502)
g500: 		(0, 499) -> (0, 503)
g501: 		(1, 0) -> (1, 0)
g502: 		(1, 1) -> (1, 1)
g503: 		(1, 2) -> (1, 2)
g504: 		(1, 3) -> (1, 3)
g505: 		(1, 4) -> (1, 4)
g506: 		(1, 5) -> (1, 5)
g507: 		(1, 6) -> (1, 6)
g508: 		(1, 7) -> (1, 7)
g509: 		(1, 8) -> (1, 8)
g510: 		(1, 9) -> (1, 9)
g511: 		(1, 10) -> (1, 10)
g615: 		(1, 11) -> (1, 11)
g614: 		(1, 12) -> (1, 12)
g613: 		(1, 13) -> (1, 13)
g612: 		(1, 14) -> (1, 14)
g611: 		(1, 15) -> (1, 15)
g610: 		(1, 16) -> (1, 16)
g609: 		(1, 17) -> (1, 17)
g608: 		(1, 18) -> (1, 18)
g607: 		(1, 19) -> (1, 19)
g606: 		(1, 20) -> (1, 20)
g605: 		(1, 21) -> (1, 21)
g604: 		(1, 22) -> (1, 22)
g603: 		(1, 23) -> (1, 23)
g602: 		(1, 24) -> (1, 24)
g601: 		(1, 25) -> (1, 25)
g600: 		(1, 26) -> (1, 26)
g599: 		(1, 27) -> (1, 27)
g598: 		(1, 28) -> (1, 28)
g597: 		(1, 29) -> (1, 29)
g596: 		(1, 30) -> (1, 30)
g595: 		(1, 31) -> (1, 31)
g594: 		(1, 32) -> (1, 32)
g593: 		(1, 33) -> (1, 33)
g592: 		(1, 34) -> (1, 34)
g591: 		(1, 35) -> (1, 35)
g590: 		(1, 36) -> (1, 36)
g589: 		(1, 37) -> (1, 37)
g588: 		(1, 38) -> (1, 38)
g587: 		(1, 39) -> (1, 39)
g586: 		(1, 40) -> (1, 40)
g585: 		(1, 41) -> (1, 41)
g584: 		(1, 42) -> (1, 42)
g583: 		(1, 43) -> (1, 369)
g582: 		(1, 44) -> (1, 368)
g581: 		(1, 45) -> (1, 367)
g580: 		(1, 46) -> (1, 366)
g579: 		(1, 47) -> (1, 365)
g578: 		(1, 48) -> (1, 364)
g577: 		(1, 49) -> (1, 363)
g576: 		(1, 50) -> (1, 362)
g575: 		(1, 51) -> (1, 361)
g574: 		(1, 52) -> (1, 360)
g573: 		(1, 53) -> (1, 359)
g572: 		(1, 54) -> (1, 358)
g571: 		(1, 55) -> (1, 357)
g570: 		(1, 56) -> (1, 356)
g569: 		(1, 57) -> (1, 355)
g568: 		(1, 58) -> (1, 354)
g567: 		(1, 59) -> (1, 353)
g566: 		(1, 60) -> (1, 352)
g565: 		(1, 61) -> (1, 351)
g564: 		(1, 62) -> (1, 350)
g563: 		(1, 63) -> (1, 349)
g562: 		(1, 64) -> (1, 348)
g561: 		(1, 65) -> (1, 347)
g560: 		(1, 66) -> (1, 346)
g559: 		(1, 67) -> (1, 345)
g558: 		(1, 68) -> (1, 344)
g557: 		(1, 69) -> (1, 343)
g556: 		(1, 70) -> (1, 342)
g555: 		(1, 71) -> (1, 341)
g554: 		(1, 72) -> (1, 340)
g553: 		(1, 73) -> (1, 314)
g552: 		(1, 74) -> (1, 315)
g551: 		(1, 75) -> (1, 316)
g550: 		(1, 76) -> (1, 317)
g549: 		(1, 77) -> (1, 318)
g548: 		(1, 78) -> (1, 319)
g547: 		(1, 79) -> (1, 320)
g546: 		(1, 80) -> (1, 321)
g545: 		(1, 81) -> (1, 322)
g544: 		(1, 82) -> (1, 323)
g543: 		(1, 83) -> (1, 324)
g542: 		(1, 84) -> (1, 325)
g541: 		(1, 85) -> (1, 326)
g540: 		(1, 86) -> (1, 327)
g539: 		(1, 87) -> (1, 328)
g538: 		(1, 88) -> (1, 329)
g537: 		(1, 89) -> (1, 330)
g536: 		(1, 90) -> (1, 331)
g535: 		(1, 91) -> (1, 332)
g534: 		(1, 92) -> (1, 333)
g533: 		(1, 93) -> (1, 334)
g532: 		(1, 94) -> (1, 335)
g531: 		(1, 95) -> (1, 336)
g530: 		(1, 96) -> (1, 337)
g529: 		(1, 97) -> (1, 338)
g528: 		(1, 98) -> (1, 339)
g527: 		(1, 99) -> (1, 313)
g526: 		(1, 100) -> (1, 312)
g525: 		(1, 101) -> (1, 311)
g524: 		(1, 102) -> (1, 310)
g523: 		(1, 103) -> (1, 309)
g522: 		(1, 104) -> (1, 308)
g521: 		(1, 105) -> (1, 307)
g520: 		(1, 106) -> (1, 306)
g519: 		(1, 107) -> (1, 305)
g518: 		(1, 108) -> (1, 304)
g517: 		(1, 109) -> (1, 303)
g516: 		(1, 110) -> (1, 302)
g515: 		(1, 111) -> (1, 301)
g514: 		(1, 112) -> (1, 300)
g513: 		(1, 113) -> (1, 299)
g512: 		(1, 114) -> (1, 298)
g616: 		(1, 115) -> (1, 297)
g617: 		(1, 116) -> (1, 296)
g618: 		(1, 117) -> (1, 295)
g619: 		(1, 118) -> (1, 294)
g620: 		(1, 119) -> (1, 293)
g621: 		(1, 120) -> (1, 131)
g622: 		(1, 121) -> (1, 132)
g623: 		(1, 122) -> (1, 133)
g624: 		(1, 123) -> (1, 134)
g625: 		(1, 124) -> (1, 135)
g626: 		(1, 125) -> (1, 136)
g627: 		(1, 126) -> (1, 137)
g628: 		(1, 127) -> (1, 138)
g629: 		(1, 128) -> (1, 139)
g955: 		(1, 129) -> (1, 140)
g956: 		(1, 130) -> (1, 141)
g957: 		(1, 131) -> (1, 142)
g958: 		(1, 132) -> (1, 143)
g959: 		(1, 133) -> (1, 144)
g960: 		(1, 134) -> (1, 145)
g961: 		(1, 135) -> (1, 146)
g962: 		(1, 136) -> (1, 147)
g963: 		(1, 137) -> (1, 148)
g848: 		(1, 138) -> (1, 149)
g847: 		(1, 139) -> (1, 150)
g846: 		(1, 140) -> (1, 151)
g845: 		(1, 141) -> (1, 152)
g844: 		(1, 142) -> (1, 153)
g843: 		(1, 143) -> (1, 154)
g842: 		(1, 144) -> (1, 155)
g841: 		(1, 145) -> (1, 156)
g840: 		(1, 146) -> (1, 157)
g839: 		(1, 147) -> (1, 158)
g838: 		(1, 148) -> (1, 159)
g837: 		(1, 149) -> (1, 160)
g836: 		(1, 150) -> (1, 161)
g835: 		(1, 151) -> (1, 162)
g834: 		(1, 152) -> (1, 163)
g833: 		(1, 153) -> (1, 164)
g832: 		(1, 154) -> (1, 165)
g831: 		(1, 155) -> (1, 166)
g830: 		(1, 156) -> (1, 167)
g829: 		(1, 157) -> (1, 168)
g828: 		(1, 158) -> (1, 169)
g827: 		(1, 159) -> (1, 170)
g826: 		(1, 160) -> (1, 171)
g825: 		(1, 161) -> (1, 172)
g824: 		(1, 162) -> (1, 173)
g823: 		(1, 163) -> (1, 174)
g822: 		(1, 164) -> (1, 175)
g821: 		(1, 165) -> (1, 176)
g820: 		(1, 166) -> (1, 177)
g819: 		(1, 167) -> (1, 178)
g818: 		(1, 168) -> (1, 179)
g817: 		(1, 169) -> (1, 180)
g816: 		(1, 170) -> (1, 181)
g815: 		(1, 171) -> (1, 182)
g814: 		(1, 172) -> (1, 183)
g813: 		(1, 173) -> (1, 184)
g812: 		(1, 174) -> (1, 185)
g811: 		(1, 175) -> (1, 186)
g810: 		(1, 176) -> (1, 187)
g809: 		(1, 177) -> (1, 188)
g808: 		(1, 178) -> (1, 189)
g807: 		(1, 179) -> (1, 190)
g806: 		(1, 180) -> (1, 191)
g805: 		(1, 181) -> (1, 192)
g804: 		(1, 182) -> (1, 193)
g803: 		(1, 183) -> (1, 194)
g802: 		(1, 184) -> (1, 195)
g801: 		(1, 185) -> (1, 196)
g800: 		(1, 186) -> (1, 197)
g799: 		(1, 187) -> (1, 198)
g798: 		(1, 188) -> (1, 199)
g797: 		(1, 189) -> (1, 200)
g796: 		(1, 190) -> (1, 201)
g795: 		(1, 191) -> (1, 202)
g794: 		(1, 192) -> (1, 203)
g793: 		(1, 193) -> (1, 204)
g792: 		(1, 194) -> (1, 205)
g791: 		(1, 195) -> (1, 206)
g790: 		(1, 196) -> (1, 97)
g789: 		(1, 197) -> (1, 98)
g788: 		(1, 198) -> (1, 99)
g787: 		(1, 199) -> (1, 100)
g786: 		(1, 200) -> (1, 101)
g785: 		(1, 201) -> (1, 102)
g784: 		(1, 202) -> (1, 103)
g783: 		(1, 203) -> (1, 104)
g782: 		(1, 204) -> (1, 105)
g781: 		(1, 205) -> (1, 106)
g780: 		(1, 206) -> (1, 107)
g779: 		(1, 207) -> (1, 108)
g778: 		(1, 208) -> (1, 109)
g777: 		(1, 209) -> (1, 110)
g776: 		(1, 210) -> (1, 111)
g775: 		(1, 211) -> (1, 112)
g774: 		(1, 212) -> (1, 113)
g773: 		(1, 213) -> (1, 114)
g772: 		(1, 214) -> (1, 115)
g771: 		(1, 215) -> (1, 116)
g770: 		(1, 216) -> (1, 117)
g769: 		(1, 217) -> (1, 118)
g768: 		(1, 218) -> (1, 119)
g767: 		(1, 219) -> (1, 120)
g766: 		(1, 220) -> (1, 121)
g765: 		(1, 221) -> (1, 122)
g764: 		(1, 222) -> (1, 123)
g763: 		(1, 223) -> (1, 124)
g762: 		(1, 224) -> (1, 125)
g761: 		(1, 225) -> (1, 126)
g760: 		(1, 226) -> (1, 127)
g759: 		(1, 227) -> (1, 128)
g758: 		(1, 228) -> (1, 129)
g757: 		(1, 229) -> (1, 130)
g756: 		(1, 230) -> (1, 292)
g755: 		(1, 231) -> (1, 291)
g754: 		(1, 232) -> (1, 290)
g753: 		(1, 233) -> (1, 289)
g752: 		(1, 234) -> (1, 288)
g751: 		(1, 235) -> (1, 287)
g750: 		(1, 236) -> (1, 286)
g749: 		(1, 237) -> (1, 285)
g748: 		(1, 238) -> (1, 284)
g747: 		(1, 239) -> (1, 283)
g746: 		(1, 240) -> (1, 266)
g745: 		(1, 241) -> (1, 267)
g744: 		(1, 242) -> (1, 268)
g743: 		(1, 243) -> (1, 269)
g742: 		(1, 244) -> (1, 270)
g741: 		(1, 245) -> (1, 271)
g740: 		(1, 246) -> (1, 272)
g739: 		(1, 247) -> (1, 273)
g738: 		(1, 248) -> (1, 274)
g737: 		(1, 249) -> (1, 275)
g736: 		(1, 250) -> (1, 276)
g735: 		(1, 251) -> (1, 277)
g734: 		(1, 252) -> (1, 278)
g733: 		(1, 253) -> (1, 279)
g732: 		(1, 254) -> (1, 280)
g731: 		(1, 255) -> (1, 281)
g730: 		(1, 256) -> (1, 282)
g729: 		(1, 257) -> (1, 265)
g728: 		(1, 258) -> (1, 264)
g727: 		(1, 259) -> (1, 263)
g726: 		(1, 260) -> (1, 262)
g725: 		(1, 261) -> (1, 261)
g724: 		(1, 262) -> (1, 260)
g723: 		(1, 263) -> (1, 259)
g722: 		(1, 264) -> (1, 258)
g721: 		(1, 265) -> (1, 257)
g720: 		(1, 266) -> (1, 256)
g719: 		(1, 267) -> (1, 255)
g718: 		(1, 268) -> (1, 254)
g717: 		(1, 269) -> (1, 253)
g716: 		(1, 270) -> (1, 252)
g715: 		(1, 271) -> (1, 251)
g714: 		(1, 272) -> (1, 250)
g713: 		(1, 273) -> (1, 249)
g712: 		(1, 274) -> (1, 248)
g711: 		(1, 275) -> (1, 247)
g710: 		(1, 276) -> (1, 419)
g709: 		(1, 277) -> (1, 418)
g708: 		(1, 278) -> (1, 417)
g707: 		(1, 279) -> (1, 416)
g706: 		(1, 280) -> (1, 415)
g705: 		(1, 281) -> (1, 414)
g704: 		(1, 282) -> (1, 413)
g703: 		(1, 283) -> (1, 412)
g702: 		(1, 284) -> (1, 411)
g701: 		(1, 285) -> (1, 410)
g700: 		(1, 286) -> (1, 409)
g699: 		(1, 287) -> (1, 408)
g698: 		(1, 288) -> (1, 407)
g697: 		(1, 289) -> (1, 406)
g696: 		(1, 290) -> (1, 405)
g695: 		(1, 291) -> (1, 404)
g694: 		(1, 292) -> (1, 403)
g693: 		(1, 293) -> (1, 401)
g692: 		(1, 294) -> (1, 400)
g691: 		(1, 295) -> (1, 399)
g690: 		(1, 296) -> (1, 398)
g689: 		(1, 297) -> (1, 397)
g688: 		(1, 298) -> (1, 396)
g687: 		(1, 299) -> (1, 395)
g686: 		(1, 300) -> (1, 394)
g685: 		(1, 301) -> (1, 393)
g684: 		(1, 302) -> (1, 392)
g683: 		(1, 303) -> (1, 391)
g682: 		(1, 304) -> (1, 390)
g681: 		(1, 305) -> (1, 388)
g680: 		(1, 306) -> (1, 387)
g679: 		(1, 307) -> (1, 386)
g678: 		(1, 308) -> (1, 385)
g677: 		(1, 309) -> (1, 384)
g676: 		(1, 310) -> (1, 383)
g675: 		(1, 311) -> (1, 382)
g674: 		(1, 312) -> (1, 381)
g673: 		(1, 313) -> (1, 380)
g672: 		(1, 314) -> (1, 379)
g671: 		(1, 315) -> (1, 378)
g670: 		(1, 316) -> (1, 377)
g669: 		(1, 317) -> (1, 376)
g668: 		(1, 318) -> (1, 375)
g667: 		(1, 319) -> (1, 374)
g666: 		(1, 320) -> (1, 373)
g665: 		(1, 321) -> (1, 372)
g664: 		(1, 322) -> (1, 371)
g663: 		(1, 323) -> (1, 370)
g662: 		(1, 324) -> (1, 43)
g661: 		(1, 325) -> (1, 44)
g660: 		(1, 326) -> (1, 45)
g659: 		(1, 327) -> (1, 46)
g658: 		(1, 328) -> (1, 47)
g657: 		(1, 329) -> (1, 48)
g656: 		(1, 330) -> (1, 49)
g655: 		(1, 331) -> (1, 51)
g654: 		(1, 332) -> (1, 52)
g653: 		(1, 333) -> (1, 53)
g652: 		(1, 334) -> (1, 54)
g651: 		(1, 335) -> (1, 55)
g650: 		(1, 336) -> (1, 56)
g649: 		(1, 337) -> (1, 57)
g648: 		(1, 338) -> (1, 58)
g647: 		(1, 339) -> (1, 59)
g646: 		(1, 340) -> (1, 60)
g645: 		(1, 341) -> (1, 61)
g644: 		(1, 342) -> (1, 62)
g643: 		(1, 343) -> (1, 63)
g642: 		(1, 344) -> (1, 64)
g641: 		(1, 345) -> (1, 65)
g640: 		(1, 346) -> (1, 66)
g639: 		(1, 347) -> (1, 67)
g638: 		(1, 348) -> (1, 68)
g637: 		(1, 349) -> (1, 230)
g636: 		(1, 350) -> (1, 229)
g635: 		(1, 351) -> (1, 228)
g634: 		(1, 352) -> (1, 227)
g633: 		(1, 353) -> (1, 226)
g632: 		(1, 354) -> (1, 225)
g631: 		(1, 355) -> (1, 224)
g630: 		(1, 356) -> (1, 223)
g954: 		(1, 357) -> (1, 222)
g953: 		(1, 358) -> (1, 221)
g952: 		(1, 359) -> (1, 220)
g951: 		(1, 360) -> (1, 219)
g950: 		(1, 361) -> (1, 218)
g949: 		(1, 362) -> (1, 217)
g948: 		(1, 363) -> (1, 216)
g947: 		(1, 364) -> (1, 215)
g946: 		(1, 365) -> (1, 214)
g945: 		(1, 366) -> (1, 213)
g944: 		(1, 367) -> (1, 212)
g943: 		(1, 368) -> (1, 210)
g942: 		(1, 369) -> (1, 209)
g941: 		(1, 370) -> (1, 208)
g940: 		(1, 371) -> (1, 207)
g939: 		(1, 372) -> (1, 96)
g938: 		(1, 373) -> (1, 95)
g937: 		(1, 374) -> (1, 94)
g936: 		(1, 375) -> (1, 93)
g935: 		(1, 376) -> (1, 92)
g934: 		(1, 377) -> (1, 91)
g933: 		(1, 378) -> (1, 90)
g932: 		(1, 379) -> (1, 89)
g931: 		(1, 380) -> (1, 88)
g930: 		(1, 381) -> (1, 87)
g929: 		(1, 382) -> (1, 86)
g928: 		(1, 383) -> (1, 85)
g927: 		(1, 384) -> (1, 84)
g926: 		(1, 385) -> (1, 75)
g925: 		(1, 386) -> (1, 76)
g924: 		(1, 387) -> (1, 77)
g923: 		(1, 388) -> (1, 78)
g922: 		(1, 389) -> (1, 79)
g921: 		(1, 390) -> (1, 80)
g920: 		(1, 391) -> (1, 81)
g919: 		(1, 392) -> (1, 82)
g918: 		(1, 393) -> (1, 83)
g917: 		(1, 394) -> (1, 74)
g916: 		(1, 395) -> (1, 73)
g915: 		(1, 396) -> (1, 72)
g914: 		(1, 397) -> (1, 71)
g913: 		(1, 398) -> (1, 70)
g912: 		(1, 399) -> (1, 69)
g911: 		(1, 400) -> (1, 231)
g910: 		(1, 401) -> (1, 232)
g909: 		(1, 402) -> (1, 233)
g908: 		(1, 403) -> (1, 234)
g907: 		(1, 404) -> (1, 235)
g906: 		(1, 405) -> (1, 236)
g905: 		(1, 406) -> (1, 237)
g904: 		(1, 407) -> (1, 238)
g903: 		(1, 408) -> (1, 239)
g902: 		(1, 409) -> (1, 240)
g872: 		(1, 410) -> (1, 241)
g873: 		(1, 411) -> (1, 242)
g874: 		(1, 412) -> (1, 243)
g875: 		(1, 413) -> (1, 244)
g876: 		(1, 414) -> (1, 245)
g877: 		(1, 415) -> (1, 246)
g878: 		(1, 416) -> (1, 420)
g879: 		(1, 417) -> (1, 421)
g880: 		(1, 418) -> (1, 422)
g881: 		(1, 419) -> (1, 423)
g882: 		(1, 420) -> (1, 424)
g883: 		(1, 421) -> (1, 425)
g884: 		(1, 422) -> (1, 426)
g885: 		(1, 423) -> (1, 427)
g886: 		(1, 424) -> (1, 428)
g887: 		(1, 425) -> (1, 429)
g888: 		(1, 426) -> (1, 430)
g889: 		(1, 427) -> (1, 431)
g890: 		(1, 428) -> (1, 432)
g891: 		(1, 429) -> (1, 433)
g892: 		(1, 430) -> (1, 435)
g893: 		(1, 431) -> (1, 436)
g894: 		(1, 432) -> (1, 437)
g895: 		(1, 433) -> (1, 438)
g896: 		(1, 434) -> (1, 439)
g897: 		(1, 435) -> (1, 440)
g898: 		(1, 436) -> (1, 441)
g899: 		(1, 437) -> (1, 442)
g900: 		(1, 438) -> (1, 443)
g901: 		(1, 439) -> (1, 444)
g871: 		(1, 440) -> (1, 445)
g870: 		(1, 441) -> (1, 446)
g869: 		(1, 442) -> (1, 447)
g868: 		(1, 443) -> (1, 448)
g867: 		(1, 444) -> (1, 449)
g866: 		(1, 445) -> (1, 450)
g865: 		(1, 446) -> (1, 451)
g864: 		(1, 447) -> (1, 452)
g863: 		(1, 448) -> (1, 453)
g862: 		(1, 449) -> (1, 454)
g861: 		(1, 450) -> (1, 455)
g860: 		(1, 451) -> (1, 456)
g859: 		(1, 452) -> (1, 457)
g858: 		(1, 453) -> (1, 458)
g857: 		(1, 454) -> (1, 459)
g856: 		(1, 455) -> (1, 460)
g855: 		(1, 456) -> (1, 461)
g854: 		(1, 457) -> (1, 462)
g853: 		(1, 458) -> (1, 463)
g852: 		(1, 459) -> (1, 464)
g851: 		(1, 460) -> (1, 465)
g850: 		(1, 461) -> (1, 466)
g849: 		(1, 462) -> (1, 467)
g964: 		(1, 463) -> (1, 468)
g965: 		(1, 464) -> (1, 469)
g966: 		(1, 465) -> (1, 470)
g967: 		(1, 466) -> (1, 471)
g968: 		(1, 467) -> (1, 472)
g969: 		(1, 468) -> (1, 473)
g970: 		(1, 469) -> (1, 474)
g971: 		(1, 470) -> (1, 475)
g972: 		(1, 471) -> (1, 476)
g973: 		(1, 472) -> (1, 477)
g974: 		(1, 473) -> (1, 478)
g975: 		(1, 474) -> (1, 479)
g976: 		(1, 475) -> (1, 480)
g977: 		(1, 476) -> (1, 481)
g978: 		(1, 477) -> (1, 482)
g979: 		(1, 478) -> (1, 483)
g980: 		(1, 479) -> (1, 484)
g981: 		(1, 480) -> (1, 485)
g982: 		(1, 481) -> (1, 486)
g983: 		(1, 482) -> (1, 487)
g984: 		(1, 483) -> (1, 488)
g985: 		(1, 484) -> (1, 492)
g986: 		(1, 485) -> (1, 491)
g987: 		(1, 486) -> (1, 490)
g988: 		(1, 487) -> (1, 489)
g989: 		(1, 488) -> (1, 493)
g990: 		(1, 489) -> (1, 494)
g991: 		(1, 490) -> (1, 495)
g992: 		(1, 491) -> (1, 496)
g992: 		(1, 492) -> (1, 498)
g993: 		(1, 493) -> (1, 499)
g994: 		(1, 494) -> (1, 500)
g995: 		(1, 495) -> (1, 502)
g996: 		(1, 496) -> (1, 503)
g997: 		(1, 497) -> (1, 504)
g998: 		(1, 498) -> (1, 505)
g999: 		(1, 499) -> (1, 506)
g1000: 		(1, 500) -> (1, 507)
g1001: 		(2, 0) -> (2, 0)
g1002: 		(2, 1) -> (2, 1)
g1003: 		(2, 2) -> (2, 2)
g1004: 		(2, 3) -> (2, 3)
g1005: 		(2, 4) -> (2, 4)
g1006: 		(2, 5) -> (2, 5)
g1007: 		(2, 6) -> (2, 6)
g1008: 		(2, 7) -> (2, 7)
g1009: 		(2, 8) -> (2, 8)
g1010: 		(2, 9) -> (2, 9)
g1011: 		(2, 10) -> (2, 10)
g1012: 		(2, 11) -> (2, 11)
g1013: 		(2, 12) -> (2, 12)
g1014: 		(2, 13) -> (2, 13)
g1015: 		(2, 14) -> (2, 14)
g1016: 		(2, 15) -> (2, 15)
g1017: 		(2, 16) -> (2, 16)
g1018: 		(2, 17) -> (2, 17)
g1019: 		(2, 18) -> (2, 18)
g1020: 		(2, 19) -> (2, 19)
g1021: 		(2, 20) -> (2, 20)
g1022: 		(2, 21) -> (2, 21)
g1023: 		(2, 22) -> (2, 22)
g1024: 		(2, 23) -> (2, 23)
g1025: 		(2, 24) -> (2, 24)
g1026: 		(2, 25) -> (2, 25)
g1027: 		(2, 26) -> (2, 26)
g1028: 		(2, 27) -> (2, 27)
g1029: 		(2, 28) -> (2, 28)
g1030: 		(2, 29) -> (2, 29)
g1031: 		(2, 30) -> (2, 30)
g1032: 		(2, 31) -> (2, 31)
g1033: 		(2, 32) -> (2, 32)
g1034: 		(2, 33) -> (2, 33)
g1035: 		(2, 34) -> (2, 34)
g1036: 		(2, 35) -> (2, 35)
g1037: 		(2, 36) -> (2, 36)
g1038: 		(2, 37) -> (2, 152)
g1039: 		(2, 38) -> (2, 153)
g1040: 		(2, 39) -> (2, 154)
g1041: 		(2, 40) -> (2, 155)
g1042: 		(2, 41) -> (2, 156)
g1043: 		(2, 42) -> (2, 157)
g1044: 		(2, 43) -> (2, 158)
g1045: 		(2, 44) -> (2, 159)
g1046: 		(2, 45) -> (2, 160)
g1047: 		(2, 46) -> (2, 161)
g1048: 		(2, 47) -> (2, 162)
g1049: 		(2, 48) -> (2, 163)
g1050: 		(2, 49) -> (2, 164)
g1051: 		(2, 50) -> (2, 165)
g1052: 		(2, 51) -> (2, 166)
g1053: 		(2, 52) -> (2, 167)
g1054: 		(2, 53) -> (2, 168)
g1055: 		(2, 54) -> (2, 169)
g1056: 		(2, 55) -> (2, 170)
g1057: 		(2, 56) -> (2, 171)
g1058: 		(2, 57) -> (2, 172)
g1059: 		(2, 58) -> (2, 173)
g1060: 		(2, 59) -> (2, 174)
g1061: 		(2, 60) -> (2, 175)
g1062: 		(2, 61) -> (2, 176)
g1063: 		(2, 62) -> (2, 177)
g1064: 		(2, 63) -> (2, 178)
g1065: 		(2, 64) -> (2, 179)
