DSCJ distance 		= 430
No. of cuts   		= 191
No. of joins  		= 191
No. of duplicates  	= 24
No. of TDA    		= 24
No. of SGCC   		= 0


No. of Floating Duplicates:	23

List of Floating Duplicates:	['g368copy2', 'g719copy2', 'g1533copy2', 'g975copy2', 'g1625copy2', 'g1830copy2', 'g1484copy2', 'g1125copy2', 'g1054copy2', 'g1525copy2', 'g1221copy2', 'g533copy2', 'g1310copy2', 'g833copy2', 'g740copy2', 'g130copy2', 'g130copy3', 'g1092copy2', 'g754copy2', 'g1910copy2', 'g1918copy2', 'g789copy2', 'g101copy2']

No. of Tandem Duplicates:	1

List of Tandem Duplicates:	['g63copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 't']]
g261: 		(0, 261) -> (0, 250)
g262: 		(0, 262) -> (0, 251)
g263: 		(0, 263) -> (0, 252)
g264: 		(0, 264) -> (0, 253)
g265: 		(0, 265) -> (0, 254)
g266: 		(0, 266) -> (0, 255)
g267: 		(0, 267) -> (0, 256)
g268: 		(0, 268) -> (0, 257)
g269: 		(0, 269) -> (0, 258)
g270: 		(0, 270) -> (0, 259)
g271: 		(0, 271) -> (0, 260)
g272: 		(0, 272) -> (0, 261)
g273: 		(0, 273) -> (0, 262)
g274: 		(0, 274) -> (0, 263)
g275: 		(0, 275) -> (0, 264)
g276: 		(0, 276) -> (0, 265)
g277: 		(0, 277) -> (0, 266)
g278: 		(0, 278) -> (0, 267)
g279: 		(0, 279) -> (0, 268)
g280: 		(0, 280) -> (0, 269)
g281: 		(0, 281) -> (0, 270)
g282: 		(0, 282) -> (0, 271)
g283: 		(0, 283) -> (0, 272)
g284: 		(0, 284) -> (0, 273)
g285: 		(0, 285) -> (0, 274)
g286: 		(0, 286) -> (0, 275)
g287: 		(0, 287) -> (0, 276)
g288: 		(0, 288) -> (0, 277)
g289: 		(0, 289) -> (0, 278)
g290: 		(0, 290) -> (0, 279)
g291: 		(0, 291) -> (0, 280)
g292: 		(0, 292) -> (0, 281)
g293: 		(0, 293) -> (0, 282)
g294: 		(0, 294) -> (0, 283)
g295: 		(0, 295) -> (0, 284)
g296: 		(0, 296) -> (0, 285)
g297: 		(0, 297) -> (0, 286)
g298: 		(0, 298) -> (0, 287)
g299: 		(0, 299) -> (0, 288)
g300: 		(0, 300) -> (0, 289)
g301: 		(0, 301) -> (0, 290)
g302: 		(0, 302) -> (0, 340)
g303: 		(0, 303) -> (0, 291)
g304: 		(0, 304) -> (0, 292)
g305: 		(0, 305) -> (0, 293)
g306: 		(0, 306) -> (0, 294)
g307: 		(0, 307) -> (0, 295)
g308: 		(0, 308) -> (0, 297)
g309: 		(0, 309) -> (0, 298)
g310: 		(0, 310) -> (0, 299)
g311: 		(0, 311) -> (0, 300)
g312: 		(0, 312) -> (0, 301)
g313: 		(0, 313) -> (0, 302)
g314: 		(0, 314) -> (0, 312)
g315: 		(0, 315) -> (0, 313)
g316: 		(0, 316) -> (0, 314)
g317: 		(0, 317) -> (0, 315)
g318: 		(0, 318) -> (0, 316)
g319: 		(0, 319) -> (0, 317)
g320: 		(0, 320) -> (0, 318)
g321: 		(0, 321) -> (0, 319)
g322: 		(0, 322) -> (0, 320)
g323: 		(0, 323) -> (0, 321)
g324: 		(0, 324) -> (0, 322)
g325: 		(0, 325) -> (0, 323)
g326: 		(0, 326) -> (0, 324)
g327: 		(0, 327) -> (0, 325)
g328: 		(0, 328) -> (0, 326)
g329: 		(0, 329) -> (0, 327)
g330: 		(0, 330) -> (0, 328)
g331: 		(0, 331) -> (0, 329)
g332: 		(0, 332) -> (0, 330)
g333: 		(0, 333) -> (0, 331)
g334: 		(0, 334) -> (0, 332)
g335: 		(0, 335) -> (0, 333)
g336: 		(0, 336) -> (0, 334)
g337: 		(0, 337) -> (0, 335)
g338: 		(0, 338) -> (0, 336)
g339: 		(0, 339) -> (0, 337)
g340: 		(0, 340) -> (0, 338)
g341: 		(0, 341) -> (0, 341)
g342: 		(0, 342) -> (0, 342)
g343: 		(0, 343) -> (0, 345)
g344: 		(0, 344) -> (0, 346)
g345: 		(0, 345) -> (0, 347)
g346: 		(0, 346) -> (0, 348)
g347: 		(0, 347) -> (0, 349)
g348: 		(0, 348) -> (0, 350)
g349: 		(0, 349) -> (0, 351)
g350: 		(0, 350) -> (0, 352)
g351: 		(0, 351) -> (0, 353)
g352: 		(0, 352) -> (0, 354)
g353: 		(0, 353) -> (0, 355)
g354: 		(0, 354) -> (0, 356)
g355: 		(0, 355) -> (0, 357)
g356: 		(0, 356) -> (0, 358)
g357: 		(0, 357) -> (0, 359)
g358: 		(0, 358) -> (0, 360)
g359: 		(0, 359) -> (0, 361)
g360: 		(0, 360) -> (0, 362)
g361: 		(0, 361) -> (0, 363)
g362: 		(0, 362) -> (0, 364)
g363: 		(0, 363) -> (0, 365)
g364: 		(0, 364) -> (0, 366)
g365: 		(0, 365) -> (0, 367)
g366: 		(0, 366) -> (0, 368)
g367: 		(0, 367) -> (0, 369)
g368: 		(0, 368) -> (0, 370)
g369: 		(0, 369) -> (0, 371)
g370: 		(0, 370) -> (0, 372)
g371: 		(0, 371) -> (0, 373)
g372: 		(0, 372) -> (0, 374)
g373: 		(0, 373) -> (0, 375)
g374: 		(0, 374) -> (0, 376)
g375: 		(0, 375) -> (0, 377)
g376: 		(0, 376) -> (0, 378)
g377: 		(0, 377) -> (0, 379)
g378: 		(0, 378) -> (0, 380)
g379: 		(0, 379) -> (0, 381)
g380: 		(0, 380) -> (0, 382)
g381: 		(0, 381) -> (0, 383)
g382: 		(0, 382) -> (0, 384)
g383: 		(0, 383) -> (0, 385)
g384: 		(0, 384) -> (0, 386)
g385: 		(0, 385) -> (0, 387)
g386: 		(0, 386) -> (0, 388)
g387: 		(0, 387) -> (0, 389)
g388: 		(0, 388) -> (0, 390)
g389: 		(0, 389) -> (0, 391)
g390: 		(0, 390) -> (0, 392)
g391: 		(0, 391) -> (0, 393)
g392: 		(0, 392) -> (0, 394)
g393: 		(0, 393) -> (0, 395)
g394: 		(0, 394) -> (0, 396)
g395: 		(0, 395) -> (0, 397)
g396: 		(0, 396) -> (0, 398)
g397: 		(0, 397) -> (0, 399)
g398: 		(0, 398) -> (0, 400)
g399: 		(0, 399) -> (0, 401)
g400: 		(0, 400) -> (0, 47)
g401: 		(0, 401) -> (0, 48)
g402: 		(0, 402) -> (0, 402)
g403: 		(0, 403) -> (0, 403)
g404: 		(0, 404) -> (0, 404)
g405: 		(0, 405) -> (0, 405)
g406: 		(0, 406) -> (0, 406)
g407: 		(0, 407) -> (0, 407)
g408: 		(0, 408) -> (0, 408)
g409: 		(0, 409) -> (0, 409)
g410: 		(0, 410) -> (0, 410)
g411: 		(0, 411) -> (0, 411)
g412: 		(0, 412) -> (0, 412)
g413: 		(0, 413) -> (0, 413)
g414: 		(0, 414) -> (0, 414)
g415: 		(0, 415) -> (0, 416)
g416: 		(0, 416) -> (0, 417)
g417: 		(0, 417) -> (0, 418)
g418: 		(0, 418) -> (0, 419)
g419: 		(0, 419) -> (0, 420)
g420: 		(0, 420) -> (0, 454)
g421: 		(0, 421) -> (0, 455)
g422: 		(0, 422) -> (0, 5)
g423: 		(0, 423) -> (0, 421)
g424: 		(0, 424) -> (0, 422)
g425: 		(0, 425) -> (0, 423)
g426: 		(0, 426) -> (0, 424)
g427: 		(0, 427) -> (0, 425)
g428: 		(0, 428) -> (0, 426)
g429: 		(0, 429) -> (0, 427)
g430: 		(0, 430) -> (0, 428)
g431: 		(0, 431) -> (0, 429)
g432: 		(0, 432) -> (0, 430)
g433: 		(0, 433) -> (0, 431)
g434: 		(0, 434) -> (0, 432)
g435: 		(0, 435) -> (0, 433)
g436: 		(0, 436) -> (0, 434)
g437: 		(0, 437) -> (0, 435)
g438: 		(0, 438) -> (0, 436)
g439: 		(0, 439) -> (0, 437)
g440: 		(0, 440) -> (0, 438)
g441: 		(0, 441) -> (0, 439)
g442: 		(0, 442) -> (0, 440)
g443: 		(0, 443) -> (0, 441)
g444: 		(0, 444) -> (0, 442)
g445: 		(0, 445) -> (0, 443)
g446: 		(0, 446) -> (0, 444)
g447: 		(0, 447) -> (0, 445)
g448: 		(0, 448) -> (0, 446)
g449: 		(0, 449) -> (0, 447)
g450: 		(0, 450) -> (0, 448)
g451: 		(0, 451) -> (0, 449)
g452: 		(0, 452) -> (0, 450)
g453: 		(0, 453) -> (0, 451)
g454: 		(0, 454) -> (0, 456)
g455: 		(0, 455) -> (0, 457)
g456: 		(0, 456) -> (0, 458)
g457: 		(0, 457) -> (0, 459)
g458: 		(0, 458) -> (0, 460)
g459: 		(0, 459) -> (0, 461)
g460: 		(0, 460) -> (0, 462)
g461: 		(0, 461) -> (0, 463)
g462: 		(0, 462) -> (0, 464)
g463: 		(0, 463) -> (0, 465)
g464: 		(0, 464) -> (0, 466)
g465: 		(0, 465) -> (0, 467)
g466: 		(0, 466) -> (0, 468)
g467: 		(0, 467) -> (0, 469)
g468: 		(0, 468) -> (0, 470)
g469: 		(0, 469) -> (0, 471)
g470: 		(0, 470) -> (0, 472)
g471: 		(0, 471) -> (0, 473)
g472: 		(0, 472) -> (0, 474)
g473: 		(0, 473) -> (0, 475)
g474: 		(0, 474) -> (0, 476)
g475: 		(0, 475) -> (0, 477)
g476: 		(0, 476) -> (0, 478)
g477: 		(0, 477) -> (0, 479)
g478: 		(0, 478) -> (0, 481)
g479: 		(0, 479) -> (0, 482)
g480: 		(0, 480) -> (0, 483)
g481: 		(0, 481) -> (0, 484)
g482: 		(0, 482) -> (0, 485)
g483: 		(0, 483) -> (0, 486)
g484: 		(0, 484) -> (0, 487)
g485: 		(0, 485) -> (0, 488)
g486: 		(0, 486) -> (0, 489)
g487: 		(0, 487) -> (0, 490)
g488: 		(0, 488) -> (0, 491)
g489: 		(0, 489) -> (0, 492)
g490: 		(0, 490) -> (0, 493)
g491: 		(0, 491) -> (0, 494)
g492: 		(0, 492) -> (0, 495)
g493: 		(0, 493) -> (0, 496)
g494: 		(0, 494) -> (0, 497)
g495: 		(0, 495) -> (0, 498)
g496: 		(0, 496) -> (0, 499)
g497: 		(0, 497) -> (0, 500)
g498: 		(0, 498) -> (0, 502)
g499: 		(0, 499) -> (0, 503)
g500: 		(0, 500) -> (0, 504)
g501: 		(1, 0) -> (1, 0)
g502: 		(1, 1) -> (1, 1)
g503: 		(1, 2) -> (1, 2)
g504: 		(1, 3) -> (1, 3)
g505: 		(1, 4) -> (1, 4)
g506: 		(1, 5) -> (1, 5)
g507: 		(1, 6) -> (1, 6)
g508: 		(1, 7) -> (1, 7)
g509: 		(1, 8) -> (1, 8)
g510: 		(1, 9) -> (1, 9)
g511: 		(1, 10) -> (1, 123)
g512: 		(1, 11) -> (1, 124)
g513: 		(1, 12) -> (1, 125)
g514: 		(1, 13) -> (1, 126)
g515: 		(1, 14) -> (1, 127)
g516: 		(1, 15) -> (1, 128)
g517: 		(1, 16) -> (1, 129)
g518: 		(1, 17) -> (1, 135)
g519: 		(1, 18) -> (1, 10)
g520: 		(1, 19) -> (1, 11)
g521: 		(1, 20) -> (1, 12)
g522: 		(1, 21) -> (1, 13)
g523: 		(1, 22) -> (1, 14)
g524: 		(1, 23) -> (1, 15)
g525: 		(1, 24) -> (1, 16)
g526: 		(1, 25) -> (1, 17)
g527: 		(1, 26) -> (1, 18)
g528: 		(1, 27) -> (1, 19)
g529: 		(1, 28) -> (1, 20)
g530: 		(1, 29) -> (1, 21)
g531: 		(1, 30) -> (1, 22)
g532: 		(1, 31) -> (1, 23)
g533: 		(1, 32) -> (1, 24)
g534: 		(1, 33) -> (1, 25)
g535: 		(1, 34) -> (1, 26)
g536: 		(1, 35) -> (1, 27)
g537: 		(1, 36) -> (1, 28)
g538: 		(1, 37) -> (1, 29)
g539: 		(1, 38) -> (1, 30)
g540: 		(1, 39) -> (1, 31)
g541: 		(1, 40) -> (1, 32)
g542: 		(1, 41) -> (1, 33)
g543: 		(1, 42) -> (1, 34)
g544: 		(1, 43) -> (1, 35)
g545: 		(1, 44) -> (1, 36)
g546: 		(1, 45) -> (1, 37)
g547: 		(1, 46) -> (1, 38)
g548: 		(1, 47) -> (1, 39)
g549: 		(1, 48) -> (1, 40)
g550: 		(1, 49) -> (1, 41)
g551: 		(1, 50) -> (1, 324)
g552: 		(1, 51) -> (1, 325)
g553: 		(1, 52) -> (1, 42)
g554: 		(1, 53) -> (1, 43)
g555: 		(1, 54) -> (1, 44)
g556: 		(1, 55) -> (1, 45)
g557: 		(1, 56) -> (1, 46)
g558: 		(1, 57) -> (1, 47)
g559: 		(1, 58) -> (1, 48)
g560: 		(1, 59) -> (1, 49)
g561: 		(1, 60) -> (1, 50)
g562: 		(1, 61) -> (1, 55)
g563: 		(1, 62) -> (1, 56)
g564: 		(1, 63) -> (1, 57)
g565: 		(1, 64) -> (1, 58)
g566: 		(1, 65) -> (1, 59)
g567: 		(1, 66) -> (1, 60)
g568: 		(1, 67) -> (1, 61)
g569: 		(1, 68) -> (1, 62)
g570: 		(1, 69) -> (1, 63)
g571: 		(1, 70) -> (1, 64)
g572: 		(1, 71) -> (1, 65)
g573: 		(1, 72) -> (1, 66)
g574: 		(1, 73) -> (1, 67)
g575: 		(1, 74) -> (1, 68)
g576: 		(1, 75) -> (1, 69)
g577: 		(1, 76) -> (1, 130)
g578: 		(1, 77) -> (1, 131)
g579: 		(1, 78) -> (1, 132)
g580: 		(1, 79) -> (1, 133)
g581: 		(1, 80) -> (1, 134)
g582: 		(1, 81) -> (1, 70)
g583: 		(1, 82) -> (1, 71)
g584: 		(1, 83) -> (1, 72)
g585: 		(1, 84) -> (1, 73)
g586: 		(1, 85) -> (1, 74)
g587: 		(1, 86) -> (1, 75)
g588: 		(1, 87) -> (1, 76)
g589: 		(1, 88) -> (1, 77)
g590: 		(1, 89) -> (1, 78)
g591: 		(1, 90) -> (1, 79)
g592: 		(1, 91) -> (1, 80)
g593: 		(1, 92) -> (1, 81)
g594: 		(1, 93) -> (1, 82)
g595: 		(1, 94) -> (1, 83)
g596: 		(1, 95) -> (1, 84)
g597: 		(1, 96) -> (1, 85)
g598: 		(1, 97) -> (1, 86)
g599: 		(1, 98) -> (1, 87)
g600: 		(1, 99) -> (1, 88)
g601: 		(1, 100) -> (1, 89)
g602: 		(1, 101) -> (1, 90)
g603: 		(1, 102) -> (1, 91)
g604: 		(1, 103) -> (1, 92)
g605: 		(1, 104) -> (1, 93)
g606: 		(1, 105) -> (1, 94)
g607: 		(1, 106) -> (1, 95)
g608: 		(1, 107) -> (1, 96)
g609: 		(1, 108) -> (1, 97)
g610: 		(1, 109) -> (1, 98)
g611: 		(1, 110) -> (1, 99)
g612: 		(1, 111) -> (1, 100)
g613: 		(1, 112) -> (1, 101)
g614: 		(1, 113) -> (1, 102)
g615: 		(1, 114) -> (1, 103)
g616: 		(1, 115) -> (1, 104)
g617: 		(1, 116) -> (1, 105)
g618: 		(1, 117) -> (1, 106)
g619: 		(1, 118) -> (1, 107)
g620: 		(1, 119) -> (1, 108)
g621: 		(1, 120) -> (1, 109)
g622: 		(1, 121) -> (1, 110)
g623: 		(1, 122) -> (1, 111)
g624: 		(1, 123) -> (1, 112)
g625: 		(1, 124) -> (1, 113)
g626: 		(1, 125) -> (1, 114)
g627: 		(1, 126) -> (1, 115)
g628: 		(1, 127) -> (1, 116)
g629: 		(1, 128) -> (1, 51)
g630: 		(1, 129) -> (1, 52)
g631: 		(1, 130) -> (1, 53)
g632: 		(1, 131) -> (1, 54)
g633: 		(1, 132) -> (1, 394)
g634: 		(1, 133) -> (1, 395)
g635: 		(1, 134) -> (1, 396)
g636: 		(1, 135) -> (1, 117)
g637: 		(1, 136) -> (1, 118)
g638: 		(1, 137) -> (1, 119)
g639: 		(1, 138) -> (1, 120)
g640: 		(1, 139) -> (1, 121)
g641: 		(1, 140) -> (1, 122)
g642: 		(1, 141) -> (1, 136)
g643: 		(1, 142) -> (1, 137)
g644: 		(1, 143) -> (1, 138)
g645: 		(1, 144) -> (1, 139)
g646: 		(1, 145) -> (1, 140)
g647: 		(1, 146) -> (1, 141)
g648: 		(1, 147) -> (1, 142)
g649: 		(1, 148) -> (1, 143)
g650: 		(1, 149) -> (1, 144)
g651: 		(1, 150) -> (1, 145)
g652: 		(1, 151) -> (1, 146)
g653: 		(1, 152) -> (1, 147)
g654: 		(1, 153) -> (1, 148)
g655: 		(1, 154) -> (1, 149)
g656: 		(1, 155) -> (1, 150)
g657: 		(1, 156) -> (1, 151)
g658: 		(1, 157) -> (1, 152)
g659: 		(1, 158) -> (1, 153)
g660: 		(1, 159) -> (1, 157)
g661: 		(1, 160) -> (1, 158)
g662: 		(1, 161) -> (1, 159)
g663: 		(1, 162) -> (1, 160)
g664: 		(1, 163) -> (1, 161)
g665: 		(1, 164) -> (1, 162)
g666: 		(1, 165) -> (1, 163)
g667: 		(1, 166) -> (1, 164)
g668: 		(1, 167) -> (1, 165)
g669: 		(1, 168) -> (1, 166)
g670: 		(1, 169) -> (1, 167)
g671: 		(1, 170) -> (1, 168)
g672: 		(1, 171) -> (1, 169)
g673: 		(1, 172) -> (1, 170)
g674: 		(1, 173) -> (1, 171)
g675: 		(1, 174) -> (1, 172)
g676: 		(1, 175) -> (1, 173)
g677: 		(1, 176) -> (1, 174)
g678: 		(1, 177) -> (1, 175)
g679: 		(1, 178) -> (1, 176)
g680: 		(1, 179) -> (1, 177)
g681: 		(1, 180) -> (1, 178)
g682: 		(1, 181) -> (1, 179)
g683: 		(1, 182) -> (1, 180)
g684: 		(1, 183) -> (1, 181)
g685: 		(1, 184) -> (1, 182)
g686: 		(1, 185) -> (1, 183)
g687: 		(1, 186) -> (1, 184)
g688: 		(1, 187) -> (1, 185)
g689: 		(1, 188) -> (1, 186)
g690: 		(1, 189) -> (1, 187)
g691: 		(1, 190) -> (1, 188)
g692: 		(1, 191) -> (1, 189)
g693: 		(1, 192) -> (1, 482)
g694: 		(1, 193) -> (1, 190)
g695: 		(1, 194) -> (1, 191)
g696: 		(1, 195) -> (1, 192)
g697: 		(1, 196) -> (1, 193)
g698: 		(1, 197) -> (1, 194)
g699: 		(1, 198) -> (1, 195)
g700: 		(1, 199) -> (1, 196)
g701: 		(1, 200) -> (1, 197)
g702: 		(1, 201) -> (1, 198)
g703: 		(1, 202) -> (1, 199)
g704: 		(1, 203) -> (1, 200)
g705: 		(1, 204) -> (1, 201)
g706: 		(1, 205) -> (1, 202)
g707: 		(1, 206) -> (1, 203)
g708: 		(1, 207) -> (1, 204)
g709: 		(1, 208) -> (1, 205)
g710: 		(1, 209) -> (1, 206)
g711: 		(1, 210) -> (1, 207)
g712: 		(1, 211) -> (1, 208)
g713: 		(1, 212) -> (1, 209)
g714: 		(1, 213) -> (1, 210)
g715: 		(1, 214) -> (1, 211)
g716: 		(1, 215) -> (1, 212)
g717: 		(1, 216) -> (1, 213)
g718: 		(1, 217) -> (1, 214)
g719: 		(1, 218) -> (1, 215)
g720: 		(1, 219) -> (1, 216)
g721: 		(1, 220) -> (1, 217)
g722: 		(1, 221) -> (1, 218)
g723: 		(1, 222) -> (1, 219)
g724: 		(1, 223) -> (1, 220)
g725: 		(1, 224) -> (1, 221)
g726: 		(1, 225) -> (1, 222)
g727: 		(1, 226) -> (1, 223)
g728: 		(1, 227) -> (1, 224)
g729: 		(1, 228) -> (1, 225)
g730: 		(1, 229) -> (1, 226)
g731: 		(1, 230) -> (1, 227)
g732: 		(1, 231) -> (1, 228)
g733: 		(1, 232) -> (1, 229)
g734: 		(1, 233) -> (1, 230)
g735: 		(1, 234) -> (1, 231)
g736: 		(1, 235) -> (1, 232)
g737: 		(1, 236) -> (1, 493)
g738: 		(1, 237) -> (1, 233)
g739: 		(1, 238) -> (1, 234)
g740: 		(1, 239) -> (1, 235)
g741: 		(1, 240) -> (1, 236)
g742: 		(1, 241) -> (1, 237)
g743: 		(1, 242) -> (1, 238)
g744: 		(1, 243) -> (1, 248)
g745: 		(1, 244) -> (1, 249)
g746: 		(1, 245) -> (1, 250)
g747: 		(1, 246) -> (1, 251)
g748: 		(1, 247) -> (1, 252)
g749: 		(1, 248) -> (1, 253)
g750: 		(1, 249) -> (1, 254)
g751: 		(1, 250) -> (1, 255)
g752: 		(1, 251) -> (1, 256)
g753: 		(1, 252) -> (1, 257)
g754: 		(1, 253) -> (1, 258)
g755: 		(1, 254) -> (1, 259)
g756: 		(1, 255) -> (1, 260)
g757: 		(1, 256) -> (1, 269)
g758: 		(1, 257) -> (1, 270)
g759: 		(1, 258) -> (1, 271)
g760: 		(1, 259) -> (1, 272)
g761: 		(1, 260) -> (1, 273)
g762: 		(1, 261) -> (1, 274)
g763: 		(1, 262) -> (1, 275)
g764: 		(1, 263) -> (1, 276)
g765: 		(1, 264) -> (1, 261)
g766: 		(1, 265) -> (1, 262)
g767: 		(1, 266) -> (1, 263)
g768: 		(1, 267) -> (1, 264)
g769: 		(1, 268) -> (1, 265)
g770: 		(1, 269) -> (1, 266)
g771: 		(1, 270) -> (1, 267)
g772: 		(1, 271) -> (1, 268)
g773: 		(1, 272) -> (1, 277)
g774: 		(1, 273) -> (1, 278)
g775: 		(1, 274) -> (1, 279)
g776: 		(1, 275) -> (1, 280)
g777: 		(1, 276) -> (1, 281)
g778: 		(1, 277) -> (1, 282)
g779: 		(1, 278) -> (1, 283)
g780: 		(1, 279) -> (1, 284)
g781: 		(1, 280) -> (1, 285)
g782: 		(1, 281) -> (1, 286)
g783: 		(1, 282) -> (1, 293)
g784: 		(1, 283) -> (1, 294)
g785: 		(1, 284) -> (1, 295)
g786: 		(1, 285) -> (1, 296)
g787: 		(1, 286) -> (1, 297)
g788: 		(1, 287) -> (1, 298)
g789: 		(1, 288) -> (1, 299)
g790: 		(1, 289) -> (1, 300)
g791: 		(1, 290) -> (1, 301)
g792: 		(1, 291) -> (1, 302)
g793: 		(1, 292) -> (1, 303)
g794: 		(1, 293) -> (1, 304)
g795: 		(1, 294) -> (1, 305)
g796: 		(1, 295) -> (1, 306)
g797: 		(1, 296) -> (1, 308)
g798: 		(1, 297) -> (1, 309)
g799: 		(1, 298) -> (1, 310)
g800: 		(1, 299) -> (1, 311)
g801: 		(1, 300) -> (1, 312)
g802: 		(1, 301) -> (1, 313)
g803: 		(1, 302) -> (1, 314)
g804: 		(1, 303) -> (1, 315)
g805: 		(1, 304) -> (1, 316)
g806: 		(1, 305) -> (1, 317)
g807: 		(1, 306) -> (1, 318)
g808: 		(1, 307) -> (1, 319)
g809: 		(1, 308) -> (1, 320)
g810: 		(1, 309) -> (1, 321)
g811: 		(1, 310) -> (1, 322)
g812: 		(1, 311) -> (1, 323)
g813: 		(1, 312) -> (1, 326)
g814: 		(1, 313) -> (1, 327)
g815: 		(1, 314) -> (1, 328)
g816: 		(1, 315) -> (1, 329)
g817: 		(1, 316) -> (1, 330)
g818: 		(1, 317) -> (1, 331)
g819: 		(1, 318) -> (1, 332)
g820: 		(1, 319) -> (1, 333)
g821: 		(1, 320) -> (1, 334)
g822: 		(1, 321) -> (1, 335)
g823: 		(1, 322) -> (1, 336)
g824: 		(1, 323) -> (1, 338)
g825: 		(1, 324) -> (1, 339)
g826: 		(1, 325) -> (1, 340)
g827: 		(1, 326) -> (1, 341)
g828: 		(1, 327) -> (1, 342)
g829: 		(1, 328) -> (1, 343)
g830: 		(1, 329) -> (1, 344)
g831: 		(1, 330) -> (1, 345)
g832: 		(1, 331) -> (1, 346)
g833: 		(1, 332) -> (1, 347)
g834: 		(1, 333) -> (1, 348)
g835: 		(1, 334) -> (1, 349)
g836: 		(1, 335) -> (1, 350)
g837: 		(1, 336) -> (1, 351)
g838: 		(1, 337) -> (1, 352)
g839: 		(1, 338) -> (1, 353)
g840: 		(1, 339) -> (1, 409)
g841: 		(1, 340) -> (1, 410)
g842: 		(1, 341) -> (1, 411)
g843: 		(1, 342) -> (1, 354)
g844: 		(1, 343) -> (1, 355)
g845: 		(1, 344) -> (1, 356)
g846: 		(1, 345) -> (1, 357)
g847: 		(1, 346) -> (1, 358)
g848: 		(1, 347) -> (1, 154)
g849: 		(1, 348) -> (1, 155)
g850: 		(1, 349) -> (1, 156)
g851: 		(1, 350) -> (1, 359)
g852: 		(1, 351) -> (1, 360)
g853: 		(1, 352) -> (1, 239)
g854: 		(1, 353) -> (1, 240)
g855: 		(1, 354) -> (1, 241)
g856: 		(1, 355) -> (1, 242)
g857: 		(1, 356) -> (1, 243)
g858: 		(1, 357) -> (1, 244)
g859: 		(1, 358) -> (1, 245)
g860: 		(1, 359) -> (1, 246)
g861: 		(1, 360) -> (1, 247)
g862: 		(1, 361) -> (1, 361)
g863: 		(1, 362) -> (1, 362)
g864: 		(1, 363) -> (1, 363)
g865: 		(1, 364) -> (1, 364)
g866: 		(1, 365) -> (1, 365)
g867: 		(1, 366) -> (1, 366)
g868: 		(1, 367) -> (1, 367)
g869: 		(1, 368) -> (1, 368)
g870: 		(1, 369) -> (1, 369)
g871: 		(1, 370) -> (1, 370)
g872: 		(1, 371) -> (1, 371)
g873: 		(1, 372) -> (1, 372)
g874: 		(1, 373) -> (1, 373)
g875: 		(1, 374) -> (1, 374)
g876: 		(1, 375) -> (1, 375)
g877: 		(1, 376) -> (1, 376)
g878: 		(1, 377) -> (1, 377)
g879: 		(1, 378) -> (1, 378)
g880: 		(1, 379) -> (1, 380)
g881: 		(1, 380) -> (1, 381)
g882: 		(1, 381) -> (1, 382)
g883: 		(1, 382) -> (1, 383)
g884: 		(1, 383) -> (1, 384)
g885: 		(1, 384) -> (1, 385)
g886: 		(1, 385) -> (1, 386)
g887: 		(1, 386) -> (1, 387)
g888: 		(1, 387) -> (1, 388)
g889: 		(1, 388) -> (1, 389)
g890: 		(1, 389) -> (1, 390)
g891: 		(1, 390) -> (1, 391)
g892: 		(1, 391) -> (1, 392)
g893: 		(1, 392) -> (1, 393)
g894: 		(1, 393) -> (1, 397)
g895: 		(1, 394) -> (1, 398)
g896: 		(1, 395) -> (1, 399)
g897: 		(1, 396) -> (1, 400)
g898: 		(1, 397) -> (1, 402)
g899: 		(1, 398) -> (1, 403)
g900: 		(1, 399) -> (1, 404)
g901: 		(1, 400) -> (1, 405)
g902: 		(1, 401) -> (1, 406)
g903: 		(1, 402) -> (1, 407)
g904: 		(1, 403) -> (1, 408)
g905: 		(1, 404) -> (1, 412)
g906: 		(1, 405) -> (1, 413)
g907: 		(1, 406) -> (1, 414)
g908: 		(1, 407) -> (1, 415)
g909: 		(1, 408) -> (1, 416)
g910: 		(1, 409) -> (1, 287)
g911: 		(1, 410) -> (1, 288)
g912: 		(1, 411) -> (1, 289)
g913: 		(1, 412) -> (1, 290)
g914: 		(1, 413) -> (1, 291)
g915: 		(1, 414) -> (1, 292)
g916: 		(1, 415) -> (1, 417)
g917: 		(1, 416) -> (1, 418)
g918: 		(1, 417) -> (1, 419)
g919: 		(1, 418) -> (1, 420)
g920: 		(1, 419) -> (1, 421)
g921: 		(1, 420) -> (1, 422)
g922: 		(1, 421) -> (1, 423)
g923: 		(1, 422) -> (1, 424)
g924: 		(1, 423) -> (1, 425)
g925: 		(1, 424) -> (1, 426)
g926: 		(1, 425) -> (1, 427)
g927: 		(1, 426) -> (1, 428)
g928: 		(1, 427) -> (1, 429)
g929: 		(1, 428) -> (1, 430)
g930: 		(1, 429) -> (1, 431)
g931: 		(1, 430) -> (1, 433)
g932: 		(1, 431) -> (1, 434)
g933: 		(1, 432) -> (1, 435)
g934: 		(1, 433) -> (1, 436)
g935: 		(1, 434) -> (1, 437)
g936: 		(1, 435) -> (1, 438)
g937: 		(1, 436) -> (1, 439)
g938: 		(1, 437) -> (1, 440)
g939: 		(1, 438) -> (1, 441)
g940: 		(1, 439) -> (1, 442)
g941: 		(1, 440) -> (1, 443)
