DSCJ distance 		= 472
No. of cuts   		= 221
No. of joins  		= 221
No. of duplicates  	= 12
No. of TDA    		= 18
No. of SGCC   		= 0


No. of Floating Duplicates:	12

List of Floating Duplicates:	['g349copy2', 'g1533copy2', 'g1845copy2', 'g686copy2', 'g759copy2', 'g1163copy2', 'g432copy2', 'g1348copy2', 'g1323copy2', 'g95copy2', 'g1394copy2', 'g1525copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g4', 'h'], ['g5', 't']]
g209: 		(0, 208) -> (1, 492)
g210: 		(0, 209) -> (1, 493)
g211: 		(0, 210) -> (1, 494)
g212: 		(0, 211) -> (1, 495)
g213: 		(0, 212) -> (1, 496)
g214: 		(0, 213) -> (1, 497)
g215: 		(0, 214) -> (0, 207)
g216: 		(0, 215) -> (0, 206)
g217: 		(0, 216) -> (0, 205)
g218: 		(0, 217) -> (0, 204)
g219: 		(0, 218) -> (0, 203)
g220: 		(0, 219) -> (0, 202)
g221: 		(0, 220) -> (0, 201)
g222: 		(0, 221) -> (0, 200)
g223: 		(0, 222) -> (0, 199)
g224: 		(0, 223) -> (0, 198)
g225: 		(0, 224) -> (0, 197)
g226: 		(0, 225) -> (0, 196)
g227: 		(0, 226) -> (0, 195)
g228: 		(0, 227) -> (0, 194)
g229: 		(0, 228) -> (1, 24)
g230: 		(0, 229) -> (1, 335)
g231: 		(0, 230) -> (1, 334)
g232: 		(0, 231) -> (1, 333)
g233: 		(0, 232) -> (0, 191)
g234: 		(0, 233) -> (0, 190)
g235: 		(0, 234) -> (0, 189)
g236: 		(0, 235) -> (0, 188)
g237: 		(0, 236) -> (0, 187)
g238: 		(0, 237) -> (0, 186)
g239: 		(0, 238) -> (0, 185)
g240: 		(0, 239) -> (0, 184)
g241: 		(0, 240) -> (0, 183)
g242: 		(0, 241) -> (0, 182)
g243: 		(0, 242) -> (0, 181)
g244: 		(0, 243) -> (0, 180)
g245: 		(0, 244) -> (0, 179)
g246: 		(0, 245) -> (0, 178)
g247: 		(0, 246) -> (0, 177)
g248: 		(0, 247) -> (0, 176)
g249: 		(0, 248) -> (0, 175)
g250: 		(0, 249) -> (0, 174)
g251: 		(0, 250) -> (0, 173)
g252: 		(0, 251) -> (0, 172)
g253: 		(0, 252) -> (0, 171)
g254: 		(0, 253) -> (0, 170)
g255: 		(0, 254) -> (0, 169)
g256: 		(0, 255) -> (0, 168)
g257: 		(0, 256) -> (0, 167)
g258: 		(0, 257) -> (0, 166)
g259: 		(0, 258) -> (0, 165)
g260: 		(0, 259) -> (0, 164)
g261: 		(0, 260) -> (0, 163)
g262: 		(0, 261) -> (0, 162)
g263: 		(0, 262) -> (0, 161)
g264: 		(0, 263) -> (0, 159)
g265: 		(0, 264) -> (0, 158)
g266: 		(0, 265) -> (0, 157)
g267: 		(0, 266) -> (0, 156)
g268: 		(0, 267) -> (0, 155)
g269: 		(0, 268) -> (0, 154)
g270: 		(0, 269) -> (0, 153)
g271: 		(0, 270) -> (0, 152)
g272: 		(0, 271) -> (0, 151)
g273: 		(0, 272) -> (0, 150)
g274: 		(0, 273) -> (2, 65)
g275: 		(0, 274) -> (2, 66)
g276: 		(0, 275) -> (2, 67)
g277: 		(0, 276) -> (2, 68)
g278: 		(0, 277) -> (2, 69)
g279: 		(0, 278) -> (0, 146)
g280: 		(0, 279) -> (0, 145)
g281: 		(0, 280) -> (0, 144)
g282: 		(0, 281) -> (0, 143)
g283: 		(0, 282) -> (0, 142)
g284: 		(0, 283) -> (0, 141)
g285: 		(0, 284) -> (0, 140)
g286: 		(0, 285) -> (1, 121)
g287: 		(0, 286) -> (1, 120)
g288: 		(0, 287) -> (1, 119)
g289: 		(0, 288) -> (1, 118)
g290: 		(0, 289) -> (1, 117)
g291: 		(0, 290) -> (0, 132)
g292: 		(0, 291) -> (0, 131)
g293: 		(0, 292) -> (0, 130)
g294: 		(0, 293) -> (0, 129)
g295: 		(0, 294) -> (0, 128)
g296: 		(0, 295) -> (0, 127)
g297: 		(0, 296) -> (0, 126)
g298: 		(0, 297) -> (0, 125)
g299: 		(0, 298) -> (0, 124)
g300: 		(0, 299) -> (3, 294)
g301: 		(0, 300) -> (3, 295)
g302: 		(0, 301) -> (3, 296)
g303: 		(0, 302) -> (3, 297)
g304: 		(0, 303) -> (3, 298)
g305: 		(0, 304) -> (3, 299)
g306: 		(0, 305) -> (3, 300)
g307: 		(0, 306) -> (3, 301)
g308: 		(0, 307) -> (3, 302)
g309: 		(0, 308) -> (0, 114)
g310: 		(0, 309) -> (0, 113)
g311: 		(0, 310) -> (0, 112)
g312: 		(0, 311) -> (0, 111)
g313: 		(0, 312) -> (0, 110)
g314: 		(0, 313) -> (0, 109)
g315: 		(0, 314) -> (0, 108)
g316: 		(0, 315) -> (0, 107)
g317: 		(0, 316) -> (0, 106)
g318: 		(0, 317) -> (0, 105)
g319: 		(0, 318) -> (0, 331)
g320: 		(0, 319) -> (0, 332)
g321: 		(0, 320) -> (0, 333)
g322: 		(0, 321) -> (0, 334)
g323: 		(0, 322) -> (0, 335)
g324: 		(0, 323) -> (0, 336)
g325: 		(0, 324) -> (0, 337)
g326: 		(0, 325) -> (2, 104)
g327: 		(0, 326) -> (2, 103)
g328: 		(0, 327) -> (2, 102)
g329: 		(0, 328) -> (2, 101)
g330: 		(0, 329) -> (0, 342)
g331: 		(0, 330) -> (0, 343)
g332: 		(0, 331) -> (0, 344)
g333: 		(0, 332) -> (0, 345)
g334: 		(0, 333) -> (0, 346)
g335: 		(0, 334) -> (0, 347)
g336: 		(0, 335) -> (0, 348)
g337: 		(0, 336) -> (0, 349)
g338: 		(0, 337) -> (0, 350)
g339: 		(0, 338) -> (0, 351)
g340: 		(0, 339) -> (0, 352)
g341: 		(0, 340) -> (0, 353)
g342: 		(0, 341) -> (0, 354)
g343: 		(0, 342) -> (0, 355)
g344: 		(0, 343) -> (0, 356)
g345: 		(0, 344) -> (0, 357)
g346: 		(0, 345) -> (0, 358)
g347: 		(0, 346) -> (0, 359)
g348: 		(0, 347) -> (0, 360)
g349: 		(0, 348) -> (0, 361)
g350: 		(0, 349) -> (0, 362)
g351: 		(0, 350) -> (0, 363)
g352: 		(0, 351) -> (0, 364)
g353: 		(0, 352) -> (0, 365)
g354: 		(0, 353) -> (0, 366)
g355: 		(0, 354) -> (0, 367)
g356: 		(0, 355) -> (0, 368)
g357: 		(0, 356) -> (0, 369)
g358: 		(0, 357) -> (0, 370)
g359: 		(0, 358) -> (0, 371)
g360: 		(0, 359) -> (0, 372)
g361: 		(0, 360) -> (0, 373)
g362: 		(0, 361) -> (0, 374)
g363: 		(0, 362) -> (0, 375)
g364: 		(0, 363) -> (0, 376)
g365: 		(0, 364) -> (0, 377)
g366: 		(0, 365) -> (0, 378)
g367: 		(0, 366) -> (0, 379)
g368: 		(0, 367) -> (0, 380)
g369: 		(0, 368) -> (0, 381)
g370: 		(0, 369) -> (0, 382)
g371: 		(0, 370) -> (0, 383)
g372: 		(0, 371) -> (0, 384)
g373: 		(0, 372) -> (0, 385)
g374: 		(0, 373) -> (0, 386)
g375: 		(0, 374) -> (0, 387)
g376: 		(0, 375) -> (0, 388)
g377: 		(0, 376) -> (0, 389)
g378: 		(0, 377) -> (0, 390)
g379: 		(0, 378) -> (0, 391)
g380: 		(0, 379) -> (0, 392)
g381: 		(0, 380) -> (0, 393)
g382: 		(0, 381) -> (0, 465)
g383: 		(0, 382) -> (0, 464)
g384: 		(0, 383) -> (0, 463)
g385: 		(0, 384) -> (0, 462)
g386: 		(0, 385) -> (0, 461)
g387: 		(0, 386) -> (0, 460)
g388: 		(0, 387) -> (0, 459)
g389: 		(0, 388) -> (0, 458)
g390: 		(0, 389) -> (0, 457)
g391: 		(0, 390) -> (0, 456)
g392: 		(0, 391) -> (0, 455)
g393: 		(0, 392) -> (0, 454)
g394: 		(0, 393) -> (0, 453)
g395: 		(0, 394) -> (0, 452)
g396: 		(0, 395) -> (0, 451)
g397: 		(0, 396) -> (0, 450)
g398: 		(0, 397) -> (0, 449)
g399: 		(0, 398) -> (0, 448)
g400: 		(0, 399) -> (0, 447)
g401: 		(0, 400) -> (0, 446)
g402: 		(0, 401) -> (0, 445)
g403: 		(0, 402) -> (0, 444)
g404: 		(0, 403) -> (0, 443)
g405: 		(0, 404) -> (0, 442)
g406: 		(0, 405) -> (0, 441)
g407: 		(0, 406) -> (2, 89)
g408: 		(0, 407) -> (2, 90)
g409: 		(0, 408) -> (0, 54)
g410: 		(0, 409) -> (0, 431)
g411: 		(0, 410) -> (0, 432)
g412: 		(0, 411) -> (0, 433)
g413: 		(0, 412) -> (2, 299)
g414: 		(0, 413) -> (2, 300)
g415: 		(0, 414) -> (0, 425)
g416: 		(0, 415) -> (0, 424)
g417: 		(0, 416) -> (0, 422)
g418: 		(0, 417) -> (0, 421)
g419: 		(0, 418) -> (0, 420)
g420: 		(0, 419) -> (0, 419)
g421: 		(0, 420) -> (0, 418)
g422: 		(0, 421) -> (0, 417)
g423: 		(0, 422) -> (0, 416)
g424: 		(0, 423) -> (0, 415)
g425: 		(0, 424) -> (0, 414)
g426: 		(0, 425) -> (0, 413)
g427: 		(0, 426) -> (0, 412)
g428: 		(0, 427) -> (0, 411)
g429: 		(0, 428) -> (0, 410)
g430: 		(0, 429) -> (0, 409)
g431: 		(0, 430) -> (0, 408)
g432: 		(0, 431) -> (0, 407)
g433: 		(0, 432) -> (2, 440)
g434: 		(0, 433) -> (2, 439)
g435: 		(0, 434) -> (0, 399)
g436: 		(0, 435) -> (0, 398)
g437: 		(0, 436) -> (0, 397)
g438: 		(0, 437) -> (0, 396)
g439: 		(0, 438) -> (0, 395)
g440: 		(0, 439) -> (0, 394)
g441: 		(0, 440) -> (0, 466)
g442: 		(0, 441) -> (0, 467)
g443: 		(0, 442) -> (0, 468)
g444: 		(0, 443) -> (0, 469)
g445: 		(0, 444) -> (0, 470)
g446: 		(0, 445) -> (0, 471)
g447: 		(0, 446) -> (0, 472)
g448: 		(0, 447) -> (0, 473)
g449: 		(0, 448) -> (0, 475)
g450: 		(0, 449) -> (0, 476)
g451: 		(0, 450) -> (0, 477)
g452: 		(0, 451) -> (0, 478)
g453: 		(0, 452) -> (0, 479)
g454: 		(0, 453) -> (0, 480)
g455: 		(0, 454) -> (0, 481)
g456: 		(0, 455) -> (0, 482)
g457: 		(0, 456) -> (0, 483)
g458: 		(0, 457) -> (0, 484)
g459: 		(0, 458) -> (0, 86)
g460: 		(0, 459) -> (0, 85)
g461: 		(0, 460) -> (2, 254)
g462: 		(0, 461) -> (2, 253)
g463: 		(0, 462) -> (2, 252)
g464: 		(0, 463) -> (0, 81)
g465: 		(0, 464) -> (0, 80)
g466: 		(0, 465) -> (0, 79)
g467: 		(0, 466) -> (0, 78)
g468: 		(0, 467) -> (0, 77)
g469: 		(0, 468) -> (0, 76)
g470: 		(0, 469) -> (0, 75)
g471: 		(0, 470) -> (0, 74)
g472: 		(0, 471) -> (0, 73)
g473: 		(0, 472) -> (0, 72)
g474: 		(0, 473) -> (2, 460)
g475: 		(0, 474) -> (0, 66)
g476: 		(0, 475) -> (0, 65)
g477: 		(0, 476) -> (0, 97)
g478: 		(0, 477) -> (0, 96)
g479: 		(0, 478) -> (0, 95)
g480: 		(0, 479) -> (0, 94)
g481: 		(0, 480) -> (0, 93)
g482: 		(0, 481) -> (0, 92)
g483: 		(0, 482) -> (0, 91)
g484: 		(0, 483) -> (0, 90)
g485: 		(0, 484) -> (0, 89)
g486: 		(0, 485) -> (0, 88)
g487: 		(0, 486) -> (0, 87)
g488: 		(0, 487) -> (0, 485)
g489: 		(0, 488) -> (0, 486)
g490: 		(0, 489) -> (0, 487)
g491: 		(0, 490) -> (0, 488)
g492: 		(0, 491) -> (0, 489)
g493: 		(0, 492) -> (0, 490)
g494: 		(0, 493) -> (0, 491)
g495: 		(0, 494) -> (0, 492)
g496: 		(0, 495) -> (0, 493)
g497: 		(0, 496) -> (0, 494)
g498: 		(0, 497) -> (0, 495)
g499: 		(0, 498) -> (0, 496)
g500: 		(0, 499) -> (0, 497)
g501: 		(1, 0) -> (1, 0)
g502: 		(1, 1) -> (1, 1)
g503: 		(1, 2) -> (1, 2)
g504: 		(1, 3) -> (1, 3)
g505: 		(1, 4) -> (1, 4)
g506: 		(1, 5) -> (1, 5)
g507: 		(1, 6) -> (1, 6)
g508: 		(1, 7) -> (1, 7)
g509: 		(1, 8) -> (1, 8)
g510: 		(1, 9) -> (1, 9)
g511: 		(1, 10) -> (2, 142)
g512: 		(1, 11) -> (2, 141)
g513: 		(1, 12) -> (2, 140)
g514: 		(1, 13) -> (2, 139)
g515: 		(1, 14) -> (2, 138)
g516: 		(1, 15) -> (2, 137)
g517: 		(1, 16) -> (2, 136)
g518: 		(1, 17) -> (2, 135)
g519: 		(1, 18) -> (2, 134)
g520: 		(1, 19) -> (1, 18)
g521: 		(1, 20) -> (1, 19)
g522: 		(1, 21) -> (1, 20)
g523: 		(1, 22) -> (1, 21)
g524: 		(1, 23) -> (1, 22)
g525: 		(1, 24) -> (1, 23)
g526: 		(1, 25) -> (0, 193)
g527: 		(1, 26) -> (0, 192)
g528: 		(1, 27) -> (1, 332)
g529: 		(1, 28) -> (1, 331)
g530: 		(1, 29) -> (1, 330)
g531: 		(1, 30) -> (1, 329)
g532: 		(1, 31) -> (1, 328)
g533: 		(1, 32) -> (1, 327)
g534: 		(1, 33) -> (1, 326)
g535: 		(1, 34) -> (1, 325)
g536: 		(1, 35) -> (1, 324)
g537: 		(1, 36) -> (1, 323)
g538: 		(1, 37) -> (1, 322)
g539: 		(1, 38) -> (1, 262)
g540: 		(1, 39) -> (1, 155)
g541: 		(1, 40) -> (1, 154)
g542: 		(1, 41) -> (1, 153)
g543: 		(1, 42) -> (1, 152)
g544: 		(1, 43) -> (1, 151)
g545: 		(1, 44) -> (1, 81)
g546: 		(1, 45) -> (1, 80)
g547: 		(1, 46) -> (1, 79)
g548: 		(1, 47) -> (1, 78)
g549: 		(1, 48) -> (1, 77)
g550: 		(1, 49) -> (1, 76)
g551: 		(1, 50) -> (1, 75)
g552: 		(1, 51) -> (1, 74)
g553: 		(1, 52) -> (1, 73)
g554: 		(1, 53) -> (1, 72)
g555: 		(1, 54) -> (1, 71)
g556: 		(1, 55) -> (1, 70)
g557: 		(1, 56) -> (1, 69)
g558: 		(1, 57) -> (1, 68)
g559: 		(1, 58) -> (1, 231)
g560: 		(1, 59) -> (1, 232)
g561: 		(1, 60) -> (1, 233)
g562: 		(1, 61) -> (1, 234)
g563: 		(1, 62) -> (1, 235)
g564: 		(1, 63) -> (1, 236)
g565: 		(1, 64) -> (1, 237)
g566: 		(1, 65) -> (1, 238)
g567: 		(1, 66) -> (1, 239)
g568: 		(1, 67) -> (1, 240)
g569: 		(1, 68) -> (1, 241)
g570: 		(1, 69) -> (1, 242)
g571: 		(1, 70) -> (1, 243)
g572: 		(1, 71) -> (1, 244)
g573: 		(1, 72) -> (1, 245)
g574: 		(1, 73) -> (1, 246)
g575: 		(1, 74) -> (1, 247)
g576: 		(1, 75) -> (1, 248)
g577: 		(1, 76) -> (1, 249)
g578: 		(1, 77) -> (1, 250)
g579: 		(1, 78) -> (1, 251)
g580: 		(1, 79) -> (1, 252)
g581: 		(1, 80) -> (1, 253)
g582: 		(1, 81) -> (1, 254)
g583: 		(1, 82) -> (1, 255)
g584: 		(1, 83) -> (1, 256)
g585: 		(1, 84) -> (1, 257)
g586: 		(1, 85) -> (1, 258)
g587: 		(1, 86) -> (1, 259)
g588: 		(1, 87) -> (1, 260)
g589: 		(1, 88) -> (1, 261)
g590: 		(1, 89) -> (1, 156)
g591: 		(1, 90) -> (1, 157)
g592: 		(1, 91) -> (1, 158)
g593: 		(1, 92) -> (1, 159)
g594: 		(1, 93) -> (1, 160)
g595: 		(1, 94) -> (1, 161)
g596: 		(1, 95) -> (1, 162)
g597: 		(1, 96) -> (1, 163)
g598: 		(1, 97) -> (1, 164)
g599: 		(1, 98) -> (1, 165)
g600: 		(1, 99) -> (1, 166)
g601: 		(1, 100) -> (1, 167)
g602: 		(1, 101) -> (1, 168)
g603: 		(1, 102) -> (1, 169)
g604: 		(1, 103) -> (1, 170)
g605: 		(1, 104) -> (1, 171)
g606: 		(1, 105) -> (1, 172)
g607: 		(1, 106) -> (1, 173)
g608: 		(1, 107) -> (1, 174)
g609: 		(1, 108) -> (1, 175)
g610: 		(1, 109) -> (1, 176)
g611: 		(1, 110) -> (1, 177)
g612: 		(1, 111) -> (1, 178)
g613: 		(1, 112) -> (1, 179)
g614: 		(1, 113) -> (1, 180)
g615: 		(1, 114) -> (1, 181)
g616: 		(1, 115) -> (1, 182)
g617: 		(1, 116) -> (1, 183)
g618: 		(1, 117) -> (1, 184)
g619: 		(1, 118) -> (1, 185)
g620: 		(1, 119) -> (1, 186)
g621: 		(1, 120) -> (1, 187)
g622: 		(1, 121) -> (1, 188)
g623: 		(1, 122) -> (1, 189)
g624: 		(1, 123) -> (1, 190)
g625: 		(1, 124) -> (1, 191)
g626: 		(1, 125) -> (1, 192)
g627: 		(1, 126) -> (1, 193)
g628: 		(1, 127) -> (1, 194)
g629: 		(1, 128) -> (1, 195)
g955: 		(1, 129) -> (1, 196)
g956: 		(1, 130) -> (1, 197)
g957: 		(1, 131) -> (1, 198)
g958: 		(1, 132) -> (1, 199)
g959: 		(1, 133) -> (1, 200)
g960: 		(1, 134) -> (1, 201)
g961: 		(1, 135) -> (1, 202)
g962: 		(1, 136) -> (1, 203)
g963: 		(1, 137) -> (1, 204)
g848: 		(1, 138) -> (1, 205)
g847: 		(1, 139) -> (1, 206)
g846: 		(1, 140) -> (1, 207)
g845: 		(1, 141) -> (1, 208)
g844: 		(1, 142) -> (1, 209)
g843: 		(1, 143) -> (1, 210)
g842: 		(1, 144) -> (1, 211)
g841: 		(1, 145) -> (1, 212)
g840: 		(1, 146) -> (1, 213)
g839: 		(1, 147) -> (1, 214)
g838: 		(1, 148) -> (1, 215)
g837: 		(1, 149) -> (1, 216)
g836: 		(1, 150) -> (1, 217)
g835: 		(1, 151) -> (1, 218)
g834: 		(1, 152) -> (1, 219)
g833: 		(1, 153) -> (1, 220)
g832: 		(1, 154) -> (1, 221)
g831: 		(1, 155) -> (1, 222)
g830: 		(1, 156) -> (1, 223)
g829: 		(1, 157) -> (1, 224)
g828: 		(1, 158) -> (1, 225)
g827: 		(1, 159) -> (1, 226)
g826: 		(1, 160) -> (1, 227)
g825: 		(1, 161) -> (1, 228)
g824: 		(1, 162) -> (1, 229)
g823: 		(1, 163) -> (1, 230)
g822: 		(1, 164) -> (1, 67)
g821: 		(1, 165) -> (1, 66)
g820: 		(1, 166) -> (1, 65)
g819: 		(1, 167) -> (1, 64)
g818: 		(1, 168) -> (1, 63)
g817: 		(1, 169) -> (1, 62)
g816: 		(1, 170) -> (1, 61)
g815: 		(1, 171) -> (1, 60)
g814: 		(1, 172) -> (1, 59)
g813: 		(1, 173) -> (1, 58)
g812: 		(1, 174) -> (1, 348)
g811: 		(1, 175) -> (1, 347)
g810: 		(1, 176) -> (1, 346)
g809: 		(1, 177) -> (1, 345)
g808: 		(1, 178) -> (1, 344)
g807: 		(1, 179) -> (1, 343)
g806: 		(1, 180) -> (1, 342)
g805: 		(1, 181) -> (1, 341)
g804: 		(1, 182) -> (3, 25)
g803: 		(1, 183) -> (3, 26)
g802: 		(1, 184) -> (3, 27)
g801: 		(1, 185) -> (3, 28)
g800: 		(1, 186) -> (3, 29)
g799: 		(1, 187) -> (3, 30)
g798: 		(1, 188) -> (3, 31)
g797: 		(1, 189) -> (3, 32)
g796: 		(1, 190) -> (1, 26)
g795: 		(1, 191) -> (1, 27)
g794: 		(1, 192) -> (1, 28)
g793: 		(1, 193) -> (1, 29)
g792: 		(1, 194) -> (1, 30)
g791: 		(1, 195) -> (1, 31)
g790: 		(1, 196) -> (1, 32)
g789: 		(1, 197) -> (1, 33)
g788: 		(1, 198) -> (2, 95)
g787: 		(1, 199) -> (2, 96)
g786: 		(1, 200) -> (2, 97)
g785: 		(1, 201) -> (2, 98)
g784: 		(1, 202) -> (2, 99)
g783: 		(1, 203) -> (3, 471)
g782: 		(1, 204) -> (3, 472)
g781: 		(1, 205) -> (3, 473)
g780: 		(1, 206) -> (3, 474)
g779: 		(1, 207) -> (3, 475)
g778: 		(1, 208) -> (3, 476)
g777: 		(1, 209) -> (3, 477)
g776: 		(1, 210) -> (3, 478)
g775: 		(1, 211) -> (3, 479)
g774: 		(1, 212) -> (1, 34)
g773: 		(1, 213) -> (1, 42)
g772: 		(1, 214) -> (1, 43)
g771: 		(1, 215) -> (1, 44)
g770: 		(1, 216) -> (1, 45)
g769: 		(1, 217) -> (1, 46)
g768: 		(1, 218) -> (1, 47)
g767: 		(1, 219) -> (1, 48)
g766: 		(1, 220) -> (1, 49)
g765: 		(1, 221) -> (1, 50)
g764: 		(1, 222) -> (1, 51)
g763: 		(1, 223) -> (1, 52)
g762: 		(1, 224) -> (1, 53)
g761: 		(1, 225) -> (1, 54)
g760: 		(1, 226) -> (1, 55)
g759: 		(1, 227) -> (1, 56)
g758: 		(1, 228) -> (1, 57)
g757: 		(1, 229) -> (1, 349)
g756: 		(1, 230) -> (1, 350)
g755: 		(1, 231) -> (1, 351)
g754: 		(1, 232) -> (1, 352)
g753: 		(1, 233) -> (1, 353)
g752: 		(1, 234) -> (1, 354)
g751: 		(1, 235) -> (1, 355)
g750: 		(1, 236) -> (1, 356)
g749: 		(1, 237) -> (1, 357)
g748: 		(1, 238) -> (1, 358)
g747: 		(1, 239) -> (1, 359)
g746: 		(1, 240) -> (1, 360)
g745: 		(1, 241) -> (1, 361)
g744: 		(1, 242) -> (1, 362)
g743: 		(1, 243) -> (1, 363)
g742: 		(1, 244) -> (1, 364)
g741: 		(1, 245) -> (0, 280)
g740: 		(1, 246) -> (0, 279)
g739: 		(1, 247) -> (1, 318)
g738: 		(1, 248) -> (1, 319)
g737: 		(1, 249) -> (1, 320)
g736: 		(1, 250) -> (1, 321)
g735: 		(1, 251) -> (1, 263)
g734: 		(1, 252) -> (1, 264)
g733: 		(1, 253) -> (1, 265)
g732: 		(1, 254) -> (1, 266)
g731: 		(1, 255) -> (1, 267)
g730: 		(1, 256) -> (1, 268)
g729: 		(1, 257) -> (1, 269)
g728: 		(1, 258) -> (1, 270)
g727: 		(1, 259) -> (1, 271)
g726: 		(1, 260) -> (1, 272)
g725: 		(1, 261) -> (1, 273)
g724: 		(1, 262) -> (1, 274)
g723: 		(1, 263) -> (1, 275)
g722: 		(1, 264) -> (1, 276)
g721: 		(1, 265) -> (1, 277)
g720: 		(1, 266) -> (1, 278)
g719: 		(1, 267) -> (1, 279)
g718: 		(1, 268) -> (1, 280)
g717: 		(1, 269) -> (1, 281)
g716: 		(1, 270) -> (1, 282)
g715: 		(1, 271) -> (1, 283)
g714: 		(1, 272) -> (1, 284)
g713: 		(1, 273) -> (1, 285)
g712: 		(1, 274) -> (1, 286)
g711: 		(1, 275) -> (1, 287)
g710: 		(1, 276) -> (1, 288)
g709: 		(1, 277) -> (1, 289)
g708: 		(1, 278) -> (1, 290)
g707: 		(1, 279) -> (1, 291)
g706: 		(1, 280) -> (1, 292)
g705: 		(1, 281) -> (1, 293)
g704: 		(1, 282) -> (1, 294)
g703: 		(1, 283) -> (1, 295)
g702: 		(1, 284) -> (1, 296)
g701: 		(1, 285) -> (1, 297)
g700: 		(1, 286) -> (1, 298)
g699: 		(1, 287) -> (1, 299)
g698: 		(1, 288) -> (1, 300)
g697: 		(1, 289) -> (1, 301)
g696: 		(1, 290) -> (2, 332)
g695: 		(1, 291) -> (2, 331)
g694: 		(1, 292) -> (2, 330)
g693: 		(1, 293) -> (2, 329)
g692: 		(1, 294) -> (2, 328)
g691: 		(1, 295) -> (1, 416)
g690: 		(1, 296) -> (1, 311)
g689: 		(1, 297) -> (1, 312)
g688: 		(1, 298) -> (1, 313)
g687: 		(1, 299) -> (1, 314)
g686: 		(1, 300) -> (1, 315)
g685: 		(1, 301) -> (1, 316)
g684: 		(1, 302) -> (1, 371)
g683: 		(1, 303) -> (1, 372)
g682: 		(1, 304) -> (1, 373)
g681: 		(1, 305) -> (1, 374)
g680: 		(1, 306) -> (1, 375)
g679: 		(1, 307) -> (1, 376)
g678: 		(1, 308) -> (1, 377)
g677: 		(1, 309) -> (1, 378)
g676: 		(1, 310) -> (1, 379)
g675: 		(1, 311) -> (1, 380)
g674: 		(1, 312) -> (1, 381)
g673: 		(1, 313) -> (1, 382)
g672: 		(1, 314) -> (1, 383)
g671: 		(1, 315) -> (1, 384)
g670: 		(1, 316) -> (1, 385)
g669: 		(1, 317) -> (1, 386)
g668: 		(1, 318) -> (1, 387)
g667: 		(1, 319) -> (2, 191)
g666: 		(1, 320) -> (2, 190)
g665: 		(1, 321) -> (2, 189)
g664: 		(1, 322) -> (2, 188)
g663: 		(1, 323) -> (2, 187)
g662: 		(1, 324) -> (2, 186)
g661: 		(1, 325) -> (2, 185)
g660: 		(1, 326) -> (2, 184)
g659: 		(1, 327) -> (2, 183)
g658: 		(1, 328) -> (1, 394)
g657: 		(1, 329) -> (1, 395)
g656: 		(1, 330) -> (1, 396)
g655: 		(1, 331) -> (1, 397)
g654: 		(1, 332) -> (1, 398)
g653: 		(1, 333) -> (1, 400)
g652: 		(1, 334) -> (1, 401)
g651: 		(1, 335) -> (1, 402)
g650: 		(1, 336) -> (1, 403)
g649: 		(1, 337) -> (1, 404)
g648: 		(1, 338) -> (1, 405)
g647: 		(1, 339) -> (1, 406)
g646: 		(1, 340) -> (1, 407)
g645: 		(1, 341) -> (1, 408)
g644: 		(1, 342) -> (2, 322)
g643: 		(1, 343) -> (2, 323)
g642: 		(1, 344) -> (1, 103)
g641: 		(1, 345) -> (3, 256)
g640: 		(1, 346) -> (3, 255)
g639: 		(1, 347) -> (1, 110)
g638: 		(1, 348) -> (1, 111)
g637: 		(1, 349) -> (1, 112)
g636: 		(1, 350) -> (1, 113)
g635: 		(1, 351) -> (1, 114)
g634: 		(1, 352) -> (1, 115)
g633: 		(1, 353) -> (1, 420)
g632: 		(1, 354) -> (1, 419)
g631: 		(1, 355) -> (3, 404)
g630: 		(1, 356) -> (3, 405)
g954: 		(1, 357) -> (3, 406)
g953: 		(1, 358) -> (3, 407)
g952: 		(1, 359) -> (1, 102)
g951: 		(1, 360) -> (1, 101)
g950: 		(1, 361) -> (1, 100)
g949: 		(1, 362) -> (1, 99)
g948: 		(1, 363) -> (1, 98)
g947: 		(1, 364) -> (1, 97)
g946: 		(1, 365) -> (1, 96)
g945: 		(1, 366) -> (1, 95)
g944: 		(1, 367) -> (1, 94)
g943: 		(1, 368) -> (1, 93)
g942: 		(1, 369) -> (1, 92)
g941: 		(1, 370) -> (1, 91)
g940: 		(1, 371) -> (1, 90)
g939: 		(1, 372) -> (1, 89)
g938: 		(1, 373) -> (1, 88)
g937: 		(1, 374) -> (1, 87)
g936: 		(1, 375) -> (1, 86)
g935: 		(1, 376) -> (1, 85)
g934: 		(1, 377) -> (1, 84)
g933: 		(1, 378) -> (1, 83)
g932: 		(1, 379) -> (1, 82)
g931: 		(1, 380) -> (1, 150)
g930: 		(1, 381) -> (1, 149)
g929: 		(1, 382) -> (1, 148)
g928: 		(1, 383) -> (1, 147)
g927: 		(1, 384) -> (1, 146)
g926: 		(1, 385) -> (1, 145)
g925: 		(1, 386) -> (1, 144)
g924: 		(1, 387) -> (1, 143)
g923: 		(1, 388) -> (1, 142)
g922: 		(1, 389) -> (1, 141)
g921: 		(1, 390) -> (1, 140)
g920: 		(1, 391) -> (1, 139)
g919: 		(1, 392) -> (1, 138)
g918: 		(1, 393) -> (1, 137)
