DSCJ distance 		= 287
No. of cuts   		= 137
No. of joins  		= 137
No. of duplicates  	= 6
No. of TDA    		= 7
No. of SGCC   		= 0


No. of Floating Duplicates:	6

List of Floating Duplicates:	['g370copy2', 'g723copy2', 'g1525copy2', 'g795copy2', 'g125copy2', 'g1533copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g37', 'h'], ['g38', 't']]
g390: 		(0, 389) -> (0, 391)
g391: 		(0, 390) -> (0, 392)
g392: 		(0, 391) -> (0, 394)
g393: 		(0, 392) -> (0, 395)
g394: 		(0, 393) -> (0, 396)
g395: 		(0, 394) -> (0, 397)
g396: 		(0, 395) -> (0, 398)
g397: 		(0, 396) -> (0, 399)
g398: 		(0, 397) -> (2, 61)
g399: 		(0, 398) -> (2, 62)
g400: 		(0, 399) -> (2, 63)
g401: 		(0, 400) -> (0, 405)
g402: 		(0, 401) -> (0, 406)
g403: 		(0, 402) -> (0, 407)
g404: 		(0, 403) -> (0, 408)
g405: 		(0, 404) -> (0, 409)
g406: 		(0, 405) -> (0, 410)
g407: 		(0, 406) -> (0, 411)
g408: 		(0, 407) -> (0, 412)
g409: 		(0, 408) -> (0, 413)
g410: 		(0, 409) -> (0, 414)
g411: 		(0, 410) -> (0, 415)
g412: 		(0, 411) -> (0, 416)
g413: 		(0, 412) -> (0, 417)
g414: 		(0, 413) -> (0, 418)
g415: 		(0, 414) -> (3, 167)
g416: 		(0, 415) -> (3, 168)
g417: 		(0, 416) -> (3, 169)
g418: 		(0, 417) -> (3, 170)
g419: 		(0, 418) -> (3, 171)
g420: 		(0, 419) -> (3, 172)
g421: 		(0, 420) -> (3, 173)
g422: 		(0, 421) -> (0, 423)
g423: 		(0, 422) -> (0, 424)
g424: 		(0, 423) -> (0, 425)
g425: 		(0, 424) -> (0, 426)
g426: 		(0, 425) -> (0, 427)
g427: 		(0, 426) -> (0, 428)
g428: 		(0, 427) -> (0, 429)
g429: 		(0, 428) -> (0, 430)
g430: 		(0, 429) -> (0, 431)
g431: 		(0, 430) -> (0, 432)
g432: 		(0, 431) -> (0, 433)
g433: 		(0, 432) -> (0, 434)
g434: 		(0, 433) -> (0, 435)
g435: 		(0, 434) -> (0, 436)
g436: 		(0, 435) -> (0, 437)
g437: 		(0, 436) -> (0, 438)
g438: 		(0, 437) -> (0, 439)
g439: 		(0, 438) -> (0, 440)
g440: 		(0, 439) -> (0, 441)
g441: 		(0, 440) -> (0, 442)
g442: 		(0, 441) -> (0, 443)
g443: 		(0, 442) -> (0, 444)
g444: 		(0, 443) -> (0, 445)
g445: 		(0, 444) -> (0, 446)
g446: 		(0, 445) -> (0, 447)
g447: 		(0, 446) -> (0, 448)
g448: 		(0, 447) -> (0, 449)
g449: 		(0, 448) -> (0, 450)
g450: 		(0, 449) -> (0, 451)
g451: 		(0, 450) -> (0, 452)
g452: 		(0, 451) -> (0, 453)
g453: 		(0, 452) -> (0, 454)
g454: 		(0, 453) -> (0, 455)
g455: 		(0, 454) -> (0, 456)
g456: 		(0, 455) -> (0, 457)
g457: 		(0, 456) -> (0, 458)
g458: 		(0, 457) -> (0, 459)
g459: 		(0, 458) -> (0, 460)
g460: 		(0, 459) -> (0, 461)
g461: 		(0, 460) -> (0, 462)
g462: 		(0, 461) -> (0, 463)
g463: 		(0, 462) -> (0, 464)
g464: 		(0, 463) -> (0, 465)
g465: 		(0, 464) -> (0, 466)
g466: 		(0, 465) -> (0, 467)
g467: 		(0, 466) -> (0, 468)
g468: 		(0, 467) -> (0, 469)
g469: 		(0, 468) -> (0, 470)
g470: 		(0, 469) -> (0, 471)
g471: 		(0, 470) -> (0, 472)
g472: 		(0, 471) -> (0, 473)
g473: 		(0, 472) -> (0, 474)
g474: 		(0, 473) -> (0, 475)
g475: 		(0, 474) -> (0, 476)
g476: 		(0, 475) -> (0, 477)
g477: 		(0, 476) -> (0, 478)
g478: 		(0, 477) -> (0, 479)
g479: 		(0, 478) -> (0, 480)
g480: 		(0, 479) -> (0, 481)
g481: 		(0, 480) -> (0, 482)
g482: 		(0, 481) -> (0, 483)
g483: 		(0, 482) -> (0, 484)
g484: 		(0, 483) -> (0, 485)
g485: 		(0, 484) -> (0, 486)
g486: 		(0, 485) -> (0, 487)
g487: 		(0, 486) -> (0, 488)
g488: 		(0, 487) -> (0, 489)
g489: 		(0, 488) -> (0, 490)
g490: 		(0, 489) -> (0, 491)
g491: 		(0, 490) -> (0, 492)
g492: 		(0, 491) -> (0, 493)
g493: 		(0, 492) -> (0, 494)
g494: 		(0, 493) -> (0, 495)
g495: 		(0, 494) -> (0, 496)
g496: 		(0, 495) -> (0, 497)
g497: 		(0, 496) -> (0, 498)
g498: 		(0, 497) -> (0, 499)
g499: 		(0, 498) -> (0, 500)
g500: 		(0, 499) -> (0, 501)
g501: 		(1, 0) -> (1, 0)
g502: 		(1, 1) -> (1, 1)
g503: 		(1, 2) -> (1, 2)
g504: 		(1, 3) -> (1, 3)
g505: 		(1, 4) -> (1, 4)
g506: 		(1, 5) -> (1, 5)
g507: 		(1, 6) -> (1, 6)
g508: 		(1, 7) -> (1, 7)
g509: 		(1, 8) -> (1, 8)
g510: 		(1, 9) -> (1, 9)
g511: 		(1, 10) -> (1, 493)
g512: 		(1, 11) -> (1, 494)
g513: 		(1, 12) -> (1, 495)
g514: 		(1, 13) -> (1, 497)
g515: 		(1, 14) -> (1, 498)
g516: 		(1, 15) -> (1, 499)
g517: 		(1, 16) -> (1, 500)
g518: 		(1, 17) -> (1, 501)
g519: 		(1, 18) -> (1, 10)
g520: 		(1, 19) -> (1, 11)
g521: 		(1, 20) -> (1, 12)
g522: 		(1, 21) -> (1, 13)
g523: 		(1, 22) -> (1, 14)
g524: 		(1, 23) -> (1, 15)
g525: 		(1, 24) -> (1, 16)
g526: 		(1, 25) -> (1, 17)
g527: 		(1, 26) -> (1, 18)
g528: 		(1, 27) -> (1, 19)
g529: 		(1, 28) -> (1, 20)
g530: 		(1, 29) -> (1, 21)
g531: 		(1, 30) -> (1, 22)
g532: 		(1, 31) -> (1, 23)
g533: 		(1, 32) -> (1, 24)
g534: 		(1, 33) -> (1, 25)
g535: 		(1, 34) -> (1, 26)
g536: 		(1, 35) -> (1, 27)
g537: 		(1, 36) -> (1, 28)
g538: 		(1, 37) -> (1, 29)
g539: 		(1, 38) -> (1, 30)
g540: 		(1, 39) -> (1, 31)
g541: 		(1, 40) -> (1, 32)
g542: 		(1, 41) -> (1, 33)
g543: 		(1, 42) -> (1, 34)
g544: 		(1, 43) -> (1, 35)
g545: 		(1, 44) -> (1, 36)
g546: 		(1, 45) -> (1, 37)
g547: 		(1, 46) -> (1, 38)
g548: 		(1, 47) -> (1, 39)
g549: 		(1, 48) -> (3, 482)
g550: 		(1, 49) -> (3, 483)
g551: 		(1, 50) -> (3, 484)
g552: 		(1, 51) -> (3, 485)
g553: 		(1, 52) -> (3, 486)
g554: 		(1, 53) -> (1, 43)
g555: 		(1, 54) -> (1, 44)
g556: 		(1, 55) -> (1, 45)
g557: 		(1, 56) -> (1, 46)
g558: 		(1, 57) -> (1, 47)
g559: 		(1, 58) -> (2, 319)
g560: 		(1, 59) -> (2, 325)
g561: 		(1, 60) -> (2, 326)
g562: 		(1, 61) -> (2, 327)
g563: 		(1, 62) -> (2, 328)
g564: 		(1, 63) -> (2, 329)
g565: 		(1, 64) -> (1, 56)
g566: 		(1, 65) -> (1, 57)
g567: 		(1, 66) -> (1, 58)
g568: 		(1, 67) -> (1, 59)
g569: 		(1, 68) -> (1, 60)
g570: 		(1, 69) -> (1, 61)
g571: 		(1, 70) -> (1, 62)
g572: 		(1, 71) -> (1, 63)
g573: 		(1, 72) -> (1, 64)
g574: 		(1, 73) -> (1, 65)
g575: 		(1, 74) -> (1, 66)
g576: 		(1, 75) -> (1, 67)
g577: 		(1, 76) -> (1, 68)
g578: 		(1, 77) -> (1, 69)
g579: 		(1, 78) -> (1, 70)
g580: 		(1, 79) -> (1, 71)
g581: 		(1, 80) -> (1, 72)
g582: 		(1, 81) -> (1, 73)
g583: 		(1, 82) -> (1, 74)
g584: 		(1, 83) -> (1, 75)
g585: 		(1, 84) -> (1, 76)
g586: 		(1, 85) -> (1, 77)
g587: 		(1, 86) -> (1, 78)
g588: 		(1, 87) -> (1, 79)
g589: 		(1, 88) -> (1, 80)
g590: 		(1, 89) -> (1, 81)
g591: 		(1, 90) -> (1, 82)
g592: 		(1, 91) -> (1, 83)
g593: 		(1, 92) -> (1, 84)
g594: 		(1, 93) -> (1, 85)
g595: 		(1, 94) -> (1, 86)
g596: 		(1, 95) -> (1, 87)
g597: 		(1, 96) -> (1, 88)
g598: 		(1, 97) -> (1, 89)
g599: 		(1, 98) -> (1, 90)
g600: 		(1, 99) -> (1, 91)
g601: 		(1, 100) -> (1, 92)
g602: 		(1, 101) -> (1, 93)
g603: 		(1, 102) -> (1, 94)
g604: 		(1, 103) -> (1, 95)
g605: 		(1, 104) -> (1, 96)
g606: 		(1, 105) -> (1, 97)
g607: 		(1, 106) -> (1, 98)
g608: 		(1, 107) -> (1, 99)
g609: 		(1, 108) -> (1, 100)
g610: 		(1, 109) -> (1, 101)
g611: 		(1, 110) -> (1, 102)
g612: 		(1, 111) -> (1, 103)
g613: 		(1, 112) -> (1, 104)
g614: 		(1, 113) -> (1, 105)
g615: 		(1, 114) -> (1, 106)
g616: 		(1, 115) -> (1, 107)
g617: 		(1, 116) -> (1, 108)
g618: 		(1, 117) -> (1, 109)
g619: 		(1, 118) -> (1, 110)
g620: 		(1, 119) -> (1, 111)
g621: 		(1, 120) -> (1, 112)
g622: 		(1, 121) -> (1, 113)
g623: 		(1, 122) -> (1, 114)
g624: 		(1, 123) -> (1, 115)
g625: 		(1, 124) -> (1, 116)
g626: 		(1, 125) -> (1, 117)
g627: 		(1, 126) -> (1, 118)
g628: 		(1, 127) -> (1, 119)
g629: 		(1, 128) -> (2, 66)
g630: 		(1, 129) -> (2, 67)
g631: 		(1, 130) -> (2, 68)
g632: 		(1, 131) -> (2, 69)
g633: 		(1, 132) -> (2, 70)
g634: 		(1, 133) -> (1, 129)
g635: 		(1, 134) -> (1, 130)
g636: 		(1, 135) -> (1, 131)
g637: 		(1, 136) -> (1, 132)
g638: 		(1, 137) -> (1, 133)
g639: 		(1, 138) -> (1, 134)
g640: 		(1, 139) -> (1, 135)
g641: 		(1, 140) -> (1, 136)
g642: 		(1, 141) -> (1, 137)
g643: 		(1, 142) -> (1, 138)
g644: 		(1, 143) -> (1, 139)
g645: 		(1, 144) -> (1, 140)
g646: 		(1, 145) -> (1, 141)
g647: 		(1, 146) -> (1, 142)
g648: 		(1, 147) -> (1, 143)
g649: 		(1, 148) -> (1, 144)
g650: 		(1, 149) -> (1, 145)
g651: 		(1, 150) -> (1, 146)
g652: 		(1, 151) -> (1, 147)
g653: 		(1, 152) -> (1, 148)
g654: 		(1, 153) -> (1, 149)
g655: 		(1, 154) -> (1, 150)
g656: 		(1, 155) -> (1, 151)
g657: 		(1, 156) -> (1, 152)
g658: 		(1, 157) -> (1, 153)
g659: 		(1, 158) -> (1, 154)
g660: 		(1, 159) -> (1, 155)
g661: 		(1, 160) -> (1, 156)
g662: 		(1, 161) -> (1, 157)
g663: 		(1, 162) -> (1, 158)
g664: 		(1, 163) -> (1, 159)
g665: 		(1, 164) -> (1, 160)
g666: 		(1, 165) -> (1, 161)
g667: 		(1, 166) -> (1, 162)
g668: 		(1, 167) -> (1, 163)
g669: 		(1, 168) -> (1, 164)
g670: 		(1, 169) -> (1, 165)
g671: 		(1, 170) -> (1, 166)
g672: 		(1, 171) -> (1, 167)
g673: 		(1, 172) -> (1, 168)
g674: 		(1, 173) -> (1, 169)
g675: 		(1, 174) -> (1, 170)
g676: 		(1, 175) -> (1, 171)
g677: 		(1, 176) -> (1, 172)
g678: 		(1, 177) -> (1, 173)
g679: 		(1, 178) -> (3, 363)
g680: 		(1, 179) -> (2, 216)
g681: 		(1, 180) -> (2, 217)
g682: 		(1, 181) -> (2, 218)
g683: 		(1, 182) -> (2, 219)
g684: 		(1, 183) -> (2, 220)
g685: 		(1, 184) -> (1, 183)
g686: 		(1, 185) -> (1, 184)
g687: 		(1, 186) -> (1, 185)
g688: 		(1, 187) -> (1, 186)
g689: 		(1, 188) -> (1, 187)
g690: 		(1, 189) -> (1, 188)
g691: 		(1, 190) -> (1, 189)
g692: 		(1, 191) -> (1, 190)
g693: 		(1, 192) -> (1, 191)
g694: 		(1, 193) -> (1, 192)
g695: 		(1, 194) -> (1, 193)
g696: 		(1, 195) -> (1, 194)
g697: 		(1, 196) -> (1, 195)
g698: 		(1, 197) -> (1, 196)
g699: 		(1, 198) -> (1, 197)
g700: 		(1, 199) -> (1, 198)
g701: 		(1, 200) -> (1, 199)
g702: 		(1, 201) -> (1, 200)
g703: 		(1, 202) -> (2, 36)
g704: 		(1, 203) -> (2, 37)
g705: 		(1, 204) -> (2, 38)
g706: 		(1, 205) -> (2, 39)
g707: 		(1, 206) -> (1, 203)
g708: 		(1, 207) -> (1, 204)
g709: 		(1, 208) -> (1, 205)
g710: 		(1, 209) -> (1, 206)
g711: 		(1, 210) -> (1, 207)
g712: 		(1, 211) -> (1, 208)
g713: 		(1, 212) -> (1, 209)
g714: 		(1, 213) -> (1, 210)
g715: 		(1, 214) -> (1, 211)
g716: 		(1, 215) -> (1, 212)
g717: 		(1, 216) -> (1, 213)
g718: 		(1, 217) -> (1, 214)
g719: 		(1, 218) -> (1, 215)
g720: 		(1, 219) -> (1, 216)
g721: 		(1, 220) -> (1, 217)
g722: 		(1, 221) -> (1, 218)
g723: 		(1, 222) -> (1, 219)
g724: 		(1, 223) -> (1, 220)
g725: 		(1, 224) -> (1, 221)
g726: 		(1, 225) -> (1, 222)
g727: 		(1, 226) -> (1, 223)
g728: 		(1, 227) -> (1, 224)
g729: 		(1, 228) -> (1, 225)
g730: 		(1, 229) -> (1, 226)
g731: 		(1, 230) -> (1, 227)
g732: 		(1, 231) -> (1, 228)
g733: 		(1, 232) -> (1, 229)
g734: 		(1, 233) -> (1, 230)
g735: 		(1, 234) -> (1, 231)
g736: 		(1, 235) -> (1, 232)
g737: 		(1, 236) -> (1, 233)
g738: 		(1, 237) -> (1, 234)
g739: 		(1, 238) -> (1, 235)
g740: 		(1, 239) -> (1, 236)
g741: 		(1, 240) -> (1, 237)
g742: 		(1, 241) -> (1, 238)
g743: 		(1, 242) -> (1, 239)
g744: 		(1, 243) -> (1, 496)
g745: 		(1, 244) -> (1, 240)
g746: 		(1, 245) -> (1, 241)
g747: 		(1, 246) -> (1, 242)
g748: 		(1, 247) -> (1, 243)
g749: 		(1, 248) -> (1, 244)
g750: 		(1, 249) -> (1, 245)
g751: 		(1, 250) -> (1, 246)
g752: 		(1, 251) -> (1, 247)
g753: 		(1, 252) -> (1, 248)
g754: 		(1, 253) -> (1, 249)
g755: 		(1, 254) -> (1, 250)
g756: 		(1, 255) -> (1, 251)
g757: 		(1, 256) -> (1, 252)
g758: 		(1, 257) -> (1, 253)
g759: 		(1, 258) -> (1, 254)
g760: 		(1, 259) -> (1, 255)
g761: 		(1, 260) -> (2, 58)
g762: 		(1, 261) -> (2, 59)
g763: 		(1, 262) -> (1, 261)
g764: 		(1, 263) -> (1, 262)
g765: 		(1, 264) -> (1, 263)
g766: 		(1, 265) -> (1, 264)
g767: 		(1, 266) -> (1, 265)
g768: 		(1, 267) -> (1, 266)
g769: 		(1, 268) -> (1, 267)
g770: 		(1, 269) -> (1, 268)
g771: 		(1, 270) -> (1, 269)
g772: 		(1, 271) -> (1, 270)
g773: 		(1, 272) -> (1, 271)
g774: 		(1, 273) -> (1, 272)
g775: 		(1, 274) -> (1, 273)
g776: 		(1, 275) -> (1, 274)
g777: 		(1, 276) -> (1, 275)
g778: 		(1, 277) -> (1, 276)
g779: 		(1, 278) -> (1, 277)
g780: 		(1, 279) -> (1, 278)
g781: 		(1, 280) -> (1, 279)
g782: 		(1, 281) -> (1, 286)
g783: 		(1, 282) -> (1, 287)
g784: 		(1, 283) -> (1, 288)
g785: 		(1, 284) -> (1, 289)
g786: 		(1, 285) -> (1, 290)
g787: 		(1, 286) -> (1, 291)
g788: 		(1, 287) -> (1, 292)
g789: 		(1, 288) -> (1, 293)
g790: 		(1, 289) -> (1, 294)
g791: 		(1, 290) -> (1, 295)
g792: 		(1, 291) -> (1, 296)
g793: 		(1, 292) -> (1, 297)
g794: 		(1, 293) -> (1, 298)
g795: 		(1, 294) -> (1, 299)
g796: 		(1, 295) -> (1, 300)
g797: 		(1, 296) -> (1, 301)
g798: 		(1, 297) -> (1, 302)
g799: 		(1, 298) -> (1, 303)
g800: 		(1, 299) -> (1, 304)
g801: 		(1, 300) -> (1, 305)
g802: 		(1, 301) -> (1, 306)
g803: 		(1, 302) -> (1, 307)
g804: 		(1, 303) -> (1, 308)
g805: 		(1, 304) -> (1, 309)
g806: 		(1, 305) -> (1, 310)
g807: 		(1, 306) -> (1, 311)
g808: 		(1, 307) -> (1, 312)
g809: 		(1, 308) -> (1, 313)
g810: 		(1, 309) -> (1, 314)
g811: 		(1, 310) -> (1, 315)
g812: 		(1, 311) -> (1, 316)
g813: 		(1, 312) -> (1, 317)
g814: 		(1, 313) -> (1, 318)
g815: 		(1, 314) -> (1, 319)
g816: 		(1, 315) -> (1, 320)
g817: 		(1, 316) -> (1, 321)
g818: 		(1, 317) -> (1, 322)
g819: 		(1, 318) -> (1, 323)
g820: 		(1, 319) -> (1, 324)
g821: 		(1, 320) -> (1, 325)
g822: 		(1, 321) -> (1, 326)
g823: 		(1, 322) -> (1, 327)
g824: 		(1, 323) -> (1, 328)
g825: 		(1, 324) -> (1, 329)
g826: 		(1, 325) -> (1, 331)
g827: 		(1, 326) -> (1, 332)
g828: 		(1, 327) -> (1, 333)
g829: 		(1, 328) -> (1, 334)
g830: 		(1, 329) -> (1, 335)
g831: 		(1, 330) -> (1, 336)
g832: 		(1, 331) -> (1, 337)
g833: 		(1, 332) -> (1, 338)
g834: 		(1, 333) -> (1, 339)
g835: 		(1, 334) -> (1, 340)
g836: 		(1, 335) -> (0, 151)
g837: 		(1, 336) -> (0, 152)
g838: 		(1, 337) -> (1, 343)
g839: 		(1, 338) -> (1, 344)
g840: 		(1, 339) -> (1, 345)
g841: 		(1, 340) -> (1, 346)
g842: 		(1, 341) -> (1, 347)
g843: 		(1, 342) -> (1, 348)
g844: 		(1, 343) -> (1, 349)
g845: 		(1, 344) -> (1, 409)
g846: 		(1, 345) -> (1, 410)
g847: 		(1, 346) -> (1, 411)
g848: 		(1, 347) -> (0, 112)
g849: 		(1, 348) -> (0, 113)
g850: 		(1, 349) -> (0, 114)
g851: 		(1, 350) -> (0, 115)
g852: 		(1, 351) -> (0, 116)
g853: 		(1, 352) -> (0, 117)
g854: 		(1, 353) -> (0, 118)
g855: 		(1, 354) -> (1, 359)
g856: 		(1, 355) -> (1, 360)
g857: 		(1, 356) -> (1, 361)
g858: 		(1, 357) -> (1, 362)
g859: 		(1, 358) -> (1, 363)
g860: 		(1, 359) -> (1, 364)
g861: 		(1, 360) -> (1, 365)
g862: 		(1, 361) -> (1, 366)
g863: 		(1, 362) -> (1, 367)
g864: 		(1, 363) -> (1, 368)
g865: 		(1, 364) -> (1, 369)
g866: 		(1, 365) -> (1, 370)
g867: 		(1, 366) -> (1, 371)
g868: 		(1, 367) -> (1, 372)
g869: 		(1, 368) -> (1, 373)
g870: 		(1, 369) -> (1, 374)
g871: 		(1, 370) -> (1, 375)
g872: 		(1, 371) -> (1, 376)
g873: 		(1, 372) -> (1, 377)
g874: 		(1, 373) -> (1, 378)
g875: 		(1, 374) -> (1, 379)
g876: 		(1, 375) -> (1, 380)
g877: 		(1, 376) -> (1, 381)
g878: 		(1, 377) -> (1, 382)
g879: 		(1, 378) -> (1, 383)
g880: 		(1, 379) -> (1, 384)
g881: 		(1, 380) -> (1, 385)
g882: 		(1, 381) -> (1, 386)
g883: 		(1, 382) -> (1, 387)
g884: 		(1, 383) -> (1, 388)
g885: 		(1, 384) -> (1, 389)
g886: 		(1, 385) -> (1, 390)
g887: 		(1, 386) -> (1, 391)
g888: 		(1, 387) -> (1, 392)
g889: 		(1, 388) -> (1, 393)
g890: 		(1, 389) -> (1, 394)
g891: 		(1, 390) -> (1, 395)
g892: 		(1, 391) -> (1, 396)
g893: 		(1, 392) -> (1, 397)
g894: 		(1, 393) -> (1, 398)
g895: 		(1, 394) -> (1, 399)
g896: 		(1, 395) -> (1, 400)
g897: 		(1, 396) -> (1, 401)
g898: 		(1, 397) -> (1, 402)
g899: 		(1, 398) -> (1, 403)
g900: 		(1, 399) -> (1, 404)
g901: 		(1, 400) -> (1, 405)
g902: 		(1, 401) -> (1, 406)
g903: 		(1, 402) -> (1, 407)
g904: 		(1, 403) -> (1, 280)
g905: 		(1, 404) -> (1, 281)
g906: 		(1, 405) -> (1, 282)
g907: 		(1, 406) -> (1, 283)
g908: 		(1, 407) -> (1, 284)
g909: 		(1, 408) -> (1, 285)
g910: 		(1, 409) -> (1, 408)
g911: 		(1, 410) -> (1, 412)
g912: 		(1, 411) -> (1, 413)
g913: 		(1, 412) -> (1, 414)
g914: 		(1, 413) -> (1, 415)
g915: 		(1, 414) -> (1, 416)
g916: 		(1, 415) -> (1, 417)
g917: 		(1, 416) -> (1, 418)
g918: 		(1, 417) -> (1, 419)
g919: 		(1, 418) -> (1, 420)
g920: 		(1, 419) -> (1, 421)
g921: 		(1, 420) -> (1, 422)
g922: 		(1, 421) -> (1, 423)
g923: 		(1, 422) -> (1, 424)
g924: 		(1, 423) -> (1, 425)
g925: 		(1, 424) -> (1, 426)
g926: 		(1, 425) -> (1, 427)
g927: 		(1, 426) -> (1, 428)
g928: 		(1, 427) -> (1, 429)
g929: 		(1, 428) -> (1, 430)
g930: 		(1, 429) -> (1, 431)
g931: 		(1, 430) -> (1, 432)
g932: 		(1, 431) -> (1, 433)
g933: 		(1, 432) -> (1, 435)
g934: 		(1, 433) -> (1, 436)
g935: 		(1, 434) -> (1, 437)
g936: 		(1, 435) -> (1, 438)
g937: 		(1, 436) -> (1, 439)
g938: 		(1, 437) -> (1, 440)
g939: 		(1, 438) -> (1, 441)
g940: 		(1, 439) -> (1, 442)
g941: 		(1, 440) -> (1, 443)
g942: 		(1, 441) -> (1, 444)
g943: 		(1, 442) -> (1, 445)
g944: 		(1, 443) -> (1, 446)
g945: 		(1, 444) -> (1, 447)
g946: 		(1, 445) -> (1, 448)
g947: 		(1, 446) -> (0, 89)
g948: 		(1, 447) -> (0, 90)
g949: 		(1, 448) -> (0, 97)
g950: 		(1, 449) -> (0, 98)
g951: 		(1, 450) -> (0, 99)
g952: 		(1, 451) -> (0, 100)
g953: 		(1, 452) -> (1, 457)
g954: 		(1, 453) -> (1, 458)
g955: 		(1, 454) -> (1, 459)
g956: 		(1, 455) -> (1, 460)
g957: 		(1, 456) -> (1, 461)
g958: 		(1, 457) -> (1, 462)
g959: 		(1, 458) -> (1, 463)
g960: 		(1, 459) -> (1, 464)
g961: 		(1, 460) -> (3, 413)
g962: 		(1, 461) -> (2, 254)
g963: 		(1, 462) -> (2, 255)
g964: 		(1, 463) -> (2, 256)
g965: 		(1, 464) -> (2, 257)
g966: 		(1, 465) -> (2, 258)
g967: 		(1, 466) -> (2, 259)
g968: 		(1, 467) -> (2, 260)
g969: 		(1, 468) -> (2, 261)
g970: 		(1, 469) -> (1, 468)
g971: 		(1, 470) -> (1, 469)
g972: 		(1, 471) -> (1, 470)
g973: 		(1, 472) -> (1, 471)
g974: 		(1, 473) -> (1, 472)
g975: 		(1, 474) -> (1, 473)
g976: 		(1, 475) -> (1, 474)
g977: 		(1, 476) -> (1, 475)
g978: 		(1, 477) -> (1, 476)
g979: 		(1, 478) -> (1, 477)
g980: 		(1, 479) -> (1, 478)
g981: 		(1, 480) -> (1, 479)
g982: 		(1, 481) -> (1, 480)
g983: 		(1, 482) -> (1, 481)
g984: 		(1, 483) -> (1, 482)
g985: 		(1, 484) -> (1, 483)
g986: 		(1, 485) -> (1, 484)
g987: 		(1, 486) -> (1, 485)
g988: 		(1, 487) -> (1, 486)
g989: 		(1, 488) -> (1, 487)
g990: 		(1, 489) -> (1, 488)
g991: 		(1, 490) -> (1, 489)
g992: 		(1, 491) -> (1, 490)
g993: 		(1, 492) -> (1, 491)
g994: 		(1, 493) -> (1, 492)
g995: 		(1, 494) -> (1, 502)
g996: 		(1, 495) -> (1, 503)
g997: 		(1, 496) -> (1, 504)
g998: 		(1, 497) -> (1, 505)
g999: 		(1, 498) -> (1, 506)
g1000: 		(1, 499) -> (1, 507)
g1001: 		(2, 0) -> (2, 0)
g1002: 		(2, 1) -> (2, 1)
g1003: 		(2, 2) -> (2, 2)
g1004: 		(2, 3) -> (2, 3)
g1005: 		(2, 4) -> (2, 4)
g1006: 		(2, 5) -> (2, 5)
g1007: 		(2, 6) -> (2, 6)
g1008: 		(2, 7) -> (2, 7)
g1009: 		(2, 8) -> (2, 8)
g1010: 		(2, 9) -> (2, 9)
g1011: 		(2, 10) -> (2, 10)
g1012: 		(2, 11) -> (2, 11)
g1013: 		(2, 12) -> (2, 12)
g1014: 		(2, 13) -> (2, 13)
g1015: 		(2, 14) -> (2, 14)
g1016: 		(2, 15) -> (2, 15)
g1017: 		(2, 16) -> (2, 16)
g1018: 		(2, 17) -> (2, 17)
g1019: 		(2, 18) -> (2, 18)
g1020: 		(2, 19) -> (2, 19)
g1021: 		(2, 20) -> (2, 20)
g1022: 		(2, 21) -> (2, 21)
g1023: 		(2, 22) -> (2, 22)
g1024: 		(2, 23) -> (2, 23)
g1025: 		(2, 24) -> (2, 24)
g1026: 		(2, 25) -> (2, 25)
g1027: 		(2, 26) -> (2, 26)
g1028: 		(2, 27) -> (2, 27)
g1029: 		(2, 28) -> (2, 28)
g1030: 		(2, 29) -> (2, 29)
g1031: 		(2, 30) -> (2, 30)
g1032: 		(2, 31) -> (2, 31)
g1033: 		(2, 32) -> (2, 32)
g1034: 		(2, 33) -> (2, 33)
g1035: 		(2, 34) -> (2, 34)
g1036: 		(2, 35) -> (2, 35)
g1037: 		(2, 36) -> (1, 201)
g1038: 		(2, 37) -> (1, 202)
g1039: 		(2, 38) -> (2, 40)
g1040: 		(2, 39) -> (2, 41)
g1041: 		(2, 40) -> (2, 42)
g1042: 		(2, 41) -> (2, 43)
g1043: 		(2, 42) -> (2, 44)
g1044: 		(2, 43) -> (2, 45)
g1045: 		(2, 44) -> (2, 46)
g1046: 		(2, 45) -> (2, 47)
g1047: 		(2, 46) -> (2, 48)
g1048: 		(2, 47) -> (2, 49)
g1049: 		(2, 48) -> (1, 256)
g1050: 		(2, 49) -> (1, 257)
g1051: 		(2, 50) -> (1, 258)
g1052: 		(2, 51) -> (1, 259)
g1053: 		(2, 52) -> (1, 260)
g1054: 		(2, 53) -> (2, 60)
g1055: 		(2, 54) -> (0, 400)
g1056: 		(2, 55) -> (0, 401)
g1057: 		(2, 56) -> (0, 402)
g1058: 		(2, 57) -> (0, 403)
g1059: 		(2, 58) -> (0, 404)
g1060: 		(2, 59) -> (2, 64)
g1061: 		(2, 60) -> (2, 65)
g1062: 		(2, 61) -> (1, 120)
g1063: 		(2, 62) -> (1, 121)
g1064: 		(2, 63) -> (1, 122)
g1065: 		(2, 64) -> (1, 123)
g1066: 		(2, 65) -> (1, 124)
g1067: 		(2, 66) -> (1, 125)
g1068: 		(2, 67) -> (1, 126)
g1069: 		(2, 68) -> (1, 127)
g1070: 		(2, 69) -> (1, 128)
g1071: 		(2, 70) -> (2, 71)
g1072: 		(2, 71) -> (2, 72)
g1073: 		(2, 72) -> (2, 73)
g1074: 		(2, 73) -> (2, 74)
