DSCJ distance 		= 243
No. of cuts   		= 115
No. of joins  		= 115
No. of duplicates  	= 6
No. of TDA    		= 7
No. of SGCC   		= 0


No. of Floating Duplicates:	6

List of Floating Duplicates:	['g349copy2', 'g686copy2', 'g1525copy2', 'g432copy2', 'g759copy2', 'g1533copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g24', 'h'], ['g25', 't']]
g438: 		(0, 437) -> (0, 403)
g439: 		(0, 438) -> (0, 402)
g440: 		(0, 439) -> (0, 401)
g441: 		(0, 440) -> (0, 467)
g442: 		(0, 441) -> (0, 468)
g443: 		(0, 442) -> (0, 469)
g444: 		(0, 443) -> (0, 470)
g445: 		(0, 444) -> (0, 471)
g446: 		(0, 445) -> (0, 472)
g447: 		(0, 446) -> (0, 473)
g448: 		(0, 447) -> (0, 474)
g449: 		(0, 448) -> (0, 476)
g450: 		(0, 449) -> (0, 477)
g451: 		(0, 450) -> (0, 478)
g452: 		(0, 451) -> (0, 479)
g453: 		(0, 452) -> (0, 480)
g454: 		(0, 453) -> (0, 481)
g455: 		(0, 454) -> (0, 482)
g456: 		(0, 455) -> (0, 483)
g457: 		(0, 456) -> (0, 484)
g458: 		(0, 457) -> (0, 485)
g459: 		(0, 458) -> (0, 91)
g460: 		(0, 459) -> (0, 90)
g461: 		(0, 460) -> (2, 248)
g462: 		(0, 461) -> (2, 247)
g463: 		(0, 462) -> (2, 246)
g464: 		(0, 463) -> (0, 86)
g465: 		(0, 464) -> (0, 85)
g466: 		(0, 465) -> (0, 84)
g467: 		(0, 466) -> (0, 83)
g468: 		(0, 467) -> (0, 82)
g469: 		(0, 468) -> (0, 81)
g470: 		(0, 469) -> (0, 80)
g471: 		(0, 470) -> (0, 79)
g472: 		(0, 471) -> (0, 78)
g473: 		(0, 472) -> (0, 77)
g474: 		(0, 473) -> (0, 76)
g475: 		(0, 474) -> (0, 75)
g476: 		(0, 475) -> (0, 74)
g477: 		(0, 476) -> (0, 102)
g478: 		(0, 477) -> (0, 101)
g479: 		(0, 478) -> (0, 100)
g480: 		(0, 479) -> (0, 99)
g481: 		(0, 480) -> (0, 98)
g482: 		(0, 481) -> (0, 97)
g483: 		(0, 482) -> (0, 96)
g484: 		(0, 483) -> (0, 95)
g485: 		(0, 484) -> (0, 94)
g486: 		(0, 485) -> (0, 93)
g487: 		(0, 486) -> (0, 92)
g488: 		(0, 487) -> (0, 486)
g489: 		(0, 488) -> (0, 487)
g490: 		(0, 489) -> (0, 488)
g491: 		(0, 490) -> (0, 489)
g492: 		(0, 491) -> (0, 490)
g493: 		(0, 492) -> (0, 491)
g494: 		(0, 493) -> (0, 492)
g495: 		(0, 494) -> (0, 493)
g496: 		(0, 495) -> (0, 494)
g497: 		(0, 496) -> (0, 495)
g498: 		(0, 497) -> (0, 496)
g499: 		(0, 498) -> (0, 497)
g500: 		(0, 499) -> (0, 498)
g501: 		(1, 0) -> (1, 0)
g502: 		(1, 1) -> (1, 1)
g503: 		(1, 2) -> (1, 2)
g504: 		(1, 3) -> (1, 3)
g505: 		(1, 4) -> (1, 4)
g506: 		(1, 5) -> (1, 5)
g507: 		(1, 6) -> (1, 6)
g508: 		(1, 7) -> (1, 7)
g509: 		(1, 8) -> (1, 8)
g510: 		(1, 9) -> (1, 9)
g511: 		(1, 10) -> (2, 137)
g512: 		(1, 11) -> (2, 136)
g513: 		(1, 12) -> (2, 135)
g514: 		(1, 13) -> (2, 134)
g515: 		(1, 14) -> (2, 133)
g516: 		(1, 15) -> (2, 132)
g517: 		(1, 16) -> (2, 131)
g518: 		(1, 17) -> (2, 130)
g519: 		(1, 18) -> (2, 129)
g520: 		(1, 19) -> (1, 18)
g521: 		(1, 20) -> (1, 19)
g522: 		(1, 21) -> (1, 20)
g523: 		(1, 22) -> (1, 21)
g524: 		(1, 23) -> (1, 22)
g525: 		(1, 24) -> (1, 23)
g526: 		(1, 25) -> (0, 247)
g527: 		(1, 26) -> (0, 248)
g528: 		(1, 27) -> (1, 28)
g529: 		(1, 28) -> (1, 29)
g530: 		(1, 29) -> (1, 30)
g531: 		(1, 30) -> (1, 31)
g532: 		(1, 31) -> (1, 32)
g533: 		(1, 32) -> (1, 33)
g534: 		(1, 33) -> (1, 34)
g535: 		(1, 34) -> (1, 35)
g536: 		(1, 35) -> (1, 36)
g537: 		(1, 36) -> (1, 37)
g538: 		(1, 37) -> (1, 38)
g539: 		(1, 38) -> (1, 39)
g540: 		(1, 39) -> (1, 40)
g541: 		(1, 40) -> (1, 41)
g542: 		(1, 41) -> (1, 42)
g543: 		(1, 42) -> (1, 43)
g544: 		(1, 43) -> (1, 44)
g545: 		(1, 44) -> (1, 45)
g546: 		(1, 45) -> (1, 46)
g547: 		(1, 46) -> (1, 47)
g548: 		(1, 47) -> (1, 48)
g549: 		(1, 48) -> (1, 49)
g550: 		(1, 49) -> (1, 50)
g551: 		(1, 50) -> (1, 51)
g552: 		(1, 51) -> (1, 52)
g553: 		(1, 52) -> (1, 53)
g554: 		(1, 53) -> (1, 54)
g555: 		(1, 54) -> (1, 55)
g556: 		(1, 55) -> (1, 56)
g557: 		(1, 56) -> (1, 57)
g558: 		(1, 57) -> (1, 58)
g559: 		(1, 58) -> (1, 59)
g560: 		(1, 59) -> (1, 60)
g561: 		(1, 60) -> (1, 61)
g562: 		(1, 61) -> (1, 62)
g563: 		(1, 62) -> (1, 63)
g564: 		(1, 63) -> (1, 64)
g565: 		(1, 64) -> (1, 65)
g566: 		(1, 65) -> (1, 66)
g567: 		(1, 66) -> (1, 67)
g568: 		(1, 67) -> (1, 68)
g569: 		(1, 68) -> (1, 69)
g570: 		(1, 69) -> (1, 70)
g571: 		(1, 70) -> (1, 71)
g572: 		(1, 71) -> (1, 72)
g573: 		(1, 72) -> (1, 73)
g574: 		(1, 73) -> (1, 74)
g575: 		(1, 74) -> (1, 75)
g576: 		(1, 75) -> (1, 76)
g577: 		(1, 76) -> (1, 77)
g578: 		(1, 77) -> (1, 78)
g579: 		(1, 78) -> (1, 79)
g580: 		(1, 79) -> (1, 80)
g581: 		(1, 80) -> (1, 81)
g582: 		(1, 81) -> (1, 82)
g583: 		(1, 82) -> (1, 83)
g584: 		(1, 83) -> (1, 84)
g585: 		(1, 84) -> (1, 85)
g586: 		(1, 85) -> (1, 86)
g587: 		(1, 86) -> (1, 87)
g588: 		(1, 87) -> (1, 88)
g589: 		(1, 88) -> (1, 89)
g590: 		(1, 89) -> (1, 90)
g591: 		(1, 90) -> (1, 91)
g592: 		(1, 91) -> (1, 92)
g593: 		(1, 92) -> (1, 93)
g594: 		(1, 93) -> (1, 94)
g595: 		(1, 94) -> (1, 95)
g596: 		(1, 95) -> (1, 96)
g597: 		(1, 96) -> (1, 97)
g598: 		(1, 97) -> (1, 98)
g599: 		(1, 98) -> (1, 99)
g600: 		(1, 99) -> (1, 100)
g601: 		(1, 100) -> (1, 101)
g602: 		(1, 101) -> (1, 102)
g603: 		(1, 102) -> (1, 103)
g604: 		(1, 103) -> (1, 104)
g605: 		(1, 104) -> (1, 105)
g606: 		(1, 105) -> (1, 106)
g607: 		(1, 106) -> (1, 107)
g608: 		(1, 107) -> (1, 108)
g609: 		(1, 108) -> (1, 109)
g610: 		(1, 109) -> (1, 110)
g611: 		(1, 110) -> (1, 111)
g612: 		(1, 111) -> (1, 112)
g613: 		(1, 112) -> (1, 113)
g614: 		(1, 113) -> (1, 114)
g615: 		(1, 114) -> (1, 115)
g616: 		(1, 115) -> (1, 116)
g617: 		(1, 116) -> (1, 117)
g618: 		(1, 117) -> (1, 118)
g619: 		(1, 118) -> (1, 119)
g620: 		(1, 119) -> (1, 120)
g621: 		(1, 120) -> (1, 121)
g622: 		(1, 121) -> (1, 122)
g623: 		(1, 122) -> (1, 123)
g624: 		(1, 123) -> (1, 124)
g625: 		(1, 124) -> (1, 125)
g626: 		(1, 125) -> (1, 126)
g627: 		(1, 126) -> (1, 127)
g628: 		(1, 127) -> (1, 128)
g629: 		(1, 128) -> (1, 129)
g955: 		(1, 129) -> (1, 130)
g956: 		(1, 130) -> (1, 131)
g957: 		(1, 131) -> (1, 132)
g958: 		(1, 132) -> (1, 133)
g959: 		(1, 133) -> (1, 134)
g960: 		(1, 134) -> (1, 135)
g961: 		(1, 135) -> (1, 136)
g962: 		(1, 136) -> (1, 137)
g963: 		(1, 137) -> (1, 138)
g848: 		(1, 138) -> (1, 139)
g847: 		(1, 139) -> (1, 140)
g846: 		(1, 140) -> (1, 141)
g845: 		(1, 141) -> (1, 142)
g844: 		(1, 142) -> (1, 143)
g843: 		(1, 143) -> (1, 144)
g842: 		(1, 144) -> (1, 145)
g841: 		(1, 145) -> (1, 146)
g840: 		(1, 146) -> (1, 147)
g839: 		(1, 147) -> (1, 148)
g838: 		(1, 148) -> (1, 149)
g837: 		(1, 149) -> (1, 150)
g836: 		(1, 150) -> (1, 151)
g835: 		(1, 151) -> (1, 152)
g834: 		(1, 152) -> (1, 153)
g833: 		(1, 153) -> (1, 154)
g832: 		(1, 154) -> (1, 155)
g831: 		(1, 155) -> (1, 156)
g830: 		(1, 156) -> (1, 157)
g829: 		(1, 157) -> (1, 158)
g828: 		(1, 158) -> (1, 159)
g827: 		(1, 159) -> (1, 160)
g826: 		(1, 160) -> (1, 161)
g825: 		(1, 161) -> (1, 162)
g824: 		(1, 162) -> (1, 163)
g823: 		(1, 163) -> (1, 164)
g822: 		(1, 164) -> (1, 165)
g821: 		(1, 165) -> (1, 166)
g820: 		(1, 166) -> (1, 167)
g819: 		(1, 167) -> (1, 168)
g818: 		(1, 168) -> (1, 169)
g817: 		(1, 169) -> (1, 170)
g816: 		(1, 170) -> (1, 171)
g815: 		(1, 171) -> (1, 172)
g814: 		(1, 172) -> (1, 173)
g813: 		(1, 173) -> (1, 174)
g812: 		(1, 174) -> (1, 222)
g811: 		(1, 175) -> (1, 221)
g810: 		(1, 176) -> (1, 220)
g809: 		(1, 177) -> (1, 219)
g808: 		(1, 178) -> (1, 218)
g807: 		(1, 179) -> (1, 217)
g806: 		(1, 180) -> (1, 216)
g805: 		(1, 181) -> (1, 215)
g804: 		(1, 182) -> (1, 214)
g803: 		(1, 183) -> (1, 213)
g802: 		(1, 184) -> (1, 212)
g801: 		(1, 185) -> (1, 211)
g800: 		(1, 186) -> (1, 210)
g799: 		(1, 187) -> (1, 209)
g798: 		(1, 188) -> (1, 208)
g797: 		(1, 189) -> (1, 207)
g796: 		(1, 190) -> (1, 206)
g795: 		(1, 191) -> (1, 205)
g794: 		(1, 192) -> (1, 204)
g793: 		(1, 193) -> (1, 203)
g792: 		(1, 194) -> (1, 202)
g791: 		(1, 195) -> (1, 201)
g790: 		(1, 196) -> (1, 200)
g789: 		(1, 197) -> (1, 199)
g788: 		(1, 198) -> (1, 198)
g787: 		(1, 199) -> (1, 197)
g786: 		(1, 200) -> (1, 196)
g785: 		(1, 201) -> (1, 195)
g784: 		(1, 202) -> (1, 194)
g783: 		(1, 203) -> (3, 477)
g782: 		(1, 204) -> (3, 478)
g781: 		(1, 205) -> (3, 479)
g780: 		(1, 206) -> (3, 480)
g779: 		(1, 207) -> (3, 481)
g778: 		(1, 208) -> (3, 482)
g777: 		(1, 209) -> (3, 483)
g776: 		(1, 210) -> (3, 484)
g775: 		(1, 211) -> (3, 485)
g774: 		(1, 212) -> (1, 191)
g773: 		(1, 213) -> (1, 190)
g772: 		(1, 214) -> (1, 189)
g771: 		(1, 215) -> (1, 188)
g770: 		(1, 216) -> (1, 187)
g769: 		(1, 217) -> (1, 186)
g768: 		(1, 218) -> (1, 185)
g767: 		(1, 219) -> (1, 184)
g766: 		(1, 220) -> (1, 183)
g765: 		(1, 221) -> (1, 182)
g764: 		(1, 222) -> (1, 181)
g763: 		(1, 223) -> (1, 180)
g762: 		(1, 224) -> (1, 179)
g761: 		(1, 225) -> (1, 178)
g760: 		(1, 226) -> (1, 177)
g759: 		(1, 227) -> (1, 176)
g758: 		(1, 228) -> (1, 175)
g757: 		(1, 229) -> (1, 223)
g756: 		(1, 230) -> (1, 224)
g755: 		(1, 231) -> (1, 225)
g754: 		(1, 232) -> (1, 226)
g753: 		(1, 233) -> (1, 227)
g752: 		(1, 234) -> (1, 228)
g751: 		(1, 235) -> (1, 229)
g750: 		(1, 236) -> (1, 230)
g749: 		(1, 237) -> (1, 231)
g748: 		(1, 238) -> (1, 232)
g747: 		(1, 239) -> (1, 233)
g746: 		(1, 240) -> (1, 234)
g745: 		(1, 241) -> (1, 235)
g744: 		(1, 242) -> (1, 236)
g743: 		(1, 243) -> (1, 237)
g742: 		(1, 244) -> (1, 238)
g741: 		(1, 245) -> (0, 160)
g740: 		(1, 246) -> (0, 161)
g739: 		(1, 247) -> (1, 246)
g738: 		(1, 248) -> (1, 247)
g737: 		(1, 249) -> (1, 248)
g736: 		(1, 250) -> (1, 249)
g735: 		(1, 251) -> (1, 250)
g734: 		(1, 252) -> (1, 251)
g733: 		(1, 253) -> (1, 252)
g732: 		(1, 254) -> (1, 253)
g731: 		(1, 255) -> (1, 254)
g730: 		(1, 256) -> (1, 255)
g729: 		(1, 257) -> (1, 256)
g728: 		(1, 258) -> (1, 257)
g727: 		(1, 259) -> (1, 258)
g726: 		(1, 260) -> (1, 259)
g725: 		(1, 261) -> (1, 260)
g724: 		(1, 262) -> (1, 261)
g723: 		(1, 263) -> (1, 262)
g722: 		(1, 264) -> (1, 263)
g721: 		(1, 265) -> (1, 264)
g720: 		(1, 266) -> (1, 265)
g719: 		(1, 267) -> (1, 266)
g718: 		(1, 268) -> (1, 267)
g717: 		(1, 269) -> (1, 268)
g716: 		(1, 270) -> (1, 269)
g715: 		(1, 271) -> (1, 270)
g714: 		(1, 272) -> (1, 271)
g713: 		(1, 273) -> (1, 272)
g712: 		(1, 274) -> (1, 273)
g711: 		(1, 275) -> (1, 274)
g710: 		(1, 276) -> (1, 275)
g709: 		(1, 277) -> (1, 276)
g708: 		(1, 278) -> (1, 277)
g707: 		(1, 279) -> (1, 278)
g706: 		(1, 280) -> (1, 279)
g705: 		(1, 281) -> (1, 280)
g704: 		(1, 282) -> (1, 281)
g703: 		(1, 283) -> (1, 282)
g702: 		(1, 284) -> (1, 283)
g701: 		(1, 285) -> (1, 284)
g700: 		(1, 286) -> (1, 285)
g699: 		(1, 287) -> (1, 286)
g698: 		(1, 288) -> (1, 287)
g697: 		(1, 289) -> (1, 288)
g696: 		(1, 290) -> (2, 410)
g695: 		(1, 291) -> (2, 411)
g694: 		(1, 292) -> (2, 412)
g693: 		(1, 293) -> (2, 413)
g692: 		(1, 294) -> (2, 414)
g691: 		(1, 295) -> (2, 415)
g690: 		(1, 296) -> (1, 298)
g689: 		(1, 297) -> (1, 299)
g688: 		(1, 298) -> (1, 300)
g687: 		(1, 299) -> (1, 301)
g686: 		(1, 300) -> (1, 302)
g685: 		(1, 301) -> (1, 303)
g684: 		(1, 302) -> (1, 304)
g683: 		(1, 303) -> (1, 305)
g682: 		(1, 304) -> (1, 306)
g681: 		(1, 305) -> (1, 307)
g680: 		(1, 306) -> (1, 308)
g679: 		(1, 307) -> (1, 309)
g678: 		(1, 308) -> (1, 310)
g677: 		(1, 309) -> (1, 311)
g676: 		(1, 310) -> (1, 312)
g675: 		(1, 311) -> (1, 313)
g674: 		(1, 312) -> (1, 314)
g673: 		(1, 313) -> (1, 315)
g672: 		(1, 314) -> (1, 316)
g671: 		(1, 315) -> (1, 317)
g670: 		(1, 316) -> (1, 318)
g669: 		(1, 317) -> (1, 319)
g668: 		(1, 318) -> (1, 320)
g667: 		(1, 319) -> (2, 185)
g666: 		(1, 320) -> (2, 184)
g665: 		(1, 321) -> (2, 183)
g664: 		(1, 322) -> (2, 182)
g663: 		(1, 323) -> (2, 181)
g662: 		(1, 324) -> (2, 180)
g661: 		(1, 325) -> (2, 179)
g660: 		(1, 326) -> (2, 178)
g659: 		(1, 327) -> (2, 177)
g658: 		(1, 328) -> (1, 327)
g657: 		(1, 329) -> (1, 328)
g656: 		(1, 330) -> (1, 329)
g655: 		(1, 331) -> (1, 330)
g654: 		(1, 332) -> (1, 331)
g653: 		(1, 333) -> (1, 333)
g652: 		(1, 334) -> (1, 334)
g651: 		(1, 335) -> (1, 335)
g650: 		(1, 336) -> (1, 336)
g649: 		(1, 337) -> (1, 337)
g648: 		(1, 338) -> (1, 338)
g647: 		(1, 339) -> (1, 339)
g646: 		(1, 340) -> (1, 340)
g645: 		(1, 341) -> (1, 341)
g644: 		(1, 342) -> (1, 342)
g643: 		(1, 343) -> (1, 343)
g642: 		(1, 344) -> (1, 360)
g641: 		(1, 345) -> (1, 359)
g640: 		(1, 346) -> (1, 358)
g639: 		(1, 347) -> (1, 357)
g638: 		(1, 348) -> (1, 356)
g637: 		(1, 349) -> (1, 355)
g636: 		(1, 350) -> (1, 354)
g635: 		(1, 351) -> (1, 353)
g634: 		(1, 352) -> (1, 352)
g633: 		(1, 353) -> (1, 351)
g632: 		(1, 354) -> (1, 350)
g631: 		(1, 355) -> (3, 410)
g630: 		(1, 356) -> (3, 411)
g954: 		(1, 357) -> (3, 412)
g953: 		(1, 358) -> (3, 413)
g952: 		(1, 359) -> (1, 361)
g951: 		(1, 360) -> (1, 362)
g950: 		(1, 361) -> (1, 363)
g949: 		(1, 362) -> (1, 364)
g948: 		(1, 363) -> (1, 365)
g947: 		(1, 364) -> (1, 366)
g946: 		(1, 365) -> (1, 367)
g945: 		(1, 366) -> (1, 368)
g944: 		(1, 367) -> (1, 369)
g943: 		(1, 368) -> (1, 370)
g942: 		(1, 369) -> (1, 371)
g941: 		(1, 370) -> (1, 372)
g940: 		(1, 371) -> (1, 373)
g939: 		(1, 372) -> (1, 374)
g938: 		(1, 373) -> (1, 375)
g937: 		(1, 374) -> (1, 376)
g936: 		(1, 375) -> (1, 377)
g935: 		(1, 376) -> (1, 378)
g934: 		(1, 377) -> (1, 379)
g933: 		(1, 378) -> (1, 380)
g932: 		(1, 379) -> (1, 381)
g931: 		(1, 380) -> (1, 382)
g930: 		(1, 381) -> (1, 383)
g929: 		(1, 382) -> (1, 384)
g928: 		(1, 383) -> (1, 385)
g927: 		(1, 384) -> (1, 386)
g926: 		(1, 385) -> (1, 387)
g925: 		(1, 386) -> (1, 388)
g924: 		(1, 387) -> (1, 389)
g923: 		(1, 388) -> (1, 390)
g922: 		(1, 389) -> (1, 391)
g921: 		(1, 390) -> (1, 392)
g920: 		(1, 391) -> (1, 393)
g919: 		(1, 392) -> (1, 394)
g918: 		(1, 393) -> (1, 395)
g917: 		(1, 394) -> (1, 396)
g916: 		(1, 395) -> (1, 397)
g915: 		(1, 396) -> (1, 398)
g914: 		(1, 397) -> (1, 399)
g913: 		(1, 398) -> (1, 400)
g912: 		(1, 399) -> (1, 401)
g911: 		(1, 400) -> (1, 402)
g910: 		(1, 401) -> (1, 403)
g909: 		(1, 402) -> (1, 404)
g908: 		(1, 403) -> (1, 405)
g907: 		(1, 404) -> (1, 406)
g906: 		(1, 405) -> (1, 407)
g905: 		(1, 406) -> (1, 408)
g904: 		(1, 407) -> (1, 409)
g903: 		(1, 408) -> (1, 410)
g902: 		(1, 409) -> (0, 303)
g901: 		(1, 410) -> (0, 304)
g900: 		(1, 411) -> (0, 305)
g899: 		(1, 412) -> (0, 306)
g898: 		(1, 413) -> (0, 307)
g897: 		(1, 414) -> (0, 308)
g896: 		(1, 415) -> (0, 309)
g895: 		(1, 416) -> (1, 416)
g894: 		(1, 417) -> (1, 417)
g893: 		(1, 418) -> (1, 418)
g892: 		(1, 419) -> (1, 419)
g891: 		(1, 420) -> (1, 420)
g890: 		(1, 421) -> (1, 421)
g889: 		(1, 422) -> (1, 422)
g888: 		(1, 423) -> (1, 423)
g887: 		(1, 424) -> (1, 424)
g886: 		(1, 425) -> (1, 425)
g885: 		(1, 426) -> (1, 426)
g884: 		(1, 427) -> (1, 427)
g883: 		(1, 428) -> (1, 428)
g882: 		(1, 429) -> (1, 429)
g881: 		(1, 430) -> (1, 430)
g880: 		(1, 431) -> (1, 431)
g879: 		(1, 432) -> (1, 432)
g878: 		(1, 433) -> (1, 433)
g877: 		(1, 434) -> (1, 434)
g876: 		(1, 435) -> (1, 435)
g875: 		(1, 436) -> (1, 437)
g874: 		(1, 437) -> (1, 438)
g873: 		(1, 438) -> (1, 439)
g872: 		(1, 439) -> (1, 440)
g871: 		(1, 440) -> (1, 441)
g870: 		(1, 441) -> (1, 442)
g869: 		(1, 442) -> (1, 443)
g868: 		(1, 443) -> (1, 444)
g867: 		(1, 444) -> (1, 445)
g866: 		(1, 445) -> (1, 446)
g865: 		(1, 446) -> (1, 447)
g864: 		(1, 447) -> (1, 448)
g863: 		(1, 448) -> (1, 449)
g862: 		(1, 449) -> (1, 450)
g861: 		(1, 450) -> (1, 451)
g860: 		(1, 451) -> (1, 452)
g859: 		(1, 452) -> (1, 453)
g858: 		(1, 453) -> (1, 454)
g857: 		(1, 454) -> (1, 455)
g856: 		(1, 455) -> (1, 456)
g855: 		(1, 456) -> (1, 457)
g854: 		(1, 457) -> (1, 458)
g853: 		(1, 458) -> (1, 459)
g852: 		(1, 459) -> (1, 460)
g851: 		(1, 460) -> (1, 461)
g850: 		(1, 461) -> (1, 462)
g849: 		(1, 462) -> (1, 463)
g964: 		(1, 463) -> (1, 464)
g965: 		(1, 464) -> (1, 465)
g966: 		(1, 465) -> (1, 466)
g967: 		(1, 466) -> (1, 467)
g968: 		(1, 467) -> (1, 468)
g969: 		(1, 468) -> (1, 469)
g970: 		(1, 469) -> (1, 470)
g971: 		(1, 470) -> (1, 471)
g972: 		(1, 471) -> (1, 472)
g973: 		(1, 472) -> (1, 473)
g974: 		(1, 473) -> (1, 474)
g975: 		(1, 474) -> (1, 475)
g976: 		(1, 475) -> (1, 476)
g977: 		(1, 476) -> (1, 477)
g978: 		(1, 477) -> (1, 478)
g979: 		(1, 478) -> (1, 479)
g980: 		(1, 479) -> (1, 480)
g981: 		(1, 480) -> (1, 481)
g982: 		(1, 481) -> (1, 482)
g983: 		(1, 482) -> (1, 483)
g984: 		(1, 483) -> (1, 484)
g985: 		(1, 484) -> (1, 485)
g986: 		(1, 485) -> (1, 486)
g987: 		(1, 486) -> (1, 487)
g988: 		(1, 487) -> (1, 488)
g989: 		(1, 488) -> (1, 489)
g990: 		(1, 489) -> (1, 490)
g991: 		(1, 490) -> (1, 491)
g992: 		(1, 491) -> (1, 492)
g993: 		(1, 492) -> (1, 493)
g994: 		(1, 493) -> (1, 494)
g995: 		(1, 494) -> (1, 495)
g996: 		(1, 495) -> (1, 496)
g997: 		(1, 496) -> (1, 497)
g998: 		(1, 497) -> (1, 498)
g999: 		(1, 498) -> (1, 499)
g1000: 		(1, 499) -> (1, 500)
g1001: 		(2, 0) -> (2, 0)
g1002: 		(2, 1) -> (2, 1)
g1003: 		(2, 2) -> (2, 2)
g1004: 		(2, 3) -> (2, 3)
g1005: 		(2, 4) -> (2, 4)
g1006: 		(2, 5) -> (2, 5)
g1007: 		(2, 6) -> (2, 6)
g1008: 		(2, 7) -> (2, 7)
g1009: 		(2, 8) -> (2, 8)
g1010: 		(2, 9) -> (2, 9)
g1011: 		(2, 10) -> (2, 10)
g1012: 		(2, 11) -> (2, 11)
g1013: 		(2, 12) -> (2, 12)
g1014: 		(2, 13) -> (2, 13)
g1015: 		(2, 14) -> (2, 14)
g1016: 		(2, 15) -> (2, 15)
g1017: 		(2, 16) -> (2, 16)
g1018: 		(2, 17) -> (2, 17)
g1019: 		(2, 18) -> (2, 18)
g1020: 		(2, 19) -> (2, 19)
g1021: 		(2, 20) -> (2, 20)
g1022: 		(2, 21) -> (2, 21)
g1023: 		(2, 22) -> (2, 22)
g1024: 		(2, 23) -> (2, 23)
g1025: 		(2, 24) -> (2, 24)
g1026: 		(2, 25) -> (2, 25)
g1027: 		(2, 26) -> (2, 26)
g1028: 		(2, 27) -> (2, 27)
g1029: 		(2, 28) -> (2, 28)
g1030: 		(2, 29) -> (2, 29)
g1031: 		(2, 30) -> (2, 30)
g1032: 		(2, 31) -> (2, 31)
g1033: 		(2, 32) -> (2, 32)
g1034: 		(2, 33) -> (2, 33)
g1035: 		(2, 34) -> (2, 34)
g1036: 		(2, 35) -> (2, 35)
g1037: 		(2, 36) -> (2, 36)
g1038: 		(2, 37) -> (2, 236)
g1039: 		(2, 38) -> (2, 235)
g1040: 		(2, 39) -> (2, 234)
g1041: 		(2, 40) -> (2, 233)
g1042: 		(2, 41) -> (2, 232)
g1043: 		(2, 42) -> (2, 231)
g1044: 		(2, 43) -> (2, 230)
g1045: 		(2, 44) -> (2, 229)
g1046: 		(2, 45) -> (2, 228)
g1047: 		(2, 46) -> (2, 227)
g1048: 		(2, 47) -> (2, 226)
g1049: 		(2, 48) -> (2, 225)
g1050: 		(2, 49) -> (2, 224)
g1051: 		(2, 50) -> (2, 223)
g1052: 		(2, 51) -> (2, 222)
g1053: 		(2, 52) -> (2, 221)
g1054: 		(2, 53) -> (2, 220)
g1055: 		(2, 54) -> (2, 219)
g1056: 		(2, 55) -> (2, 218)
g1057: 		(2, 56) -> (2, 217)
g1058: 		(2, 57) -> (2, 216)
g1059: 		(2, 58) -> (2, 215)
g1060: 		(2, 59) -> (2, 214)
g1061: 		(2, 60) -> (2, 213)
g1062: 		(2, 61) -> (2, 212)
g1063: 		(2, 62) -> (2, 211)
g1064: 		(2, 63) -> (2, 210)
g1065: 		(2, 64) -> (2, 209)
g1066: 		(2, 65) -> (2, 208)
g1067: 		(2, 66) -> (2, 207)
g1068: 		(2, 67) -> (2, 206)
g1069: 		(2, 68) -> (2, 205)
g1070: 		(2, 69) -> (2, 204)
g1071: 		(2, 70) -> (2, 203)
g1072: 		(2, 71) -> (2, 202)
g1073: 		(2, 72) -> (2, 201)
g1074: 		(2, 73) -> (2, 200)
g1075: 		(2, 74) -> (2, 199)
g1076: 		(2, 75) -> (2, 198)
g1077: 		(2, 76) -> (2, 197)
g1078: 		(2, 77) -> (2, 196)
g1079: 		(2, 78) -> (2, 195)
g1080: 		(2, 79) -> (2, 194)
g1081: 		(2, 80) -> (2, 193)
g1082: 		(2, 81) -> (2, 192)
g1083: 		(2, 82) -> (2, 191)
g1084: 		(2, 83) -> (2, 190)
g1085: 		(2, 84) -> (2, 189)
g1086: 		(2, 85) -> (2, 188)
g1087: 		(2, 86) -> (2, 187)
g1088: 		(2, 87) -> (2, 186)
g1089: 		(2, 88) -> (1, 321)
g1090: 		(2, 89) -> (1, 322)
g1091: 		(2, 90) -> (1, 323)
g1092: 		(2, 91) -> (1, 324)
g1093: 		(2, 92) -> (1, 325)
g1094: 		(2, 93) -> (1, 326)
g1095: 		(2, 94) -> (2, 176)
g1096: 		(2, 95) -> (2, 175)
g1097: 		(2, 96) -> (2, 174)
g1098: 		(2, 97) -> (2, 173)
g1099: 		(2, 98) -> (2, 172)
g1100: 		(2, 99) -> (2, 171)
g1101: 		(2, 100) -> (2, 170)
g1102: 		(2, 101) -> (2, 169)
g1103: 		(2, 102) -> (2, 168)
g1104: 		(2, 103) -> (2, 167)
g1105: 		(2, 104) -> (2, 166)
g1106: 		(2, 105) -> (2, 165)
g1107: 		(2, 106) -> (2, 164)
g1108: 		(2, 107) -> (2, 163)
g1109: 		(2, 108) -> (2, 162)
g1110: 		(2, 109) -> (2, 161)
g1111: 		(2, 110) -> (2, 160)
g1112: 		(2, 111) -> (2, 159)
g1113: 		(2, 112) -> (2, 158)
g1114: 		(2, 113) -> (2, 157)
g1115: 		(2, 114) -> (2, 156)
g1116: 		(2, 115) -> (2, 155)
g1117: 		(2, 116) -> (2, 154)
g1118: 		(2, 117) -> (2, 153)
g1119: 		(2, 118) -> (2, 152)
g1120: 		(2, 119) -> (2, 151)
