DSCJ distance 		= 703
No. of cuts   		= 327
No. of joins  		= 327
No. of duplicates  	= 26
No. of TDA    		= 23
No. of SGCC   		= 0


No. of Floating Duplicates:	24

List of Floating Duplicates:	['g1323copy2', 'g1348copy2', 'g1290copy2', 'g1398copy2', 'g759copy2', 'g52copy2', 'g349copy2', 'g1845copy2', 'g536copy2', 'g506copy2', 'g128copy2', 'g1536copy2', 'g1755copy2', 'g95copy2', 'g686copy2', 'g569copy2', 'g1163copy2', 'g1525copy2', 'g1976copy2', 'g1394copy2', 'g1301copy2', 'g432copy2', 'g1533copy2', 'g706copy2']

No. of Tandem Duplicates:	2

List of Tandem Duplicates:	['g1106copy2', 'g563copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 'h']]
[['g1882', 'h'], ['g1158', 't']]
[['g1154', 't'], ['g783', 'h']]
[['g780', 'h'], ['g1671', 't']]
[['g1677', 'h'], ['g1433', 't']]
[['g1437', 't'], ['g662', 'h']]
[['g659', 'h'], ['g1095', 'h']]
[['g1097', 'h'], ['g1864', 'h']]
[['g1873', 't'], ['g1662', 't']]
[['g1663', 'h'], ['g38', 't']]
[['g40', 't'], ['g1976', 'h']]
[['g1976', 't'], ['g41', 't']]
[['g41', 'h'], ['g1666', 't']]
[['g1669', 'h'], ['g1525', 't']]
[['g1525', 'h'], ['g1670', 't']]
[['g1670', 'h'], ['g779', 'h']]
[['g775', 'h'], ['g1877', 'h']]
[['g1876', 't'], ['g1822', 'h']]
[['g1840', 'h'], ['g1803', 't']]
[['g1805', 'h'], ['g1990', 't']]
[['g1993', 'h'], ['g1845', 'h']]
[['g1845', 't'], ['g1994', 't']]
[['g1996', 'h'], ['g1997', 'h']]
[['g1997', 't'], ['g1998', 't']]

Gene name: 		Position in Ancestor -> Position in Descendant
g1: 		(0, 0) -> (0, 0)
g2: 		(0, 1) -> (0, 1)
g3: 		(0, 2) -> (0, 2)
g4: 		(0, 3) -> (0, 3)
g5: 		(0, 4) -> (0, 399)
g6: 		(0, 5) -> (0, 398)
g7: 		(0, 6) -> (2, 365)
g8: 		(0, 7) -> (2, 367)
g9: 		(0, 8) -> (2, 368)
g10: 		(0, 9) -> (2, 369)
g11: 		(0, 10) -> (1, 250)
g12: 		(0, 11) -> (1, 249)
g13: 		(0, 12) -> (1, 248)
g14: 		(0, 13) -> (0, 10)
g15: 		(0, 14) -> (0, 11)
g16: 		(0, 15) -> (0, 12)
g17: 		(0, 16) -> (0, 13)
g18: 		(0, 17) -> (0, 14)
g19: 		(0, 18) -> (0, 15)
g20: 		(0, 19) -> (0, 16)
g21: 		(0, 20) -> (0, 17)
g22: 		(0, 21) -> (0, 18)
g23: 		(0, 22) -> (0, 19)
g24: 		(0, 23) -> (0, 20)
g25: 		(0, 24) -> (3, 110)
g26: 		(0, 25) -> (3, 109)
g27: 		(0, 26) -> (3, 108)
g28: 		(0, 27) -> (0, 27)
g29: 		(0, 28) -> (0, 28)
g30: 		(0, 29) -> (0, 29)
g31: 		(0, 30) -> (0, 30)
g32: 		(0, 31) -> (0, 31)
g33: 		(0, 32) -> (0, 32)
g34: 		(0, 33) -> (0, 33)
g35: 		(0, 34) -> (0, 34)
g36: 		(0, 35) -> (0, 35)
g37: 		(0, 36) -> (0, 36)
g38: 		(0, 37) -> (3, 463)
g39: 		(0, 38) -> (3, 464)
g40: 		(0, 39) -> (3, 465)
g41: 		(0, 40) -> (3, 467)
g42: 		(0, 41) -> (0, 39)
g43: 		(0, 42) -> (0, 40)
g44: 		(0, 43) -> (0, 41)
g45: 		(0, 44) -> (0, 42)
g46: 		(0, 45) -> (0, 43)
g47: 		(0, 46) -> (0, 60)
g48: 		(0, 47) -> (0, 59)
g49: 		(0, 48) -> (0, 58)
g50: 		(0, 49) -> (0, 57)
g51: 		(0, 50) -> (0, 56)
g52: 		(0, 51) -> (0, 55)
g53: 		(0, 52) -> (1, 416)
g54: 		(0, 53) -> (1, 391)
g55: 		(0, 54) -> (1, 390)
g56: 		(0, 55) -> (1, 388)
g57: 		(0, 56) -> (1, 387)
g58: 		(0, 57) -> (1, 386)
g59: 		(0, 58) -> (1, 385)
g60: 		(0, 59) -> (1, 354)
g61: 		(0, 60) -> (1, 353)
g62: 		(0, 61) -> (1, 352)
g63: 		(0, 62) -> (0, 50)
g64: 		(0, 63) -> (0, 49)
g65: 		(0, 64) -> (0, 48)
g66: 		(0, 65) -> (3, 176)
g67: 		(0, 66) -> (3, 175)
g68: 		(0, 67) -> (3, 174)
g69: 		(0, 68) -> (3, 173)
g70: 		(0, 69) -> (3, 172)
g71: 		(0, 70) -> (3, 171)
g72: 		(0, 71) -> (3, 170)
g73: 		(0, 72) -> (3, 169)
g74: 		(0, 73) -> (3, 168)
g75: 		(0, 74) -> (0, 44)
g76: 		(0, 75) -> (0, 61)
g77: 		(0, 76) -> (0, 62)
g78: 		(0, 77) -> (0, 63)
g79: 		(0, 78) -> (0, 64)
g80: 		(0, 79) -> (1, 500)
g81: 		(0, 80) -> (1, 501)
g82: 		(0, 81) -> (0, 98)
g83: 		(0, 82) -> (0, 99)
g84: 		(0, 83) -> (0, 100)
g85: 		(0, 84) -> (0, 101)
g86: 		(0, 85) -> (0, 102)
g87: 		(0, 86) -> (1, 11)
g88: 		(0, 87) -> (1, 10)
g89: 		(0, 88) -> (1, 9)
g90: 		(0, 89) -> (1, 8)
g91: 		(0, 90) -> (0, 254)
g92: 		(0, 91) -> (0, 255)
g93: 		(0, 92) -> (0, 256)
g94: 		(0, 93) -> (0, 257)
g95: 		(0, 94) -> (0, 258)
g96: 		(0, 95) -> (0, 259)
g97: 		(0, 96) -> (0, 260)
g98: 		(0, 97) -> (0, 261)
g99: 		(0, 98) -> (0, 262)
g100: 		(0, 99) -> (0, 263)
g101: 		(0, 100) -> (0, 264)
g102: 		(0, 101) -> (0, 265)
g103: 		(0, 102) -> (0, 266)
g104: 		(0, 103) -> (2, 258)
g105: 		(0, 104) -> (2, 259)
g106: 		(0, 105) -> (2, 260)
g107: 		(0, 106) -> (2, 261)
g108: 		(0, 107) -> (2, 262)
g109: 		(0, 108) -> (0, 269)
g110: 		(0, 109) -> (0, 270)
g111: 		(0, 110) -> (0, 271)
g112: 		(0, 111) -> (0, 272)
g113: 		(0, 112) -> (0, 273)
g114: 		(0, 113) -> (0, 274)
g115: 		(0, 114) -> (0, 275)
g116: 		(0, 115) -> (0, 276)
g117: 		(0, 116) -> (0, 277)
g118: 		(0, 117) -> (0, 278)
g119: 		(0, 118) -> (0, 279)
g120: 		(0, 119) -> (0, 280)
g121: 		(0, 120) -> (0, 281)
g122: 		(0, 121) -> (0, 282)
g123: 		(0, 122) -> (0, 283)
g124: 		(0, 123) -> (0, 284)
g125: 		(0, 124) -> (0, 285)
g126: 		(0, 125) -> (0, 286)
g127: 		(0, 126) -> (0, 287)
g128: 		(0, 127) -> (0, 288)
g129: 		(0, 128) -> (0, 289)
g130: 		(0, 129) -> (0, 290)
g131: 		(0, 130) -> (0, 291)
g132: 		(0, 131) -> (0, 292)
g133: 		(0, 132) -> (0, 293)
g134: 		(0, 133) -> (0, 294)
g135: 		(0, 134) -> (0, 295)
g136: 		(0, 135) -> (0, 296)
g137: 		(0, 136) -> (1, 346)
g138: 		(0, 137) -> (1, 345)
g139: 		(0, 138) -> (1, 344)
g140: 		(0, 139) -> (1, 343)
g141: 		(0, 140) -> (1, 342)
g142: 		(0, 141) -> (1, 341)
g143: 		(0, 142) -> (1, 400)
g144: 		(0, 143) -> (0, 299)
g145: 		(0, 144) -> (0, 300)
g146: 		(0, 145) -> (0, 301)
g147: 		(0, 146) -> (0, 302)
g148: 		(0, 147) -> (0, 303)
g149: 		(0, 148) -> (0, 304)
g150: 		(0, 149) -> (0, 305)
g151: 		(0, 150) -> (0, 306)
g152: 		(0, 151) -> (0, 307)
g153: 		(0, 152) -> (0, 308)
g154: 		(0, 153) -> (0, 309)
g155: 		(0, 154) -> (0, 310)
g156: 		(0, 155) -> (0, 311)
g157: 		(0, 156) -> (0, 312)
g158: 		(0, 157) -> (0, 313)
g159: 		(0, 158) -> (0, 367)
g160: 		(0, 159) -> (0, 366)
g161: 		(0, 160) -> (0, 365)
g162: 		(0, 161) -> (0, 364)
g163: 		(0, 162) -> (0, 363)
g164: 		(0, 163) -> (0, 362)
g165: 		(0, 164) -> (0, 361)
g166: 		(0, 165) -> (0, 360)
g167: 		(0, 166) -> (0, 359)
g168: 		(0, 167) -> (0, 252)
g169: 		(0, 168) -> (0, 251)
g170: 		(0, 169) -> (3, 370)
g171: 		(0, 170) -> (3, 369)
g172: 		(0, 171) -> (3, 368)
g173: 		(0, 172) -> (3, 367)
g174: 		(0, 173) -> (3, 366)
g175: 		(0, 174) -> (3, 365)
g176: 		(0, 175) -> (3, 364)
g177: 		(0, 176) -> (0, 247)
g178: 		(0, 177) -> (0, 246)
g179: 		(0, 178) -> (0, 245)
g180: 		(0, 179) -> (2, 470)
g181: 		(0, 180) -> (2, 471)
g182: 		(0, 181) -> (2, 472)
g183: 		(0, 182) -> (2, 473)
g184: 		(0, 183) -> (2, 474)
g185: 		(0, 184) -> (2, 140)
g186: 		(0, 185) -> (2, 139)
g187: 		(0, 186) -> (3, 338)
g188: 		(0, 187) -> (3, 337)
g189: 		(0, 188) -> (3, 336)
g190: 		(0, 189) -> (0, 235)
g191: 		(0, 190) -> (0, 234)
g192: 		(0, 191) -> (0, 233)
g193: 		(0, 192) -> (0, 232)
g194: 		(0, 193) -> (0, 231)
g195: 		(0, 194) -> (0, 230)
g196: 		(0, 195) -> (0, 229)
g197: 		(0, 196) -> (0, 228)
g198: 		(0, 197) -> (0, 227)
g199: 		(0, 198) -> (3, 313)
g200: 		(0, 199) -> (3, 314)
g201: 		(0, 200) -> (2, 239)
g202: 		(0, 201) -> (0, 220)
g203: 		(0, 202) -> (0, 219)
g204: 		(0, 203) -> (0, 218)
g205: 		(0, 204) -> (0, 217)
g206: 		(0, 205) -> (1, 510)
g207: 		(0, 206) -> (1, 511)
g208: 		(0, 207) -> (1, 513)
g209: 		(0, 208) -> (1, 514)
g210: 		(0, 209) -> (1, 515)
g211: 		(0, 210) -> (1, 516)
g212: 		(0, 211) -> (1, 517)
g213: 		(0, 212) -> (1, 518)
g214: 		(0, 213) -> (1, 519)
g215: 		(0, 214) -> (0, 211)
g216: 		(0, 215) -> (0, 210)
g217: 		(0, 216) -> (0, 209)
g218: 		(0, 217) -> (0, 208)
g219: 		(0, 218) -> (0, 207)
g220: 		(0, 219) -> (0, 206)
g221: 		(0, 220) -> (2, 249)
g222: 		(0, 221) -> (2, 250)
g223: 		(0, 222) -> (0, 199)
g224: 		(0, 223) -> (0, 198)
g225: 		(0, 224) -> (0, 197)
g226: 		(0, 225) -> (0, 196)
g227: 		(0, 226) -> (0, 195)
g228: 		(0, 227) -> (0, 194)
g229: 		(0, 228) -> (1, 29)
g230: 		(0, 229) -> (1, 376)
g231: 		(0, 230) -> (1, 377)
g232: 		(0, 231) -> (1, 378)
g233: 		(0, 232) -> (0, 191)
g234: 		(0, 233) -> (0, 190)
g235: 		(0, 234) -> (0, 189)
g236: 		(0, 235) -> (0, 188)
g237: 		(0, 236) -> (0, 187)
g238: 		(0, 237) -> (0, 186)
g239: 		(0, 238) -> (0, 185)
g240: 		(0, 239) -> (0, 184)
g241: 		(0, 240) -> (0, 183)
g242: 		(0, 241) -> (0, 182)
g243: 		(0, 242) -> (0, 181)
g244: 		(0, 243) -> (0, 180)
g245: 		(0, 244) -> (0, 179)
g246: 		(0, 245) -> (0, 178)
g247: 		(0, 246) -> (0, 177)
g248: 		(0, 247) -> (0, 176)
g249: 		(0, 248) -> (0, 175)
g250: 		(0, 249) -> (0, 174)
g251: 		(0, 250) -> (0, 173)
g252: 		(0, 251) -> (0, 172)
g253: 		(0, 252) -> (0, 171)
g254: 		(0, 253) -> (0, 170)
g255: 		(0, 254) -> (0, 169)
g256: 		(0, 255) -> (0, 168)
g257: 		(0, 256) -> (0, 167)
g258: 		(0, 257) -> (0, 166)
g259: 		(0, 258) -> (0, 165)
g260: 		(0, 259) -> (0, 164)
g261: 		(0, 260) -> (0, 163)
g262: 		(0, 261) -> (0, 162)
g263: 		(0, 262) -> (0, 161)
g264: 		(0, 263) -> (0, 159)
g265: 		(0, 264) -> (0, 158)
g266: 		(0, 265) -> (0, 157)
g267: 		(0, 266) -> (0, 156)
g268: 		(0, 267) -> (0, 155)
g269: 		(0, 268) -> (0, 154)
g270: 		(0, 269) -> (0, 153)
g271: 		(0, 270) -> (0, 152)
g272: 		(0, 271) -> (0, 151)
g273: 		(0, 272) -> (0, 150)
g274: 		(0, 273) -> (2, 64)
g275: 		(0, 274) -> (2, 65)
g276: 		(0, 275) -> (2, 66)
g277: 		(0, 276) -> (2, 67)
g278: 		(0, 277) -> (2, 68)
g279: 		(0, 278) -> (2, 395)
g280: 		(0, 279) -> (2, 396)
g281: 		(0, 280) -> (2, 397)
g282: 		(0, 281) -> (2, 398)
g283: 		(0, 282) -> (0, 140)
g284: 		(0, 283) -> (0, 139)
g285: 		(0, 284) -> (0, 138)
g286: 		(0, 285) -> (1, 127)
g287: 		(0, 286) -> (1, 126)
g288: 		(0, 287) -> (1, 125)
g289: 		(0, 288) -> (1, 124)
g290: 		(0, 289) -> (1, 123)
g291: 		(0, 290) -> (0, 130)
g292: 		(0, 291) -> (0, 129)
g293: 		(0, 292) -> (0, 128)
g294: 		(0, 293) -> (0, 127)
g295: 		(0, 294) -> (0, 126)
g296: 		(0, 295) -> (0, 125)
g297: 		(0, 296) -> (0, 124)
g298: 		(0, 297) -> (0, 123)
g299: 		(0, 298) -> (0, 122)
g300: 		(0, 299) -> (3, 283)
g301: 		(0, 300) -> (3, 284)
g302: 		(0, 301) -> (3, 285)
g303: 		(0, 302) -> (3, 286)
g304: 		(0, 303) -> (3, 287)
g305: 		(0, 304) -> (3, 288)
g306: 		(0, 305) -> (3, 289)
g307: 		(0, 306) -> (3, 290)
g308: 		(0, 307) -> (3, 291)
g309: 		(0, 308) -> (0, 112)
g310: 		(0, 309) -> (0, 111)
g311: 		(0, 310) -> (0, 110)
g312: 		(0, 311) -> (0, 109)
g313: 		(0, 312) -> (0, 108)
g314: 		(0, 313) -> (0, 107)
g315: 		(0, 314) -> (0, 106)
g316: 		(0, 315) -> (0, 105)
g317: 		(0, 316) -> (0, 104)
g318: 		(0, 317) -> (0, 103)
g319: 		(0, 318) -> (1, 12)
g320: 		(0, 319) -> (1, 13)
g321: 		(0, 320) -> (1, 14)
g322: 		(0, 321) -> (0, 357)
g323: 		(0, 322) -> (0, 356)
g324: 		(0, 323) -> (0, 355)
g325: 		(0, 324) -> (0, 354)
g326: 		(0, 325) -> (2, 404)
g327: 		(0, 326) -> (2, 405)
g328: 		(0, 327) -> (2, 406)
g329: 		(0, 328) -> (2, 407)
g330: 		(0, 329) -> (0, 349)
g331: 		(0, 330) -> (0, 348)
g332: 		(0, 331) -> (0, 347)
g333: 		(0, 332) -> (0, 346)
g334: 		(0, 333) -> (0, 345)
g335: 		(0, 334) -> (0, 344)
g336: 		(0, 335) -> (0, 343)
g337: 		(0, 336) -> (0, 342)
g338: 		(0, 337) -> (0, 341)
g339: 		(0, 338) -> (0, 340)
g340: 		(0, 339) -> (0, 338)
g341: 		(0, 340) -> (0, 337)
g342: 		(0, 341) -> (0, 336)
g343: 		(0, 342) -> (0, 335)
g344: 		(0, 343) -> (0, 334)
g345: 		(0, 344) -> (0, 333)
g346: 		(0, 345) -> (0, 332)
g347: 		(0, 346) -> (0, 331)
g348: 		(0, 347) -> (0, 330)
g349: 		(0, 348) -> (0, 329)
g350: 		(0, 349) -> (0, 328)
g351: 		(0, 350) -> (0, 327)
g352: 		(0, 351) -> (0, 326)
g353: 		(0, 352) -> (0, 325)
g354: 		(0, 353) -> (0, 324)
g355: 		(0, 354) -> (0, 323)
g356: 		(0, 355) -> (0, 322)
g357: 		(0, 356) -> (0, 321)
g358: 		(0, 357) -> (0, 320)
g359: 		(0, 358) -> (0, 319)
g360: 		(0, 359) -> (0, 318)
g361: 		(0, 360) -> (0, 317)
g362: 		(0, 361) -> (0, 316)
g363: 		(0, 362) -> (0, 315)
g364: 		(0, 363) -> (0, 368)
g365: 		(0, 364) -> (0, 369)
g366: 		(0, 365) -> (0, 370)
g367: 		(0, 366) -> (0, 371)
g368: 		(0, 367) -> (0, 478)
g369: 		(0, 368) -> (0, 477)
g370: 		(0, 369) -> (0, 476)
g371: 		(0, 370) -> (0, 475)
g372: 		(0, 371) -> (0, 474)
g373: 		(0, 372) -> (0, 473)
g374: 		(0, 373) -> (0, 472)
g375: 		(0, 374) -> (0, 471)
g376: 		(0, 375) -> (0, 470)
g377: 		(0, 376) -> (0, 469)
g378: 		(0, 377) -> (0, 468)
g379: 		(0, 378) -> (0, 467)
g380: 		(0, 379) -> (0, 466)
g381: 		(0, 380) -> (0, 465)
g382: 		(0, 381) -> (0, 391)
g383: 		(0, 382) -> (0, 392)
g384: 		(0, 383) -> (0, 393)
g385: 		(0, 384) -> (0, 394)
g386: 		(0, 385) -> (0, 395)
g387: 		(0, 386) -> (0, 396)
g388: 		(0, 387) -> (0, 397)
g389: 		(0, 388) -> (3, 348)
g390: 		(0, 389) -> (3, 349)
g391: 		(0, 390) -> (3, 350)
g392: 		(0, 391) -> (3, 351)
g393: 		(0, 392) -> (3, 352)
g394: 		(0, 393) -> (0, 405)
g395: 		(0, 394) -> (0, 406)
g396: 		(0, 395) -> (0, 407)
g397: 		(0, 396) -> (0, 408)
g398: 		(0, 397) -> (0, 409)
g399: 		(0, 398) -> (0, 410)
g400: 		(0, 399) -> (0, 411)
g401: 		(0, 400) -> (0, 412)
g402: 		(0, 401) -> (0, 413)
g403: 		(0, 402) -> (0, 414)
g404: 		(0, 403) -> (0, 415)
g405: 		(0, 404) -> (0, 416)
g406: 		(0, 405) -> (0, 417)
g407: 		(0, 406) -> (1, 414)
g408: 		(0, 407) -> (1, 415)
g409: 		(0, 408) -> (0, 54)
g410: 		(0, 409) -> (0, 427)
g411: 		(0, 410) -> (0, 426)
g412: 		(0, 411) -> (0, 425)
g413: 		(0, 412) -> (2, 318)
g414: 		(0, 413) -> (2, 319)
g415: 		(0, 414) -> (0, 433)
g416: 		(0, 415) -> (0, 434)
g417: 		(0, 416) -> (0, 436)
g418: 		(0, 417) -> (0, 437)
g419: 		(0, 418) -> (0, 438)
g420: 		(0, 419) -> (0, 439)
g421: 		(0, 420) -> (0, 440)
g422: 		(0, 421) -> (0, 441)
g423: 		(0, 422) -> (0, 442)
g424: 		(0, 423) -> (0, 443)
g425: 		(0, 424) -> (0, 444)
g426: 		(0, 425) -> (0, 445)
g427: 		(0, 426) -> (0, 446)
g428: 		(0, 427) -> (0, 447)
g429: 		(0, 428) -> (0, 448)
g430: 		(0, 429) -> (0, 449)
g431: 		(0, 430) -> (0, 450)
g432: 		(0, 431) -> (0, 451)
g433: 		(0, 432) -> (2, 126)
g434: 		(0, 433) -> (2, 125)
g435: 		(0, 434) -> (0, 459)
g436: 		(0, 435) -> (0, 460)
g437: 		(0, 436) -> (0, 461)
g438: 		(0, 437) -> (0, 462)
g439: 		(0, 438) -> (0, 463)
g440: 		(0, 439) -> (0, 464)
g441: 		(0, 440) -> (0, 390)
g442: 		(0, 441) -> (0, 389)
g443: 		(0, 442) -> (0, 388)
g444: 		(0, 443) -> (0, 387)
g445: 		(0, 444) -> (0, 386)
g446: 		(0, 445) -> (0, 385)
g447: 		(0, 446) -> (0, 384)
g448: 		(0, 447) -> (0, 383)
g449: 		(0, 448) -> (0, 381)
g450: 		(0, 449) -> (0, 380)
g451: 		(0, 450) -> (0, 379)
g452: 		(0, 451) -> (0, 378)
g453: 		(0, 452) -> (0, 377)
g454: 		(0, 453) -> (0, 376)
g455: 		(0, 454) -> (0, 375)
g456: 		(0, 455) -> (0, 374)
g457: 		(0, 456) -> (0, 373)
g458: 		(0, 457) -> (0, 372)
g459: 		(0, 458) -> (0, 86)
g460: 		(0, 459) -> (0, 85)
g461: 		(0, 460) -> (2, 159)
g462: 		(0, 461) -> (2, 160)
g463: 		(0, 462) -> (2, 161)
g464: 		(0, 463) -> (0, 81)
g465: 		(0, 464) -> (0, 80)
g466: 		(0, 465) -> (0, 79)
g467: 		(0, 466) -> (0, 78)
g468: 		(0, 467) -> (0, 77)
g469: 		(0, 468) -> (0, 76)
g470: 		(0, 469) -> (0, 75)
g471: 		(0, 470) -> (0, 74)
g472: 		(0, 471) -> (0, 73)
g473: 		(0, 472) -> (0, 72)
g474: 		(0, 473) -> (2, 466)
g475: 		(0, 474) -> (0, 66)
g476: 		(0, 475) -> (0, 65)
g477: 		(0, 476) -> (1, 499)
g478: 		(0, 477) -> (1, 498)
g479: 		(0, 478) -> (1, 497)
g480: 		(0, 479) -> (0, 94)
g481: 		(0, 480) -> (0, 93)
g482: 		(0, 481) -> (0, 92)
g483: 		(0, 482) -> (0, 91)
g484: 		(0, 483) -> (0, 90)
g485: 		(0, 484) -> (0, 89)
g486: 		(0, 485) -> (0, 88)
g487: 		(0, 486) -> (0, 87)
g488: 		(0, 487) -> (0, 479)
g489: 		(0, 488) -> (0, 480)
g490: 		(0, 489) -> (0, 481)
g491: 		(0, 490) -> (0, 482)
g492: 		(0, 491) -> (0, 483)
g493: 		(0, 492) -> (0, 484)
g494: 		(0, 493) -> (0, 485)
g495: 		(0, 494) -> (0, 486)
g496: 		(0, 495) -> (0, 487)
g497: 		(0, 496) -> (0, 488)
g498: 		(0, 497) -> (0, 489)
g499: 		(0, 498) -> (0, 490)
g500: 		(0, 499) -> (0, 491)
g501: 		(1, 0) -> (1, 0)
g502: 		(1, 1) -> (1, 1)
g503: 		(1, 2) -> (1, 2)
g504: 		(1, 3) -> (1, 3)
g505: 		(1, 4) -> (1, 4)
g506: 		(1, 5) -> (1, 5)
g507: 		(1, 6) -> (1, 6)
g508: 		(1, 7) -> (1, 7)
g509: 		(1, 8) -> (0, 253)
g510: 		(1, 9) -> (0, 358)
g511: 		(1, 10) -> (2, 277)
g512: 		(1, 11) -> (2, 278)
g513: 		(1, 12) -> (2, 279)
g514: 		(1, 13) -> (2, 280)
g515: 		(1, 14) -> (2, 281)
g516: 		(1, 15) -> (2, 282)
g517: 		(1, 16) -> (2, 283)
g518: 		(1, 17) -> (2, 284)
g519: 		(1, 18) -> (2, 285)
g520: 		(1, 19) -> (1, 23)
g521: 		(1, 20) -> (1, 24)
g522: 		(1, 21) -> (1, 25)
g523: 		(1, 22) -> (1, 26)
g524: 		(1, 23) -> (1, 27)
g525: 		(1, 24) -> (1, 28)
g526: 		(1, 25) -> (0, 193)
g527: 		(1, 26) -> (0, 192)
g528: 		(1, 27) -> (1, 379)
g529: 		(1, 28) -> (1, 380)
g530: 		(1, 29) -> (1, 381)
g531: 		(1, 30) -> (1, 382)
g532: 		(1, 31) -> (1, 383)
g533: 		(1, 32) -> (1, 384)
g534: 		(1, 33) -> (1, 355)
g535: 		(1, 34) -> (1, 356)
g536: 		(1, 35) -> (1, 357)
g537: 		(1, 36) -> (1, 358)
g538: 		(1, 37) -> (1, 395)
g539: 		(1, 38) -> (1, 458)
g540: 		(1, 39) -> (1, 161)
g541: 		(1, 40) -> (1, 160)
g542: 		(1, 41) -> (1, 159)
g543: 		(1, 42) -> (1, 158)
g544: 		(1, 43) -> (1, 157)
g545: 		(1, 44) -> (1, 87)
g546: 		(1, 45) -> (1, 86)
g547: 		(1, 46) -> (1, 85)
g548: 		(1, 47) -> (1, 84)
g549: 		(1, 48) -> (1, 83)
g550: 		(1, 49) -> (1, 82)
g551: 		(1, 50) -> (1, 81)
g552: 		(1, 51) -> (1, 80)
g553: 		(1, 52) -> (1, 79)
g554: 		(1, 53) -> (1, 78)
g555: 		(1, 54) -> (1, 77)
g556: 		(1, 55) -> (1, 76)
g557: 		(1, 56) -> (1, 75)
g558: 		(1, 57) -> (1, 74)
g559: 		(1, 58) -> (2, 422)
g560: 		(1, 59) -> (2, 421)
g561: 		(1, 60) -> (2, 420)
g562: 		(1, 61) -> (2, 419)
g563: 		(1, 62) -> (2, 418)
g563: 		(1, 63) -> (1, 241)
g564: 		(1, 64) -> (1, 242)
g565: 		(1, 65) -> (1, 243)
g566: 		(1, 66) -> (1, 244)
g567: 		(1, 67) -> (1, 245)
g568: 		(1, 68) -> (1, 480)
g569: 		(1, 69) -> (1, 479)
g570: 		(1, 70) -> (1, 478)
g571: 		(1, 71) -> (1, 477)
g572: 		(1, 72) -> (1, 476)
g573: 		(1, 73) -> (1, 475)
g574: 		(1, 74) -> (1, 474)
g575: 		(1, 75) -> (1, 473)
g576: 		(1, 76) -> (1, 472)
g577: 		(1, 77) -> (1, 471)
g578: 		(1, 78) -> (1, 470)
g579: 		(1, 79) -> (1, 469)
g580: 		(1, 80) -> (1, 468)
g581: 		(1, 81) -> (1, 467)
g582: 		(1, 82) -> (1, 466)
g583: 		(1, 83) -> (1, 465)
g584: 		(1, 84) -> (1, 464)
g585: 		(1, 85) -> (1, 463)
g586: 		(1, 86) -> (1, 462)
g587: 		(1, 87) -> (1, 461)
g588: 		(1, 88) -> (1, 460)
g589: 		(1, 89) -> (1, 459)
g590: 		(1, 90) -> (1, 162)
g591: 		(1, 91) -> (1, 163)
g592: 		(1, 92) -> (1, 164)
g593: 		(1, 93) -> (1, 165)
g594: 		(1, 94) -> (1, 166)
g595: 		(1, 95) -> (1, 167)
g596: 		(1, 96) -> (1, 168)
g597: 		(1, 97) -> (1, 169)
g598: 		(1, 98) -> (1, 170)
g599: 		(1, 99) -> (1, 171)
g600: 		(1, 100) -> (1, 172)
g601: 		(1, 101) -> (1, 173)
g602: 		(1, 102) -> (1, 174)
g603: 		(1, 103) -> (1, 175)
g604: 		(1, 104) -> (1, 176)
g605: 		(1, 105) -> (1, 177)
g606: 		(1, 106) -> (1, 178)
g607: 		(1, 107) -> (1, 179)
g608: 		(1, 108) -> (1, 180)
g609: 		(1, 109) -> (1, 181)
g610: 		(1, 110) -> (1, 182)
g611: 		(1, 111) -> (1, 183)
g612: 		(1, 112) -> (1, 184)
g613: 		(1, 113) -> (1, 185)
g614: 		(1, 114) -> (1, 186)
g615: 		(1, 115) -> (1, 187)
g616: 		(1, 116) -> (1, 188)
g617: 		(1, 117) -> (1, 189)
g618: 		(1, 118) -> (1, 190)
g619: 		(1, 119) -> (1, 191)
g620: 		(1, 120) -> (1, 192)
g621: 		(1, 121) -> (1, 193)
g622: 		(1, 122) -> (1, 194)
g623: 		(1, 123) -> (1, 195)
g624: 		(1, 124) -> (1, 196)
g625: 		(1, 125) -> (1, 197)
g626: 		(1, 126) -> (1, 198)
g627: 		(1, 127) -> (1, 199)
g628: 		(1, 128) -> (1, 200)
g629: 		(1, 129) -> (1, 201)
g955: 		(1, 130) -> (1, 202)
g956: 		(1, 131) -> (1, 203)
g957: 		(1, 132) -> (1, 204)
g958: 		(1, 133) -> (1, 205)
g959: 		(1, 134) -> (1, 206)
g960: 		(1, 135) -> (1, 207)
g961: 		(1, 136) -> (1, 208)
g962: 		(1, 137) -> (1, 209)
g963: 		(1, 138) -> (1, 210)
g848: 		(1, 139) -> (1, 211)
g847: 		(1, 140) -> (1, 212)
g846: 		(1, 141) -> (1, 213)
g845: 		(1, 142) -> (1, 214)
g844: 		(1, 143) -> (1, 215)
g843: 		(1, 144) -> (1, 216)
g842: 		(1, 145) -> (1, 217)
g841: 		(1, 146) -> (1, 218)
g840: 		(1, 147) -> (1, 219)
g839: 		(1, 148) -> (1, 220)
g838: 		(1, 149) -> (1, 221)
g837: 		(1, 150) -> (1, 222)
g836: 		(1, 151) -> (1, 223)
g835: 		(1, 152) -> (1, 224)
g834: 		(1, 153) -> (1, 225)
