DSCJ distance 		= 808
No. of cuts   		= 369
No. of joins  		= 369
No. of duplicates  	= 40
No. of TDA    		= 30
No. of SGCC   		= 0


No. of Floating Duplicates:	38

List of Floating Duplicates:	['g77copy2', 'g1440copy2', 'g1118copy2', 'g1329copy2', 'g979copy2', 'g518copy2', 'g1931copy2', 'g1051copy2', 'g1533copy2', 'g838copy2', 'g1538copy2', 'g1712copy2', 'g797copy2', 'g165copy2', 'g1625copy2', 'g234copy2', 'g298copy2', 'g1864copy2', 'g1752copy2', 'g99copy2', 'g1888copy2', 'g872copy2', 'g1726copy2', 'g54copy2', 'g724copy2', 'g970copy2', 'g125copy2', 'g793copy2', 'g752copy2', 'g1223copy2', 'g378copy2', 'g1525copy2', 'g506copy2', 'g132copy2', 'g1413copy2', 'g745copy2', 'g1113copy2', 'g1460copy2']

No. of Tandem Duplicates:	2

List of Tandem Duplicates:	['g1057copy2', 'g1184copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 'h']]
[['g1409', 'h'], ['g1561', 't']]
[['g1565', 'h'], ['g789', 't']]
[['g792', 'h'], ['g1424', 'h']]
[['g1436', 'h'], ['g1681', 't']]
[['g1681', 'h'], ['g417', 't']]
[['g417', 'h'], ['g1675', 't']]
[['g1675', 'h'], ['g1450', 'h']]
[['g1450', 't'], ['g143', 't']]
[['g144', 'h'], ['g1459', 't']]
[['g1465', 'h'], ['g1741', 't']]
[['g1747', 'h'], ['g260', 'h']]
[['g260', 't'], ['g1474', 't']]
[['g1474', 'h'], ['g87', 't']]
[['g87', 'h'], ['g518', 't']]
[['g518', 'h'], ['g88', 'h']]
[['g88', 't'], ['g1479', 't']]
[['g1484', 'h'], ['g125', 't']]
[['g126', 't'], ['g547', 'h']]
[['g547', 't'], ['g1487', 't']]
[['g1500', 't'], ['g1628', 't']]
[['g1536', 't'], ['g1476', 't']]
[['g1478', 'h'], ['g1381', 't']]
[['g1383', 'h'], ['g1545', 't']]
[['g1560', 'h'], ['g1410', 't']]
[['g1414', 'h'], ['g787', 't']]
[['g788', 'h'], ['g1566', 'h']]
[['g1572', 'h'], ['g1413', 't']]
[['g1413', 'h'], ['g1573', 't']]
[['g1594', 'h'], ['g1473', 't']]
[['g1473', 'h'], ['g261', 'h']]
[['g266', 'h'], ['g1599', 't']]
[['g1627', 't'], ['g1001', 'h']]
[['g1006', 'h'], ['g1637', 't']]
[['g1674', 't'], ['g418', 'h']]
[['g424', 'h'], ['g1679', 't']]
[['g1680', 't'], ['g1437', 'h']]
[['g1441', 'h'], ['g1884', 'h']]
[['g1885', 'h'], ['g1685', 't']]
[['g1689', 'h'], ['g1107', 't']]
[['g1112', 'h'], ['g181', 't']]
[['g187', 'h'], ['g1704', 't']]
[['g1713', 'h'], ['g1525', 't']]
[['g1525', 'h'], ['g1714', 'h']]
[['g1718', 't'], ['g841', 'h']]
[['g847', 'h'], ['g115', 't']]
[['g116', 'h'], ['g1726', 't']]
[['g1740', 'h'], ['g1466', 't']]
[['g1467', 'h'], ['g1866', 't']]
[['g1869', 'h'], ['g257', 't']]
[['g259', 't'], ['g1748', 't']]
[['g1767', 'h'], ['g444', 't']]
[['g444', 'h'], ['g738', 't']]
[['g741', 'h'], ['g161', 't']]
[['g162', 'h'], ['g1783', 'h']]
[['g1813', 'h'], ['g1039', 't']]
[['g1046', 'h'], ['g1817', 't']]
[['g1833', 'h'], ['g54', 't']]
[['g54', 'h'], ['g514', 't']]
[['g515', 't'], ['g1113', 't']]
[['g1113', 'h'], ['g516', 't']]
[['g518', 'h'], ['g1448', 't']]
[['g1449', 't'], ['g1676', 't']]
[['g1678', 'h'], ['g425', 't']]
[['g425', 'h'], ['g1840', 't']]
[['g1865', 'h'], ['g253', 't']]
[['g256', 'h'], ['g1870', 't']]
[['g1875', 'h'], ['g627', 'h']]
[['g628', 't'], ['g1062', 't']]
[['g1063', 'h'], ['g1879', 'h']]
[['g1880', 'h'], ['g54', 't']]
[['g54', 'h'], ['g118', 'h']]
[['g121', 'h'], ['g1887', 't']]
[['g1892', 'h'], ['g977', 'h']]
[['g979', 'h'], ['g1899', 't']]
[['g1906', 'h'], ['g1923', 't']]
[['g1924', 'h'], ['g63', 't']]
[['g66', 't'], ['g1092', 't']]
[['g1092', 'h'], ['g815', 't']]
[['g816', 'h'], ['g1910', 't']]
[['g1919', 'h'], ['g1538', 't']]
[['g1538', 'h'], ['g1920', 't']]
[['g1921', 'h'], ['g1888', 't']]
[['g1888', 'h'], ['g1922', 't']]
[['g1922', 'h'], ['g50', 'h']]
[['g53', 'h'], ['g1834', 't']]
[['g1836', 't'], ['g1925', 't']]
[['g1925', 'h'], ['g1331', 't']]
[['g1338', 't'], ['g1929', 'h']]
[['g1933', 't'], ['g1158', 'h']]
[['g1161', 'h'], ['g1440', 'h']]
[['g1440', 't'], ['g1162', 't']]
[['g1162', 'h'], ['g1936', 't']]
[['g1940', 'h'], ['g1533', 't']]
[['g1533', 'h'], ['g1941', 't']]
[['g1950', 't'], ['g572', 't']]
[['g579', 'h'], ['g1954', 't']]
[['g1957', 'h'], ['g5', 'h']]
[['g10', 'h'], ['g1961', 't']]
[['g1969', 't'], ['g383', 'h']]
[['g387', 'h'], ['g689', 't']]
[['g690', 'h'], ['g391', 'h']]
[['g391', 't'], ['g1972', 't']]
[['g1973', 't'], ['g1625', 'h']]
[['g1625', 't'], ['g1974', 't']]
[['g1976', 'h'], ['g743', 't']]
[['g743', 'h'], ['g168', 'h']]
[['g170', 'h'], ['g1223', 't']]
[['g1226', 'h'], ['g1982', 't']]
[['g1982', 'h'], ['g401', 'h']]
[['g404', 'h'], ['g1985', 't']]
[['g1985', 'h'], ['g1864', 'h']]
[['g1864', 't'], ['g1986', 't']]
[['g1987', 'h'], ['g437', 't']]
[['g437', 'h'], ['g132', 't']]
[['g132', 'h'], ['g438', 'h']]
[['g440', 'h'], ['g1931', 't']]
[['g1931', 'h'], ['g1994', 't']]

Gene name: 		Position in Ancestor -> Position in Descendant
g1: 		(0, 0) -> (0, 0)
g2: 		(0, 1) -> (0, 1)
g3: 		(0, 2) -> (0, 2)
g4: 		(0, 3) -> (0, 3)
g5: 		(0, 4) -> (3, 497)
g6: 		(0, 5) -> (3, 498)
g7: 		(0, 6) -> (3, 499)
g8: 		(0, 7) -> (3, 500)
g9: 		(0, 8) -> (3, 501)
g10: 		(0, 9) -> (3, 502)
g11: 		(0, 10) -> (1, 472)
g12: 		(0, 11) -> (1, 473)
g13: 		(0, 12) -> (1, 474)
g14: 		(0, 13) -> (0, 10)
g15: 		(0, 14) -> (0, 11)
g16: 		(0, 15) -> (0, 12)
g17: 		(0, 16) -> (0, 13)
g18: 		(0, 17) -> (0, 14)
g19: 		(0, 18) -> (0, 15)
g20: 		(0, 19) -> (0, 16)
g21: 		(0, 20) -> (0, 17)
g22: 		(0, 21) -> (0, 18)
g23: 		(0, 22) -> (0, 19)
g24: 		(0, 23) -> (0, 20)
g25: 		(0, 24) -> (0, 21)
g26: 		(0, 25) -> (0, 22)
g27: 		(0, 26) -> (0, 23)
g28: 		(0, 27) -> (0, 24)
g29: 		(0, 28) -> (0, 25)
g30: 		(0, 29) -> (0, 26)
g31: 		(0, 30) -> (0, 27)
g32: 		(0, 31) -> (0, 28)
g33: 		(0, 32) -> (0, 29)
g34: 		(0, 33) -> (0, 30)
g35: 		(0, 34) -> (0, 31)
g36: 		(0, 35) -> (0, 32)
g37: 		(0, 36) -> (0, 33)
g38: 		(0, 37) -> (0, 116)
g39: 		(0, 38) -> (0, 117)
g40: 		(0, 39) -> (0, 118)
g41: 		(0, 40) -> (0, 119)
g42: 		(0, 41) -> (0, 36)
g43: 		(0, 42) -> (0, 37)
g44: 		(0, 43) -> (0, 38)
g45: 		(0, 44) -> (0, 39)
g46: 		(0, 45) -> (0, 40)
g47: 		(0, 46) -> (0, 41)
g48: 		(0, 47) -> (0, 42)
g49: 		(0, 48) -> (0, 43)
g50: 		(0, 49) -> (3, 442)
g51: 		(0, 50) -> (3, 443)
g52: 		(0, 51) -> (3, 444)
g53: 		(0, 52) -> (3, 445)
g54: 		(0, 53) -> (3, 396)
g55: 		(0, 54) -> (2, 139)
g56: 		(0, 55) -> (2, 140)
g57: 		(0, 56) -> (2, 141)
g58: 		(0, 57) -> (2, 142)
g59: 		(0, 58) -> (2, 143)
g60: 		(0, 59) -> (0, 395)
g61: 		(0, 60) -> (0, 396)
g62: 		(0, 61) -> (0, 397)
g63: 		(0, 62) -> (3, 420)
g64: 		(0, 63) -> (3, 421)
g65: 		(0, 64) -> (3, 422)
g66: 		(0, 65) -> (3, 423)
g67: 		(0, 66) -> (1, 235)
g68: 		(0, 67) -> (1, 405)
g69: 		(0, 68) -> (1, 406)
g70: 		(0, 69) -> (1, 407)
g71: 		(0, 70) -> (0, 48)
g72: 		(0, 71) -> (0, 49)
g73: 		(0, 72) -> (0, 50)
g74: 		(0, 73) -> (0, 51)
g75: 		(0, 74) -> (0, 52)
g76: 		(0, 75) -> (0, 53)
g77: 		(0, 76) -> (0, 54)
g78: 		(0, 77) -> (0, 55)
g79: 		(0, 78) -> (2, 301)
g80: 		(0, 79) -> (2, 302)
g81: 		(0, 80) -> (2, 303)
g82: 		(0, 81) -> (2, 304)
g83: 		(0, 82) -> (2, 305)
g84: 		(0, 83) -> (2, 306)
g85: 		(0, 84) -> (0, 63)
g86: 		(0, 85) -> (2, 366)
g87: 		(0, 86) -> (2, 448)
g88: 		(0, 87) -> (2, 450)
g89: 		(0, 88) -> (0, 71)
g90: 		(0, 89) -> (0, 72)
g91: 		(0, 90) -> (0, 73)
g92: 		(0, 91) -> (0, 74)
g93: 		(0, 92) -> (0, 75)
g94: 		(0, 93) -> (0, 76)
g95: 		(0, 94) -> (0, 77)
g96: 		(0, 95) -> (0, 78)
g97: 		(0, 96) -> (0, 79)
g98: 		(0, 97) -> (0, 80)
g99: 		(0, 98) -> (0, 81)
g100: 		(0, 99) -> (2, 240)
g101: 		(0, 100) -> (2, 241)
g102: 		(0, 101) -> (2, 242)
g103: 		(0, 102) -> (0, 85)
g104: 		(0, 103) -> (0, 86)
g105: 		(0, 104) -> (0, 87)
g106: 		(0, 105) -> (0, 88)
g107: 		(0, 106) -> (0, 89)
g108: 		(0, 107) -> (0, 90)
g109: 		(0, 108) -> (0, 91)
g110: 		(0, 109) -> (0, 92)
g111: 		(0, 110) -> (0, 93)
g112: 		(0, 111) -> (1, 492)
g113: 		(0, 112) -> (1, 493)
g114: 		(0, 113) -> (1, 494)
g115: 		(0, 114) -> (3, 232)
g116: 		(0, 115) -> (3, 233)
g117: 		(0, 116) -> (1, 352)
g118: 		(0, 117) -> (3, 397)
g119: 		(0, 118) -> (3, 398)
g120: 		(0, 119) -> (3, 399)
g121: 		(0, 120) -> (3, 400)
g122: 		(0, 121) -> (1, 361)
g123: 		(0, 122) -> (1, 362)
g124: 		(0, 123) -> (1, 47)
g125: 		(0, 124) -> (2, 457)
g126: 		(0, 125) -> (2, 458)
g127: 		(0, 126) -> (0, 105)
g128: 		(0, 127) -> (0, 106)
g129: 		(0, 128) -> (0, 107)
g130: 		(0, 129) -> (0, 108)
g131: 		(0, 130) -> (0, 109)
g132: 		(0, 131) -> (0, 110)
g133: 		(0, 132) -> (0, 111)
g134: 		(0, 133) -> (0, 112)
g135: 		(0, 134) -> (0, 113)
g136: 		(0, 135) -> (0, 114)
g137: 		(0, 136) -> (0, 115)
g138: 		(0, 137) -> (1, 343)
g139: 		(0, 138) -> (1, 344)
g140: 		(0, 139) -> (0, 121)
g141: 		(0, 140) -> (0, 122)
g142: 		(0, 141) -> (0, 123)
g143: 		(0, 142) -> (2, 430)
g144: 		(0, 143) -> (2, 431)
g145: 		(0, 144) -> (0, 132)
g146: 		(0, 145) -> (0, 133)
g147: 		(0, 146) -> (0, 134)
g148: 		(0, 147) -> (0, 135)
g149: 		(0, 148) -> (0, 136)
g150: 		(0, 149) -> (0, 137)
g151: 		(0, 150) -> (0, 138)
g152: 		(0, 151) -> (0, 139)
g153: 		(0, 152) -> (2, 106)
g154: 		(0, 153) -> (2, 107)
g155: 		(0, 154) -> (2, 108)
g156: 		(0, 155) -> (2, 109)
g157: 		(0, 156) -> (2, 110)
g158: 		(0, 157) -> (2, 111)
g159: 		(0, 158) -> (0, 148)
g160: 		(0, 159) -> (0, 149)
g161: 		(0, 160) -> (3, 283)
g162: 		(0, 161) -> (3, 284)
g163: 		(0, 162) -> (1, 239)
g164: 		(0, 163) -> (1, 240)
g165: 		(0, 164) -> (1, 241)
g166: 		(0, 165) -> (1, 242)
g167: 		(0, 166) -> (1, 243)
g168: 		(0, 167) -> (3, 527)
g169: 		(0, 168) -> (3, 528)
g170: 		(0, 169) -> (3, 529)
g171: 		(0, 170) -> (0, 158)
g172: 		(0, 171) -> (0, 159)
g173: 		(0, 172) -> (0, 160)
g174: 		(0, 173) -> (0, 161)
g175: 		(0, 174) -> (0, 162)
g176: 		(0, 175) -> (0, 163)
g177: 		(0, 176) -> (0, 164)
g178: 		(0, 177) -> (0, 165)
g179: 		(0, 178) -> (0, 166)
g180: 		(0, 179) -> (0, 167)
g181: 		(0, 180) -> (3, 202)
g182: 		(0, 181) -> (3, 203)
g183: 		(0, 182) -> (3, 204)
g184: 		(0, 183) -> (3, 205)
g185: 		(0, 184) -> (3, 206)
g186: 		(0, 185) -> (3, 207)
g187: 		(0, 186) -> (3, 208)
g188: 		(0, 187) -> (0, 170)
g189: 		(0, 188) -> (0, 171)
g190: 		(0, 189) -> (0, 172)
g191: 		(0, 190) -> (0, 173)
g192: 		(0, 191) -> (0, 174)
g193: 		(0, 192) -> (0, 175)
g194: 		(0, 193) -> (0, 176)
g195: 		(0, 194) -> (0, 177)
g196: 		(0, 195) -> (0, 178)
g197: 		(0, 196) -> (0, 179)
g198: 		(0, 197) -> (0, 180)
g199: 		(0, 198) -> (0, 181)
g200: 		(0, 199) -> (0, 182)
g201: 		(0, 200) -> (0, 183)
g202: 		(0, 201) -> (0, 184)
g203: 		(0, 202) -> (0, 185)
g204: 		(0, 203) -> (0, 186)
g205: 		(0, 204) -> (0, 187)
g206: 		(0, 205) -> (0, 188)
g207: 		(0, 206) -> (0, 189)
g208: 		(0, 207) -> (0, 190)
g209: 		(0, 208) -> (0, 191)
g210: 		(0, 209) -> (0, 192)
g211: 		(0, 210) -> (0, 193)
g212: 		(0, 211) -> (0, 194)
g213: 		(0, 212) -> (0, 195)
g214: 		(0, 213) -> (0, 196)
g215: 		(0, 214) -> (0, 197)
g216: 		(0, 215) -> (2, 259)
g217: 		(0, 216) -> (2, 260)
g218: 		(0, 217) -> (0, 204)
g219: 		(0, 218) -> (0, 205)
g220: 		(0, 219) -> (2, 244)
g221: 		(0, 220) -> (2, 245)
g222: 		(0, 221) -> (2, 246)
g223: 		(0, 222) -> (0, 213)
g224: 		(0, 223) -> (0, 214)
g225: 		(0, 224) -> (0, 215)
g226: 		(0, 225) -> (0, 216)
g227: 		(0, 226) -> (0, 217)
g228: 		(0, 227) -> (0, 218)
g229: 		(0, 228) -> (0, 219)
g230: 		(0, 229) -> (0, 220)
g231: 		(0, 230) -> (1, 26)
g232: 		(0, 231) -> (1, 27)
g233: 		(0, 232) -> (1, 28)
g234: 		(0, 233) -> (1, 29)
g235: 		(0, 234) -> (0, 141)
g236: 		(0, 235) -> (0, 142)
g237: 		(0, 236) -> (0, 229)
g238: 		(0, 237) -> (0, 230)
g239: 		(0, 238) -> (0, 231)
g240: 		(0, 239) -> (1, 503)
g241: 		(0, 240) -> (1, 504)
g242: 		(0, 241) -> (1, 505)
g243: 		(0, 242) -> (1, 507)
g244: 		(0, 243) -> (1, 508)
g245: 		(0, 244) -> (1, 509)
g246: 		(0, 245) -> (1, 510)
g247: 		(0, 246) -> (1, 511)
g248: 		(0, 247) -> (1, 512)
g249: 		(0, 248) -> (0, 237)
g250: 		(0, 249) -> (0, 238)
g251: 		(0, 250) -> (0, 239)
g252: 		(0, 251) -> (0, 240)
g253: 		(0, 252) -> (3, 380)
g254: 		(0, 253) -> (3, 381)
g255: 		(0, 254) -> (3, 382)
g256: 		(0, 255) -> (3, 383)
g257: 		(0, 256) -> (3, 255)
g258: 		(0, 257) -> (3, 256)
g259: 		(0, 258) -> (3, 257)
g260: 		(0, 259) -> (2, 446)
g261: 		(0, 260) -> (3, 96)
g262: 		(0, 261) -> (3, 97)
g263: 		(0, 262) -> (3, 98)
g264: 		(0, 263) -> (3, 99)
g265: 		(0, 264) -> (3, 100)
g266: 		(0, 265) -> (3, 101)
g267: 		(0, 266) -> (0, 250)
g268: 		(0, 267) -> (0, 251)
g269: 		(0, 268) -> (0, 252)
g270: 		(0, 269) -> (0, 253)
g271: 		(0, 270) -> (0, 254)
g272: 		(0, 271) -> (0, 255)
g273: 		(0, 272) -> (0, 256)
g274: 		(0, 273) -> (0, 257)
g275: 		(0, 274) -> (0, 258)
g276: 		(0, 275) -> (0, 259)
g277: 		(0, 276) -> (0, 261)
g278: 		(0, 277) -> (0, 262)
g279: 		(0, 278) -> (0, 263)
g280: 		(0, 279) -> (0, 264)
g281: 		(0, 280) -> (0, 265)
g282: 		(0, 281) -> (0, 266)
g283: 		(0, 282) -> (0, 267)
g284: 		(0, 283) -> (0, 268)
g285: 		(0, 284) -> (0, 269)
g286: 		(0, 285) -> (0, 270)
g287: 		(0, 286) -> (0, 271)
g288: 		(0, 287) -> (1, 421)
g289: 		(0, 288) -> (2, 315)
g290: 		(0, 289) -> (2, 316)
g291: 		(0, 290) -> (2, 317)
g292: 		(0, 291) -> (2, 318)
g293: 		(0, 292) -> (0, 279)
g294: 		(0, 293) -> (0, 280)
g295: 		(0, 294) -> (0, 281)
g296: 		(0, 295) -> (0, 283)
g297: 		(0, 296) -> (0, 284)
g298: 		(0, 297) -> (0, 285)
g299: 		(0, 298) -> (0, 286)
g300: 		(0, 299) -> (0, 287)
g301: 		(0, 300) -> (0, 288)
g302: 		(0, 301) -> (0, 289)
g303: 		(0, 302) -> (0, 290)
g304: 		(0, 303) -> (2, 61)
g305: 		(0, 304) -> (2, 62)
g306: 		(0, 305) -> (2, 63)
g307: 		(0, 306) -> (2, 64)
g308: 		(0, 307) -> (2, 65)
g309: 		(0, 308) -> (0, 294)
g310: 		(0, 309) -> (0, 295)
g311: 		(0, 310) -> (0, 296)
g312: 		(0, 311) -> (0, 297)
g313: 		(0, 312) -> (0, 298)
g314: 		(0, 313) -> (0, 299)
g315: 		(0, 314) -> (0, 300)
g316: 		(0, 315) -> (0, 301)
g317: 		(0, 316) -> (0, 302)
g318: 		(0, 317) -> (0, 303)
g319: 		(0, 318) -> (0, 304)
g320: 		(0, 319) -> (2, 247)
g321: 		(0, 320) -> (2, 248)
g322: 		(0, 321) -> (2, 249)
g323: 		(0, 322) -> (2, 250)
g324: 		(0, 323) -> (2, 251)
g325: 		(0, 324) -> (0, 307)
g326: 		(0, 325) -> (0, 308)
g327: 		(0, 326) -> (2, 54)
g328: 		(0, 327) -> (2, 55)
g329: 		(0, 328) -> (2, 56)
g330: 		(0, 329) -> (0, 311)
g331: 		(0, 330) -> (0, 312)
g332: 		(0, 331) -> (0, 313)
g333: 		(0, 332) -> (0, 314)
g334: 		(0, 333) -> (0, 315)
g335: 		(0, 334) -> (0, 316)
g336: 		(0, 335) -> (0, 317)
g337: 		(0, 336) -> (0, 318)
g338: 		(0, 337) -> (0, 319)
g339: 		(0, 338) -> (0, 320)
g340: 		(0, 339) -> (0, 321)
g341: 		(0, 340) -> (0, 322)
g342: 		(0, 341) -> (0, 323)
g343: 		(0, 342) -> (0, 324)
g344: 		(0, 343) -> (1, 8)
g345: 		(0, 344) -> (1, 9)
g346: 		(0, 345) -> (1, 10)
g347: 		(0, 346) -> (1, 11)
g348: 		(0, 347) -> (1, 12)
g349: 		(0, 348) -> (1, 13)
g350: 		(0, 349) -> (1, 14)
g351: 		(0, 350) -> (0, 327)
g352: 		(0, 351) -> (0, 328)
g353: 		(0, 352) -> (0, 329)
g354: 		(0, 353) -> (0, 330)
g355: 		(0, 354) -> (2, 173)
g356: 		(0, 355) -> (2, 174)
g357: 		(0, 356) -> (2, 175)
g358: 		(0, 357) -> (2, 176)
g359: 		(0, 358) -> (0, 335)
g360: 		(0, 359) -> (0, 336)
g361: 		(0, 360) -> (0, 337)
g362: 		(0, 361) -> (0, 338)
g363: 		(0, 362) -> (0, 340)
g364: 		(0, 363) -> (0, 341)
g365: 		(0, 364) -> (0, 342)
g366: 		(0, 365) -> (0, 343)
g367: 		(0, 366) -> (0, 344)
g368: 		(0, 367) -> (0, 345)
g369: 		(0, 368) -> (2, 151)
g370: 		(0, 369) -> (2, 152)
g371: 		(0, 370) -> (0, 349)
g372: 		(0, 371) -> (0, 350)
g373: 		(0, 372) -> (0, 351)
g374: 		(0, 373) -> (0, 352)
g375: 		(0, 374) -> (0, 353)
g376: 		(0, 375) -> (0, 354)
g377: 		(0, 376) -> (0, 355)
g378: 		(0, 377) -> (0, 356)
g379: 		(0, 378) -> (0, 357)
g380: 		(0, 379) -> (0, 358)
g381: 		(0, 380) -> (0, 359)
g382: 		(0, 381) -> (0, 360)
g383: 		(0, 382) -> (3, 512)
g384: 		(0, 383) -> (3, 513)
g385: 		(0, 384) -> (3, 514)
g386: 		(0, 385) -> (3, 515)
g387: 		(0, 386) -> (3, 516)
g388: 		(0, 387) -> (1, 192)
g389: 		(0, 388) -> (1, 193)
g390: 		(0, 389) -> (1, 194)
g391: 		(0, 390) -> (3, 519)
g392: 		(0, 391) -> (0, 363)
g393: 		(0, 392) -> (0, 364)
g394: 		(0, 393) -> (0, 365)
g395: 		(0, 394) -> (0, 366)
g396: 		(0, 395) -> (0, 367)
g397: 		(0, 396) -> (0, 368)
g398: 		(0, 397) -> (0, 369)
g399: 		(0, 398) -> (0, 370)
g400: 		(0, 399) -> (0, 372)
g401: 		(0, 400) -> (3, 535)
g402: 		(0, 401) -> (3, 536)
g403: 		(0, 402) -> (3, 537)
g404: 		(0, 403) -> (3, 538)
g405: 		(0, 404) -> (0, 376)
g406: 		(0, 405) -> (0, 377)
g407: 		(0, 406) -> (0, 378)
g408: 		(0, 407) -> (0, 379)
g409: 		(0, 408) -> (0, 380)
g410: 		(0, 409) -> (0, 381)
g411: 		(0, 410) -> (0, 382)
g412: 		(0, 411) -> (0, 383)
g413: 		(0, 412) -> (0, 384)
g414: 		(0, 413) -> (2, 60)
g415: 		(0, 414) -> (0, 291)
g416: 		(0, 415) -> (0, 292)
g417: 		(0, 416) -> (2, 427)
g418: 		(0, 417) -> (3, 175)
g419: 		(0, 418) -> (3, 176)
g420: 		(0, 419) -> (3, 177)
g421: 		(0, 420) -> (3, 178)
g422: 		(0, 421) -> (3, 179)
g423: 		(0, 422) -> (3, 180)
g424: 		(0, 423) -> (3, 181)
g425: 		(0, 424) -> (3, 353)
g426: 		(0, 425) -> (0, 402)
g427: 		(0, 426) -> (0, 403)
g428: 		(0, 427) -> (0, 404)
g429: 		(0, 428) -> (0, 405)
g430: 		(0, 429) -> (0, 406)
g431: 		(0, 430) -> (0, 407)
g432: 		(0, 431) -> (0, 408)
g433: 		(0, 432) -> (0, 409)
g434: 		(0, 433) -> (0, 410)
g435: 		(0, 434) -> (0, 411)
g436: 		(0, 435) -> (0, 412)
g437: 		(0, 436) -> (3, 543)
g438: 		(0, 437) -> (3, 545)
g439: 		(0, 438) -> (3, 546)
g440: 		(0, 439) -> (3, 547)
g441: 		(0, 440) -> (0, 419)
g442: 		(0, 441) -> (0, 420)
g443: 		(0, 442) -> (2, 83)
g444: 		(0, 443) -> (3, 278)
g445: 		(0, 444) -> (1, 233)
g446: 		(0, 445) -> (0, 428)
g447: 		(0, 446) -> (0, 429)
g448: 		(0, 447) -> (0, 430)
g449: 		(0, 448) -> (0, 431)
g450: 		(0, 449) -> (0, 432)
g451: 		(0, 450) -> (0, 433)
g452: 		(0, 451) -> (0, 434)
g453: 		(0, 452) -> (0, 435)
g454: 		(0, 453) -> (0, 436)
g455: 		(0, 454) -> (0, 437)
g456: 		(0, 455) -> (0, 438)
g457: 		(0, 456) -> (0, 439)
g458: 		(0, 457) -> (0, 440)
g459: 		(0, 458) -> (0, 441)
g460: 		(0, 459) -> (0, 442)
g461: 		(0, 460) -> (0, 443)
g462: 		(0, 461) -> (0, 444)
g463: 		(0, 462) -> (0, 445)
g464: 		(0, 463) -> (0, 446)
g465: 		(0, 464) -> (0, 447)
g466: 		(0, 465) -> (0, 448)
g467: 		(0, 466) -> (0, 449)
g468: 		(0, 467) -> (0, 450)
g469: 		(0, 468) -> (0, 451)
g470: 		(0, 469) -> (0, 452)
g471: 		(0, 470) -> (0, 453)
g472: 		(0, 471) -> (0, 454)
g473: 		(0, 472) -> (0, 455)
g474: 		(0, 473) -> (0, 456)
g475: 		(0, 474) -> (0, 457)
g476: 		(0, 475) -> (0, 458)
g477: 		(0, 476) -> (0, 459)
g478: 		(0, 477) -> (0, 460)
g479: 		(0, 478) -> (0, 461)
g480: 		(0, 479) -> (0, 462)
g481: 		(0, 480) -> (0, 463)
g482: 		(0, 481) -> (0, 464)
g483: 		(0, 482) -> (0, 465)
g484: 		(0, 483) -> (0, 466)
g485: 		(0, 484) -> (0, 467)
g486: 		(0, 485) -> (0, 468)
g487: 		(0, 486) -> (0, 469)
g488: 		(0, 487) -> (0, 470)
g489: 		(0, 488) -> (0, 472)
g490: 		(0, 489) -> (0, 473)
g491: 		(0, 490) -> (0, 474)
g492: 		(0, 491) -> (0, 475)
g493: 		(0, 492) -> (0, 476)
g494: 		(0, 493) -> (0, 477)
g495: 		(0, 494) -> (0, 478)
g496: 		(0, 495) -> (0, 479)
g497: 		(0, 496) -> (0, 480)
g498: 		(0, 497) -> (0, 481)
g499: 		(0, 498) -> (0, 482)
g500: 		(0, 499) -> (0, 483)
g501: 		(1, 0) -> (1, 0)
g502: 		(1, 1) -> (1, 1)
g503: 		(1, 2) -> (1, 2)
g504: 		(1, 3) -> (1, 3)
g505: 		(1, 4) -> (1, 4)
g506: 		(1, 5) -> (1, 5)
g507: 		(1, 6) -> (1, 6)
g508: 		(1, 7) -> (0, 421)
g509: 		(1, 8) -> (0, 422)
g510: 		(1, 9) -> (0, 423)
g511: 		(1, 10) -> (2, 136)
g512: 		(1, 11) -> (2, 137)
g513: 		(1, 12) -> (2, 138)
g514: 		(1, 13) -> (3, 342)
g515: 		(1, 14) -> (3, 343)
g516: 		(1, 15) -> (3, 345)
g517: 		(1, 16) -> (3, 346)
g518: 		(1, 17) -> (3, 347)
g519: 		(1, 18) -> (2, 144)
g520: 		(1, 19) -> (1, 20)
g521: 		(1, 20) -> (1, 21)
g522: 		(1, 21) -> (1, 22)
g523: 		(1, 22) -> (1, 23)
g524: 		(1, 23) -> (1, 24)
g525: 		(1, 24) -> (1, 25)
g526: 		(1, 25) -> (0, 221)
g527: 		(1, 26) -> (0, 140)
g528: 		(1, 27) -> (1, 30)
g529: 		(1, 28) -> (1, 31)
g530: 		(1, 29) -> (2, 33)
g531: 		(1, 30) -> (2, 34)
g532: 		(1, 31) -> (2, 35)
g533: 		(1, 32) -> (2, 36)
g534: 		(1, 33) -> (2, 37)
g535: 		(1, 34) -> (2, 38)
g536: 		(1, 35) -> (1, 39)
g537: 		(1, 36) -> (1, 40)
g538: 		(1, 37) -> (1, 41)
g539: 		(1, 38) -> (1, 42)
g540: 		(1, 39) -> (1, 43)
g541: 		(1, 40) -> (1, 44)
g542: 		(1, 41) -> (1, 45)
g543: 		(1, 42) -> (0, 101)
g544: 		(1, 43) -> (0, 102)
g545: 		(1, 44) -> (0, 103)
g546: 		(1, 45) -> (0, 104)
g547: 		(1, 46) -> (2, 459)
g548: 		(1, 47) -> (1, 51)
g549: 		(1, 48) -> (1, 52)
