DSCJ distance 		= 781
No. of cuts   		= 366
No. of joins  		= 366
No. of duplicates  	= 24
No. of TDA    		= 25
No. of SGCC   		= 0


No. of Floating Duplicates:	22

List of Floating Duplicates:	['g723copy2', 'g1445copy2', 'g781copy2', 'g1525copy2', 'g1985copy2', 'g871copy2', 'g1271copy2', 'g802copy2', 'g309copy2', 'g506copy2', 'g370copy2', 'g1558copy2', 'g665copy2', 'g1846copy2', 'g795copy2', 'g1533copy2', 'g1111copy2', 'g1584copy2', 'g125copy2', 'g52copy2', 'g138copy2', 'g1297copy2']

No. of Tandem Duplicates:	2

List of Tandem Duplicates:	['g63copy2', 'g368copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 'h']]
[['g1726', 'h'], ['g1056', 'h']]
[['g1057', 't'], ['g1466', 't']]
[['g1469', 'h'], ['g1719', 't']]
[['g1719', 'h'], ['g1484', 't']]
[['g1487', 'h'], ['g447', 't']]
[['g449', 't'], ['g1493', 't']]
[['g1493', 'h'], ['g1445', 't']]
[['g1445', 'h'], ['g1494', 't']]
[['g375', 'h'], ['g1503', 't']]
[['g1521', 't'], ['g425', 't']]
[['g425', 'h'], ['g508', 't']]
[['g510', 'h'], ['g519', 't']]
[['g519', 'h'], ['g1528', 'h']]
[['g1531', 'h'], ['g92', 't']]
[['g93', 'h'], ['g947', 'h']]
[['g948', 'h'], ['g52', 't']]
[['g52', 'h'], ['g767', 't']]
[['g768', 'h'], ['g1541', 't']]
[['g1553', 't'], ['g1843', 'h']]
[['g1844', 'h'], ['g1554', 't']]
[['g1568', 'h'], ['g1558', 't']]
[['g1558', 'h'], ['g1569', 't']]
[['g1583', 'h'], ['g1593', 't']]
[['g1614', 'h'], ['g1641', 't']]
[['g1641', 'h'], ['g1615', 't']]
[['g1624', 'h'], ['g351', 'h']]
[['g353', 'h'], ['g1631', 't']]
[['g1632', 'h'], ['g1895', 't']]
[['g1896', 'h'], ['g536', 'h']]
[['g536', 't'], ['g1633', 't']]
[['g1640', 'h'], ['g1642', 't']]
[['g1677', 'h'], ['g415', 't']]
[['g421', 'h'], ['g1682', 't']]
[['g1684', 't'], ['g1584', 't']]
[['g1592', 'h'], ['g1685', 't']]
[['g1685', 'h'], ['g1105', 'h']]
[['g1110', 'h'], ['g1694', 't']]
[['g1707', 'h'], ['g1725', 'h']]
[['g1725', 't'], ['g1708', 't']]
[['g1712', 't'], ['g139', 't']]
[['g140', 'h'], ['g1826', 't']]
[['g1829', 't'], ['g141', 'h']]
[['g141', 't'], ['g745', 't']]
[['g746', 'h'], ['g1985', 't']]
[['g1985', 'h'], ['g1729', 't']]
[['g1732', 't'], ['g1739', 't']]
[['g1753', 'h'], ['g1271', 't']]
[['g1271', 'h'], ['g1396', 't']]
[['g1402', 'h'], ['g1412', 't']]
[['g1412', 'h'], ['g1761', 't']]
[['g1779', 'h'], ['g630', 't']]
[['g633', 'h'], ['g1071', 't']]
[['g1073', 'h'], ['g1788', 't']]
[['g1798', 'h'], ['g1803', 't']]
[['g1818', 'h'], ['g1042', 't']]
[['g1048', 'h'], ['g50', 'h']]
[['g50', 't'], ['g1822', 'h']]
[['g1825', 't'], ['g1830', 't']]
[['g1840', 'h'], ['g1195', 'h']]
[['g1198', 'h'], ['g1846', 't']]
[['g1868', 't'], ['g390', 'h']]
[['g391', 't'], ['g370', 't']]
[['g370', 'h'], ['g392', 'h']]
[['g392', 't'], ['g1875', 't']]
[['g1876', 'h'], ['g679', 't']]
[['g679', 'h'], ['g1228', 't']]
[['g1235', 'h'], ['g1886', 't']]
[['g1886', 'h'], ['g979', 't']]
[['g982', 'h'], ['g1891', 't']]
[['g1894', 'h'], ['g537', 't']]
[['g537', 'h'], ['g1904', 't']]
[['g1912', 'h'], ['g1069', 't']]
[['g1070', 'h'], ['g634', 't']]
[['g635', 't'], ['g1916', 't']]
[['g1922', 'h'], ['g304', 't']]
[['g305', 'h'], ['g308', 'h']]
[['g308', 't'], ['g1925', 't']]
[['g1926', 't'], ['g961', 't']]
[['g961', 'h'], ['g1269', 't']]
[['g1269', 'h'], ['g1929', 'h']]
[['g1940', 'h'], ['g1533', 't']]
[['g1533', 'h'], ['g1941', 't']]
[['g1958', 'h'], ['g104', 't']]
[['g104', 'h'], ['g1799', 't']]
[['g1802', 'h'], ['g105', 't']]
[['g107', 'h'], ['g1961', 't']]
[['g1961', 'h'], ['g1964', 't']]
[['g1967', 'h'], ['g1846', 't']]
[['g1846', 'h'], ['g1968', 't']]
[['g1970', 'h'], ['g1584', 't']]
[['g1584', 'h'], ['g1971', 't']]
[['g1984', 'h'], ['g747', 't']]
[['g748', 'h'], ['g553', 'h']]
[['g553', 't'], ['g1986', 't']]
[['g2000', 't'], ['g368', 't']]

Gene name: 		Position in Ancestor -> Position in Descendant
g1: 		(0, 0) -> (0, 0)
g2: 		(0, 1) -> (0, 1)
g3: 		(0, 2) -> (0, 2)
g4: 		(0, 3) -> (0, 3)
g5: 		(0, 4) -> (0, 326)
g6: 		(0, 5) -> (0, 327)
g7: 		(0, 6) -> (0, 4)
g8: 		(0, 7) -> (0, 461)
g9: 		(0, 8) -> (0, 462)
g10: 		(0, 9) -> (0, 463)
g11: 		(0, 10) -> (0, 464)
g12: 		(0, 11) -> (0, 5)
g13: 		(0, 12) -> (0, 6)
g14: 		(0, 13) -> (0, 7)
g15: 		(0, 14) -> (0, 14)
g16: 		(0, 15) -> (0, 15)
g17: 		(0, 16) -> (0, 16)
g18: 		(0, 17) -> (0, 17)
g19: 		(0, 18) -> (0, 18)
g20: 		(0, 19) -> (0, 19)
g21: 		(0, 20) -> (0, 20)
g22: 		(0, 21) -> (0, 21)
g23: 		(0, 22) -> (0, 22)
g24: 		(0, 23) -> (0, 23)
g25: 		(0, 24) -> (0, 24)
g26: 		(0, 25) -> (0, 25)
g27: 		(0, 26) -> (0, 26)
g28: 		(0, 27) -> (0, 27)
g29: 		(0, 28) -> (0, 28)
g30: 		(0, 29) -> (0, 29)
g31: 		(0, 30) -> (0, 30)
g32: 		(0, 31) -> (0, 31)
g33: 		(0, 32) -> (0, 32)
g34: 		(0, 33) -> (0, 33)
g35: 		(0, 34) -> (0, 34)
g36: 		(0, 35) -> (0, 35)
g37: 		(0, 36) -> (0, 36)
g38: 		(0, 37) -> (0, 214)
g39: 		(0, 38) -> (0, 215)
g40: 		(0, 39) -> (0, 216)
g41: 		(0, 40) -> (0, 37)
g42: 		(0, 41) -> (0, 38)
g43: 		(0, 42) -> (0, 39)
g44: 		(0, 43) -> (0, 40)
g45: 		(0, 44) -> (0, 41)
g46: 		(0, 45) -> (0, 42)
g47: 		(0, 46) -> (0, 43)
g48: 		(0, 47) -> (0, 44)
g49: 		(0, 48) -> (0, 45)
g50: 		(0, 49) -> (3, 318)
g51: 		(0, 50) -> (0, 312)
g52: 		(0, 51) -> (0, 313)
g53: 		(0, 52) -> (2, 57)
g54: 		(0, 53) -> (2, 58)
g55: 		(0, 54) -> (2, 59)
g56: 		(0, 55) -> (2, 60)
g57: 		(0, 56) -> (0, 293)
g58: 		(0, 57) -> (0, 294)
g59: 		(0, 58) -> (0, 295)
g60: 		(0, 59) -> (0, 296)
g61: 		(0, 60) -> (0, 297)
g62: 		(0, 61) -> (0, 298)
g63: 		(0, 62) -> (0, 299)
g63: 		(0, 63) -> (2, 61)
g64: 		(0, 64) -> (2, 62)
g65: 		(0, 65) -> (0, 176)
g66: 		(0, 66) -> (0, 177)
g67: 		(0, 67) -> (0, 178)
g68: 		(0, 68) -> (0, 179)
g69: 		(0, 69) -> (0, 180)
g70: 		(0, 70) -> (0, 181)
g71: 		(0, 71) -> (0, 182)
g72: 		(0, 72) -> (0, 48)
g73: 		(0, 73) -> (0, 49)
g74: 		(0, 74) -> (0, 50)
g75: 		(0, 75) -> (0, 51)
g76: 		(0, 76) -> (0, 52)
g77: 		(0, 77) -> (0, 53)
g78: 		(0, 78) -> (0, 54)
g79: 		(0, 79) -> (2, 321)
g80: 		(0, 80) -> (2, 322)
g81: 		(0, 81) -> (2, 323)
g82: 		(0, 82) -> (2, 324)
g83: 		(0, 83) -> (2, 325)
g84: 		(0, 84) -> (2, 326)
g85: 		(0, 85) -> (0, 62)
g86: 		(0, 86) -> (0, 63)
g87: 		(0, 87) -> (0, 64)
g88: 		(0, 88) -> (2, 362)
g89: 		(0, 89) -> (2, 363)
g90: 		(0, 90) -> (0, 232)
g91: 		(0, 91) -> (0, 233)
g92: 		(0, 92) -> (3, 36)
g93: 		(0, 93) -> (3, 37)
g94: 		(0, 94) -> (1, 467)
g95: 		(0, 95) -> (1, 468)
g96: 		(0, 96) -> (1, 469)
g97: 		(0, 97) -> (1, 470)
g98: 		(0, 98) -> (1, 471)
g99: 		(0, 99) -> (1, 472)
g100: 		(0, 100) -> (1, 473)
g101: 		(0, 101) -> (1, 474)
g102: 		(0, 102) -> (0, 82)
g103: 		(0, 103) -> (0, 83)
g104: 		(0, 104) -> (3, 444)
g105: 		(0, 105) -> (3, 449)
g106: 		(0, 106) -> (3, 450)
g107: 		(0, 107) -> (3, 451)
g108: 		(0, 108) -> (0, 86)
g109: 		(0, 109) -> (0, 87)
g110: 		(0, 110) -> (0, 88)
g111: 		(0, 111) -> (0, 89)
g112: 		(0, 112) -> (0, 90)
g113: 		(0, 113) -> (0, 91)
g114: 		(0, 114) -> (0, 92)
g115: 		(0, 115) -> (1, 368)
g116: 		(0, 116) -> (1, 369)
g117: 		(0, 117) -> (1, 370)
g118: 		(0, 118) -> (1, 371)
g119: 		(0, 119) -> (1, 372)
g120: 		(0, 120) -> (1, 373)
g121: 		(0, 121) -> (1, 374)
g122: 		(0, 122) -> (1, 270)
g123: 		(0, 123) -> (1, 271)
g124: 		(0, 124) -> (0, 100)
g125: 		(0, 125) -> (0, 101)
g126: 		(0, 126) -> (0, 102)
g127: 		(0, 127) -> (0, 103)
g128: 		(0, 128) -> (0, 104)
g129: 		(0, 129) -> (0, 105)
g130: 		(0, 130) -> (0, 106)
g131: 		(0, 131) -> (1, 44)
g132: 		(0, 132) -> (1, 45)
g133: 		(0, 133) -> (0, 381)
g134: 		(0, 134) -> (0, 382)
g135: 		(0, 135) -> (0, 111)
g136: 		(0, 136) -> (0, 112)
g137: 		(0, 137) -> (0, 113)
g138: 		(0, 138) -> (0, 114)
g139: 		(0, 139) -> (3, 220)
g140: 		(0, 140) -> (3, 221)
g141: 		(0, 141) -> (3, 226)
g142: 		(0, 142) -> (1, 252)
g143: 		(0, 143) -> (1, 253)
g144: 		(0, 144) -> (1, 254)
g145: 		(0, 145) -> (0, 124)
g146: 		(0, 146) -> (0, 125)
g147: 		(0, 147) -> (0, 126)
g148: 		(0, 148) -> (0, 127)
g149: 		(0, 149) -> (0, 128)
g150: 		(0, 150) -> (0, 129)
g151: 		(0, 151) -> (0, 130)
g152: 		(0, 152) -> (0, 131)
g153: 		(0, 153) -> (1, 359)
g154: 		(0, 154) -> (1, 360)
g155: 		(0, 155) -> (0, 134)
g156: 		(0, 156) -> (0, 135)
g157: 		(0, 157) -> (0, 136)
g158: 		(0, 158) -> (0, 137)
g159: 		(0, 159) -> (0, 138)
g160: 		(0, 160) -> (0, 139)
g161: 		(0, 161) -> (0, 140)
g162: 		(0, 162) -> (0, 141)
g163: 		(0, 163) -> (0, 149)
g164: 		(0, 164) -> (0, 150)
g165: 		(0, 165) -> (0, 151)
g166: 		(0, 166) -> (0, 152)
g167: 		(0, 167) -> (0, 153)
g168: 		(0, 168) -> (0, 154)
g169: 		(0, 169) -> (0, 155)
g170: 		(0, 170) -> (0, 156)
g171: 		(0, 171) -> (0, 157)
g172: 		(0, 172) -> (0, 158)
g173: 		(0, 173) -> (0, 159)
g174: 		(0, 174) -> (0, 160)
g175: 		(0, 175) -> (0, 161)
g176: 		(0, 176) -> (0, 162)
g177: 		(0, 177) -> (0, 163)
g178: 		(0, 178) -> (0, 164)
g179: 		(0, 179) -> (2, 221)
g180: 		(0, 180) -> (2, 222)
g181: 		(0, 181) -> (2, 223)
g182: 		(0, 182) -> (2, 224)
g183: 		(0, 183) -> (2, 225)
g184: 		(0, 184) -> (0, 173)
g185: 		(0, 185) -> (0, 174)
g186: 		(0, 186) -> (0, 183)
g187: 		(0, 187) -> (0, 184)
g188: 		(0, 188) -> (0, 185)
g189: 		(0, 189) -> (0, 186)
g190: 		(0, 190) -> (0, 187)
g191: 		(0, 191) -> (0, 188)
g192: 		(0, 192) -> (0, 189)
g193: 		(0, 193) -> (0, 190)
g194: 		(0, 194) -> (0, 191)
g195: 		(0, 195) -> (0, 192)
g196: 		(0, 196) -> (0, 193)
g197: 		(0, 197) -> (0, 194)
g198: 		(0, 198) -> (0, 195)
g199: 		(0, 199) -> (0, 196)
g200: 		(0, 200) -> (0, 197)
g201: 		(0, 201) -> (0, 198)
g202: 		(0, 202) -> (0, 199)
g203: 		(0, 203) -> (0, 200)
g204: 		(0, 204) -> (0, 201)
g205: 		(0, 205) -> (0, 202)
g206: 		(0, 206) -> (0, 203)
g207: 		(0, 207) -> (0, 204)
g208: 		(0, 208) -> (0, 205)
g209: 		(0, 209) -> (0, 206)
g210: 		(0, 210) -> (0, 207)
g211: 		(0, 211) -> (2, 419)
g212: 		(0, 212) -> (0, 255)
g213: 		(0, 213) -> (0, 256)
g214: 		(0, 214) -> (0, 257)
g215: 		(0, 215) -> (0, 258)
g216: 		(0, 216) -> (0, 259)
g217: 		(0, 217) -> (0, 260)
g218: 		(0, 218) -> (0, 261)
g219: 		(0, 219) -> (0, 208)
g220: 		(0, 220) -> (0, 209)
g221: 		(0, 221) -> (0, 210)
g222: 		(0, 222) -> (0, 211)
g223: 		(0, 223) -> (0, 212)
g224: 		(0, 224) -> (0, 213)
g225: 		(0, 225) -> (0, 217)
g226: 		(0, 226) -> (0, 218)
g227: 		(0, 227) -> (0, 219)
g228: 		(0, 228) -> (0, 220)
g229: 		(0, 229) -> (0, 304)
g230: 		(0, 230) -> (0, 305)
g231: 		(0, 231) -> (0, 290)
g232: 		(0, 232) -> (0, 221)
g233: 		(0, 233) -> (0, 222)
g234: 		(0, 234) -> (0, 223)
g235: 		(0, 235) -> (0, 224)
g236: 		(0, 236) -> (0, 225)
g237: 		(0, 237) -> (0, 226)
g238: 		(0, 238) -> (0, 227)
g239: 		(0, 239) -> (0, 228)
g240: 		(0, 240) -> (0, 229)
g241: 		(0, 241) -> (0, 230)
g242: 		(0, 242) -> (0, 231)
g243: 		(0, 243) -> (0, 234)
g244: 		(0, 244) -> (0, 235)
g245: 		(0, 245) -> (0, 236)
g246: 		(0, 246) -> (0, 237)
g247: 		(0, 247) -> (0, 238)
g248: 		(0, 248) -> (0, 239)
g249: 		(0, 249) -> (0, 240)
g250: 		(0, 250) -> (0, 241)
g251: 		(0, 251) -> (0, 451)
g252: 		(0, 252) -> (0, 452)
g253: 		(0, 253) -> (0, 453)
g254: 		(0, 254) -> (0, 454)
g255: 		(0, 255) -> (0, 455)
g256: 		(0, 256) -> (0, 456)
g257: 		(0, 257) -> (0, 457)
g258: 		(0, 258) -> (0, 242)
g259: 		(0, 259) -> (0, 243)
g260: 		(0, 260) -> (0, 244)
g261: 		(0, 261) -> (0, 363)
g262: 		(0, 262) -> (0, 364)
g263: 		(0, 263) -> (0, 365)
g264: 		(0, 264) -> (0, 366)
g265: 		(0, 265) -> (0, 367)
g266: 		(0, 266) -> (0, 368)
g267: 		(0, 267) -> (0, 245)
g268: 		(0, 268) -> (0, 246)
g269: 		(0, 269) -> (0, 247)
g270: 		(0, 270) -> (0, 248)
g271: 		(0, 271) -> (0, 249)
g272: 		(0, 272) -> (0, 250)
g273: 		(0, 273) -> (2, 411)
g274: 		(0, 274) -> (2, 412)
g275: 		(0, 275) -> (2, 413)
g276: 		(0, 276) -> (2, 414)
g277: 		(0, 277) -> (2, 415)
g278: 		(0, 278) -> (2, 416)
g279: 		(0, 279) -> (2, 417)
g280: 		(0, 280) -> (2, 418)
g281: 		(0, 281) -> (0, 262)
g282: 		(0, 282) -> (0, 264)
g283: 		(0, 283) -> (0, 265)
g284: 		(0, 284) -> (0, 266)
g285: 		(0, 285) -> (0, 267)
g286: 		(0, 286) -> (0, 268)
g287: 		(0, 287) -> (0, 269)
g288: 		(0, 288) -> (0, 270)
g289: 		(0, 289) -> (0, 271)
g290: 		(0, 290) -> (0, 272)
g291: 		(0, 291) -> (0, 273)
g292: 		(0, 292) -> (0, 274)
g293: 		(0, 293) -> (0, 275)
g294: 		(0, 294) -> (0, 276)
g295: 		(0, 295) -> (0, 277)
g296: 		(0, 296) -> (0, 278)
g297: 		(0, 297) -> (0, 280)
g298: 		(0, 298) -> (0, 281)
g299: 		(0, 299) -> (0, 282)
g300: 		(0, 300) -> (0, 283)
g301: 		(0, 301) -> (0, 284)
g302: 		(0, 302) -> (0, 285)
g303: 		(0, 303) -> (0, 286)
g304: 		(0, 304) -> (3, 406)
g305: 		(0, 305) -> (3, 407)
g306: 		(0, 306) -> (0, 322)
g307: 		(0, 307) -> (0, 323)
g308: 		(0, 308) -> (3, 408)
g309: 		(0, 309) -> (0, 339)
g310: 		(0, 310) -> (0, 291)
g311: 		(0, 311) -> (0, 292)
g312: 		(0, 312) -> (0, 300)
g313: 		(0, 313) -> (0, 301)
g314: 		(0, 314) -> (0, 302)
g315: 		(0, 315) -> (0, 303)
g316: 		(0, 316) -> (0, 306)
g317: 		(0, 317) -> (0, 307)
g318: 		(0, 318) -> (0, 308)
g319: 		(0, 319) -> (0, 142)
g320: 		(0, 320) -> (0, 143)
g321: 		(0, 321) -> (0, 144)
g322: 		(0, 322) -> (0, 145)
g323: 		(0, 323) -> (0, 146)
g324: 		(0, 324) -> (0, 147)
g325: 		(0, 325) -> (0, 148)
g326: 		(0, 326) -> (0, 309)
g327: 		(0, 327) -> (0, 310)
g328: 		(0, 328) -> (0, 311)
g329: 		(0, 329) -> (2, 54)
g330: 		(0, 330) -> (2, 55)
g331: 		(0, 331) -> (2, 56)
g332: 		(0, 332) -> (0, 314)
g333: 		(0, 333) -> (0, 315)
g334: 		(0, 334) -> (0, 316)
g335: 		(0, 335) -> (0, 317)
g336: 		(0, 336) -> (0, 318)
g337: 		(0, 337) -> (0, 319)
g338: 		(0, 338) -> (0, 320)
g339: 		(0, 339) -> (0, 321)
g340: 		(0, 340) -> (0, 8)
g341: 		(0, 341) -> (0, 9)
g342: 		(0, 342) -> (0, 10)
g343: 		(0, 343) -> (0, 11)
g344: 		(0, 344) -> (0, 12)
g345: 		(0, 345) -> (0, 13)
g346: 		(0, 346) -> (0, 324)
g347: 		(0, 347) -> (0, 325)
g348: 		(0, 348) -> (0, 328)
g349: 		(0, 349) -> (0, 329)
g350: 		(0, 350) -> (0, 72)
g351: 		(0, 351) -> (3, 122)
g352: 		(0, 352) -> (3, 123)
g353: 		(0, 353) -> (3, 124)
g354: 		(0, 354) -> (0, 331)
g355: 		(0, 355) -> (0, 332)
g356: 		(0, 356) -> (0, 333)
g357: 		(0, 357) -> (0, 334)
g358: 		(0, 358) -> (0, 335)
g359: 		(0, 359) -> (0, 336)
g360: 		(0, 360) -> (0, 337)
g361: 		(0, 361) -> (0, 338)
g362: 		(0, 362) -> (0, 340)
g363: 		(0, 363) -> (0, 341)
g364: 		(0, 364) -> (0, 342)
g365: 		(0, 365) -> (0, 343)
g366: 		(0, 366) -> (0, 344)
g367: 		(0, 367) -> (0, 345)
g368: 		(0, 368) -> (0, 346)
g368: 		(0, 369) -> (3, 0)
g369: 		(0, 370) -> (3, 1)
g370: 		(0, 371) -> (3, 2)
g371: 		(0, 372) -> (3, 3)
g372: 		(0, 373) -> (3, 4)
g373: 		(0, 374) -> (3, 5)
g374: 		(0, 375) -> (3, 6)
g375: 		(0, 376) -> (3, 7)
g376: 		(0, 377) -> (0, 349)
g377: 		(0, 378) -> (0, 350)
g378: 		(0, 379) -> (0, 351)
g379: 		(0, 380) -> (0, 352)
g380: 		(0, 381) -> (0, 353)
g381: 		(0, 382) -> (0, 354)
g382: 		(0, 383) -> (0, 355)
g383: 		(0, 384) -> (0, 356)
g384: 		(0, 385) -> (0, 357)
g385: 		(0, 386) -> (0, 358)
g386: 		(0, 387) -> (0, 359)
g387: 		(0, 388) -> (0, 360)
g388: 		(0, 389) -> (0, 361)
g389: 		(0, 390) -> (0, 362)
g390: 		(0, 391) -> (3, 361)
g391: 		(0, 392) -> (3, 362)
g392: 		(0, 393) -> (3, 364)
g393: 		(0, 394) -> (0, 375)
g394: 		(0, 395) -> (0, 376)
g395: 		(0, 396) -> (0, 377)
g396: 		(0, 397) -> (0, 378)
g397: 		(0, 398) -> (0, 379)
g398: 		(0, 399) -> (2, 78)
g399: 		(0, 400) -> (2, 79)
g400: 		(0, 401) -> (2, 80)
g401: 		(0, 402) -> (0, 391)
g402: 		(0, 403) -> (0, 437)
g403: 		(0, 404) -> (0, 438)
g404: 		(0, 405) -> (0, 439)
g405: 		(0, 406) -> (0, 440)
g406: 		(0, 407) -> (0, 392)
g407: 		(0, 408) -> (0, 393)
g408: 		(0, 409) -> (0, 394)
g409: 		(0, 410) -> (0, 395)
g410: 		(0, 411) -> (0, 396)
g411: 		(0, 412) -> (0, 397)
g412: 		(0, 413) -> (0, 398)
g413: 		(0, 414) -> (0, 399)
g414: 		(0, 415) -> (0, 400)
g415: 		(0, 416) -> (3, 174)
g416: 		(0, 417) -> (3, 175)
g417: 		(0, 418) -> (3, 176)
g418: 		(0, 419) -> (3, 177)
g419: 		(0, 420) -> (3, 178)
g420: 		(0, 421) -> (3, 179)
g421: 		(0, 422) -> (3, 180)
g422: 		(0, 423) -> (0, 406)
g423: 		(0, 424) -> (0, 407)
g424: 		(0, 425) -> (0, 408)
g425: 		(0, 426) -> (3, 27)
g426: 		(0, 427) -> (1, 7)
g427: 		(0, 428) -> (1, 8)
g428: 		(0, 429) -> (1, 9)
g429: 		(0, 430) -> (1, 10)
g430: 		(0, 431) -> (0, 418)
g431: 		(0, 432) -> (0, 419)
g432: 		(0, 433) -> (0, 420)
g433: 		(0, 434) -> (0, 421)
g434: 		(0, 435) -> (0, 422)
g435: 		(0, 436) -> (0, 423)
g436: 		(0, 437) -> (0, 424)
g437: 		(0, 438) -> (0, 425)
g438: 		(0, 439) -> (0, 426)
g439: 		(0, 440) -> (0, 427)
g440: 		(0, 441) -> (0, 428)
g441: 		(0, 442) -> (0, 429)
g442: 		(0, 443) -> (0, 430)
g443: 		(0, 444) -> (0, 431)
g444: 		(0, 445) -> (0, 432)
g445: 		(0, 446) -> (0, 433)
g446: 		(0, 447) -> (0, 434)
g447: 		(0, 448) -> (2, 500)
g448: 		(0, 449) -> (2, 501)
g449: 		(0, 450) -> (2, 502)
g450: 		(0, 451) -> (2, 14)
g451: 		(0, 452) -> (2, 15)
g452: 		(0, 453) -> (2, 16)
g453: 		(0, 454) -> (2, 17)
g454: 		(0, 455) -> (2, 18)
g455: 		(0, 456) -> (0, 441)
g456: 		(0, 457) -> (0, 442)
g457: 		(0, 458) -> (0, 443)
g458: 		(0, 459) -> (0, 444)
g459: 		(0, 460) -> (0, 445)
g460: 		(0, 461) -> (0, 446)
g461: 		(0, 462) -> (0, 447)
g462: 		(0, 463) -> (0, 448)
g463: 		(0, 464) -> (0, 449)
g464: 		(0, 465) -> (0, 450)
g465: 		(0, 466) -> (0, 458)
g466: 		(0, 467) -> (0, 459)
g467: 		(0, 468) -> (0, 460)
g468: 		(0, 469) -> (0, 465)
g469: 		(0, 470) -> (0, 466)
g470: 		(0, 471) -> (0, 467)
g471: 		(0, 472) -> (0, 468)
g472: 		(0, 473) -> (0, 469)
g473: 		(0, 474) -> (0, 470)
g474: 		(0, 475) -> (0, 471)
g475: 		(0, 476) -> (0, 472)
g476: 		(0, 477) -> (0, 473)
g477: 		(0, 478) -> (0, 474)
g478: 		(0, 479) -> (0, 475)
g479: 		(0, 480) -> (0, 476)
g480: 		(0, 481) -> (0, 477)
g481: 		(0, 482) -> (0, 478)
g482: 		(0, 483) -> (1, 198)
g483: 		(0, 484) -> (1, 199)
g484: 		(0, 485) -> (1, 200)
g485: 		(0, 486) -> (0, 481)
g486: 		(0, 487) -> (0, 482)
g487: 		(0, 488) -> (0, 483)
g488: 		(0, 489) -> (0, 484)
g489: 		(0, 490) -> (0, 485)
g490: 		(0, 491) -> (0, 486)
g491: 		(0, 492) -> (0, 487)
g492: 		(0, 493) -> (0, 488)
g493: 		(0, 494) -> (0, 489)
g494: 		(0, 495) -> (0, 490)
g495: 		(0, 496) -> (0, 491)
g496: 		(0, 497) -> (0, 492)
g497: 		(0, 498) -> (0, 493)
g498: 		(0, 499) -> (0, 494)
g499: 		(0, 500) -> (0, 495)
g500: 		(0, 501) -> (0, 496)
g501: 		(1, 0) -> (1, 0)
g502: 		(1, 1) -> (1, 1)
g503: 		(1, 2) -> (1, 2)
g504: 		(1, 3) -> (1, 3)
g505: 		(1, 4) -> (1, 4)
g506: 		(1, 5) -> (1, 5)
g507: 		(1, 6) -> (1, 6)
g508: 		(1, 7) -> (3, 28)
g509: 		(1, 8) -> (3, 29)
g510: 		(1, 9) -> (3, 30)
g511: 		(1, 10) -> (1, 503)
g512: 		(1, 11) -> (1, 505)
g513: 		(1, 12) -> (1, 506)
g514: 		(1, 13) -> (1, 508)
g515: 		(1, 14) -> (1, 509)
g516: 		(1, 15) -> (1, 510)
g517: 		(1, 16) -> (1, 513)
g518: 		(1, 17) -> (1, 514)
g519: 		(1, 18) -> (3, 31)
g520: 		(1, 19) -> (0, 415)
g521: 		(1, 20) -> (0, 416)
g522: 		(1, 21) -> (0, 417)
g523: 		(1, 22) -> (1, 11)
g524: 		(1, 23) -> (1, 12)
g525: 		(1, 24) -> (1, 13)
g526: 		(1, 25) -> (1, 14)
g527: 		(1, 26) -> (1, 15)
g528: 		(1, 27) -> (1, 16)
g529: 		(1, 28) -> (1, 17)
g530: 		(1, 29) -> (1, 18)
g531: 		(1, 30) -> (1, 19)
g532: 		(1, 31) -> (1, 20)
g533: 		(1, 32) -> (1, 21)
g534: 		(1, 33) -> (1, 22)
g535: 		(1, 34) -> (1, 23)
g536: 		(1, 35) -> (3, 129)
g537: 		(1, 36) -> (3, 385)
g538: 		(1, 37) -> (1, 31)
g539: 		(1, 38) -> (1, 180)
g540: 		(1, 39) -> (1, 181)
g541: 		(1, 40) -> (1, 32)
g542: 		(1, 41) -> (1, 33)
g543: 		(1, 42) -> (1, 34)
g544: 		(1, 43) -> (1, 35)
g545: 		(1, 44) -> (1, 36)
g546: 		(1, 45) -> (1, 37)
g547: 		(1, 46) -> (2, 367)
g548: 		(1, 47) -> (2, 368)
g549: 		(1, 48) -> (1, 264)
g550: 		(1, 49) -> (1, 265)
g551: 		(1, 50) -> (1, 266)
g552: 		(1, 51) -> (1, 267)
g553: 		(1, 52) -> (3, 478)
g554: 		(1, 53) -> (0, 107)
g555: 		(1, 54) -> (0, 108)
g556: 		(1, 55) -> (0, 109)
g557: 		(1, 56) -> (0, 110)
g558: 		(1, 57) -> (0, 383)
g559: 		(1, 58) -> (2, 341)
g560: 		(1, 59) -> (2, 347)
g561: 		(1, 60) -> (2, 348)
g562: 		(1, 61) -> (2, 349)
g563: 		(1, 62) -> (2, 350)
g564: 		(1, 63) -> (2, 351)
g565: 		(1, 64) -> (1, 57)
g566: 		(1, 65) -> (1, 58)
g567: 		(1, 66) -> (1, 59)
g568: 		(1, 67) -> (1, 60)
g569: 		(1, 68) -> (1, 61)
g570: 		(1, 69) -> (1, 62)
g571: 		(1, 70) -> (1, 63)
g572: 		(1, 71) -> (1, 64)
g573: 		(1, 72) -> (1, 65)
g574: 		(1, 73) -> (1, 66)
g575: 		(1, 74) -> (1, 67)
g576: 		(1, 75) -> (1, 68)
g577: 		(1, 76) -> (1, 69)
