DSCJ distance 		= 542
No. of cuts   		= 256
No. of joins  		= 256
No. of duplicates  	= 14
No. of TDA    		= 16
No. of SGCC   		= 0


No. of Floating Duplicates:	12

List of Floating Duplicates:	['g125copy2', 'g1533copy2', 'g1525copy2', 'g52copy2', 'g138copy2', 'g370copy2', 'g1846copy2', 'g1445copy2', 'g1111copy2', 'g795copy2', 'g723copy2', 'g1271copy2']

No. of Tandem Duplicates:	2

List of Tandem Duplicates:	['g63copy2', 'g368copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 't']]
g135: 		(0, 135) -> (0, 104)
g136: 		(0, 136) -> (0, 105)
g137: 		(0, 137) -> (0, 106)
g138: 		(0, 138) -> (0, 107)
g139: 		(0, 139) -> (3, 222)
g140: 		(0, 140) -> (3, 223)
g141: 		(0, 141) -> (3, 224)
g142: 		(0, 142) -> (3, 225)
g143: 		(0, 143) -> (3, 226)
g144: 		(0, 144) -> (3, 227)
g145: 		(0, 145) -> (0, 117)
g146: 		(0, 146) -> (0, 118)
g147: 		(0, 147) -> (0, 119)
g148: 		(0, 148) -> (0, 120)
g149: 		(0, 149) -> (0, 121)
g150: 		(0, 150) -> (0, 122)
g151: 		(0, 151) -> (0, 123)
g152: 		(0, 152) -> (0, 124)
g153: 		(0, 153) -> (1, 352)
g154: 		(0, 154) -> (1, 353)
g155: 		(0, 155) -> (0, 127)
g156: 		(0, 156) -> (0, 128)
g157: 		(0, 157) -> (0, 129)
g158: 		(0, 158) -> (0, 130)
g159: 		(0, 159) -> (0, 131)
g160: 		(0, 160) -> (0, 132)
g161: 		(0, 161) -> (0, 133)
g162: 		(0, 162) -> (0, 134)
g163: 		(0, 163) -> (0, 135)
g164: 		(0, 164) -> (0, 136)
g165: 		(0, 165) -> (0, 137)
g166: 		(0, 166) -> (0, 138)
g167: 		(0, 167) -> (0, 139)
g168: 		(0, 168) -> (0, 140)
g169: 		(0, 169) -> (0, 141)
g170: 		(0, 170) -> (0, 142)
g171: 		(0, 171) -> (0, 143)
g172: 		(0, 172) -> (0, 144)
g173: 		(0, 173) -> (0, 145)
g174: 		(0, 174) -> (0, 146)
g175: 		(0, 175) -> (0, 147)
g176: 		(0, 176) -> (0, 148)
g177: 		(0, 177) -> (0, 149)
g178: 		(0, 178) -> (0, 150)
g179: 		(0, 179) -> (0, 151)
g180: 		(0, 180) -> (0, 152)
g181: 		(0, 181) -> (0, 153)
g182: 		(0, 182) -> (0, 154)
g183: 		(0, 183) -> (0, 155)
g184: 		(0, 184) -> (0, 156)
g185: 		(0, 185) -> (0, 157)
g186: 		(0, 186) -> (0, 166)
g187: 		(0, 187) -> (0, 167)
g188: 		(0, 188) -> (0, 168)
g189: 		(0, 189) -> (0, 169)
g190: 		(0, 190) -> (0, 170)
g191: 		(0, 191) -> (0, 171)
g192: 		(0, 192) -> (0, 172)
g193: 		(0, 193) -> (0, 173)
g194: 		(0, 194) -> (0, 174)
g195: 		(0, 195) -> (0, 175)
g196: 		(0, 196) -> (0, 176)
g197: 		(0, 197) -> (0, 177)
g198: 		(0, 198) -> (0, 178)
g199: 		(0, 199) -> (0, 179)
g200: 		(0, 200) -> (0, 180)
g201: 		(0, 201) -> (0, 181)
g202: 		(0, 202) -> (0, 182)
g203: 		(0, 203) -> (0, 183)
g204: 		(0, 204) -> (0, 184)
g205: 		(0, 205) -> (0, 185)
g206: 		(0, 206) -> (0, 186)
g207: 		(0, 207) -> (0, 187)
g208: 		(0, 208) -> (0, 188)
g209: 		(0, 209) -> (0, 189)
g210: 		(0, 210) -> (0, 190)
g211: 		(0, 211) -> (0, 191)
g212: 		(0, 212) -> (0, 192)
g213: 		(0, 213) -> (0, 193)
g214: 		(0, 214) -> (0, 194)
g215: 		(0, 215) -> (0, 195)
g216: 		(0, 216) -> (0, 196)
g217: 		(0, 217) -> (0, 197)
g218: 		(0, 218) -> (0, 198)
g219: 		(0, 219) -> (0, 199)
g220: 		(0, 220) -> (0, 200)
g221: 		(0, 221) -> (0, 201)
g222: 		(0, 222) -> (0, 202)
g223: 		(0, 223) -> (0, 203)
g224: 		(0, 224) -> (0, 204)
g225: 		(0, 225) -> (0, 208)
g226: 		(0, 226) -> (0, 209)
g227: 		(0, 227) -> (0, 210)
g228: 		(0, 228) -> (0, 211)
g229: 		(0, 229) -> (0, 304)
g230: 		(0, 230) -> (0, 305)
g231: 		(0, 231) -> (0, 290)
g232: 		(0, 232) -> (0, 212)
g233: 		(0, 233) -> (0, 213)
g234: 		(0, 234) -> (0, 214)
g235: 		(0, 235) -> (0, 215)
g236: 		(0, 236) -> (0, 216)
g237: 		(0, 237) -> (0, 217)
g238: 		(0, 238) -> (0, 218)
g239: 		(0, 239) -> (0, 219)
g240: 		(0, 240) -> (0, 220)
g241: 		(0, 241) -> (0, 221)
g242: 		(0, 242) -> (0, 222)
g243: 		(0, 243) -> (0, 225)
g244: 		(0, 244) -> (0, 226)
g245: 		(0, 245) -> (0, 227)
g246: 		(0, 246) -> (0, 228)
g247: 		(0, 247) -> (0, 229)
g248: 		(0, 248) -> (0, 230)
g249: 		(0, 249) -> (0, 231)
g250: 		(0, 250) -> (0, 232)
g251: 		(0, 251) -> (0, 233)
g252: 		(0, 252) -> (0, 234)
g253: 		(0, 253) -> (0, 235)
g254: 		(0, 254) -> (0, 236)
g255: 		(0, 255) -> (0, 237)
g256: 		(0, 256) -> (0, 238)
g257: 		(0, 257) -> (0, 239)
g258: 		(0, 258) -> (0, 240)
g259: 		(0, 259) -> (0, 241)
g260: 		(0, 260) -> (0, 242)
g261: 		(0, 261) -> (0, 243)
g262: 		(0, 262) -> (0, 244)
g263: 		(0, 263) -> (0, 245)
g264: 		(0, 264) -> (0, 246)
g265: 		(0, 265) -> (0, 247)
g266: 		(0, 266) -> (0, 248)
g267: 		(0, 267) -> (0, 249)
g268: 		(0, 268) -> (0, 250)
g269: 		(0, 269) -> (0, 251)
g270: 		(0, 270) -> (0, 252)
g271: 		(0, 271) -> (0, 253)
g272: 		(0, 272) -> (0, 254)
g273: 		(0, 273) -> (0, 255)
g274: 		(0, 274) -> (0, 256)
g275: 		(0, 275) -> (0, 257)
g276: 		(0, 276) -> (0, 258)
g277: 		(0, 277) -> (0, 259)
g278: 		(0, 278) -> (0, 260)
g279: 		(0, 279) -> (0, 261)
g280: 		(0, 280) -> (0, 262)
g281: 		(0, 281) -> (0, 263)
g282: 		(0, 282) -> (0, 264)
g283: 		(0, 283) -> (0, 265)
g284: 		(0, 284) -> (0, 266)
g285: 		(0, 285) -> (0, 267)
g286: 		(0, 286) -> (0, 268)
g287: 		(0, 287) -> (0, 269)
g288: 		(0, 288) -> (0, 270)
g289: 		(0, 289) -> (0, 271)
g290: 		(0, 290) -> (0, 272)
g291: 		(0, 291) -> (0, 273)
g292: 		(0, 292) -> (0, 274)
g293: 		(0, 293) -> (0, 275)
g294: 		(0, 294) -> (0, 276)
g295: 		(0, 295) -> (0, 277)
g296: 		(0, 296) -> (0, 278)
g297: 		(0, 297) -> (0, 280)
g298: 		(0, 298) -> (0, 281)
g299: 		(0, 299) -> (0, 282)
g300: 		(0, 300) -> (0, 283)
g301: 		(0, 301) -> (0, 284)
g302: 		(0, 302) -> (0, 285)
g303: 		(0, 303) -> (0, 286)
g304: 		(0, 304) -> (3, 409)
g305: 		(0, 305) -> (3, 410)
g306: 		(0, 306) -> (0, 336)
g307: 		(0, 307) -> (0, 337)
g308: 		(0, 308) -> (3, 411)
g309: 		(0, 309) -> (0, 289)
g310: 		(0, 310) -> (0, 291)
g311: 		(0, 311) -> (0, 292)
g312: 		(0, 312) -> (0, 300)
g313: 		(0, 313) -> (0, 301)
g314: 		(0, 314) -> (0, 302)
g315: 		(0, 315) -> (0, 303)
g316: 		(0, 316) -> (0, 306)
g317: 		(0, 317) -> (0, 307)
g318: 		(0, 318) -> (0, 308)
g319: 		(0, 319) -> (0, 309)
g320: 		(0, 320) -> (0, 310)
g321: 		(0, 321) -> (0, 311)
g322: 		(0, 322) -> (0, 312)
g323: 		(0, 323) -> (0, 313)
g324: 		(0, 324) -> (0, 314)
g325: 		(0, 325) -> (0, 315)
g326: 		(0, 326) -> (0, 316)
g327: 		(0, 327) -> (0, 317)
g328: 		(0, 328) -> (0, 318)
g329: 		(0, 329) -> (0, 319)
g330: 		(0, 330) -> (0, 320)
g331: 		(0, 331) -> (0, 321)
g332: 		(0, 332) -> (0, 322)
g333: 		(0, 333) -> (0, 323)
g334: 		(0, 334) -> (0, 324)
g335: 		(0, 335) -> (0, 325)
g336: 		(0, 336) -> (0, 326)
g337: 		(0, 337) -> (0, 327)
g338: 		(0, 338) -> (0, 328)
g339: 		(0, 339) -> (0, 329)
g340: 		(0, 340) -> (0, 330)
g341: 		(0, 341) -> (0, 331)
g342: 		(0, 342) -> (0, 332)
g343: 		(0, 343) -> (0, 333)
g344: 		(0, 344) -> (0, 334)
g345: 		(0, 345) -> (0, 335)
g346: 		(0, 346) -> (0, 338)
g347: 		(0, 347) -> (0, 339)
g348: 		(0, 348) -> (0, 342)
g349: 		(0, 349) -> (0, 343)
g350: 		(0, 350) -> (0, 65)
g351: 		(0, 351) -> (3, 122)
g352: 		(0, 352) -> (3, 123)
g353: 		(0, 353) -> (3, 124)
g354: 		(0, 354) -> (0, 345)
g355: 		(0, 355) -> (0, 346)
g356: 		(0, 356) -> (0, 347)
g357: 		(0, 357) -> (0, 348)
g358: 		(0, 358) -> (0, 349)
g359: 		(0, 359) -> (0, 350)
g360: 		(0, 360) -> (0, 351)
g361: 		(0, 361) -> (0, 352)
g362: 		(0, 362) -> (0, 353)
g363: 		(0, 363) -> (0, 354)
g364: 		(0, 364) -> (0, 355)
g365: 		(0, 365) -> (0, 356)
g366: 		(0, 366) -> (0, 357)
g367: 		(0, 367) -> (0, 358)
g368: 		(0, 368) -> (0, 359)
g368: 		(0, 369) -> (3, 0)
g369: 		(0, 370) -> (3, 1)
g370: 		(0, 371) -> (3, 2)
g371: 		(0, 372) -> (3, 3)
g372: 		(0, 373) -> (3, 4)
g373: 		(0, 374) -> (3, 5)
g374: 		(0, 375) -> (3, 6)
g375: 		(0, 376) -> (3, 7)
g376: 		(0, 377) -> (0, 362)
g377: 		(0, 378) -> (0, 363)
g378: 		(0, 379) -> (0, 364)
g379: 		(0, 380) -> (0, 365)
g380: 		(0, 381) -> (0, 366)
g381: 		(0, 382) -> (0, 367)
g382: 		(0, 383) -> (0, 368)
g383: 		(0, 384) -> (0, 369)
g384: 		(0, 385) -> (0, 370)
g385: 		(0, 386) -> (0, 371)
g386: 		(0, 387) -> (0, 372)
g387: 		(0, 388) -> (0, 373)
g388: 		(0, 389) -> (0, 374)
g389: 		(0, 390) -> (0, 375)
g390: 		(0, 391) -> (0, 376)
g391: 		(0, 392) -> (0, 377)
g392: 		(0, 393) -> (0, 379)
g393: 		(0, 394) -> (0, 380)
g394: 		(0, 395) -> (0, 381)
g395: 		(0, 396) -> (0, 382)
g396: 		(0, 397) -> (0, 383)
g397: 		(0, 398) -> (0, 384)
g398: 		(0, 399) -> (2, 74)
g399: 		(0, 400) -> (2, 75)
g400: 		(0, 401) -> (2, 76)
g401: 		(0, 402) -> (0, 390)
g402: 		(0, 403) -> (0, 391)
g403: 		(0, 404) -> (0, 392)
g404: 		(0, 405) -> (0, 393)
g405: 		(0, 406) -> (0, 394)
g406: 		(0, 407) -> (0, 395)
g407: 		(0, 408) -> (0, 396)
g408: 		(0, 409) -> (0, 397)
g409: 		(0, 410) -> (0, 398)
g410: 		(0, 411) -> (0, 399)
g411: 		(0, 412) -> (0, 400)
g412: 		(0, 413) -> (0, 401)
g413: 		(0, 414) -> (0, 402)
g414: 		(0, 415) -> (0, 403)
g415: 		(0, 416) -> (3, 174)
g416: 		(0, 417) -> (3, 175)
g417: 		(0, 418) -> (3, 176)
g418: 		(0, 419) -> (3, 177)
g419: 		(0, 420) -> (3, 178)
g420: 		(0, 421) -> (3, 179)
g421: 		(0, 422) -> (3, 180)
g422: 		(0, 423) -> (0, 409)
g423: 		(0, 424) -> (0, 410)
g424: 		(0, 425) -> (0, 411)
g425: 		(0, 426) -> (3, 27)
g426: 		(0, 427) -> (1, 7)
g427: 		(0, 428) -> (1, 8)
g428: 		(0, 429) -> (1, 9)
g429: 		(0, 430) -> (1, 10)
g430: 		(0, 431) -> (0, 421)
g431: 		(0, 432) -> (0, 422)
g432: 		(0, 433) -> (0, 423)
g433: 		(0, 434) -> (0, 424)
g434: 		(0, 435) -> (0, 425)
g435: 		(0, 436) -> (0, 426)
g436: 		(0, 437) -> (0, 427)
g437: 		(0, 438) -> (0, 428)
g438: 		(0, 439) -> (0, 429)
g439: 		(0, 440) -> (0, 430)
g440: 		(0, 441) -> (0, 431)
g441: 		(0, 442) -> (0, 432)
g442: 		(0, 443) -> (0, 433)
g443: 		(0, 444) -> (0, 434)
g444: 		(0, 445) -> (0, 435)
g445: 		(0, 446) -> (0, 436)
g446: 		(0, 447) -> (0, 437)
g447: 		(0, 448) -> (2, 496)
g448: 		(0, 449) -> (2, 497)
g449: 		(0, 450) -> (2, 498)
g450: 		(0, 451) -> (2, 499)
g451: 		(0, 452) -> (2, 500)
g452: 		(0, 453) -> (2, 501)
g453: 		(0, 454) -> (2, 502)
g454: 		(0, 455) -> (2, 503)
g455: 		(0, 456) -> (0, 440)
g456: 		(0, 457) -> (0, 441)
g457: 		(0, 458) -> (0, 442)
g458: 		(0, 459) -> (0, 443)
g459: 		(0, 460) -> (0, 444)
g460: 		(0, 461) -> (0, 445)
g461: 		(0, 462) -> (0, 446)
g462: 		(0, 463) -> (0, 447)
g463: 		(0, 464) -> (0, 448)
g464: 		(0, 465) -> (0, 449)
g465: 		(0, 466) -> (0, 450)
g466: 		(0, 467) -> (0, 451)
g467: 		(0, 468) -> (0, 452)
g468: 		(0, 469) -> (0, 457)
g469: 		(0, 470) -> (0, 458)
g470: 		(0, 471) -> (0, 459)
g471: 		(0, 472) -> (0, 460)
g472: 		(0, 473) -> (0, 461)
g473: 		(0, 474) -> (0, 462)
g474: 		(0, 475) -> (0, 463)
g475: 		(0, 476) -> (0, 464)
g476: 		(0, 477) -> (0, 465)
g477: 		(0, 478) -> (0, 466)
g478: 		(0, 479) -> (0, 467)
g479: 		(0, 480) -> (0, 468)
g480: 		(0, 481) -> (0, 469)
g481: 		(0, 482) -> (0, 470)
g482: 		(0, 483) -> (1, 193)
g483: 		(0, 484) -> (1, 194)
g484: 		(0, 485) -> (1, 195)
g485: 		(0, 486) -> (0, 473)
g486: 		(0, 487) -> (0, 474)
g487: 		(0, 488) -> (0, 475)
g488: 		(0, 489) -> (0, 476)
g489: 		(0, 490) -> (0, 477)
g490: 		(0, 491) -> (0, 478)
g491: 		(0, 492) -> (0, 479)
g492: 		(0, 493) -> (0, 480)
g493: 		(0, 494) -> (0, 481)
g494: 		(0, 495) -> (0, 482)
g495: 		(0, 496) -> (0, 483)
g496: 		(0, 497) -> (0, 484)
g497: 		(0, 498) -> (0, 485)
g498: 		(0, 499) -> (0, 486)
g499: 		(0, 500) -> (0, 487)
g500: 		(0, 501) -> (0, 488)
g501: 		(1, 0) -> (1, 0)
g502: 		(1, 1) -> (1, 1)
g503: 		(1, 2) -> (1, 2)
g504: 		(1, 3) -> (1, 3)
g505: 		(1, 4) -> (1, 4)
g506: 		(1, 5) -> (1, 5)
g507: 		(1, 6) -> (1, 6)
g508: 		(1, 7) -> (3, 28)
g509: 		(1, 8) -> (3, 29)
g510: 		(1, 9) -> (3, 30)
g511: 		(1, 10) -> (1, 496)
g512: 		(1, 11) -> (1, 497)
g513: 		(1, 12) -> (1, 498)
g514: 		(1, 13) -> (1, 500)
g515: 		(1, 14) -> (1, 501)
g516: 		(1, 15) -> (1, 502)
g517: 		(1, 16) -> (1, 503)
g518: 		(1, 17) -> (1, 504)
g519: 		(1, 18) -> (3, 31)
g520: 		(1, 19) -> (0, 418)
g521: 		(1, 20) -> (0, 419)
g522: 		(1, 21) -> (0, 420)
g523: 		(1, 22) -> (1, 11)
g524: 		(1, 23) -> (1, 12)
g525: 		(1, 24) -> (1, 13)
g526: 		(1, 25) -> (1, 14)
g527: 		(1, 26) -> (1, 15)
g528: 		(1, 27) -> (1, 16)
g529: 		(1, 28) -> (1, 17)
g530: 		(1, 29) -> (1, 18)
g531: 		(1, 30) -> (1, 19)
g532: 		(1, 31) -> (1, 20)
g533: 		(1, 32) -> (1, 21)
g534: 		(1, 33) -> (1, 22)
g535: 		(1, 34) -> (1, 23)
g536: 		(1, 35) -> (3, 129)
g537: 		(1, 36) -> (3, 388)
g538: 		(1, 37) -> (1, 31)
g539: 		(1, 38) -> (1, 32)
g540: 		(1, 39) -> (1, 33)
g541: 		(1, 40) -> (1, 34)
g542: 		(1, 41) -> (1, 35)
g543: 		(1, 42) -> (1, 36)
g544: 		(1, 43) -> (1, 37)
g545: 		(1, 44) -> (1, 38)
g546: 		(1, 45) -> (1, 39)
g547: 		(1, 46) -> (3, 39)
g548: 		(1, 47) -> (3, 40)
g549: 		(1, 48) -> (1, 250)
g550: 		(1, 49) -> (1, 251)
g551: 		(1, 50) -> (1, 252)
g552: 		(1, 51) -> (1, 253)
g553: 		(1, 52) -> (3, 482)
g554: 		(1, 53) -> (0, 100)
g555: 		(1, 54) -> (0, 101)
g556: 		(1, 55) -> (0, 102)
g557: 		(1, 56) -> (0, 103)
g558: 		(1, 57) -> (2, 481)
g559: 		(1, 58) -> (2, 339)
g560: 		(1, 59) -> (2, 345)
g561: 		(1, 60) -> (2, 346)
g562: 		(1, 61) -> (2, 347)
g563: 		(1, 62) -> (2, 348)
g564: 		(1, 63) -> (2, 349)
g565: 		(1, 64) -> (1, 59)
g566: 		(1, 65) -> (1, 60)
g567: 		(1, 66) -> (1, 61)
g568: 		(1, 67) -> (1, 62)
g569: 		(1, 68) -> (1, 63)
g570: 		(1, 69) -> (1, 64)
g571: 		(1, 70) -> (1, 65)
g572: 		(1, 71) -> (1, 66)
g573: 		(1, 72) -> (1, 67)
g574: 		(1, 73) -> (1, 68)
g575: 		(1, 74) -> (1, 69)
g576: 		(1, 75) -> (1, 70)
g577: 		(1, 76) -> (1, 71)
g578: 		(1, 77) -> (1, 72)
g579: 		(1, 78) -> (1, 73)
g580: 		(1, 79) -> (1, 74)
g581: 		(1, 80) -> (1, 429)
g582: 		(1, 81) -> (1, 430)
g583: 		(1, 82) -> (1, 431)
g584: 		(1, 83) -> (1, 432)
g585: 		(1, 84) -> (1, 433)
g586: 		(1, 85) -> (1, 75)
g587: 		(1, 86) -> (1, 76)
g588: 		(1, 87) -> (1, 77)
g589: 		(1, 88) -> (1, 78)
g590: 		(1, 89) -> (1, 79)
g591: 		(1, 90) -> (1, 80)
g592: 		(1, 91) -> (1, 81)
g593: 		(1, 92) -> (1, 82)
g594: 		(1, 93) -> (1, 83)
g595: 		(1, 94) -> (1, 84)
g596: 		(1, 95) -> (1, 85)
g597: 		(1, 96) -> (1, 86)
g598: 		(1, 97) -> (1, 87)
g599: 		(1, 98) -> (1, 88)
g600: 		(1, 99) -> (1, 89)
g601: 		(1, 100) -> (1, 90)
g602: 		(1, 101) -> (1, 91)
g603: 		(1, 102) -> (1, 92)
g604: 		(1, 103) -> (1, 93)
g605: 		(1, 104) -> (1, 94)
g606: 		(1, 105) -> (1, 95)
g607: 		(1, 106) -> (1, 96)
g608: 		(1, 107) -> (1, 97)
g609: 		(1, 108) -> (1, 98)
g610: 		(1, 109) -> (1, 99)
g611: 		(1, 110) -> (1, 100)
g612: 		(1, 111) -> (1, 101)
g613: 		(1, 112) -> (1, 102)
g614: 		(1, 113) -> (1, 103)
g615: 		(1, 114) -> (1, 104)
g616: 		(1, 115) -> (1, 105)
g617: 		(1, 116) -> (1, 106)
g618: 		(1, 117) -> (1, 107)
g619: 		(1, 118) -> (1, 108)
g620: 		(1, 119) -> (1, 109)
g621: 		(1, 120) -> (1, 110)
g622: 		(1, 121) -> (1, 111)
g623: 		(1, 122) -> (1, 112)
g624: 		(1, 123) -> (1, 113)
g625: 		(1, 124) -> (1, 114)
g626: 		(1, 125) -> (1, 115)
g627: 		(1, 126) -> (1, 116)
g628: 		(1, 127) -> (1, 117)
g629: 		(1, 128) -> (2, 79)
g630: 		(1, 129) -> (2, 80)
g631: 		(1, 130) -> (2, 81)
g632: 		(1, 131) -> (2, 82)
g633: 		(1, 132) -> (2, 83)
g634: 		(1, 133) -> (3, 400)
g635: 		(1, 134) -> (3, 401)
g636: 		(1, 135) -> (1, 128)
g637: 		(1, 136) -> (1, 129)
g638: 		(1, 137) -> (1, 130)
g639: 		(1, 138) -> (1, 131)
g640: 		(1, 139) -> (1, 132)
g641: 		(1, 140) -> (1, 133)
g642: 		(1, 141) -> (1, 134)
g643: 		(1, 142) -> (1, 135)
g644: 		(1, 143) -> (1, 136)
g645: 		(1, 144) -> (1, 137)
g646: 		(1, 145) -> (1, 138)
g647: 		(1, 146) -> (1, 139)
g648: 		(1, 147) -> (1, 140)
g649: 		(1, 148) -> (1, 141)
g650: 		(1, 149) -> (1, 142)
g651: 		(1, 150) -> (1, 143)
g652: 		(1, 151) -> (1, 144)
g653: 		(1, 152) -> (1, 145)
g654: 		(1, 153) -> (1, 146)
g655: 		(1, 154) -> (1, 147)
g656: 		(1, 155) -> (1, 148)
g657: 		(1, 156) -> (1, 149)
g658: 		(1, 157) -> (1, 150)
g659: 		(1, 158) -> (1, 151)
g660: 		(1, 159) -> (1, 152)
g661: 		(1, 160) -> (1, 153)
g662: 		(1, 161) -> (1, 154)
g663: 		(1, 162) -> (1, 155)
g664: 		(1, 163) -> (1, 156)
g665: 		(1, 164) -> (2, 307)
g666: 		(1, 165) -> (2, 308)
g667: 		(1, 166) -> (1, 161)
g668: 		(1, 167) -> (1, 162)
g669: 		(1, 168) -> (1, 163)
g670: 		(1, 169) -> (1, 164)
g671: 		(1, 170) -> (1, 165)
g672: 		(1, 171) -> (1, 166)
g673: 		(1, 172) -> (1, 167)
g674: 		(1, 173) -> (1, 168)
g675: 		(1, 174) -> (1, 169)
g676: 		(1, 175) -> (1, 170)
g677: 		(1, 176) -> (1, 171)
g678: 		(1, 177) -> (1, 172)
g679: 		(1, 178) -> (3, 370)
g680: 		(1, 179) -> (2, 230)
g681: 		(1, 180) -> (2, 231)
g682: 		(1, 181) -> (2, 232)
g683: 		(1, 182) -> (2, 233)
g684: 		(1, 183) -> (2, 234)
g685: 		(1, 184) -> (1, 182)
g686: 		(1, 185) -> (1, 183)
g687: 		(1, 186) -> (1, 184)
g688: 		(1, 187) -> (1, 185)
g689: 		(1, 188) -> (1, 186)
g690: 		(1, 189) -> (1, 187)
g691: 		(1, 190) -> (1, 188)
g692: 		(1, 191) -> (1, 189)
g693: 		(1, 192) -> (1, 190)
g694: 		(1, 193) -> (1, 191)
g695: 		(1, 194) -> (1, 192)
g696: 		(1, 195) -> (0, 471)
g697: 		(1, 196) -> (0, 472)
g698: 		(1, 197) -> (1, 196)
g699: 		(1, 198) -> (1, 197)
g700: 		(1, 199) -> (1, 198)
g701: 		(1, 200) -> (1, 199)
g702: 		(1, 201) -> (1, 200)
g703: 		(1, 202) -> (2, 36)
g704: 		(1, 203) -> (2, 37)
g705: 		(1, 204) -> (2, 38)
g706: 		(1, 205) -> (2, 39)
g707: 		(1, 206) -> (1, 203)
g708: 		(1, 207) -> (1, 204)
g709: 		(1, 208) -> (1, 209)
g710: 		(1, 209) -> (1, 210)
g711: 		(1, 210) -> (1, 211)
g712: 		(1, 211) -> (1, 212)
g713: 		(1, 212) -> (1, 213)
g714: 		(1, 213) -> (1, 214)
g715: 		(1, 214) -> (1, 215)
g716: 		(1, 215) -> (1, 216)
g717: 		(1, 216) -> (1, 217)
g718: 		(1, 217) -> (1, 218)
g719: 		(1, 218) -> (1, 219)
g720: 		(1, 219) -> (1, 220)
g721: 		(1, 220) -> (1, 221)
g722: 		(1, 221) -> (1, 222)
g723: 		(1, 222) -> (1, 223)
g724: 		(1, 223) -> (1, 224)
g725: 		(1, 224) -> (1, 225)
g726: 		(1, 225) -> (1, 226)
g727: 		(1, 226) -> (1, 227)
g728: 		(1, 227) -> (1, 228)
g729: 		(1, 228) -> (1, 229)
g730: 		(1, 229) -> (1, 230)
g731: 		(1, 230) -> (1, 231)
g732: 		(1, 231) -> (1, 232)
g733: 		(1, 232) -> (1, 233)
g734: 		(1, 233) -> (1, 234)
g735: 		(1, 234) -> (1, 235)
g736: 		(1, 235) -> (1, 236)
g737: 		(1, 236) -> (1, 237)
g738: 		(1, 237) -> (1, 238)
g739: 		(1, 238) -> (1, 239)
g740: 		(1, 239) -> (1, 240)
g741: 		(1, 240) -> (1, 241)
g742: 		(1, 241) -> (1, 242)
g743: 		(1, 242) -> (1, 243)
g744: 		(1, 243) -> (1, 499)
g745: 		(1, 244) -> (1, 244)
g746: 		(1, 245) -> (1, 245)
g747: 		(1, 246) -> (3, 480)
g748: 		(1, 247) -> (3, 481)
g749: 		(1, 248) -> (1, 254)
g750: 		(1, 249) -> (1, 255)
g751: 		(1, 250) -> (1, 265)
g752: 		(1, 251) -> (1, 266)
g753: 		(1, 252) -> (1, 267)
g754: 		(1, 253) -> (1, 268)
g755: 		(1, 254) -> (1, 269)
g756: 		(1, 255) -> (1, 270)
g757: 		(1, 256) -> (1, 271)
g758: 		(1, 257) -> (1, 272)
g759: 		(1, 258) -> (1, 273)
g760: 		(1, 259) -> (1, 274)
g761: 		(1, 260) -> (1, 323)
g762: 		(1, 261) -> (1, 324)
g763: 		(1, 262) -> (2, 363)
g764: 		(1, 263) -> (2, 364)
g765: 		(1, 264) -> (2, 365)
g766: 		(1, 265) -> (2, 366)
g767: 		(1, 266) -> (2, 368)
g768: 		(1, 267) -> (2, 369)
g769: 		(1, 268) -> (2, 370)
g770: 		(1, 269) -> (2, 371)
g771: 		(1, 270) -> (2, 372)
g772: 		(1, 271) -> (1, 288)
g773: 		(1, 272) -> (1, 289)
g774: 		(1, 273) -> (1, 290)
g775: 		(1, 274) -> (1, 291)
g776: 		(1, 275) -> (1, 292)
g777: 		(1, 276) -> (1, 293)
g778: 		(1, 277) -> (1, 294)
g779: 		(1, 278) -> (1, 295)
g780: 		(1, 279) -> (1, 296)
g781: 		(1, 280) -> (1, 297)
g782: 		(1, 281) -> (1, 304)
g783: 		(1, 282) -> (1, 305)
g784: 		(1, 283) -> (1, 306)
g785: 		(1, 284) -> (1, 307)
g786: 		(1, 285) -> (1, 308)
g787: 		(1, 286) -> (1, 309)
g788: 		(1, 287) -> (1, 310)
g789: 		(1, 288) -> (1, 311)
g790: 		(1, 289) -> (1, 312)
g791: 		(1, 290) -> (1, 313)
g792: 		(1, 291) -> (1, 314)
g793: 		(1, 292) -> (1, 315)
g794: 		(1, 293) -> (1, 316)
g795: 		(1, 294) -> (1, 317)
g796: 		(1, 295) -> (1, 318)
g797: 		(1, 296) -> (1, 319)
g798: 		(1, 297) -> (1, 320)
g799: 		(1, 298) -> (1, 321)
g800: 		(1, 299) -> (1, 322)
g801: 		(1, 300) -> (2, 64)
g802: 		(1, 301) -> (2, 65)
g803: 		(1, 302) -> (2, 66)
g804: 		(1, 303) -> (2, 67)
g805: 		(1, 304) -> (2, 68)
g806: 		(1, 305) -> (2, 69)
g807: 		(1, 306) -> (2, 70)
g808: 		(1, 307) -> (2, 71)
g809: 		(1, 308) -> (2, 72)
g810: 		(1, 309) -> (1, 325)
g811: 		(1, 310) -> (1, 326)
g812: 		(1, 311) -> (1, 327)
g813: 		(1, 312) -> (1, 328)
g814: 		(1, 313) -> (1, 329)
g815: 		(1, 314) -> (1, 330)
g816: 		(1, 315) -> (1, 331)
g817: 		(1, 316) -> (1, 332)
g818: 		(1, 317) -> (1, 333)
g819: 		(1, 318) -> (1, 334)
