DSCJ distance 		= 448
No. of cuts   		= 149
No. of joins  		= 149
No. of duplicates  	= 76
No. of TDA    		= 74
No. of SGCC   		= 0


No. of Floating Duplicates:	76

List of Floating Duplicates:	['g1438copy2', 'g789copy2', 'g1538copy2', 'g839copy2', 'g572copy2', 'g368copy2', 'g1274copy2', 'g1264copy2', 'g1533copy2', 'g229copy2', 'g9copy2', 'g1625copy2', 'g1770copy2', 'g343copy2', 'g1439copy2', 'g869copy2', 'g720copy2', 'g1586copy2', 'g1116copy2', 'g1085copy2', 'g1996copy2', 'g42copy2', 'g1089copy2', 'g1880copy2', 'g1758copy2', 'g755copy2', 'g1903copy2', 'g1564copy2', 'g92copy2', 'g1053copy2', 'g738copy2', 'g738copy3', 'g38copy2', 'g1037copy2', 'g1270copy2', 'g57copy2', 'g1947copy2', 'g1216copy2', 'g1052copy2', 'g1675copy2', 'g739copy2', 'g1684copy2', 'g124copy2', 'g1477copy2', 'g1162copy2', 'g1111copy2', 'g1525copy2', 'g1260copy2', 'g1303copy2', 'g267copy2', 'g329copy2', 'g366copy2', 'g1832copy2', 'g847copy2', 'g867copy2', 'g509copy2', 'g1722copy2', 'g54copy2', 'g1878copy2', 'g5copy2', 'g506copy2', 'g1408copy2', 'g45copy2', 'g1537copy2', 'g1321copy2', 'g238copy2', 'g198copy2', 'g796copy2', 'g408copy2', 'g1068copy2', 'g79copy2', 'g728copy2', 'g1916copy2', 'g380copy2', 'g694copy2', 'g1219copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g137', 'h'], ['g138', 't']]
g305: 		(0, 304) -> (0, 308)
g306: 		(0, 305) -> (0, 309)
g307: 		(0, 306) -> (0, 310)
g308: 		(0, 307) -> (0, 311)
g309: 		(0, 308) -> (0, 312)
g310: 		(0, 309) -> (0, 313)
g311: 		(0, 310) -> (0, 314)
g312: 		(0, 311) -> (0, 315)
g313: 		(0, 312) -> (0, 316)
g314: 		(0, 313) -> (0, 317)
g315: 		(0, 314) -> (0, 318)
g316: 		(0, 315) -> (0, 319)
g317: 		(0, 316) -> (0, 320)
g318: 		(0, 317) -> (0, 321)
g319: 		(0, 318) -> (0, 322)
g320: 		(0, 319) -> (0, 323)
g321: 		(0, 320) -> (0, 324)
g322: 		(0, 321) -> (0, 325)
g323: 		(0, 322) -> (0, 326)
g324: 		(0, 323) -> (0, 327)
g325: 		(0, 324) -> (0, 328)
g326: 		(0, 325) -> (0, 330)
g327: 		(0, 326) -> (0, 331)
g328: 		(0, 327) -> (0, 332)
g329: 		(0, 328) -> (0, 333)
g330: 		(0, 329) -> (0, 334)
g331: 		(0, 330) -> (0, 335)
g332: 		(0, 331) -> (0, 336)
g333: 		(0, 332) -> (0, 337)
g334: 		(0, 333) -> (0, 338)
g335: 		(0, 334) -> (0, 339)
g336: 		(0, 335) -> (0, 341)
g337: 		(0, 336) -> (0, 342)
g338: 		(0, 337) -> (0, 343)
g339: 		(0, 338) -> (0, 344)
g340: 		(0, 339) -> (0, 345)
g341: 		(0, 340) -> (0, 346)
g342: 		(0, 341) -> (0, 347)
g343: 		(0, 342) -> (0, 348)
g344: 		(0, 343) -> (0, 349)
g345: 		(0, 344) -> (0, 350)
g346: 		(0, 345) -> (0, 351)
g347: 		(0, 346) -> (0, 352)
g348: 		(0, 347) -> (0, 353)
g349: 		(0, 348) -> (0, 354)
g350: 		(0, 349) -> (0, 355)
g351: 		(0, 350) -> (0, 357)
g352: 		(0, 351) -> (0, 358)
g353: 		(0, 352) -> (0, 359)
g354: 		(0, 353) -> (0, 360)
g355: 		(0, 354) -> (0, 361)
g356: 		(0, 355) -> (0, 362)
g357: 		(0, 356) -> (0, 365)
g358: 		(0, 357) -> (0, 366)
g359: 		(0, 358) -> (0, 367)
g360: 		(0, 359) -> (0, 368)
g361: 		(0, 360) -> (0, 369)
g362: 		(0, 361) -> (0, 370)
g363: 		(0, 362) -> (0, 371)
g364: 		(0, 363) -> (0, 372)
g365: 		(0, 364) -> (0, 373)
g366: 		(0, 365) -> (0, 374)
g367: 		(0, 366) -> (0, 375)
g368: 		(0, 367) -> (0, 376)
g369: 		(0, 368) -> (0, 377)
g370: 		(0, 369) -> (0, 378)
g371: 		(0, 370) -> (0, 379)
g372: 		(0, 371) -> (0, 380)
g373: 		(0, 372) -> (0, 381)
g374: 		(0, 373) -> (0, 382)
g375: 		(0, 374) -> (0, 383)
g376: 		(0, 375) -> (0, 384)
g377: 		(0, 376) -> (0, 385)
g378: 		(0, 377) -> (0, 387)
g379: 		(0, 378) -> (0, 388)
g380: 		(0, 379) -> (0, 389)
g381: 		(0, 380) -> (0, 390)
g382: 		(0, 381) -> (0, 391)
g383: 		(0, 382) -> (0, 392)
g384: 		(0, 383) -> (0, 394)
g385: 		(0, 384) -> (0, 396)
g386: 		(0, 385) -> (0, 397)
g387: 		(0, 386) -> (0, 398)
g388: 		(0, 387) -> (0, 399)
g389: 		(0, 388) -> (0, 400)
g390: 		(0, 389) -> (0, 401)
g391: 		(0, 390) -> (0, 402)
g392: 		(0, 391) -> (0, 403)
g393: 		(0, 392) -> (0, 404)
g394: 		(0, 393) -> (0, 405)
g395: 		(0, 394) -> (0, 406)
g396: 		(0, 395) -> (0, 407)
g397: 		(0, 396) -> (0, 408)
g398: 		(0, 397) -> (0, 409)
g399: 		(0, 398) -> (0, 410)
g400: 		(0, 399) -> (0, 411)
g401: 		(0, 400) -> (0, 412)
g402: 		(0, 401) -> (0, 413)
g403: 		(0, 402) -> (0, 414)
g404: 		(0, 403) -> (0, 415)
g405: 		(0, 404) -> (0, 416)
g406: 		(0, 405) -> (0, 417)
g407: 		(0, 406) -> (0, 418)
g408: 		(0, 407) -> (0, 419)
g409: 		(0, 408) -> (0, 420)
g410: 		(0, 409) -> (0, 421)
g411: 		(0, 410) -> (0, 422)
g412: 		(0, 411) -> (0, 423)
g413: 		(0, 412) -> (0, 424)
g414: 		(0, 413) -> (0, 425)
g415: 		(0, 414) -> (0, 426)
g416: 		(0, 415) -> (0, 428)
g417: 		(0, 416) -> (0, 429)
g418: 		(0, 417) -> (0, 430)
g419: 		(0, 418) -> (0, 431)
g420: 		(0, 419) -> (0, 432)
g421: 		(0, 420) -> (0, 433)
g422: 		(0, 421) -> (0, 434)
g423: 		(0, 422) -> (0, 435)
g424: 		(0, 423) -> (0, 436)
g425: 		(0, 424) -> (0, 437)
g426: 		(0, 425) -> (0, 438)
g427: 		(0, 426) -> (0, 439)
g428: 		(0, 427) -> (0, 440)
g429: 		(0, 428) -> (0, 441)
g430: 		(0, 429) -> (0, 442)
g431: 		(0, 430) -> (0, 443)
g432: 		(0, 431) -> (0, 444)
g433: 		(0, 432) -> (0, 446)
g434: 		(0, 433) -> (0, 447)
g435: 		(0, 434) -> (0, 448)
g436: 		(0, 435) -> (0, 449)
g437: 		(0, 436) -> (0, 450)
g438: 		(0, 437) -> (0, 451)
g439: 		(0, 438) -> (0, 452)
g440: 		(0, 439) -> (0, 453)
g441: 		(0, 440) -> (0, 454)
g442: 		(0, 441) -> (0, 455)
g443: 		(0, 442) -> (0, 456)
g444: 		(0, 443) -> (0, 457)
g445: 		(0, 444) -> (0, 458)
g446: 		(0, 445) -> (0, 459)
g447: 		(0, 446) -> (0, 460)
g448: 		(0, 447) -> (0, 461)
g449: 		(0, 448) -> (0, 462)
g450: 		(0, 449) -> (0, 463)
g451: 		(0, 450) -> (0, 464)
g452: 		(0, 451) -> (0, 465)
g453: 		(0, 452) -> (0, 466)
g454: 		(0, 453) -> (0, 467)
g455: 		(0, 454) -> (0, 468)
g456: 		(0, 455) -> (0, 469)
g457: 		(0, 456) -> (0, 470)
g458: 		(0, 457) -> (0, 472)
g459: 		(0, 458) -> (0, 473)
g460: 		(0, 459) -> (0, 474)
g461: 		(0, 460) -> (0, 475)
g462: 		(0, 461) -> (0, 476)
g463: 		(0, 462) -> (0, 477)
g464: 		(0, 463) -> (0, 478)
g465: 		(0, 464) -> (0, 479)
g466: 		(0, 465) -> (0, 480)
g467: 		(0, 466) -> (0, 481)
g468: 		(0, 467) -> (0, 483)
g469: 		(0, 468) -> (0, 484)
g470: 		(0, 469) -> (0, 485)
g471: 		(0, 470) -> (0, 486)
g472: 		(0, 471) -> (0, 487)
g473: 		(0, 472) -> (0, 489)
g474: 		(0, 473) -> (0, 490)
g475: 		(0, 474) -> (0, 492)
g476: 		(0, 475) -> (0, 494)
g477: 		(0, 476) -> (0, 495)
g478: 		(0, 477) -> (0, 496)
g479: 		(0, 478) -> (0, 497)
g480: 		(0, 479) -> (0, 498)
g481: 		(0, 480) -> (0, 499)
g482: 		(0, 481) -> (0, 500)
g483: 		(0, 482) -> (0, 501)
g484: 		(0, 483) -> (0, 502)
g485: 		(0, 484) -> (0, 503)
g486: 		(0, 485) -> (0, 504)
g487: 		(0, 486) -> (0, 505)
g488: 		(0, 487) -> (0, 506)
g489: 		(0, 488) -> (0, 507)
g490: 		(0, 489) -> (0, 508)
g491: 		(0, 490) -> (0, 509)
g492: 		(0, 491) -> (0, 510)
g493: 		(0, 492) -> (0, 511)
g494: 		(0, 493) -> (0, 512)
g495: 		(0, 494) -> (0, 514)
g496: 		(0, 495) -> (0, 515)
g497: 		(0, 496) -> (0, 516)
g498: 		(0, 497) -> (0, 517)
g499: 		(0, 498) -> (0, 518)
g500: 		(0, 499) -> (0, 519)
g501: 		(1, 0) -> (1, 0)
g502: 		(1, 1) -> (1, 1)
g503: 		(1, 2) -> (1, 2)
g504: 		(1, 3) -> (1, 3)
g505: 		(1, 4) -> (1, 4)
g506: 		(1, 5) -> (1, 5)
g507: 		(1, 6) -> (1, 6)
g508: 		(1, 7) -> (1, 7)
g509: 		(1, 8) -> (1, 8)
g510: 		(1, 9) -> (1, 9)
g511: 		(1, 10) -> (1, 10)
g512: 		(1, 11) -> (1, 11)
g513: 		(1, 12) -> (1, 12)
g514: 		(1, 13) -> (1, 13)
g515: 		(1, 14) -> (1, 14)
g516: 		(1, 15) -> (1, 15)
g517: 		(1, 16) -> (1, 16)
g518: 		(1, 17) -> (1, 17)
g519: 		(1, 18) -> (1, 18)
g520: 		(1, 19) -> (1, 19)
g521: 		(1, 20) -> (1, 20)
g522: 		(1, 21) -> (1, 21)
g523: 		(1, 22) -> (1, 22)
g524: 		(1, 23) -> (1, 23)
g525: 		(1, 24) -> (1, 24)
g526: 		(1, 25) -> (1, 25)
g527: 		(1, 26) -> (1, 26)
g528: 		(1, 27) -> (1, 27)
g529: 		(1, 28) -> (1, 28)
g530: 		(1, 29) -> (1, 29)
g531: 		(1, 30) -> (1, 30)
g532: 		(1, 31) -> (1, 31)
g533: 		(1, 32) -> (1, 32)
g534: 		(1, 33) -> (1, 33)
g535: 		(1, 34) -> (1, 34)
g536: 		(1, 35) -> (1, 35)
g537: 		(1, 36) -> (1, 36)
g538: 		(1, 37) -> (1, 37)
g539: 		(1, 38) -> (1, 38)
g540: 		(1, 39) -> (1, 39)
g541: 		(1, 40) -> (1, 40)
g542: 		(1, 41) -> (1, 41)
g543: 		(1, 42) -> (1, 42)
g544: 		(1, 43) -> (1, 43)
g545: 		(1, 44) -> (1, 44)
g546: 		(1, 45) -> (1, 45)
g547: 		(1, 46) -> (1, 46)
g548: 		(1, 47) -> (1, 47)
g549: 		(1, 48) -> (1, 48)
g550: 		(1, 49) -> (1, 49)
g551: 		(1, 50) -> (1, 50)
g552: 		(1, 51) -> (1, 51)
g553: 		(1, 52) -> (1, 52)
g554: 		(1, 53) -> (1, 53)
g555: 		(1, 54) -> (1, 54)
g556: 		(1, 55) -> (1, 55)
g557: 		(1, 56) -> (1, 56)
g558: 		(1, 57) -> (1, 57)
g559: 		(1, 58) -> (1, 58)
g560: 		(1, 59) -> (1, 59)
g561: 		(1, 60) -> (1, 60)
g562: 		(1, 61) -> (1, 61)
g563: 		(1, 62) -> (1, 62)
g564: 		(1, 63) -> (1, 63)
g565: 		(1, 64) -> (1, 64)
g566: 		(1, 65) -> (1, 65)
g567: 		(1, 66) -> (1, 66)
g568: 		(1, 67) -> (1, 67)
g569: 		(1, 68) -> (1, 68)
g570: 		(1, 69) -> (1, 69)
g571: 		(1, 70) -> (1, 70)
g572: 		(1, 71) -> (1, 71)
g573: 		(1, 72) -> (1, 72)
g574: 		(1, 73) -> (1, 73)
g575: 		(1, 74) -> (1, 74)
g576: 		(1, 75) -> (1, 75)
g577: 		(1, 76) -> (1, 76)
g578: 		(1, 77) -> (1, 77)
g579: 		(1, 78) -> (1, 78)
g580: 		(1, 79) -> (1, 79)
g581: 		(1, 80) -> (1, 80)
g582: 		(1, 81) -> (1, 81)
g583: 		(1, 82) -> (1, 82)
g584: 		(1, 83) -> (1, 83)
g585: 		(1, 84) -> (1, 84)
g586: 		(1, 85) -> (1, 85)
g587: 		(1, 86) -> (1, 86)
g588: 		(1, 87) -> (1, 87)
g589: 		(1, 88) -> (1, 88)
g590: 		(1, 89) -> (1, 89)
g591: 		(1, 90) -> (1, 90)
g592: 		(1, 91) -> (1, 91)
g593: 		(1, 92) -> (1, 92)
g594: 		(1, 93) -> (1, 93)
g595: 		(1, 94) -> (1, 94)
g596: 		(1, 95) -> (1, 95)
g597: 		(1, 96) -> (1, 96)
g598: 		(1, 97) -> (1, 98)
g599: 		(1, 98) -> (1, 99)
g600: 		(1, 99) -> (1, 100)
g601: 		(1, 100) -> (1, 101)
g602: 		(1, 101) -> (1, 102)
g603: 		(1, 102) -> (1, 103)
g604: 		(1, 103) -> (1, 104)
g605: 		(1, 104) -> (1, 105)
g606: 		(1, 105) -> (1, 106)
g607: 		(1, 106) -> (1, 107)
g608: 		(1, 107) -> (1, 108)
g609: 		(1, 108) -> (1, 109)
g610: 		(1, 109) -> (1, 110)
g611: 		(1, 110) -> (1, 111)
g612: 		(1, 111) -> (1, 112)
g613: 		(1, 112) -> (1, 113)
g614: 		(1, 113) -> (1, 114)
g615: 		(1, 114) -> (1, 115)
g616: 		(1, 115) -> (1, 116)
g617: 		(1, 116) -> (1, 117)
g618: 		(1, 117) -> (1, 118)
g619: 		(1, 118) -> (1, 119)
g620: 		(1, 119) -> (1, 120)
g621: 		(1, 120) -> (1, 121)
g622: 		(1, 121) -> (1, 122)
g623: 		(1, 122) -> (1, 123)
g624: 		(1, 123) -> (1, 124)
g625: 		(1, 124) -> (1, 125)
g626: 		(1, 125) -> (1, 126)
g627: 		(1, 126) -> (1, 127)
g628: 		(1, 127) -> (1, 128)
g629: 		(1, 128) -> (1, 129)
g630: 		(1, 129) -> (1, 130)
g631: 		(1, 130) -> (1, 131)
g632: 		(1, 131) -> (1, 132)
g633: 		(1, 132) -> (1, 133)
g634: 		(1, 133) -> (1, 134)
g635: 		(1, 134) -> (1, 135)
g636: 		(1, 135) -> (1, 136)
g637: 		(1, 136) -> (1, 137)
g638: 		(1, 137) -> (1, 138)
g639: 		(1, 138) -> (1, 139)
g640: 		(1, 139) -> (1, 140)
g641: 		(1, 140) -> (1, 141)
g642: 		(1, 141) -> (1, 142)
g643: 		(1, 142) -> (1, 143)
g644: 		(1, 143) -> (1, 144)
g645: 		(1, 144) -> (1, 145)
g646: 		(1, 145) -> (1, 146)
g647: 		(1, 146) -> (1, 147)
g648: 		(1, 147) -> (1, 148)
g649: 		(1, 148) -> (1, 149)
g650: 		(1, 149) -> (1, 150)
g651: 		(1, 150) -> (1, 151)
g652: 		(1, 151) -> (1, 152)
g653: 		(1, 152) -> (1, 153)
g654: 		(1, 153) -> (1, 154)
g655: 		(1, 154) -> (1, 155)
g656: 		(1, 155) -> (1, 156)
g657: 		(1, 156) -> (1, 157)
g658: 		(1, 157) -> (1, 158)
g659: 		(1, 158) -> (1, 159)
g660: 		(1, 159) -> (1, 160)
g661: 		(1, 160) -> (1, 161)
g662: 		(1, 161) -> (1, 162)
g663: 		(1, 162) -> (1, 163)
g664: 		(1, 163) -> (1, 164)
g665: 		(1, 164) -> (1, 165)
g666: 		(1, 165) -> (1, 166)
g667: 		(1, 166) -> (1, 167)
g668: 		(1, 167) -> (1, 168)
g669: 		(1, 168) -> (1, 169)
g670: 		(1, 169) -> (1, 170)
g671: 		(1, 170) -> (1, 171)
g672: 		(1, 171) -> (1, 172)
g673: 		(1, 172) -> (1, 173)
g674: 		(1, 173) -> (1, 174)
g675: 		(1, 174) -> (1, 175)
g676: 		(1, 175) -> (1, 176)
g677: 		(1, 176) -> (1, 177)
g678: 		(1, 177) -> (1, 178)
g679: 		(1, 178) -> (1, 179)
g680: 		(1, 179) -> (1, 180)
g681: 		(1, 180) -> (1, 181)
g682: 		(1, 181) -> (1, 182)
g683: 		(1, 182) -> (1, 183)
g684: 		(1, 183) -> (1, 184)
g685: 		(1, 184) -> (1, 185)
g686: 		(1, 185) -> (1, 186)
g687: 		(1, 186) -> (1, 187)
g688: 		(1, 187) -> (1, 188)
g689: 		(1, 188) -> (1, 189)
g690: 		(1, 189) -> (1, 190)
g691: 		(1, 190) -> (1, 191)
g692: 		(1, 191) -> (1, 192)
g693: 		(1, 192) -> (1, 193)
g694: 		(1, 193) -> (1, 194)
g695: 		(1, 194) -> (1, 195)
g696: 		(1, 195) -> (1, 196)
g697: 		(1, 196) -> (1, 197)
g698: 		(1, 197) -> (1, 198)
g699: 		(1, 198) -> (1, 199)
g700: 		(1, 199) -> (1, 200)
g701: 		(1, 200) -> (1, 202)
g702: 		(1, 201) -> (1, 203)
g703: 		(1, 202) -> (1, 204)
g704: 		(1, 203) -> (1, 205)
g705: 		(1, 204) -> (1, 206)
g706: 		(1, 205) -> (1, 207)
g707: 		(1, 206) -> (1, 208)
g708: 		(1, 207) -> (1, 209)
g709: 		(1, 208) -> (1, 210)
g710: 		(1, 209) -> (1, 211)
g711: 		(1, 210) -> (1, 212)
g712: 		(1, 211) -> (1, 213)
g713: 		(1, 212) -> (1, 214)
g714: 		(1, 213) -> (1, 215)
g715: 		(1, 214) -> (1, 216)
g716: 		(1, 215) -> (1, 217)
g717: 		(1, 216) -> (1, 218)
g718: 		(1, 217) -> (1, 219)
g719: 		(1, 218) -> (1, 220)
g720: 		(1, 219) -> (1, 221)
g721: 		(1, 220) -> (1, 222)
g722: 		(1, 221) -> (1, 223)
g723: 		(1, 222) -> (1, 224)
g724: 		(1, 223) -> (1, 225)
g725: 		(1, 224) -> (1, 226)
g726: 		(1, 225) -> (1, 227)
g727: 		(1, 226) -> (1, 228)
g728: 		(1, 227) -> (1, 229)
g729: 		(1, 228) -> (1, 230)
g730: 		(1, 229) -> (1, 231)
g731: 		(1, 230) -> (1, 232)
g732: 		(1, 231) -> (1, 233)
g733: 		(1, 232) -> (1, 234)
g734: 		(1, 233) -> (1, 235)
g735: 		(1, 234) -> (1, 236)
g736: 		(1, 235) -> (1, 237)
g737: 		(1, 236) -> (1, 238)
g738: 		(1, 237) -> (1, 239)
g739: 		(1, 238) -> (1, 240)
g740: 		(1, 239) -> (1, 241)
g741: 		(1, 240) -> (1, 242)
g742: 		(1, 241) -> (1, 243)
g743: 		(1, 242) -> (1, 244)
g744: 		(1, 243) -> (1, 245)
g745: 		(1, 244) -> (1, 246)
g746: 		(1, 245) -> (1, 247)
g747: 		(1, 246) -> (1, 248)
g748: 		(1, 247) -> (1, 249)
g749: 		(1, 248) -> (1, 250)
g750: 		(1, 249) -> (1, 251)
g751: 		(1, 250) -> (1, 252)
g752: 		(1, 251) -> (1, 253)
g753: 		(1, 252) -> (1, 254)
g754: 		(1, 253) -> (1, 255)
g755: 		(1, 254) -> (1, 256)
g756: 		(1, 255) -> (1, 257)
g757: 		(1, 256) -> (1, 258)
g758: 		(1, 257) -> (1, 259)
g759: 		(1, 258) -> (1, 260)
g760: 		(1, 259) -> (1, 261)
g761: 		(1, 260) -> (1, 262)
g762: 		(1, 261) -> (1, 263)
g763: 		(1, 262) -> (1, 264)
g764: 		(1, 263) -> (1, 265)
g765: 		(1, 264) -> (1, 266)
g766: 		(1, 265) -> (1, 267)
g767: 		(1, 266) -> (1, 268)
g768: 		(1, 267) -> (1, 269)
g769: 		(1, 268) -> (1, 270)
g770: 		(1, 269) -> (1, 271)
g771: 		(1, 270) -> (1, 272)
g772: 		(1, 271) -> (1, 273)
g773: 		(1, 272) -> (1, 274)
g774: 		(1, 273) -> (1, 275)
g775: 		(1, 274) -> (1, 276)
g776: 		(1, 275) -> (1, 277)
g777: 		(1, 276) -> (1, 278)
g778: 		(1, 277) -> (1, 279)
g779: 		(1, 278) -> (1, 280)
g780: 		(1, 279) -> (1, 281)
g781: 		(1, 280) -> (1, 282)
g782: 		(1, 281) -> (1, 283)
g783: 		(1, 282) -> (1, 284)
g784: 		(1, 283) -> (1, 285)
g785: 		(1, 284) -> (1, 286)
g786: 		(1, 285) -> (1, 287)
g787: 		(1, 286) -> (1, 288)
g788: 		(1, 287) -> (1, 289)
g789: 		(1, 288) -> (1, 290)
g790: 		(1, 289) -> (1, 291)
g791: 		(1, 290) -> (1, 292)
g792: 		(1, 291) -> (1, 293)
g793: 		(1, 292) -> (1, 294)
g794: 		(1, 293) -> (1, 295)
g795: 		(1, 294) -> (1, 296)
g796: 		(1, 295) -> (1, 297)
g797: 		(1, 296) -> (1, 298)
g798: 		(1, 297) -> (1, 299)
g799: 		(1, 298) -> (1, 300)
g800: 		(1, 299) -> (1, 301)
g801: 		(1, 300) -> (1, 302)
g802: 		(1, 301) -> (1, 303)
g803: 		(1, 302) -> (1, 304)
g804: 		(1, 303) -> (1, 306)
g805: 		(1, 304) -> (1, 307)
g806: 		(1, 305) -> (1, 308)
g807: 		(1, 306) -> (1, 310)
g808: 		(1, 307) -> (1, 311)
g809: 		(1, 308) -> (1, 313)
g810: 		(1, 309) -> (1, 315)
g811: 		(1, 310) -> (1, 316)
g812: 		(1, 311) -> (1, 317)
g813: 		(1, 312) -> (1, 318)
g814: 		(1, 313) -> (1, 319)
g815: 		(1, 314) -> (1, 320)
g816: 		(1, 315) -> (1, 321)
g817: 		(1, 316) -> (1, 322)
g818: 		(1, 317) -> (1, 323)
g819: 		(1, 318) -> (1, 324)
g820: 		(1, 319) -> (1, 325)
g821: 		(1, 320) -> (1, 326)
g822: 		(1, 321) -> (1, 327)
g823: 		(1, 322) -> (1, 328)
g824: 		(1, 323) -> (1, 329)
g825: 		(1, 324) -> (1, 330)
g826: 		(1, 325) -> (1, 331)
g827: 		(1, 326) -> (1, 332)
g828: 		(1, 327) -> (1, 333)
g829: 		(1, 328) -> (1, 334)
g830: 		(1, 329) -> (1, 336)
g831: 		(1, 330) -> (1, 337)
g832: 		(1, 331) -> (1, 338)
g833: 		(1, 332) -> (1, 339)
g834: 		(1, 333) -> (1, 340)
g835: 		(1, 334) -> (1, 341)
g836: 		(1, 335) -> (1, 342)
g837: 		(1, 336) -> (1, 343)
g838: 		(1, 337) -> (1, 344)
g839: 		(1, 338) -> (1, 345)
g840: 		(1, 339) -> (1, 346)
g841: 		(1, 340) -> (1, 347)
g842: 		(1, 341) -> (1, 348)
g843: 		(1, 342) -> (1, 349)
g844: 		(1, 343) -> (1, 350)
g845: 		(1, 344) -> (1, 351)
g846: 		(1, 345) -> (1, 352)
g847: 		(1, 346) -> (1, 353)
g848: 		(1, 347) -> (1, 354)
g849: 		(1, 348) -> (1, 355)
g850: 		(1, 349) -> (1, 356)
g851: 		(1, 350) -> (1, 357)
g852: 		(1, 351) -> (1, 358)
g853: 		(1, 352) -> (1, 359)
g854: 		(1, 353) -> (1, 360)
g855: 		(1, 354) -> (1, 361)
g856: 		(1, 355) -> (1, 362)
g857: 		(1, 356) -> (1, 363)
g858: 		(1, 357) -> (1, 364)
g859: 		(1, 358) -> (1, 365)
g860: 		(1, 359) -> (1, 366)
g861: 		(1, 360) -> (1, 367)
g862: 		(1, 361) -> (1, 368)
g863: 		(1, 362) -> (1, 369)
g864: 		(1, 363) -> (1, 370)
g865: 		(1, 364) -> (1, 371)
g866: 		(1, 365) -> (1, 372)
g867: 		(1, 366) -> (1, 373)
g868: 		(1, 367) -> (1, 374)
g869: 		(1, 368) -> (1, 375)
g870: 		(1, 369) -> (1, 376)
g871: 		(1, 370) -> (1, 378)
g872: 		(1, 371) -> (1, 379)
g873: 		(1, 372) -> (1, 380)
g874: 		(1, 373) -> (1, 381)
g875: 		(1, 374) -> (1, 382)
g876: 		(1, 375) -> (1, 383)
g877: 		(1, 376) -> (1, 384)
g878: 		(1, 377) -> (1, 386)
g879: 		(1, 378) -> (1, 387)
g880: 		(1, 379) -> (1, 388)
g881: 		(1, 380) -> (1, 389)
g882: 		(1, 381) -> (1, 390)
g883: 		(1, 382) -> (1, 391)
g884: 		(1, 383) -> (1, 392)
g885: 		(1, 384) -> (1, 393)
g886: 		(1, 385) -> (1, 394)
g887: 		(1, 386) -> (1, 395)
g888: 		(1, 387) -> (1, 396)
g889: 		(1, 388) -> (1, 397)
g890: 		(1, 389) -> (1, 398)
g891: 		(1, 390) -> (1, 399)
g892: 		(1, 391) -> (1, 400)
g893: 		(1, 392) -> (1, 401)
g894: 		(1, 393) -> (1, 402)
g895: 		(1, 394) -> (1, 403)
g896: 		(1, 395) -> (1, 404)
g897: 		(1, 396) -> (1, 405)
g898: 		(1, 397) -> (1, 407)
g899: 		(1, 398) -> (1, 408)
g900: 		(1, 399) -> (1, 409)
g901: 		(1, 400) -> (1, 410)
g902: 		(1, 401) -> (1, 411)
g903: 		(1, 402) -> (1, 412)
g904: 		(1, 403) -> (1, 413)
g905: 		(1, 404) -> (1, 414)
g906: 		(1, 405) -> (1, 415)
g907: 		(1, 406) -> (1, 416)
g908: 		(1, 407) -> (1, 417)
g909: 		(1, 408) -> (1, 418)
g910: 		(1, 409) -> (1, 419)
g911: 		(1, 410) -> (1, 420)
g912: 		(1, 411) -> (1, 421)
g913: 		(1, 412) -> (1, 422)
g914: 		(1, 413) -> (1, 423)
g915: 		(1, 414) -> (1, 424)
g916: 		(1, 415) -> (1, 425)
g917: 		(1, 416) -> (1, 426)
g918: 		(1, 417) -> (1, 427)
g919: 		(1, 418) -> (1, 428)
g920: 		(1, 419) -> (1, 430)
g921: 		(1, 420) -> (1, 431)
g922: 		(1, 421) -> (1, 432)
g923: 		(1, 422) -> (1, 433)
g924: 		(1, 423) -> (1, 434)
g925: 		(1, 424) -> (1, 435)
g926: 		(1, 425) -> (1, 436)
g927: 		(1, 426) -> (1, 438)
g928: 		(1, 427) -> (1, 439)
g929: 		(1, 428) -> (1, 440)
g930: 		(1, 429) -> (1, 441)
g931: 		(1, 430) -> (1, 442)
g932: 		(1, 431) -> (1, 443)
g933: 		(1, 432) -> (1, 444)
g934: 		(1, 433) -> (1, 445)
g935: 		(1, 434) -> (1, 446)
g936: 		(1, 435) -> (1, 447)
g937: 		(1, 436) -> (1, 448)
g938: 		(1, 437) -> (1, 449)
g939: 		(1, 438) -> (1, 450)
g940: 		(1, 439) -> (1, 451)
g941: 		(1, 440) -> (1, 452)
g942: 		(1, 441) -> (1, 453)
g943: 		(1, 442) -> (1, 454)
g944: 		(1, 443) -> (1, 455)
g945: 		(1, 444) -> (1, 456)
g946: 		(1, 445) -> (1, 457)
g947: 		(1, 446) -> (1, 458)
g948: 		(1, 447) -> (1, 459)
g949: 		(1, 448) -> (1, 460)
g950: 		(1, 449) -> (1, 461)
g951: 		(1, 450) -> (1, 462)
g952: 		(1, 451) -> (1, 463)
g953: 		(1, 452) -> (1, 464)
g954: 		(1, 453) -> (1, 465)
g955: 		(1, 454) -> (1, 466)
g956: 		(1, 455) -> (1, 467)
g957: 		(1, 456) -> (1, 469)
g958: 		(1, 457) -> (1, 470)
g959: 		(1, 458) -> (1, 471)
g960: 		(1, 459) -> (1, 472)
g961: 		(1, 460) -> (1, 473)
g962: 		(1, 461) -> (1, 474)
g963: 		(1, 462) -> (1, 475)
