DSCJ distance 		= 512
No. of cuts   		= 245
No. of joins  		= 245
No. of duplicates  	= 12
No. of TDA    		= 10
No. of SGCC   		= 0


No. of Floating Duplicates:	11

List of Floating Duplicates:	['g1525copy2', 'g126copy2', 'g125copy2', 'g175copy2', 'g1719copy2', 'g807copy2', 'g1128copy2', 'g731copy2', 'g1533copy2', 'g1161copy2', 'g1422copy2']

No. of Tandem Duplicates:	1

List of Tandem Duplicates:	['g62copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 't']]
g159: 		(0, 159) -> (0, 77)
g160: 		(0, 160) -> (0, 76)
g161: 		(0, 161) -> (0, 75)
g162: 		(0, 162) -> (0, 74)
g163: 		(0, 163) -> (0, 351)
g164: 		(0, 164) -> (0, 352)
g165: 		(0, 165) -> (0, 353)
g166: 		(0, 166) -> (0, 354)
g167: 		(0, 167) -> (0, 355)
g168: 		(0, 168) -> (0, 356)
g169: 		(0, 169) -> (0, 357)
g170: 		(0, 170) -> (0, 358)
g171: 		(0, 171) -> (0, 359)
g172: 		(0, 172) -> (0, 360)
g173: 		(0, 173) -> (0, 361)
g174: 		(0, 174) -> (0, 362)
g175: 		(0, 175) -> (3, 0)
g176: 		(0, 176) -> (1, 166)
g177: 		(0, 177) -> (1, 165)
g178: 		(0, 178) -> (1, 164)
g179: 		(0, 179) -> (3, 3)
g180: 		(0, 180) -> (3, 4)
g181: 		(0, 181) -> (3, 5)
g182: 		(0, 182) -> (3, 6)
g183: 		(0, 183) -> (3, 7)
g184: 		(0, 184) -> (0, 365)
g185: 		(0, 185) -> (0, 366)
g186: 		(0, 186) -> (0, 367)
g187: 		(0, 187) -> (0, 368)
g188: 		(0, 188) -> (0, 369)
g189: 		(0, 189) -> (0, 370)
g190: 		(0, 190) -> (0, 371)
g191: 		(0, 191) -> (0, 372)
g192: 		(0, 192) -> (0, 373)
g193: 		(0, 193) -> (0, 374)
g194: 		(0, 194) -> (0, 375)
g195: 		(0, 195) -> (0, 376)
g196: 		(0, 196) -> (0, 377)
g197: 		(0, 197) -> (0, 379)
g198: 		(0, 198) -> (0, 380)
g199: 		(0, 199) -> (0, 381)
g200: 		(0, 200) -> (0, 382)
g201: 		(0, 201) -> (0, 383)
g202: 		(0, 202) -> (0, 384)
g203: 		(0, 203) -> (0, 385)
g204: 		(0, 204) -> (0, 386)
g205: 		(0, 205) -> (0, 387)
g206: 		(0, 206) -> (2, 61)
g207: 		(0, 207) -> (2, 60)
g208: 		(0, 208) -> (2, 59)
g209: 		(0, 209) -> (0, 393)
g210: 		(0, 210) -> (0, 394)
g211: 		(0, 211) -> (0, 395)
g212: 		(0, 212) -> (0, 396)
g213: 		(0, 213) -> (0, 397)
g214: 		(0, 214) -> (0, 398)
g215: 		(0, 215) -> (0, 399)
g216: 		(0, 216) -> (0, 400)
g217: 		(0, 217) -> (0, 401)
g218: 		(0, 218) -> (0, 402)
g219: 		(0, 219) -> (0, 403)
g220: 		(0, 220) -> (0, 404)
g221: 		(0, 221) -> (0, 405)
g222: 		(0, 222) -> (0, 406)
g223: 		(0, 223) -> (0, 407)
g224: 		(0, 224) -> (0, 408)
g225: 		(0, 225) -> (0, 409)
g226: 		(0, 226) -> (0, 411)
g227: 		(0, 227) -> (0, 412)
g228: 		(0, 228) -> (0, 413)
g229: 		(0, 229) -> (3, 27)
g230: 		(0, 230) -> (3, 28)
g231: 		(0, 231) -> (1, 14)
g232: 		(0, 232) -> (1, 15)
g233: 		(0, 233) -> (1, 16)
g234: 		(0, 234) -> (1, 17)
g235: 		(0, 235) -> (1, 9)
g236: 		(0, 236) -> (1, 10)
g237: 		(0, 237) -> (0, 424)
g238: 		(0, 238) -> (0, 425)
g239: 		(0, 239) -> (0, 426)
g240: 		(0, 240) -> (0, 427)
g241: 		(0, 241) -> (0, 428)
g242: 		(0, 242) -> (2, 444)
g243: 		(0, 243) -> (2, 443)
g244: 		(0, 244) -> (0, 437)
g245: 		(0, 245) -> (0, 438)
g246: 		(0, 246) -> (0, 439)
g247: 		(0, 247) -> (0, 440)
g248: 		(0, 248) -> (0, 441)
g249: 		(0, 249) -> (0, 442)
g250: 		(0, 250) -> (0, 443)
g251: 		(0, 251) -> (0, 466)
g252: 		(0, 252) -> (0, 465)
g253: 		(0, 253) -> (0, 464)
g254: 		(0, 254) -> (0, 463)
g255: 		(0, 255) -> (0, 109)
g256: 		(0, 256) -> (0, 110)
g257: 		(0, 257) -> (0, 111)
g258: 		(0, 258) -> (0, 112)
g259: 		(0, 259) -> (0, 113)
g260: 		(0, 260) -> (0, 114)
g261: 		(0, 261) -> (0, 115)
g262: 		(0, 262) -> (0, 116)
g263: 		(0, 263) -> (0, 117)
g264: 		(0, 264) -> (0, 118)
g265: 		(0, 265) -> (0, 119)
g266: 		(0, 266) -> (0, 120)
g267: 		(0, 267) -> (0, 121)
g268: 		(0, 268) -> (0, 122)
g269: 		(0, 269) -> (0, 123)
g270: 		(0, 270) -> (0, 124)
g271: 		(0, 271) -> (0, 125)
g272: 		(0, 272) -> (0, 126)
g273: 		(0, 273) -> (0, 127)
g274: 		(0, 274) -> (0, 128)
g275: 		(0, 275) -> (0, 129)
g276: 		(0, 276) -> (0, 130)
g277: 		(0, 277) -> (0, 131)
g278: 		(0, 278) -> (0, 132)
g279: 		(0, 279) -> (0, 133)
g280: 		(0, 280) -> (0, 134)
g281: 		(0, 281) -> (0, 135)
g282: 		(0, 282) -> (0, 136)
g283: 		(0, 283) -> (0, 137)
g284: 		(0, 284) -> (0, 138)
g285: 		(0, 285) -> (0, 139)
g286: 		(0, 286) -> (0, 140)
g287: 		(0, 287) -> (1, 312)
g288: 		(0, 288) -> (1, 404)
g289: 		(0, 289) -> (1, 405)
g290: 		(0, 290) -> (1, 406)
g291: 		(0, 291) -> (1, 407)
g292: 		(0, 292) -> (1, 408)
g293: 		(0, 293) -> (0, 144)
g294: 		(0, 294) -> (0, 145)
g295: 		(0, 295) -> (0, 146)
g296: 		(0, 296) -> (0, 147)
g297: 		(0, 297) -> (0, 148)
g298: 		(0, 298) -> (0, 149)
g299: 		(0, 299) -> (0, 150)
g300: 		(0, 300) -> (0, 151)
g301: 		(0, 301) -> (0, 152)
g302: 		(0, 302) -> (0, 153)
g303: 		(0, 303) -> (0, 154)
g304: 		(0, 304) -> (0, 155)
g305: 		(0, 305) -> (0, 156)
g306: 		(0, 306) -> (0, 157)
g307: 		(0, 307) -> (0, 158)
g308: 		(0, 308) -> (0, 159)
g309: 		(0, 309) -> (0, 160)
g310: 		(0, 310) -> (0, 161)
g311: 		(0, 311) -> (0, 162)
g312: 		(0, 312) -> (0, 163)
g313: 		(0, 313) -> (0, 164)
g314: 		(0, 314) -> (0, 165)
g315: 		(0, 315) -> (0, 166)
g316: 		(0, 316) -> (0, 167)
g317: 		(0, 317) -> (0, 168)
g318: 		(0, 318) -> (0, 169)
g319: 		(0, 319) -> (0, 170)
g320: 		(0, 320) -> (0, 171)
g321: 		(0, 321) -> (0, 172)
g322: 		(0, 322) -> (0, 173)
g323: 		(0, 323) -> (0, 174)
g324: 		(0, 324) -> (0, 175)
g325: 		(0, 325) -> (0, 176)
g326: 		(0, 326) -> (0, 177)
g327: 		(0, 327) -> (0, 178)
g328: 		(0, 328) -> (0, 179)
g329: 		(0, 329) -> (0, 180)
g330: 		(0, 330) -> (0, 181)
g331: 		(0, 331) -> (0, 182)
g332: 		(0, 332) -> (0, 183)
g333: 		(0, 333) -> (0, 184)
g334: 		(0, 334) -> (0, 185)
g335: 		(0, 335) -> (0, 186)
g336: 		(0, 336) -> (0, 187)
g337: 		(0, 337) -> (0, 188)
g338: 		(0, 338) -> (0, 189)
g339: 		(0, 339) -> (0, 190)
g340: 		(0, 340) -> (0, 191)
g341: 		(0, 341) -> (0, 192)
g342: 		(0, 342) -> (0, 193)
g343: 		(0, 343) -> (0, 194)
g344: 		(0, 344) -> (0, 195)
g345: 		(0, 345) -> (0, 196)
g346: 		(0, 346) -> (0, 197)
g347: 		(0, 347) -> (0, 198)
g348: 		(0, 348) -> (0, 199)
g349: 		(0, 349) -> (0, 200)
g350: 		(0, 350) -> (0, 201)
g351: 		(0, 351) -> (0, 202)
g352: 		(0, 352) -> (0, 203)
g353: 		(0, 353) -> (0, 204)
g354: 		(0, 354) -> (0, 205)
g355: 		(0, 355) -> (0, 206)
g356: 		(0, 356) -> (0, 302)
g357: 		(0, 357) -> (0, 301)
g358: 		(0, 358) -> (0, 207)
g359: 		(0, 359) -> (0, 208)
g360: 		(0, 360) -> (0, 209)
g361: 		(0, 361) -> (0, 210)
g362: 		(0, 362) -> (0, 211)
g363: 		(0, 363) -> (0, 212)
g364: 		(0, 364) -> (0, 213)
g365: 		(0, 365) -> (0, 214)
g366: 		(0, 366) -> (0, 215)
g367: 		(0, 367) -> (0, 216)
g368: 		(0, 368) -> (0, 217)
g369: 		(0, 369) -> (0, 311)
g370: 		(0, 370) -> (0, 312)
g371: 		(0, 371) -> (0, 313)
g372: 		(0, 372) -> (0, 314)
g373: 		(0, 373) -> (0, 315)
g374: 		(0, 374) -> (0, 316)
g375: 		(0, 375) -> (0, 317)
g376: 		(0, 376) -> (0, 318)
g377: 		(0, 377) -> (0, 269)
g378: 		(0, 378) -> (0, 270)
g379: 		(0, 379) -> (0, 319)
g380: 		(0, 380) -> (0, 320)
g381: 		(0, 381) -> (0, 321)
g382: 		(0, 382) -> (0, 322)
g383: 		(0, 383) -> (0, 323)
g384: 		(0, 384) -> (0, 324)
g385: 		(0, 385) -> (0, 325)
g386: 		(0, 386) -> (0, 326)
g387: 		(0, 387) -> (0, 327)
g388: 		(0, 388) -> (0, 328)
g389: 		(0, 389) -> (3, 185)
g390: 		(0, 390) -> (3, 184)
g391: 		(0, 391) -> (3, 183)
g392: 		(0, 392) -> (3, 182)
g393: 		(0, 393) -> (3, 181)
g394: 		(0, 394) -> (0, 44)
g395: 		(0, 395) -> (0, 43)
g396: 		(0, 396) -> (0, 333)
g397: 		(0, 397) -> (0, 334)
g398: 		(0, 398) -> (0, 335)
g399: 		(0, 399) -> (0, 336)
g400: 		(0, 400) -> (0, 337)
g401: 		(0, 401) -> (0, 338)
g402: 		(0, 402) -> (0, 339)
g403: 		(0, 403) -> (0, 340)
g404: 		(0, 404) -> (0, 341)
g405: 		(0, 405) -> (0, 342)
g406: 		(0, 406) -> (0, 343)
g407: 		(0, 407) -> (0, 344)
g408: 		(0, 408) -> (0, 345)
g409: 		(0, 409) -> (0, 346)
g410: 		(0, 410) -> (0, 347)
g411: 		(0, 411) -> (0, 348)
g412: 		(0, 412) -> (0, 254)
g413: 		(0, 413) -> (0, 253)
g414: 		(0, 414) -> (0, 252)
g415: 		(0, 415) -> (0, 251)
g416: 		(0, 416) -> (0, 250)
g417: 		(0, 417) -> (0, 249)
g418: 		(0, 418) -> (0, 248)
g419: 		(0, 419) -> (0, 247)
g420: 		(0, 420) -> (0, 246)
g421: 		(0, 421) -> (0, 245)
g422: 		(0, 422) -> (0, 244)
g423: 		(0, 423) -> (0, 243)
g424: 		(0, 424) -> (0, 242)
g425: 		(0, 425) -> (0, 241)
g426: 		(0, 426) -> (0, 240)
g427: 		(0, 427) -> (0, 239)
g428: 		(0, 428) -> (0, 238)
g429: 		(0, 429) -> (0, 237)
g430: 		(0, 430) -> (0, 236)
g431: 		(0, 431) -> (0, 235)
g432: 		(0, 432) -> (0, 234)
g433: 		(0, 433) -> (0, 233)
g434: 		(0, 434) -> (0, 232)
g435: 		(0, 435) -> (0, 231)
g436: 		(0, 436) -> (0, 230)
g437: 		(0, 437) -> (0, 229)
g438: 		(0, 438) -> (0, 228)
g439: 		(0, 439) -> (0, 227)
g440: 		(0, 440) -> (0, 224)
g441: 		(0, 441) -> (0, 223)
g442: 		(0, 442) -> (0, 222)
g443: 		(0, 443) -> (0, 221)
g444: 		(0, 444) -> (0, 220)
g445: 		(0, 445) -> (0, 219)
g446: 		(0, 446) -> (0, 218)
g447: 		(0, 447) -> (0, 310)
g448: 		(0, 448) -> (0, 309)
g449: 		(0, 449) -> (0, 308)
g450: 		(0, 450) -> (0, 298)
g451: 		(0, 451) -> (0, 297)
g452: 		(0, 452) -> (0, 296)
g453: 		(0, 453) -> (0, 295)
g454: 		(0, 454) -> (0, 294)
g455: 		(0, 455) -> (0, 293)
g456: 		(0, 456) -> (0, 292)
g457: 		(0, 457) -> (0, 291)
g458: 		(0, 458) -> (0, 290)
g459: 		(0, 459) -> (0, 289)
g460: 		(0, 460) -> (0, 288)
g461: 		(0, 461) -> (0, 287)
g462: 		(0, 462) -> (0, 286)
g463: 		(0, 463) -> (0, 285)
g464: 		(0, 464) -> (0, 284)
g465: 		(0, 465) -> (0, 283)
g466: 		(0, 466) -> (0, 282)
g467: 		(0, 467) -> (0, 281)
g468: 		(0, 468) -> (0, 280)
g469: 		(0, 469) -> (0, 279)
g470: 		(0, 470) -> (0, 278)
g471: 		(0, 471) -> (0, 277)
g472: 		(0, 472) -> (0, 276)
g473: 		(0, 473) -> (0, 275)
g474: 		(0, 474) -> (0, 274)
g475: 		(0, 475) -> (0, 273)
g476: 		(0, 476) -> (0, 272)
g477: 		(0, 477) -> (0, 271)
g478: 		(0, 478) -> (0, 268)
g479: 		(0, 479) -> (2, 174)
g480: 		(0, 480) -> (2, 173)
g481: 		(0, 481) -> (2, 172)
g482: 		(0, 482) -> (2, 171)
g483: 		(0, 483) -> (0, 263)
g484: 		(0, 484) -> (0, 262)
g485: 		(0, 485) -> (0, 261)
g486: 		(0, 486) -> (2, 191)
g487: 		(0, 487) -> (0, 256)
g488: 		(0, 488) -> (0, 255)
g489: 		(0, 489) -> (0, 349)
g490: 		(0, 490) -> (0, 350)
g491: 		(0, 491) -> (0, 73)
g492: 		(0, 492) -> (0, 483)
g493: 		(0, 493) -> (0, 484)
g494: 		(0, 494) -> (0, 485)
g495: 		(0, 495) -> (0, 486)
g496: 		(0, 496) -> (0, 487)
g497: 		(0, 497) -> (0, 488)
g498: 		(0, 498) -> (0, 489)
g499: 		(0, 499) -> (0, 490)
g500: 		(0, 500) -> (0, 491)
g501: 		(1, 0) -> (1, 0)
g502: 		(1, 1) -> (1, 1)
g503: 		(1, 2) -> (1, 2)
g504: 		(1, 3) -> (1, 3)
g505: 		(1, 4) -> (1, 4)
g506: 		(1, 5) -> (1, 5)
g507: 		(1, 6) -> (1, 6)
g508: 		(1, 7) -> (3, 29)
g509: 		(1, 8) -> (3, 30)
g510: 		(1, 9) -> (3, 31)
g511: 		(1, 10) -> (1, 497)
g512: 		(1, 11) -> (1, 498)
g513: 		(1, 12) -> (1, 499)
g514: 		(1, 13) -> (1, 488)
g515: 		(1, 14) -> (1, 489)
g516: 		(1, 15) -> (1, 490)
g517: 		(1, 16) -> (1, 491)
g518: 		(1, 17) -> (1, 492)
g519: 		(1, 18) -> (0, 420)
g520: 		(1, 19) -> (0, 421)
g521: 		(1, 20) -> (0, 422)
g522: 		(1, 21) -> (0, 423)
g523: 		(1, 22) -> (1, 11)
g524: 		(1, 23) -> (1, 12)
g525: 		(1, 24) -> (1, 13)
g526: 		(1, 25) -> (1, 7)
g527: 		(1, 26) -> (1, 8)
g528: 		(1, 27) -> (1, 18)
g529: 		(1, 28) -> (1, 19)
g530: 		(1, 29) -> (1, 20)
g531: 		(1, 30) -> (1, 21)
g532: 		(1, 31) -> (1, 22)
g533: 		(1, 32) -> (1, 23)
g534: 		(1, 33) -> (1, 24)
g535: 		(1, 34) -> (1, 335)
g536: 		(1, 35) -> (1, 334)
g537: 		(1, 36) -> (1, 333)
g538: 		(1, 37) -> (1, 332)
g539: 		(1, 38) -> (1, 331)
g540: 		(1, 39) -> (1, 330)
g541: 		(1, 40) -> (1, 329)
g542: 		(1, 41) -> (1, 328)
g543: 		(1, 42) -> (1, 327)
g544: 		(1, 43) -> (1, 326)
g545: 		(1, 44) -> (1, 325)
g546: 		(1, 45) -> (1, 378)
g547: 		(1, 46) -> (1, 379)
g548: 		(1, 47) -> (1, 380)
g549: 		(1, 48) -> (1, 381)
g550: 		(1, 49) -> (1, 382)
g551: 		(1, 50) -> (1, 383)
g552: 		(1, 51) -> (1, 118)
g553: 		(1, 52) -> (1, 119)
g554: 		(1, 53) -> (1, 120)
g555: 		(1, 54) -> (1, 121)
g556: 		(1, 55) -> (1, 122)
g557: 		(1, 56) -> (1, 123)
g558: 		(1, 57) -> (1, 124)
g559: 		(1, 58) -> (1, 125)
g560: 		(1, 59) -> (1, 126)
g561: 		(1, 60) -> (1, 127)
g562: 		(1, 61) -> (1, 128)
g563: 		(1, 62) -> (1, 129)
g564: 		(1, 63) -> (1, 130)
g565: 		(1, 64) -> (1, 131)
g566: 		(1, 65) -> (1, 132)
g567: 		(1, 66) -> (1, 133)
g568: 		(1, 67) -> (1, 134)
g569: 		(1, 68) -> (1, 135)
g570: 		(1, 69) -> (1, 136)
g571: 		(1, 70) -> (1, 137)
g572: 		(1, 71) -> (1, 138)
g573: 		(1, 72) -> (1, 139)
g574: 		(1, 73) -> (1, 140)
g575: 		(1, 74) -> (1, 141)
g576: 		(1, 75) -> (1, 142)
g577: 		(1, 76) -> (1, 143)
g578: 		(1, 77) -> (1, 144)
g579: 		(1, 78) -> (1, 145)
g580: 		(1, 79) -> (1, 146)
g581: 		(1, 80) -> (1, 147)
g582: 		(1, 81) -> (1, 148)
g583: 		(1, 82) -> (1, 149)
g584: 		(1, 83) -> (1, 150)
g585: 		(1, 84) -> (1, 151)
g586: 		(1, 85) -> (1, 152)
g587: 		(1, 86) -> (1, 153)
g588: 		(1, 87) -> (1, 154)
g589: 		(1, 88) -> (1, 155)
g590: 		(1, 89) -> (1, 156)
g591: 		(1, 90) -> (1, 157)
g592: 		(1, 91) -> (1, 158)
g593: 		(1, 92) -> (1, 159)
g594: 		(1, 93) -> (1, 160)
g595: 		(1, 94) -> (1, 161)
g596: 		(1, 95) -> (1, 162)
g597: 		(1, 96) -> (1, 163)
g598: 		(1, 97) -> (3, 2)
g599: 		(1, 98) -> (3, 1)
g600: 		(1, 99) -> (1, 167)
g601: 		(1, 100) -> (1, 168)
g602: 		(1, 101) -> (1, 169)
g603: 		(1, 102) -> (1, 170)
g604: 		(1, 103) -> (1, 171)
g605: 		(1, 104) -> (1, 172)
g606: 		(1, 105) -> (1, 173)
g607: 		(1, 106) -> (1, 174)
g608: 		(1, 107) -> (1, 175)
g609: 		(1, 108) -> (1, 176)
g610: 		(1, 109) -> (1, 177)
g611: 		(1, 110) -> (1, 178)
g612: 		(1, 111) -> (1, 179)
g613: 		(1, 112) -> (1, 180)
g614: 		(1, 113) -> (1, 181)
g615: 		(1, 114) -> (1, 182)
g616: 		(1, 115) -> (1, 183)
g617: 		(1, 116) -> (1, 184)
g618: 		(1, 117) -> (1, 185)
g619: 		(1, 118) -> (1, 186)
g620: 		(1, 119) -> (1, 187)
g621: 		(1, 120) -> (1, 188)
g622: 		(1, 121) -> (1, 189)
g623: 		(1, 122) -> (1, 190)
g624: 		(1, 123) -> (1, 191)
g625: 		(1, 124) -> (1, 192)
g626: 		(1, 125) -> (1, 193)
g627: 		(1, 126) -> (1, 194)
g628: 		(1, 127) -> (1, 195)
g629: 		(1, 128) -> (0, 390)
g630: 		(1, 129) -> (0, 391)
g631: 		(1, 130) -> (0, 392)
g632: 		(1, 131) -> (2, 58)
g633: 		(1, 132) -> (2, 57)
g634: 		(1, 133) -> (1, 207)
g635: 		(1, 134) -> (1, 208)
g636: 		(1, 135) -> (1, 209)
g637: 		(1, 136) -> (1, 210)
g638: 		(1, 137) -> (1, 211)
g639: 		(1, 138) -> (1, 212)
g640: 		(1, 139) -> (1, 213)
g641: 		(1, 140) -> (1, 214)
g642: 		(1, 141) -> (1, 215)
g643: 		(1, 142) -> (1, 216)
g644: 		(1, 143) -> (1, 217)
g645: 		(1, 144) -> (1, 218)
g646: 		(1, 145) -> (1, 219)
g647: 		(1, 146) -> (1, 220)
g648: 		(1, 147) -> (1, 221)
g649: 		(1, 148) -> (1, 222)
g650: 		(1, 149) -> (1, 228)
g651: 		(1, 150) -> (1, 229)
g652: 		(1, 151) -> (1, 230)
g653: 		(1, 152) -> (1, 231)
g654: 		(1, 153) -> (1, 232)
g655: 		(1, 154) -> (1, 233)
g656: 		(1, 155) -> (1, 234)
g657: 		(1, 156) -> (1, 235)
g658: 		(1, 157) -> (1, 236)
g659: 		(1, 158) -> (3, 405)
g660: 		(1, 159) -> (3, 404)
g661: 		(1, 160) -> (3, 403)
g662: 		(1, 161) -> (3, 402)
g663: 		(1, 162) -> (1, 240)
g664: 		(1, 163) -> (1, 241)
g665: 		(1, 164) -> (1, 242)
g666: 		(1, 165) -> (1, 243)
g667: 		(1, 166) -> (1, 244)
g668: 		(1, 167) -> (1, 245)
g669: 		(1, 168) -> (1, 246)
g670: 		(1, 169) -> (1, 247)
g671: 		(1, 170) -> (1, 248)
g672: 		(1, 171) -> (1, 249)
g673: 		(1, 172) -> (1, 250)
g674: 		(1, 173) -> (1, 251)
g675: 		(1, 174) -> (1, 252)
g676: 		(1, 175) -> (1, 253)
g677: 		(1, 176) -> (1, 254)
g678: 		(1, 177) -> (1, 295)
g679: 		(1, 178) -> (1, 294)
g680: 		(1, 179) -> (1, 293)
g681: 		(1, 180) -> (1, 292)
g682: 		(1, 181) -> (1, 291)
g683: 		(1, 182) -> (1, 290)
g684: 		(1, 183) -> (1, 227)
g685: 		(1, 184) -> (1, 226)
g686: 		(1, 185) -> (1, 225)
g687: 		(1, 186) -> (1, 224)
g688: 		(1, 187) -> (1, 223)
g689: 		(1, 188) -> (1, 289)
g690: 		(1, 189) -> (1, 288)
g691: 		(1, 190) -> (1, 287)
g692: 		(1, 191) -> (1, 286)
g693: 		(1, 192) -> (1, 285)
g694: 		(1, 193) -> (1, 284)
g695: 		(1, 194) -> (1, 283)
g696: 		(1, 195) -> (2, 39)
g697: 		(1, 196) -> (2, 38)
g698: 		(1, 197) -> (2, 37)
g699: 		(1, 198) -> (2, 36)
g700: 		(1, 199) -> (1, 280)
g701: 		(1, 200) -> (1, 279)
g702: 		(1, 201) -> (1, 278)
g703: 		(1, 202) -> (1, 277)
g704: 		(1, 203) -> (1, 276)
g705: 		(1, 204) -> (1, 275)
g706: 		(1, 205) -> (1, 274)
g707: 		(1, 206) -> (3, 345)
g708: 		(1, 207) -> (3, 344)
g709: 		(1, 208) -> (3, 343)
g710: 		(1, 209) -> (3, 342)
g711: 		(1, 210) -> (3, 341)
g712: 		(1, 211) -> (3, 340)
g713: 		(1, 212) -> (3, 462)
g714: 		(1, 213) -> (3, 463)
g715: 		(1, 214) -> (3, 464)
g716: 		(1, 215) -> (1, 271)
g717: 		(1, 216) -> (1, 270)
g718: 		(1, 217) -> (1, 269)
g719: 		(1, 218) -> (1, 268)
g720: 		(1, 219) -> (1, 267)
g721: 		(1, 220) -> (1, 266)
g722: 		(1, 221) -> (1, 265)
g723: 		(1, 222) -> (1, 264)
g724: 		(1, 223) -> (1, 263)
g725: 		(1, 224) -> (1, 262)
g726: 		(1, 225) -> (1, 261)
g727: 		(1, 226) -> (1, 260)
g728: 		(1, 227) -> (1, 259)
g729: 		(1, 228) -> (1, 258)
g730: 		(1, 229) -> (1, 257)
g731: 		(1, 230) -> (1, 256)
g732: 		(1, 231) -> (1, 255)
g733: 		(1, 232) -> (1, 296)
g734: 		(1, 233) -> (1, 297)
g735: 		(1, 234) -> (1, 298)
g736: 		(1, 235) -> (1, 299)
g737: 		(1, 236) -> (1, 300)
g738: 		(1, 237) -> (1, 301)
g739: 		(1, 238) -> (1, 302)
g740: 		(1, 239) -> (1, 303)
g741: 		(1, 240) -> (1, 304)
g742: 		(1, 241) -> (1, 305)
g743: 		(1, 242) -> (1, 306)
g744: 		(1, 243) -> (1, 307)
g745: 		(1, 244) -> (1, 308)
g746: 		(1, 245) -> (1, 309)
g747: 		(1, 246) -> (1, 310)
g748: 		(1, 247) -> (1, 311)
g749: 		(1, 248) -> (0, 141)
g750: 		(1, 249) -> (0, 142)
g751: 		(1, 250) -> (0, 101)
g752: 		(1, 251) -> (1, 320)
g753: 		(1, 252) -> (1, 321)
g754: 		(1, 253) -> (1, 322)
g755: 		(1, 254) -> (1, 323)
g756: 		(1, 255) -> (1, 324)
g757: 		(1, 256) -> (1, 377)
g758: 		(1, 257) -> (1, 376)
g759: 		(1, 258) -> (1, 375)
g760: 		(1, 259) -> (1, 374)
g761: 		(1, 260) -> (1, 373)
g762: 		(1, 261) -> (1, 372)
g763: 		(1, 262) -> (1, 371)
g764: 		(1, 263) -> (1, 370)
g765: 		(1, 264) -> (1, 369)
g766: 		(1, 265) -> (1, 368)
g767: 		(1, 266) -> (1, 367)
g768: 		(1, 267) -> (1, 366)
g769: 		(1, 268) -> (1, 365)
g770: 		(1, 269) -> (1, 364)
g771: 		(1, 270) -> (1, 363)
g772: 		(1, 271) -> (1, 362)
g773: 		(1, 272) -> (1, 361)
g774: 		(1, 273) -> (1, 360)
g775: 		(1, 274) -> (1, 359)
g776: 		(1, 275) -> (1, 358)
g777: 		(1, 276) -> (1, 357)
g778: 		(1, 277) -> (1, 356)
g779: 		(1, 278) -> (1, 355)
g780: 		(1, 279) -> (1, 354)
g781: 		(1, 280) -> (1, 353)
g782: 		(1, 281) -> (1, 352)
g783: 		(1, 282) -> (1, 351)
g784: 		(1, 283) -> (1, 350)
g785: 		(1, 284) -> (1, 349)
g786: 		(1, 285) -> (1, 348)
g787: 		(1, 286) -> (1, 347)
g788: 		(1, 287) -> (1, 346)
g789: 		(1, 288) -> (1, 345)
g790: 		(1, 289) -> (1, 344)
g791: 		(1, 290) -> (1, 343)
g792: 		(1, 291) -> (1, 342)
g793: 		(1, 292) -> (1, 341)
g794: 		(1, 293) -> (1, 340)
g795: 		(1, 294) -> (1, 339)
g796: 		(1, 295) -> (1, 338)
g797: 		(1, 296) -> (1, 337)
g798: 		(1, 297) -> (1, 336)
g799: 		(1, 298) -> (1, 25)
g800: 		(1, 299) -> (1, 26)
g801: 		(1, 300) -> (1, 27)
g802: 		(1, 301) -> (1, 28)
g803: 		(1, 302) -> (1, 29)
g804: 		(1, 303) -> (1, 30)
g805: 		(1, 304) -> (1, 31)
g806: 		(1, 305) -> (1, 32)
g807: 		(1, 306) -> (1, 40)
g808: 		(1, 307) -> (1, 39)
g809: 		(1, 308) -> (1, 38)
g810: 		(1, 309) -> (1, 37)
g811: 		(1, 310) -> (1, 36)
g812: 		(1, 311) -> (1, 35)
g813: 		(1, 312) -> (1, 34)
g814: 		(1, 313) -> (1, 33)
g815: 		(1, 314) -> (1, 41)
g816: 		(1, 315) -> (1, 42)
g817: 		(1, 316) -> (1, 43)
g818: 		(1, 317) -> (1, 44)
g819: 		(1, 318) -> (1, 45)
g820: 		(1, 319) -> (1, 46)
g821: 		(1, 320) -> (1, 47)
g822: 		(1, 321) -> (1, 48)
g823: 		(1, 322) -> (1, 49)
g824: 		(1, 323) -> (1, 50)
g825: 		(1, 324) -> (1, 51)
g826: 		(1, 325) -> (1, 52)
g827: 		(1, 326) -> (1, 53)
g828: 		(1, 327) -> (1, 54)
g829: 		(1, 328) -> (1, 55)
g830: 		(1, 329) -> (1, 56)
g831: 		(1, 330) -> (1, 57)
g832: 		(1, 331) -> (1, 58)
g833: 		(1, 332) -> (1, 59)
g834: 		(1, 333) -> (1, 60)
g835: 		(1, 334) -> (1, 61)
g836: 		(1, 335) -> (1, 62)
g837: 		(1, 336) -> (1, 64)
g838: 		(1, 337) -> (1, 65)
g839: 		(1, 338) -> (1, 66)
g840: 		(1, 339) -> (1, 67)
g841: 		(1, 340) -> (1, 68)
g842: 		(1, 341) -> (1, 69)
g843: 		(1, 342) -> (1, 70)
g844: 		(1, 343) -> (1, 71)
