DSCJ distance 		= 226
No. of cuts   		= 101
No. of joins  		= 101
No. of duplicates  	= 13
No. of TDA    		= 11
No. of SGCC   		= 0


No. of Floating Duplicates:	13

List of Floating Duplicates:	['g368copy2', 'g1525copy2', 'g1625copy2', 'g130copy2', 'g719copy2', 'g101copy2', 'g1918copy2', 'g1221copy2', 'g1533copy2', 'g754copy2', 'g833copy2', 'g789copy2', 'g1310copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g37', 'h'], ['g38', 't']]
g459: 		(0, 458) -> (0, 459)
g460: 		(0, 459) -> (0, 460)
g461: 		(0, 460) -> (0, 461)
g462: 		(0, 461) -> (0, 462)
g463: 		(0, 462) -> (0, 463)
g464: 		(0, 463) -> (0, 464)
g465: 		(0, 464) -> (0, 465)
g466: 		(0, 465) -> (0, 466)
g467: 		(0, 466) -> (0, 467)
g468: 		(0, 467) -> (0, 468)
g469: 		(0, 468) -> (0, 469)
g470: 		(0, 469) -> (0, 470)
g471: 		(0, 470) -> (0, 471)
g472: 		(0, 471) -> (0, 472)
g473: 		(0, 472) -> (0, 473)
g474: 		(0, 473) -> (0, 474)
g475: 		(0, 474) -> (0, 475)
g476: 		(0, 475) -> (0, 476)
g477: 		(0, 476) -> (0, 477)
g478: 		(0, 477) -> (0, 479)
g479: 		(0, 478) -> (0, 480)
g480: 		(0, 479) -> (0, 481)
g481: 		(0, 480) -> (0, 482)
g482: 		(0, 481) -> (0, 483)
g483: 		(0, 482) -> (0, 484)
g484: 		(0, 483) -> (0, 485)
g485: 		(0, 484) -> (0, 486)
g486: 		(0, 485) -> (0, 487)
g487: 		(0, 486) -> (0, 488)
g488: 		(0, 487) -> (0, 489)
g489: 		(0, 488) -> (0, 490)
g490: 		(0, 489) -> (0, 491)
g491: 		(0, 490) -> (0, 492)
g492: 		(0, 491) -> (0, 493)
g493: 		(0, 492) -> (0, 494)
g494: 		(0, 493) -> (0, 495)
g495: 		(0, 494) -> (0, 496)
g496: 		(0, 495) -> (0, 497)
g497: 		(0, 496) -> (0, 498)
g498: 		(0, 497) -> (0, 500)
g499: 		(0, 498) -> (0, 501)
g500: 		(0, 499) -> (0, 502)
g501: 		(1, 0) -> (1, 0)
g502: 		(1, 1) -> (1, 1)
g503: 		(1, 2) -> (1, 2)
g504: 		(1, 3) -> (1, 3)
g505: 		(1, 4) -> (1, 4)
g506: 		(1, 5) -> (1, 5)
g507: 		(1, 6) -> (1, 6)
g508: 		(1, 7) -> (1, 7)
g509: 		(1, 8) -> (1, 8)
g510: 		(1, 9) -> (1, 9)
g511: 		(1, 10) -> (1, 133)
g512: 		(1, 11) -> (1, 134)
g513: 		(1, 12) -> (1, 135)
g514: 		(1, 13) -> (1, 136)
g515: 		(1, 14) -> (1, 137)
g516: 		(1, 15) -> (1, 138)
g517: 		(1, 16) -> (1, 139)
g518: 		(1, 17) -> (1, 140)
g519: 		(1, 18) -> (1, 10)
g520: 		(1, 19) -> (1, 11)
g521: 		(1, 20) -> (1, 12)
g522: 		(1, 21) -> (1, 13)
g523: 		(1, 22) -> (1, 14)
g524: 		(1, 23) -> (1, 15)
g525: 		(1, 24) -> (1, 16)
g526: 		(1, 25) -> (1, 17)
g527: 		(1, 26) -> (1, 18)
g528: 		(1, 27) -> (1, 19)
g529: 		(1, 28) -> (1, 20)
g530: 		(1, 29) -> (1, 21)
g531: 		(1, 30) -> (1, 22)
g532: 		(1, 31) -> (1, 23)
g533: 		(1, 32) -> (1, 24)
g534: 		(1, 33) -> (1, 25)
g535: 		(1, 34) -> (1, 26)
g536: 		(1, 35) -> (1, 27)
g537: 		(1, 36) -> (1, 28)
g538: 		(1, 37) -> (1, 29)
g539: 		(1, 38) -> (1, 30)
g540: 		(1, 39) -> (1, 31)
g541: 		(1, 40) -> (1, 32)
g542: 		(1, 41) -> (1, 33)
g543: 		(1, 42) -> (1, 34)
g544: 		(1, 43) -> (1, 35)
g545: 		(1, 44) -> (1, 36)
g546: 		(1, 45) -> (1, 37)
g547: 		(1, 46) -> (1, 38)
g548: 		(1, 47) -> (1, 39)
g549: 		(1, 48) -> (1, 40)
g550: 		(1, 49) -> (1, 41)
g551: 		(1, 50) -> (1, 42)
g552: 		(1, 51) -> (1, 43)
g553: 		(1, 52) -> (1, 44)
g554: 		(1, 53) -> (1, 45)
g555: 		(1, 54) -> (1, 46)
g556: 		(1, 55) -> (1, 47)
g557: 		(1, 56) -> (1, 48)
g558: 		(1, 57) -> (1, 49)
g559: 		(1, 58) -> (1, 50)
g560: 		(1, 59) -> (1, 51)
g561: 		(1, 60) -> (1, 52)
g562: 		(1, 61) -> (1, 57)
g563: 		(1, 62) -> (1, 58)
g564: 		(1, 63) -> (1, 59)
g565: 		(1, 64) -> (1, 60)
g566: 		(1, 65) -> (1, 61)
g567: 		(1, 66) -> (1, 62)
g568: 		(1, 67) -> (1, 63)
g569: 		(1, 68) -> (1, 64)
g570: 		(1, 69) -> (1, 65)
g571: 		(1, 70) -> (1, 66)
g572: 		(1, 71) -> (1, 67)
g573: 		(1, 72) -> (1, 68)
g574: 		(1, 73) -> (1, 69)
g575: 		(1, 74) -> (1, 70)
g576: 		(1, 75) -> (1, 71)
g577: 		(1, 76) -> (1, 72)
g578: 		(1, 77) -> (1, 73)
g579: 		(1, 78) -> (1, 74)
g580: 		(1, 79) -> (1, 75)
g581: 		(1, 80) -> (1, 76)
g582: 		(1, 81) -> (1, 77)
g583: 		(1, 82) -> (1, 78)
g584: 		(1, 83) -> (1, 79)
g585: 		(1, 84) -> (1, 80)
g586: 		(1, 85) -> (1, 81)
g587: 		(1, 86) -> (1, 82)
g588: 		(1, 87) -> (1, 83)
g589: 		(1, 88) -> (1, 84)
g590: 		(1, 89) -> (1, 85)
g591: 		(1, 90) -> (1, 86)
g592: 		(1, 91) -> (1, 87)
g593: 		(1, 92) -> (1, 88)
g594: 		(1, 93) -> (1, 89)
g595: 		(1, 94) -> (1, 90)
g596: 		(1, 95) -> (1, 91)
g597: 		(1, 96) -> (1, 92)
g598: 		(1, 97) -> (1, 93)
g599: 		(1, 98) -> (1, 94)
g600: 		(1, 99) -> (1, 95)
g601: 		(1, 100) -> (1, 96)
g602: 		(1, 101) -> (1, 97)
g603: 		(1, 102) -> (1, 98)
g604: 		(1, 103) -> (1, 99)
g605: 		(1, 104) -> (1, 100)
g606: 		(1, 105) -> (1, 101)
g607: 		(1, 106) -> (1, 102)
g608: 		(1, 107) -> (1, 103)
g609: 		(1, 108) -> (1, 104)
g610: 		(1, 109) -> (1, 105)
g611: 		(1, 110) -> (1, 106)
g612: 		(1, 111) -> (1, 107)
g613: 		(1, 112) -> (1, 108)
g614: 		(1, 113) -> (1, 109)
g615: 		(1, 114) -> (1, 110)
g616: 		(1, 115) -> (1, 111)
g617: 		(1, 116) -> (1, 112)
g618: 		(1, 117) -> (1, 113)
g619: 		(1, 118) -> (1, 114)
g620: 		(1, 119) -> (1, 115)
g621: 		(1, 120) -> (1, 116)
g622: 		(1, 121) -> (1, 117)
g623: 		(1, 122) -> (1, 118)
g624: 		(1, 123) -> (1, 119)
g625: 		(1, 124) -> (1, 120)
g626: 		(1, 125) -> (1, 121)
g627: 		(1, 126) -> (1, 122)
g628: 		(1, 127) -> (1, 123)
g629: 		(1, 128) -> (1, 53)
g630: 		(1, 129) -> (1, 54)
g631: 		(1, 130) -> (1, 55)
g632: 		(1, 131) -> (1, 56)
g633: 		(1, 132) -> (1, 124)
g634: 		(1, 133) -> (1, 125)
g635: 		(1, 134) -> (1, 126)
g636: 		(1, 135) -> (1, 127)
g637: 		(1, 136) -> (1, 128)
g638: 		(1, 137) -> (1, 129)
g639: 		(1, 138) -> (1, 130)
g640: 		(1, 139) -> (1, 131)
g641: 		(1, 140) -> (1, 132)
g642: 		(1, 141) -> (1, 141)
g643: 		(1, 142) -> (1, 142)
g644: 		(1, 143) -> (1, 143)
g645: 		(1, 144) -> (1, 144)
g646: 		(1, 145) -> (1, 145)
g647: 		(1, 146) -> (1, 146)
g648: 		(1, 147) -> (1, 147)
g649: 		(1, 148) -> (1, 148)
g650: 		(1, 149) -> (1, 149)
g651: 		(1, 150) -> (1, 150)
g652: 		(1, 151) -> (1, 151)
g653: 		(1, 152) -> (1, 152)
g654: 		(1, 153) -> (1, 153)
g655: 		(1, 154) -> (1, 154)
g656: 		(1, 155) -> (1, 155)
g657: 		(1, 156) -> (1, 156)
g658: 		(1, 157) -> (1, 157)
g659: 		(1, 158) -> (1, 158)
g660: 		(1, 159) -> (1, 162)
g661: 		(1, 160) -> (1, 163)
g662: 		(1, 161) -> (1, 164)
g663: 		(1, 162) -> (1, 165)
g664: 		(1, 163) -> (1, 166)
g665: 		(1, 164) -> (1, 167)
g666: 		(1, 165) -> (1, 168)
g667: 		(1, 166) -> (1, 169)
g668: 		(1, 167) -> (1, 170)
g669: 		(1, 168) -> (1, 171)
g670: 		(1, 169) -> (1, 172)
g671: 		(1, 170) -> (1, 173)
g672: 		(1, 171) -> (1, 174)
g673: 		(1, 172) -> (1, 175)
g674: 		(1, 173) -> (1, 176)
g675: 		(1, 174) -> (1, 177)
g676: 		(1, 175) -> (1, 178)
g677: 		(1, 176) -> (1, 179)
g678: 		(1, 177) -> (1, 180)
g679: 		(1, 178) -> (1, 181)
g680: 		(1, 179) -> (1, 182)
g681: 		(1, 180) -> (1, 183)
g682: 		(1, 181) -> (1, 184)
g683: 		(1, 182) -> (1, 185)
g684: 		(1, 183) -> (1, 186)
g685: 		(1, 184) -> (1, 187)
g686: 		(1, 185) -> (1, 188)
g687: 		(1, 186) -> (1, 189)
g688: 		(1, 187) -> (1, 190)
g689: 		(1, 188) -> (1, 191)
g690: 		(1, 189) -> (1, 192)
g691: 		(1, 190) -> (1, 193)
g692: 		(1, 191) -> (1, 194)
g693: 		(1, 192) -> (1, 195)
g694: 		(1, 193) -> (1, 196)
g695: 		(1, 194) -> (1, 197)
g696: 		(1, 195) -> (1, 198)
g697: 		(1, 196) -> (1, 199)
g698: 		(1, 197) -> (1, 200)
g699: 		(1, 198) -> (1, 201)
g700: 		(1, 199) -> (1, 202)
g701: 		(1, 200) -> (1, 203)
g702: 		(1, 201) -> (1, 204)
g703: 		(1, 202) -> (1, 205)
g704: 		(1, 203) -> (1, 206)
g705: 		(1, 204) -> (1, 207)
g706: 		(1, 205) -> (1, 208)
g707: 		(1, 206) -> (1, 209)
g708: 		(1, 207) -> (1, 210)
g709: 		(1, 208) -> (1, 211)
g710: 		(1, 209) -> (1, 212)
g711: 		(1, 210) -> (1, 213)
g712: 		(1, 211) -> (1, 214)
g713: 		(1, 212) -> (1, 215)
g714: 		(1, 213) -> (1, 216)
g715: 		(1, 214) -> (1, 217)
g716: 		(1, 215) -> (1, 218)
g717: 		(1, 216) -> (1, 219)
g718: 		(1, 217) -> (1, 220)
g719: 		(1, 218) -> (1, 221)
g720: 		(1, 219) -> (1, 222)
g721: 		(1, 220) -> (1, 223)
g722: 		(1, 221) -> (1, 224)
g723: 		(1, 222) -> (1, 225)
g724: 		(1, 223) -> (1, 226)
g725: 		(1, 224) -> (1, 227)
g726: 		(1, 225) -> (1, 228)
g727: 		(1, 226) -> (1, 229)
g728: 		(1, 227) -> (1, 230)
g729: 		(1, 228) -> (1, 231)
g730: 		(1, 229) -> (1, 232)
g731: 		(1, 230) -> (1, 233)
g732: 		(1, 231) -> (1, 234)
g733: 		(1, 232) -> (1, 235)
g734: 		(1, 233) -> (1, 236)
g735: 		(1, 234) -> (1, 237)
g736: 		(1, 235) -> (1, 238)
g737: 		(1, 236) -> (1, 495)
g738: 		(1, 237) -> (1, 239)
g739: 		(1, 238) -> (1, 240)
g740: 		(1, 239) -> (1, 241)
g741: 		(1, 240) -> (1, 242)
g742: 		(1, 241) -> (1, 243)
g743: 		(1, 242) -> (1, 244)
g744: 		(1, 243) -> (1, 245)
g745: 		(1, 244) -> (1, 246)
g746: 		(1, 245) -> (1, 247)
g747: 		(1, 246) -> (1, 248)
g748: 		(1, 247) -> (1, 249)
g749: 		(1, 248) -> (1, 250)
g750: 		(1, 249) -> (1, 251)
g751: 		(1, 250) -> (1, 252)
g752: 		(1, 251) -> (1, 253)
g753: 		(1, 252) -> (1, 254)
g754: 		(1, 253) -> (1, 255)
g755: 		(1, 254) -> (1, 256)
g756: 		(1, 255) -> (1, 257)
g757: 		(1, 256) -> (1, 258)
g758: 		(1, 257) -> (1, 259)
g759: 		(1, 258) -> (1, 260)
g760: 		(1, 259) -> (1, 261)
g761: 		(1, 260) -> (1, 262)
g762: 		(1, 261) -> (1, 263)
g763: 		(1, 262) -> (1, 264)
g764: 		(1, 263) -> (1, 265)
g765: 		(1, 264) -> (1, 266)
g766: 		(1, 265) -> (1, 267)
g767: 		(1, 266) -> (1, 268)
g768: 		(1, 267) -> (1, 269)
g769: 		(1, 268) -> (1, 270)
g770: 		(1, 269) -> (1, 271)
g771: 		(1, 270) -> (1, 272)
g772: 		(1, 271) -> (1, 273)
g773: 		(1, 272) -> (1, 274)
g774: 		(1, 273) -> (1, 275)
g775: 		(1, 274) -> (1, 276)
g776: 		(1, 275) -> (1, 277)
g777: 		(1, 276) -> (1, 278)
g778: 		(1, 277) -> (1, 279)
g779: 		(1, 278) -> (1, 280)
g780: 		(1, 279) -> (1, 281)
g781: 		(1, 280) -> (1, 282)
g782: 		(1, 281) -> (1, 283)
g783: 		(1, 282) -> (1, 290)
g784: 		(1, 283) -> (1, 291)
g785: 		(1, 284) -> (1, 292)
g786: 		(1, 285) -> (1, 293)
g787: 		(1, 286) -> (1, 294)
g788: 		(1, 287) -> (1, 295)
g789: 		(1, 288) -> (1, 296)
g790: 		(1, 289) -> (1, 297)
g791: 		(1, 290) -> (1, 298)
g792: 		(1, 291) -> (1, 299)
g793: 		(1, 292) -> (1, 300)
g794: 		(1, 293) -> (1, 301)
g795: 		(1, 294) -> (1, 302)
g796: 		(1, 295) -> (1, 303)
g797: 		(1, 296) -> (1, 305)
g798: 		(1, 297) -> (1, 306)
g799: 		(1, 298) -> (1, 307)
g800: 		(1, 299) -> (1, 308)
g801: 		(1, 300) -> (1, 309)
g802: 		(1, 301) -> (1, 310)
g803: 		(1, 302) -> (1, 311)
g804: 		(1, 303) -> (1, 312)
g805: 		(1, 304) -> (1, 313)
g806: 		(1, 305) -> (1, 314)
g807: 		(1, 306) -> (1, 315)
g808: 		(1, 307) -> (1, 316)
g809: 		(1, 308) -> (1, 317)
g810: 		(1, 309) -> (1, 318)
g811: 		(1, 310) -> (1, 319)
g812: 		(1, 311) -> (1, 320)
g813: 		(1, 312) -> (1, 321)
g814: 		(1, 313) -> (1, 322)
g815: 		(1, 314) -> (1, 323)
g816: 		(1, 315) -> (1, 324)
g817: 		(1, 316) -> (1, 325)
g818: 		(1, 317) -> (1, 326)
g819: 		(1, 318) -> (1, 327)
g820: 		(1, 319) -> (1, 328)
g821: 		(1, 320) -> (1, 329)
g822: 		(1, 321) -> (1, 330)
g823: 		(1, 322) -> (1, 331)
g824: 		(1, 323) -> (1, 333)
g825: 		(1, 324) -> (1, 334)
g826: 		(1, 325) -> (1, 335)
g827: 		(1, 326) -> (1, 336)
g828: 		(1, 327) -> (1, 337)
g829: 		(1, 328) -> (1, 338)
g830: 		(1, 329) -> (1, 339)
g831: 		(1, 330) -> (1, 340)
g832: 		(1, 331) -> (1, 341)
g833: 		(1, 332) -> (1, 342)
g834: 		(1, 333) -> (1, 343)
g835: 		(1, 334) -> (1, 344)
g836: 		(1, 335) -> (1, 345)
g837: 		(1, 336) -> (1, 346)
g838: 		(1, 337) -> (1, 347)
g839: 		(1, 338) -> (1, 348)
g840: 		(1, 339) -> (1, 408)
g841: 		(1, 340) -> (1, 409)
g842: 		(1, 341) -> (1, 410)
g843: 		(1, 342) -> (1, 349)
g844: 		(1, 343) -> (1, 350)
g845: 		(1, 344) -> (1, 351)
g846: 		(1, 345) -> (1, 352)
g847: 		(1, 346) -> (1, 353)
g848: 		(1, 347) -> (1, 159)
g849: 		(1, 348) -> (1, 160)
g850: 		(1, 349) -> (1, 161)
g851: 		(1, 350) -> (1, 354)
g852: 		(1, 351) -> (1, 355)
g853: 		(1, 352) -> (1, 356)
g854: 		(1, 353) -> (1, 357)
g855: 		(1, 354) -> (1, 358)
g856: 		(1, 355) -> (1, 359)
g857: 		(1, 356) -> (1, 360)
g858: 		(1, 357) -> (1, 361)
g859: 		(1, 358) -> (1, 362)
g860: 		(1, 359) -> (1, 363)
g861: 		(1, 360) -> (1, 364)
g862: 		(1, 361) -> (1, 365)
g863: 		(1, 362) -> (1, 366)
g864: 		(1, 363) -> (1, 367)
g865: 		(1, 364) -> (1, 368)
g866: 		(1, 365) -> (1, 369)
g867: 		(1, 366) -> (1, 370)
g868: 		(1, 367) -> (1, 371)
g869: 		(1, 368) -> (1, 372)
g870: 		(1, 369) -> (1, 373)
g871: 		(1, 370) -> (1, 374)
g872: 		(1, 371) -> (1, 375)
g873: 		(1, 372) -> (1, 376)
g874: 		(1, 373) -> (1, 377)
g875: 		(1, 374) -> (1, 378)
g876: 		(1, 375) -> (1, 379)
g877: 		(1, 376) -> (1, 380)
g878: 		(1, 377) -> (1, 381)
g879: 		(1, 378) -> (1, 382)
g880: 		(1, 379) -> (1, 383)
g881: 		(1, 380) -> (1, 384)
g882: 		(1, 381) -> (1, 385)
g883: 		(1, 382) -> (1, 386)
g884: 		(1, 383) -> (1, 387)
g885: 		(1, 384) -> (1, 388)
g886: 		(1, 385) -> (1, 389)
g887: 		(1, 386) -> (1, 390)
g888: 		(1, 387) -> (1, 391)
g889: 		(1, 388) -> (1, 392)
g890: 		(1, 389) -> (1, 393)
g891: 		(1, 390) -> (1, 394)
g892: 		(1, 391) -> (1, 395)
g893: 		(1, 392) -> (1, 396)
g894: 		(1, 393) -> (1, 397)
g895: 		(1, 394) -> (1, 398)
g896: 		(1, 395) -> (1, 399)
g897: 		(1, 396) -> (1, 400)
g898: 		(1, 397) -> (1, 401)
g899: 		(1, 398) -> (1, 402)
g900: 		(1, 399) -> (1, 403)
g901: 		(1, 400) -> (1, 404)
g902: 		(1, 401) -> (1, 405)
g903: 		(1, 402) -> (1, 406)
g904: 		(1, 403) -> (1, 407)
g905: 		(1, 404) -> (1, 411)
g906: 		(1, 405) -> (1, 412)
g907: 		(1, 406) -> (1, 413)
g908: 		(1, 407) -> (1, 414)
g909: 		(1, 408) -> (1, 415)
g910: 		(1, 409) -> (1, 284)
g911: 		(1, 410) -> (1, 285)
g912: 		(1, 411) -> (1, 286)
g913: 		(1, 412) -> (1, 287)
g914: 		(1, 413) -> (1, 288)
g915: 		(1, 414) -> (1, 289)
g916: 		(1, 415) -> (1, 416)
g917: 		(1, 416) -> (1, 417)
g918: 		(1, 417) -> (1, 418)
g919: 		(1, 418) -> (1, 419)
g920: 		(1, 419) -> (1, 420)
g921: 		(1, 420) -> (1, 421)
g922: 		(1, 421) -> (1, 422)
g923: 		(1, 422) -> (1, 423)
g924: 		(1, 423) -> (1, 424)
g925: 		(1, 424) -> (1, 425)
g926: 		(1, 425) -> (1, 426)
g927: 		(1, 426) -> (1, 427)
g928: 		(1, 427) -> (1, 428)
g929: 		(1, 428) -> (1, 429)
g930: 		(1, 429) -> (1, 430)
g931: 		(1, 430) -> (1, 432)
g932: 		(1, 431) -> (1, 433)
g933: 		(1, 432) -> (1, 434)
g934: 		(1, 433) -> (1, 435)
g935: 		(1, 434) -> (1, 436)
g936: 		(1, 435) -> (1, 437)
g937: 		(1, 436) -> (1, 438)
g938: 		(1, 437) -> (1, 439)
g939: 		(1, 438) -> (1, 440)
g940: 		(1, 439) -> (1, 441)
g941: 		(1, 440) -> (1, 442)
g942: 		(1, 441) -> (1, 443)
g943: 		(1, 442) -> (1, 444)
g944: 		(1, 443) -> (1, 445)
g945: 		(1, 444) -> (1, 446)
g946: 		(1, 445) -> (1, 447)
g947: 		(1, 446) -> (1, 448)
g948: 		(1, 447) -> (1, 449)
g949: 		(1, 448) -> (1, 450)
g950: 		(1, 449) -> (1, 451)
g951: 		(1, 450) -> (1, 452)
g952: 		(1, 451) -> (1, 453)
g953: 		(1, 452) -> (1, 454)
g954: 		(1, 453) -> (1, 455)
g955: 		(1, 454) -> (1, 456)
g956: 		(1, 455) -> (1, 457)
g957: 		(1, 456) -> (1, 458)
g958: 		(1, 457) -> (1, 459)
g959: 		(1, 458) -> (1, 460)
g960: 		(1, 459) -> (1, 461)
g961: 		(1, 460) -> (1, 462)
g962: 		(1, 461) -> (1, 463)
g963: 		(1, 462) -> (1, 464)
g964: 		(1, 463) -> (1, 465)
g965: 		(1, 464) -> (1, 466)
g966: 		(1, 465) -> (1, 467)
g967: 		(1, 466) -> (1, 468)
g968: 		(1, 467) -> (1, 469)
g969: 		(1, 468) -> (1, 470)
g970: 		(1, 469) -> (1, 471)
g971: 		(1, 470) -> (1, 472)
g972: 		(1, 471) -> (1, 473)
g973: 		(1, 472) -> (1, 474)
g974: 		(1, 473) -> (1, 475)
g975: 		(1, 474) -> (1, 476)
g976: 		(1, 475) -> (1, 477)
g977: 		(1, 476) -> (1, 478)
g978: 		(1, 477) -> (1, 479)
g979: 		(1, 478) -> (1, 480)
g980: 		(1, 479) -> (1, 481)
g981: 		(1, 480) -> (1, 482)
g982: 		(1, 481) -> (1, 483)
g983: 		(1, 482) -> (1, 484)
g984: 		(1, 483) -> (1, 485)
g985: 		(1, 484) -> (1, 486)
g986: 		(1, 485) -> (1, 487)
g987: 		(1, 486) -> (1, 488)
g988: 		(1, 487) -> (1, 489)
g989: 		(1, 488) -> (1, 490)
g990: 		(1, 489) -> (1, 491)
g991: 		(1, 490) -> (1, 492)
g992: 		(1, 491) -> (1, 493)
g993: 		(1, 492) -> (1, 494)
g994: 		(1, 493) -> (1, 496)
g995: 		(1, 494) -> (1, 498)
g996: 		(1, 495) -> (1, 499)
g997: 		(1, 496) -> (1, 500)
g998: 		(1, 497) -> (1, 501)
g999: 		(1, 498) -> (1, 502)
g1000: 		(1, 499) -> (1, 503)
g1001: 		(2, 0) -> (2, 0)
g1002: 		(2, 1) -> (2, 1)
g1003: 		(2, 2) -> (2, 2)
g1004: 		(2, 3) -> (2, 3)
g1005: 		(2, 4) -> (2, 4)
g1006: 		(2, 5) -> (2, 5)
g1007: 		(2, 6) -> (2, 6)
g1008: 		(2, 7) -> (2, 7)
g1009: 		(2, 8) -> (2, 8)
g1010: 		(2, 9) -> (2, 9)
g1011: 		(2, 10) -> (2, 10)
g1012: 		(2, 11) -> (2, 11)
g1013: 		(2, 12) -> (2, 12)
g1014: 		(2, 13) -> (2, 13)
g1015: 		(2, 14) -> (2, 14)
g1016: 		(2, 15) -> (2, 15)
g1017: 		(2, 16) -> (2, 16)
g1018: 		(2, 17) -> (2, 17)
g1019: 		(2, 18) -> (2, 18)
g1020: 		(2, 19) -> (2, 19)
g1021: 		(2, 20) -> (2, 20)
g1022: 		(2, 21) -> (2, 21)
g1023: 		(2, 22) -> (2, 22)
g1024: 		(2, 23) -> (2, 23)
g1025: 		(2, 24) -> (2, 24)
g1026: 		(2, 25) -> (2, 25)
g1027: 		(2, 26) -> (2, 26)
g1028: 		(2, 27) -> (2, 27)
g1029: 		(2, 28) -> (2, 28)
g1030: 		(2, 29) -> (2, 29)
g1031: 		(2, 30) -> (2, 30)
g1032: 		(2, 31) -> (2, 31)
g1033: 		(2, 32) -> (2, 32)
g1034: 		(2, 33) -> (2, 33)
g1035: 		(2, 34) -> (2, 34)
g1036: 		(2, 35) -> (2, 35)
g1037: 		(2, 36) -> (2, 199)
g1038: 		(2, 37) -> (2, 200)
g1039: 		(2, 38) -> (2, 201)
g1040: 		(2, 39) -> (2, 202)
g1041: 		(2, 40) -> (2, 203)
g1042: 		(2, 41) -> (2, 204)
g1043: 		(2, 42) -> (2, 205)
g1044: 		(2, 43) -> (2, 206)
g1045: 		(2, 44) -> (2, 207)
g1046: 		(2, 45) -> (2, 36)
g1047: 		(2, 46) -> (2, 37)
g1048: 		(2, 47) -> (2, 38)
g1049: 		(2, 48) -> (2, 47)
g1050: 		(2, 49) -> (2, 48)
g1051: 		(2, 50) -> (2, 49)
g1052: 		(2, 51) -> (2, 50)
g1053: 		(2, 52) -> (2, 51)
g1054: 		(2, 53) -> (2, 52)
g1055: 		(2, 54) -> (2, 53)
g1056: 		(2, 55) -> (2, 54)
g1057: 		(2, 56) -> (2, 55)
g1058: 		(2, 57) -> (2, 56)
g1059: 		(2, 58) -> (2, 57)
g1060: 		(2, 59) -> (2, 58)
g1061: 		(2, 60) -> (2, 59)
g1062: 		(2, 61) -> (2, 60)
g1063: 		(2, 62) -> (2, 61)
g1064: 		(2, 63) -> (2, 62)
g1065: 		(2, 64) -> (2, 63)
g1066: 		(2, 65) -> (2, 64)
g1067: 		(2, 66) -> (2, 65)
g1068: 		(2, 67) -> (2, 66)
g1069: 		(2, 68) -> (2, 67)
g1070: 		(2, 69) -> (2, 68)
g1071: 		(2, 70) -> (2, 69)
g1072: 		(2, 71) -> (2, 70)
g1073: 		(2, 72) -> (2, 71)
g1074: 		(2, 73) -> (2, 72)
g1075: 		(2, 74) -> (2, 73)
g1076: 		(2, 75) -> (2, 74)
g1077: 		(2, 76) -> (2, 75)
g1078: 		(2, 77) -> (2, 76)
g1079: 		(2, 78) -> (2, 77)
g1080: 		(2, 79) -> (2, 78)
g1081: 		(2, 80) -> (2, 316)
g1082: 		(2, 81) -> (2, 317)
g1083: 		(2, 82) -> (2, 318)
g1084: 		(2, 83) -> (2, 319)
g1085: 		(2, 84) -> (2, 320)
g1086: 		(2, 85) -> (2, 79)
g1087: 		(2, 86) -> (2, 80)
g1088: 		(2, 87) -> (2, 81)
g1089: 		(2, 88) -> (2, 82)
g1090: 		(2, 89) -> (2, 83)
g1091: 		(2, 90) -> (2, 264)
g1092: 		(2, 91) -> (2, 265)
g1093: 		(2, 92) -> (2, 266)
g1094: 		(2, 93) -> (2, 84)
g1095: 		(2, 94) -> (2, 85)
g1096: 		(2, 95) -> (2, 86)
g1097: 		(2, 96) -> (2, 87)
g1098: 		(2, 97) -> (2, 88)
g1099: 		(2, 98) -> (2, 89)
g1100: 		(2, 99) -> (2, 90)
g1101: 		(2, 100) -> (2, 91)
g1102: 		(2, 101) -> (2, 92)
g1103: 		(2, 102) -> (2, 93)
g1104: 		(2, 103) -> (2, 94)
g1105: 		(2, 104) -> (2, 95)
g1106: 		(2, 105) -> (2, 96)
g1107: 		(2, 106) -> (2, 97)
g1108: 		(2, 107) -> (2, 98)
g1109: 		(2, 108) -> (2, 99)
g1110: 		(2, 109) -> (2, 100)
g1111: 		(2, 110) -> (2, 101)
g1112: 		(2, 111) -> (2, 102)
g1113: 		(2, 112) -> (2, 103)
g1114: 		(2, 113) -> (2, 104)
g1115: 		(2, 114) -> (2, 105)
g1116: 		(2, 115) -> (2, 106)
g1117: 		(2, 116) -> (2, 107)
g1118: 		(2, 117) -> (2, 108)
g1119: 		(2, 118) -> (2, 109)
g1120: 		(2, 119) -> (2, 110)
g1121: 		(2, 120) -> (2, 111)
g1122: 		(2, 121) -> (2, 112)
g1123: 		(2, 122) -> (2, 113)
g1124: 		(2, 123) -> (2, 114)
g1125: 		(2, 124) -> (2, 115)
g1126: 		(2, 125) -> (2, 116)
g1127: 		(2, 126) -> (2, 117)
g1128: 		(2, 127) -> (2, 118)
g1129: 		(2, 128) -> (2, 119)
g1130: 		(2, 129) -> (2, 120)
g1131: 		(2, 130) -> (2, 121)
g1132: 		(2, 131) -> (2, 122)
g1133: 		(2, 132) -> (2, 123)
g1134: 		(2, 133) -> (2, 124)
g1135: 		(2, 134) -> (2, 125)
g1136: 		(2, 135) -> (2, 126)
g1137: 		(2, 136) -> (2, 127)
