DSCJ distance 		= 268
No. of cuts   		= 129
No. of joins  		= 129
No. of duplicates  	= 5
No. of TDA    		= 5
No. of SGCC   		= 0


No. of Floating Duplicates:	5

List of Floating Duplicates:	['g1533copy2', 'g1525copy2', 'g731copy2', 'g175copy2', 'g807copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g37', 'h'], ['g38', 't']]
g408: 		(0, 407) -> (0, 277)
g409: 		(0, 408) -> (0, 276)
g410: 		(0, 409) -> (0, 275)
g411: 		(0, 410) -> (0, 274)
g412: 		(0, 411) -> (0, 273)
g413: 		(0, 412) -> (0, 272)
g414: 		(0, 413) -> (0, 271)
g415: 		(0, 414) -> (0, 270)
g416: 		(0, 415) -> (0, 269)
g417: 		(0, 416) -> (0, 268)
g418: 		(0, 417) -> (0, 267)
g419: 		(0, 418) -> (0, 266)
g420: 		(0, 419) -> (0, 265)
g421: 		(0, 420) -> (0, 264)
g422: 		(0, 421) -> (0, 263)
g423: 		(0, 422) -> (0, 262)
g424: 		(0, 423) -> (0, 261)
g425: 		(0, 424) -> (0, 260)
g426: 		(0, 425) -> (0, 259)
g427: 		(0, 426) -> (0, 258)
g428: 		(0, 427) -> (0, 257)
g429: 		(0, 428) -> (0, 256)
g430: 		(0, 429) -> (0, 255)
g431: 		(0, 430) -> (0, 254)
g432: 		(0, 431) -> (0, 253)
g433: 		(0, 432) -> (0, 252)
g434: 		(0, 433) -> (0, 251)
g435: 		(0, 434) -> (0, 250)
g436: 		(0, 435) -> (0, 249)
g437: 		(0, 436) -> (0, 248)
g438: 		(0, 437) -> (0, 247)
g439: 		(0, 438) -> (0, 246)
g440: 		(0, 439) -> (0, 243)
g441: 		(0, 440) -> (0, 242)
g442: 		(0, 441) -> (0, 241)
g443: 		(0, 442) -> (0, 240)
g444: 		(0, 443) -> (0, 239)
g445: 		(0, 444) -> (0, 238)
g446: 		(0, 445) -> (0, 237)
g447: 		(0, 446) -> (0, 314)
g448: 		(0, 447) -> (0, 315)
g449: 		(0, 448) -> (0, 316)
g450: 		(0, 449) -> (0, 317)
g451: 		(0, 450) -> (0, 318)
g452: 		(0, 451) -> (0, 319)
g453: 		(0, 452) -> (0, 320)
g454: 		(0, 453) -> (0, 321)
g455: 		(0, 454) -> (0, 322)
g456: 		(0, 455) -> (0, 323)
g457: 		(0, 456) -> (0, 324)
g458: 		(0, 457) -> (0, 325)
g459: 		(0, 458) -> (0, 326)
g460: 		(0, 459) -> (0, 327)
g461: 		(0, 460) -> (0, 328)
g462: 		(0, 461) -> (0, 329)
g463: 		(0, 462) -> (0, 330)
g464: 		(0, 463) -> (0, 331)
g465: 		(0, 464) -> (0, 332)
g466: 		(0, 465) -> (0, 333)
g467: 		(0, 466) -> (0, 334)
g468: 		(0, 467) -> (0, 335)
g469: 		(0, 468) -> (0, 336)
g470: 		(0, 469) -> (0, 337)
g471: 		(0, 470) -> (0, 338)
g472: 		(0, 471) -> (0, 339)
g473: 		(0, 472) -> (0, 340)
g474: 		(0, 473) -> (0, 341)
g475: 		(0, 474) -> (0, 342)
g476: 		(0, 475) -> (0, 343)
g477: 		(0, 476) -> (0, 344)
g478: 		(0, 477) -> (0, 345)
g479: 		(0, 478) -> (2, 171)
g480: 		(0, 479) -> (2, 172)
g481: 		(0, 480) -> (2, 173)
g482: 		(0, 481) -> (2, 174)
g483: 		(0, 482) -> (0, 350)
g484: 		(0, 483) -> (0, 351)
g485: 		(0, 484) -> (0, 352)
g486: 		(0, 485) -> (0, 353)
g487: 		(0, 486) -> (0, 354)
g488: 		(0, 487) -> (0, 355)
g489: 		(0, 488) -> (0, 356)
g490: 		(0, 489) -> (0, 357)
g491: 		(0, 490) -> (0, 90)
g492: 		(0, 491) -> (0, 487)
g493: 		(0, 492) -> (0, 488)
g494: 		(0, 493) -> (0, 489)
g495: 		(0, 494) -> (0, 490)
g496: 		(0, 495) -> (0, 491)
g497: 		(0, 496) -> (0, 492)
g498: 		(0, 497) -> (0, 493)
g499: 		(0, 498) -> (0, 494)
g500: 		(0, 499) -> (0, 495)
g501: 		(1, 0) -> (1, 0)
g502: 		(1, 1) -> (1, 1)
g503: 		(1, 2) -> (1, 2)
g504: 		(1, 3) -> (1, 3)
g505: 		(1, 4) -> (1, 4)
g506: 		(1, 5) -> (1, 5)
g507: 		(1, 6) -> (1, 6)
g508: 		(1, 7) -> (1, 7)
g509: 		(1, 8) -> (1, 8)
g510: 		(1, 9) -> (1, 9)
g511: 		(1, 10) -> (1, 486)
g512: 		(1, 11) -> (1, 487)
g513: 		(1, 12) -> (1, 488)
g514: 		(1, 13) -> (1, 489)
g515: 		(1, 14) -> (1, 490)
g516: 		(1, 15) -> (1, 491)
g517: 		(1, 16) -> (1, 492)
g518: 		(1, 17) -> (1, 493)
g519: 		(1, 18) -> (1, 10)
g520: 		(1, 19) -> (1, 11)
g521: 		(1, 20) -> (1, 12)
g522: 		(1, 21) -> (1, 13)
g523: 		(1, 22) -> (1, 14)
g524: 		(1, 23) -> (1, 15)
g525: 		(1, 24) -> (1, 16)
g526: 		(1, 25) -> (0, 429)
g527: 		(1, 26) -> (0, 430)
g528: 		(1, 27) -> (1, 21)
g529: 		(1, 28) -> (1, 22)
g530: 		(1, 29) -> (1, 23)
g531: 		(1, 30) -> (1, 24)
g532: 		(1, 31) -> (1, 25)
g533: 		(1, 32) -> (1, 26)
g534: 		(1, 33) -> (1, 27)
g535: 		(1, 34) -> (1, 28)
g536: 		(1, 35) -> (1, 29)
g537: 		(1, 36) -> (1, 30)
g538: 		(1, 37) -> (1, 31)
g539: 		(1, 38) -> (1, 32)
g540: 		(1, 39) -> (1, 33)
g541: 		(1, 40) -> (1, 34)
g542: 		(1, 41) -> (1, 35)
g543: 		(1, 42) -> (1, 36)
g544: 		(1, 43) -> (1, 37)
g545: 		(1, 44) -> (1, 38)
g546: 		(1, 45) -> (1, 39)
g547: 		(1, 46) -> (1, 40)
g548: 		(1, 47) -> (1, 41)
g549: 		(1, 48) -> (1, 42)
g550: 		(1, 49) -> (1, 43)
g551: 		(1, 50) -> (1, 44)
g552: 		(1, 51) -> (1, 45)
g553: 		(1, 52) -> (1, 46)
g554: 		(1, 53) -> (1, 47)
g555: 		(1, 54) -> (1, 48)
g556: 		(1, 55) -> (1, 49)
g557: 		(1, 56) -> (1, 50)
g558: 		(1, 57) -> (1, 51)
g559: 		(1, 58) -> (1, 52)
g560: 		(1, 59) -> (1, 53)
g561: 		(1, 60) -> (1, 54)
g562: 		(1, 61) -> (1, 55)
g563: 		(1, 62) -> (1, 56)
g564: 		(1, 63) -> (1, 57)
g565: 		(1, 64) -> (1, 58)
g566: 		(1, 65) -> (1, 59)
g567: 		(1, 66) -> (1, 60)
g568: 		(1, 67) -> (1, 61)
g569: 		(1, 68) -> (1, 62)
g570: 		(1, 69) -> (1, 63)
g571: 		(1, 70) -> (1, 64)
g572: 		(1, 71) -> (1, 65)
g573: 		(1, 72) -> (1, 66)
g574: 		(1, 73) -> (1, 67)
g575: 		(1, 74) -> (1, 68)
g576: 		(1, 75) -> (1, 69)
g577: 		(1, 76) -> (1, 70)
g578: 		(1, 77) -> (1, 71)
g579: 		(1, 78) -> (1, 72)
g580: 		(1, 79) -> (1, 73)
g581: 		(1, 80) -> (1, 74)
g582: 		(1, 81) -> (1, 75)
g583: 		(1, 82) -> (1, 76)
g584: 		(1, 83) -> (1, 77)
g585: 		(1, 84) -> (1, 78)
g586: 		(1, 85) -> (1, 79)
g587: 		(1, 86) -> (1, 80)
g588: 		(1, 87) -> (1, 81)
g589: 		(1, 88) -> (1, 82)
g590: 		(1, 89) -> (1, 83)
g591: 		(1, 90) -> (1, 84)
g592: 		(1, 91) -> (1, 85)
g593: 		(1, 92) -> (1, 86)
g594: 		(1, 93) -> (1, 87)
g595: 		(1, 94) -> (1, 88)
g596: 		(1, 95) -> (1, 89)
g597: 		(1, 96) -> (1, 90)
g598: 		(1, 97) -> (1, 91)
g599: 		(1, 98) -> (1, 92)
g600: 		(1, 99) -> (1, 93)
g601: 		(1, 100) -> (1, 94)
g602: 		(1, 101) -> (1, 95)
g603: 		(1, 102) -> (1, 96)
g604: 		(1, 103) -> (1, 97)
g605: 		(1, 104) -> (1, 98)
g606: 		(1, 105) -> (1, 99)
g607: 		(1, 106) -> (1, 100)
g608: 		(1, 107) -> (1, 101)
g609: 		(1, 108) -> (1, 102)
g610: 		(1, 109) -> (1, 103)
g611: 		(1, 110) -> (1, 104)
g612: 		(1, 111) -> (1, 105)
g613: 		(1, 112) -> (1, 106)
g614: 		(1, 113) -> (1, 107)
g615: 		(1, 114) -> (1, 108)
g616: 		(1, 115) -> (1, 109)
g617: 		(1, 116) -> (1, 110)
g618: 		(1, 117) -> (1, 111)
g619: 		(1, 118) -> (1, 112)
g620: 		(1, 119) -> (1, 113)
g621: 		(1, 120) -> (1, 114)
g622: 		(1, 121) -> (1, 115)
g623: 		(1, 122) -> (1, 116)
g624: 		(1, 123) -> (1, 117)
g625: 		(1, 124) -> (1, 118)
g626: 		(1, 125) -> (1, 119)
g627: 		(1, 126) -> (1, 120)
g628: 		(1, 127) -> (1, 121)
g629: 		(1, 128) -> (0, 404)
g630: 		(1, 129) -> (0, 405)
g631: 		(1, 130) -> (0, 406)
g632: 		(1, 131) -> (2, 64)
g633: 		(1, 132) -> (2, 65)
g634: 		(1, 133) -> (1, 131)
g635: 		(1, 134) -> (1, 132)
g636: 		(1, 135) -> (1, 133)
g637: 		(1, 136) -> (1, 134)
g638: 		(1, 137) -> (1, 135)
g639: 		(1, 138) -> (1, 136)
g640: 		(1, 139) -> (1, 137)
g641: 		(1, 140) -> (1, 138)
g642: 		(1, 141) -> (1, 139)
g643: 		(1, 142) -> (1, 140)
g644: 		(1, 143) -> (1, 141)
g645: 		(1, 144) -> (1, 142)
g646: 		(1, 145) -> (1, 143)
g647: 		(1, 146) -> (1, 144)
g648: 		(1, 147) -> (1, 145)
g649: 		(1, 148) -> (1, 146)
g650: 		(1, 149) -> (1, 147)
g651: 		(1, 150) -> (1, 148)
g652: 		(1, 151) -> (1, 149)
g653: 		(1, 152) -> (1, 150)
g654: 		(1, 153) -> (1, 151)
g655: 		(1, 154) -> (1, 152)
g656: 		(1, 155) -> (1, 153)
g657: 		(1, 156) -> (1, 154)
g658: 		(1, 157) -> (1, 155)
g659: 		(1, 158) -> (1, 156)
g660: 		(1, 159) -> (1, 157)
g661: 		(1, 160) -> (1, 158)
g662: 		(1, 161) -> (1, 159)
g663: 		(1, 162) -> (1, 160)
g664: 		(1, 163) -> (1, 161)
g665: 		(1, 164) -> (1, 162)
g666: 		(1, 165) -> (1, 163)
g667: 		(1, 166) -> (1, 164)
g668: 		(1, 167) -> (1, 165)
g669: 		(1, 168) -> (1, 166)
g670: 		(1, 169) -> (1, 167)
g671: 		(1, 170) -> (1, 168)
g672: 		(1, 171) -> (1, 169)
g673: 		(1, 172) -> (1, 170)
g674: 		(1, 173) -> (1, 171)
g675: 		(1, 174) -> (1, 172)
g676: 		(1, 175) -> (1, 173)
g677: 		(1, 176) -> (1, 174)
g678: 		(1, 177) -> (1, 220)
g679: 		(1, 178) -> (1, 219)
g680: 		(1, 179) -> (1, 218)
g681: 		(1, 180) -> (1, 217)
g682: 		(1, 181) -> (1, 216)
g683: 		(1, 182) -> (1, 215)
g684: 		(1, 183) -> (1, 214)
g685: 		(1, 184) -> (1, 213)
g686: 		(1, 185) -> (1, 212)
g687: 		(1, 186) -> (1, 211)
g688: 		(1, 187) -> (1, 210)
g689: 		(1, 188) -> (1, 209)
g690: 		(1, 189) -> (1, 208)
g691: 		(1, 190) -> (1, 207)
g692: 		(1, 191) -> (1, 206)
g693: 		(1, 192) -> (1, 205)
g694: 		(1, 193) -> (1, 204)
g695: 		(1, 194) -> (1, 203)
g696: 		(1, 195) -> (2, 39)
g697: 		(1, 196) -> (2, 38)
g698: 		(1, 197) -> (2, 37)
g699: 		(1, 198) -> (2, 36)
g700: 		(1, 199) -> (1, 200)
g701: 		(1, 200) -> (1, 199)
g702: 		(1, 201) -> (1, 198)
g703: 		(1, 202) -> (1, 197)
g704: 		(1, 203) -> (1, 196)
g705: 		(1, 204) -> (1, 195)
g706: 		(1, 205) -> (1, 194)
g707: 		(1, 206) -> (3, 337)
g708: 		(1, 207) -> (3, 336)
g709: 		(1, 208) -> (3, 335)
g710: 		(1, 209) -> (3, 334)
g711: 		(1, 210) -> (3, 333)
g712: 		(1, 211) -> (3, 332)
g713: 		(1, 212) -> (3, 437)
g714: 		(1, 213) -> (3, 436)
g715: 		(1, 214) -> (3, 435)
g716: 		(1, 215) -> (1, 191)
g717: 		(1, 216) -> (1, 190)
g718: 		(1, 217) -> (1, 189)
g719: 		(1, 218) -> (1, 188)
g720: 		(1, 219) -> (1, 187)
g721: 		(1, 220) -> (1, 186)
g722: 		(1, 221) -> (1, 185)
g723: 		(1, 222) -> (1, 184)
g724: 		(1, 223) -> (1, 183)
g725: 		(1, 224) -> (1, 182)
g726: 		(1, 225) -> (1, 181)
g727: 		(1, 226) -> (1, 180)
g728: 		(1, 227) -> (1, 179)
g729: 		(1, 228) -> (1, 178)
g730: 		(1, 229) -> (1, 177)
g731: 		(1, 230) -> (1, 176)
g732: 		(1, 231) -> (1, 175)
g733: 		(1, 232) -> (1, 221)
g734: 		(1, 233) -> (1, 222)
g735: 		(1, 234) -> (1, 223)
g736: 		(1, 235) -> (1, 224)
g737: 		(1, 236) -> (1, 225)
g738: 		(1, 237) -> (1, 226)
g739: 		(1, 238) -> (1, 227)
g740: 		(1, 239) -> (1, 228)
g741: 		(1, 240) -> (1, 229)
g742: 		(1, 241) -> (1, 230)
g743: 		(1, 242) -> (1, 231)
g744: 		(1, 243) -> (1, 232)
g745: 		(1, 244) -> (1, 233)
g746: 		(1, 245) -> (1, 234)
g747: 		(1, 246) -> (1, 235)
g748: 		(1, 247) -> (1, 236)
g749: 		(1, 248) -> (0, 158)
g750: 		(1, 249) -> (0, 159)
g751: 		(1, 250) -> (1, 244)
g752: 		(1, 251) -> (1, 245)
g753: 		(1, 252) -> (1, 246)
g754: 		(1, 253) -> (1, 247)
g755: 		(1, 254) -> (1, 248)
g756: 		(1, 255) -> (1, 249)
g757: 		(1, 256) -> (1, 250)
g758: 		(1, 257) -> (1, 251)
g759: 		(1, 258) -> (1, 252)
g760: 		(1, 259) -> (1, 253)
g761: 		(1, 260) -> (1, 254)
g762: 		(1, 261) -> (1, 255)
g763: 		(1, 262) -> (1, 256)
g764: 		(1, 263) -> (1, 257)
g765: 		(1, 264) -> (1, 258)
g766: 		(1, 265) -> (1, 259)
g767: 		(1, 266) -> (1, 260)
g768: 		(1, 267) -> (1, 261)
g769: 		(1, 268) -> (1, 262)
g770: 		(1, 269) -> (1, 263)
g771: 		(1, 270) -> (1, 264)
g772: 		(1, 271) -> (1, 265)
g773: 		(1, 272) -> (1, 266)
g774: 		(1, 273) -> (1, 267)
g775: 		(1, 274) -> (1, 268)
g776: 		(1, 275) -> (1, 269)
g777: 		(1, 276) -> (1, 270)
g778: 		(1, 277) -> (1, 271)
g779: 		(1, 278) -> (1, 272)
g780: 		(1, 279) -> (1, 273)
g781: 		(1, 280) -> (1, 274)
g782: 		(1, 281) -> (1, 275)
g783: 		(1, 282) -> (1, 276)
g784: 		(1, 283) -> (1, 277)
g785: 		(1, 284) -> (1, 278)
g786: 		(1, 285) -> (1, 279)
g787: 		(1, 286) -> (1, 280)
g788: 		(1, 287) -> (1, 281)
g789: 		(1, 288) -> (1, 282)
g790: 		(1, 289) -> (1, 283)
g791: 		(1, 290) -> (1, 284)
g792: 		(1, 291) -> (1, 285)
g793: 		(1, 292) -> (1, 286)
g794: 		(1, 293) -> (1, 287)
g795: 		(1, 294) -> (1, 288)
g796: 		(1, 295) -> (1, 289)
g797: 		(1, 296) -> (1, 290)
g798: 		(1, 297) -> (1, 291)
g799: 		(1, 298) -> (1, 292)
g800: 		(1, 299) -> (1, 293)
g801: 		(1, 300) -> (1, 294)
g802: 		(1, 301) -> (1, 295)
g803: 		(1, 302) -> (1, 296)
g804: 		(1, 303) -> (1, 297)
g805: 		(1, 304) -> (1, 298)
g806: 		(1, 305) -> (1, 299)
g807: 		(1, 306) -> (1, 300)
g808: 		(1, 307) -> (1, 301)
g809: 		(1, 308) -> (1, 302)
g810: 		(1, 309) -> (1, 303)
g811: 		(1, 310) -> (1, 304)
g812: 		(1, 311) -> (1, 305)
g813: 		(1, 312) -> (1, 306)
g814: 		(1, 313) -> (1, 307)
g815: 		(1, 314) -> (1, 308)
g816: 		(1, 315) -> (1, 309)
g817: 		(1, 316) -> (1, 310)
g818: 		(1, 317) -> (1, 311)
g819: 		(1, 318) -> (1, 312)
g820: 		(1, 319) -> (1, 313)
g821: 		(1, 320) -> (1, 314)
g822: 		(1, 321) -> (1, 315)
g823: 		(1, 322) -> (1, 316)
g824: 		(1, 323) -> (1, 317)
g825: 		(1, 324) -> (1, 318)
g826: 		(1, 325) -> (1, 319)
g827: 		(1, 326) -> (1, 320)
g828: 		(1, 327) -> (1, 321)
g829: 		(1, 328) -> (1, 322)
g830: 		(1, 329) -> (1, 323)
g831: 		(1, 330) -> (1, 324)
g832: 		(1, 331) -> (1, 325)
g833: 		(1, 332) -> (1, 326)
g834: 		(1, 333) -> (1, 327)
g835: 		(1, 334) -> (1, 328)
g836: 		(1, 335) -> (1, 329)
g837: 		(1, 336) -> (1, 331)
g838: 		(1, 337) -> (1, 332)
g839: 		(1, 338) -> (1, 333)
g840: 		(1, 339) -> (1, 334)
g841: 		(1, 340) -> (1, 335)
g842: 		(1, 341) -> (1, 336)
g843: 		(1, 342) -> (1, 337)
g844: 		(1, 343) -> (1, 338)
g845: 		(1, 344) -> (1, 339)
g846: 		(1, 345) -> (1, 340)
g847: 		(1, 346) -> (1, 341)
g848: 		(1, 347) -> (0, 465)
g849: 		(1, 348) -> (0, 464)
g850: 		(1, 349) -> (0, 463)
g851: 		(1, 350) -> (0, 462)
g852: 		(1, 351) -> (0, 461)
g853: 		(1, 352) -> (0, 460)
g854: 		(1, 353) -> (0, 459)
g855: 		(1, 354) -> (1, 349)
g856: 		(1, 355) -> (1, 348)
g857: 		(1, 356) -> (3, 406)
g858: 		(1, 357) -> (3, 407)
g859: 		(1, 358) -> (3, 408)
g860: 		(1, 359) -> (3, 409)
g861: 		(1, 360) -> (1, 359)
g862: 		(1, 361) -> (1, 360)
g863: 		(1, 362) -> (1, 361)
g864: 		(1, 363) -> (1, 362)
g865: 		(1, 364) -> (1, 363)
g866: 		(1, 365) -> (1, 364)
g867: 		(1, 366) -> (1, 365)
g868: 		(1, 367) -> (1, 366)
g869: 		(1, 368) -> (1, 367)
g870: 		(1, 369) -> (1, 368)
g871: 		(1, 370) -> (1, 369)
g872: 		(1, 371) -> (1, 370)
g873: 		(1, 372) -> (1, 371)
g874: 		(1, 373) -> (1, 372)
g875: 		(1, 374) -> (1, 373)
g876: 		(1, 375) -> (1, 374)
g877: 		(1, 376) -> (1, 375)
g878: 		(1, 377) -> (1, 376)
g879: 		(1, 378) -> (1, 377)
g880: 		(1, 379) -> (1, 378)
g881: 		(1, 380) -> (1, 379)
g882: 		(1, 381) -> (1, 380)
g883: 		(1, 382) -> (1, 381)
g884: 		(1, 383) -> (1, 382)
g885: 		(1, 384) -> (1, 383)
g886: 		(1, 385) -> (1, 384)
g887: 		(1, 386) -> (1, 385)
g888: 		(1, 387) -> (1, 386)
g889: 		(1, 388) -> (1, 387)
g890: 		(1, 389) -> (1, 388)
g891: 		(1, 390) -> (1, 389)
g892: 		(1, 391) -> (1, 390)
g893: 		(1, 392) -> (1, 391)
g894: 		(1, 393) -> (1, 392)
g895: 		(1, 394) -> (1, 393)
g896: 		(1, 395) -> (1, 394)
g897: 		(1, 396) -> (1, 395)
g898: 		(1, 397) -> (1, 396)
g899: 		(1, 398) -> (1, 397)
g900: 		(1, 399) -> (1, 398)
g901: 		(1, 400) -> (1, 399)
g902: 		(1, 401) -> (1, 400)
g903: 		(1, 402) -> (1, 401)
g904: 		(1, 403) -> (1, 238)
g905: 		(1, 404) -> (1, 239)
g906: 		(1, 405) -> (1, 240)
g907: 		(1, 406) -> (1, 241)
g908: 		(1, 407) -> (1, 242)
g909: 		(1, 408) -> (1, 243)
g910: 		(1, 409) -> (0, 160)
g911: 		(1, 410) -> (1, 407)
g912: 		(1, 411) -> (1, 408)
g913: 		(1, 412) -> (1, 409)
g914: 		(1, 413) -> (1, 410)
g915: 		(1, 414) -> (1, 411)
g916: 		(1, 415) -> (1, 412)
g917: 		(1, 416) -> (1, 413)
g918: 		(1, 417) -> (1, 414)
g919: 		(1, 418) -> (1, 415)
g920: 		(1, 419) -> (1, 416)
g921: 		(1, 420) -> (1, 417)
g922: 		(1, 421) -> (1, 418)
g923: 		(1, 422) -> (1, 419)
g924: 		(1, 423) -> (1, 420)
g925: 		(1, 424) -> (1, 421)
g926: 		(1, 425) -> (1, 422)
g927: 		(1, 426) -> (1, 423)
g928: 		(1, 427) -> (1, 424)
g929: 		(1, 428) -> (1, 425)
g930: 		(1, 429) -> (1, 426)
g931: 		(1, 430) -> (1, 427)
g932: 		(1, 431) -> (1, 428)
g933: 		(1, 432) -> (1, 429)
g934: 		(1, 433) -> (1, 430)
g935: 		(1, 434) -> (1, 431)
g936: 		(1, 435) -> (1, 432)
g937: 		(1, 436) -> (1, 433)
g938: 		(1, 437) -> (1, 434)
g939: 		(1, 438) -> (1, 435)
g940: 		(1, 439) -> (1, 436)
g941: 		(1, 440) -> (1, 438)
g942: 		(1, 441) -> (1, 439)
g943: 		(1, 442) -> (1, 440)
g944: 		(1, 443) -> (1, 441)
g945: 		(1, 444) -> (1, 442)
g946: 		(1, 445) -> (1, 443)
g947: 		(1, 446) -> (1, 444)
g948: 		(1, 447) -> (1, 445)
g949: 		(1, 448) -> (1, 446)
g950: 		(1, 449) -> (1, 447)
g951: 		(1, 450) -> (1, 448)
g952: 		(1, 451) -> (1, 449)
g953: 		(1, 452) -> (1, 450)
g954: 		(1, 453) -> (1, 451)
g955: 		(1, 454) -> (1, 452)
g956: 		(1, 455) -> (1, 453)
g957: 		(1, 456) -> (1, 454)
g958: 		(1, 457) -> (1, 455)
g959: 		(1, 458) -> (1, 456)
g960: 		(1, 459) -> (1, 457)
g961: 		(1, 460) -> (1, 458)
g962: 		(1, 461) -> (1, 459)
g963: 		(1, 462) -> (1, 460)
g964: 		(1, 463) -> (1, 461)
g965: 		(1, 464) -> (1, 462)
g966: 		(1, 465) -> (1, 463)
g967: 		(1, 466) -> (1, 464)
g968: 		(1, 467) -> (1, 465)
g969: 		(1, 468) -> (1, 466)
g970: 		(1, 469) -> (1, 467)
g971: 		(1, 470) -> (1, 468)
g972: 		(1, 471) -> (2, 356)
g973: 		(1, 472) -> (2, 355)
g974: 		(1, 473) -> (2, 354)
g975: 		(1, 474) -> (2, 353)
g976: 		(1, 475) -> (2, 352)
g977: 		(1, 476) -> (2, 351)
g978: 		(1, 477) -> (2, 350)
g979: 		(1, 478) -> (2, 349)
g980: 		(1, 479) -> (1, 471)
g981: 		(1, 480) -> (1, 472)
g982: 		(1, 481) -> (1, 473)
g983: 		(1, 482) -> (1, 474)
g984: 		(1, 483) -> (1, 475)
g985: 		(1, 484) -> (1, 476)
g986: 		(1, 485) -> (1, 477)
g987: 		(1, 486) -> (1, 478)
g988: 		(1, 487) -> (1, 479)
g989: 		(1, 488) -> (1, 480)
g990: 		(1, 489) -> (1, 481)
g991: 		(1, 490) -> (1, 482)
g992: 		(1, 491) -> (1, 483)
g993: 		(1, 492) -> (1, 484)
g994: 		(1, 493) -> (1, 485)
g995: 		(1, 494) -> (1, 494)
g996: 		(1, 495) -> (1, 495)
g997: 		(1, 496) -> (1, 496)
g998: 		(1, 497) -> (1, 497)
g999: 		(1, 498) -> (1, 498)
g1000: 		(1, 499) -> (1, 499)
g1001: 		(2, 0) -> (2, 0)
g1002: 		(2, 1) -> (2, 1)
g1003: 		(2, 2) -> (2, 2)
g1004: 		(2, 3) -> (2, 3)
g1005: 		(2, 4) -> (2, 4)
g1006: 		(2, 5) -> (2, 5)
g1007: 		(2, 6) -> (2, 6)
g1008: 		(2, 7) -> (2, 7)
g1009: 		(2, 8) -> (2, 8)
g1010: 		(2, 9) -> (2, 9)
g1011: 		(2, 10) -> (2, 10)
g1012: 		(2, 11) -> (2, 11)
g1013: 		(2, 12) -> (2, 12)
g1014: 		(2, 13) -> (2, 13)
g1015: 		(2, 14) -> (2, 14)
g1016: 		(2, 15) -> (2, 15)
g1017: 		(2, 16) -> (2, 16)
g1018: 		(2, 17) -> (2, 17)
g1019: 		(2, 18) -> (2, 18)
g1020: 		(2, 19) -> (2, 19)
g1021: 		(2, 20) -> (2, 20)
g1022: 		(2, 21) -> (2, 21)
g1023: 		(2, 22) -> (2, 22)
g1024: 		(2, 23) -> (2, 23)
g1025: 		(2, 24) -> (2, 24)
g1026: 		(2, 25) -> (2, 25)
g1027: 		(2, 26) -> (2, 26)
g1028: 		(2, 27) -> (2, 27)
g1029: 		(2, 28) -> (2, 28)
g1030: 		(2, 29) -> (2, 29)
g1031: 		(2, 30) -> (2, 30)
g1032: 		(2, 31) -> (2, 31)
g1033: 		(2, 32) -> (2, 32)
g1034: 		(2, 33) -> (2, 33)
g1035: 		(2, 34) -> (2, 34)
g1036: 		(2, 35) -> (2, 35)
g1037: 		(2, 36) -> (1, 201)
g1038: 		(2, 37) -> (1, 202)
g1039: 		(2, 38) -> (2, 40)
g1040: 		(2, 39) -> (2, 41)
g1041: 		(2, 40) -> (2, 42)
g1042: 		(2, 41) -> (2, 43)
g1043: 		(2, 42) -> (2, 44)
g1044: 		(2, 43) -> (2, 45)
g1045: 		(2, 44) -> (2, 46)
g1046: 		(2, 45) -> (2, 47)
g1047: 		(2, 46) -> (2, 48)
g1048: 		(2, 47) -> (2, 49)
g1049: 		(2, 48) -> (2, 50)
g1050: 		(2, 49) -> (2, 51)
g1051: 		(2, 50) -> (2, 52)
g1052: 		(2, 51) -> (2, 53)
g1053: 		(2, 52) -> (2, 54)
g1054: 		(2, 53) -> (2, 55)
g1055: 		(2, 54) -> (2, 56)
g1056: 		(2, 55) -> (2, 57)
g1057: 		(2, 56) -> (2, 58)
g1058: 		(2, 57) -> (2, 59)
g1059: 		(2, 58) -> (2, 60)
g1060: 		(2, 59) -> (0, 402)
g1061: 		(2, 60) -> (0, 403)
g1062: 		(2, 61) -> (1, 122)
g1063: 		(2, 62) -> (1, 123)
g1064: 		(2, 63) -> (1, 124)
g1065: 		(2, 64) -> (1, 125)
g1066: 		(2, 65) -> (1, 126)
g1067: 		(2, 66) -> (1, 127)
g1068: 		(2, 67) -> (1, 128)
g1069: 		(2, 68) -> (1, 129)
g1070: 		(2, 69) -> (1, 130)
g1071: 		(2, 70) -> (2, 66)
g1072: 		(2, 71) -> (2, 67)
g1073: 		(2, 72) -> (2, 68)
g1074: 		(2, 73) -> (2, 69)
g1075: 		(2, 74) -> (2, 70)
g1076: 		(2, 75) -> (2, 71)
g1077: 		(2, 76) -> (2, 72)
g1078: 		(2, 77) -> (2, 73)
g1079: 		(2, 78) -> (2, 74)
g1080: 		(2, 79) -> (2, 75)
g1081: 		(2, 80) -> (2, 76)
g1082: 		(2, 81) -> (2, 77)
g1083: 		(2, 82) -> (2, 78)
g1084: 		(2, 83) -> (2, 79)
g1085: 		(2, 84) -> (2, 80)
g1086: 		(2, 85) -> (2, 81)
g1087: 		(2, 86) -> (2, 262)
g1088: 		(2, 87) -> (2, 263)
g1089: 		(2, 88) -> (2, 264)
g1090: 		(2, 89) -> (2, 82)
g1091: 		(2, 90) -> (2, 83)
g1092: 		(2, 91) -> (2, 84)
